Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664416
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187917 runs/sec, Load: 21 runs[K
 -- Throughput: 188796 runs/sec, Load: 43 runs[K
 -- Throughput: 189940 runs/sec, Load: 64 runs[K
 -- Throughput: 189335 runs/sec, Load: 86 runs[K
 -- Throughput: 189525 runs/sec, Load: 108 runs[K
 -- Throughput: 179428 runs/sec, Load: 129 runs[K
 -- Throughput: 134806 runs/sec, Load: 150 runs[K
 -- Throughput: 136710 runs/sec, Load: 165 runs[K
 -- Throughput: 136571 runs/sec, Load: 181 runs[K
 -- Throughput: 145193 runs/sec, Load: 198 runs[K
 -- Throughput: 129961 runs/sec, Load: 199 runs[K
 -- Throughput: 134090 runs/sec, Load: 199 runs[K
 -- Throughput: 138069 runs/sec, Load: 199 runs[K
 -- Throughput: 131807 runs/sec, Load: 199 runs[K
 -- Throughput: 131252 runs/sec, Load: 199 runs[K
 -- Throughput: 131288 runs/sec, Load: 199 runs[K
 -- Throughput: 171655 runs/sec, Load: 11 runs[K
 -- Throughput: 190057 runs/sec, Load: 33 runs[K
 -- Throughput: 189359 runs/sec, Load: 55 runs[K
 -- Throughput: 189073 runs/sec, Load: 76 runs[K
 -- Throughput: 190920 runs/sec, Load: 98 runs[K
 -- Throughput: 190942 runs/sec, Load: 120 runs[K
 -- Throughput: 190805 runs/sec, Load: 142 runs[K
 -- Throughput: 190893 runs/sec, Load: 163 runs[K
 -- Throughput: 190289 runs/sec, Load: 185 runs[K
 -- Throughput: 192758 runs/sec, Load: 199 runs[K
 -- Throughput: 193679 runs/sec, Load: 199 runs[K
 -- Throughput: 194190 runs/sec, Load: 199 runs[K
 -- Throughput: 194332 runs/sec, Load: 199 runs[K
 -- Throughput: 194349 runs/sec, Load: 199 runs[K
 -- Throughput: 189075 runs/sec, Load: 18 runs[K
 -- Throughput: 190350 runs/sec, Load: 40 runs[K
 -- Throughput: 189421 runs/sec, Load: 62 runs[K
 -- Throughput: 189896 runs/sec, Load: 84 runs[K
 -- Throughput: 186644 runs/sec, Load: 105 runs[K
 -- Throughput: 188579 runs/sec, Load: 127 runs[K
 -- Throughput: 152462 runs/sec, Load: 148 runs[K
 -- Throughput: 133053 runs/sec, Load: 166 runs[K
 -- Throughput: 133468 runs/sec, Load: 181 runs[K
 -- Throughput: 159661 runs/sec, Load: 199 runs[K
 -- Throughput: 193409 runs/sec, Load: 199 runs[K
 -- Throughput: 192663 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 192606 runs/sec, Load: 10 runs[K
 -- Throughput: 186537 runs/sec, Load: 32 runs[K
 -- Throughput: 189334 runs/sec, Load: 54 runs[K
 -- Throughput: 189809 runs/sec, Load: 75 runs[K
 -- Throughput: 190116 runs/sec, Load: 97 runs[K
 -- Throughput: 190093 runs/sec, Load: 119 runs[K
 -- Throughput: 186086 runs/sec, Load: 141 runs[K
 -- Throughput: 188810 runs/sec, Load: 162 runs[K
 -- Throughput: 191240 runs/sec, Load: 184 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 193751 runs/sec, Load: 199 runs[K
 -- Throughput: 193664 runs/sec, Load: 199 runs[K
 -- Throughput: 192088 runs/sec, Load: 199 runs[K
 -- Throughput: 193037 runs/sec, Load: 199 runs[K
 -- Throughput: 188443 runs/sec, Load: 16 runs[K
 -- Throughput: 189584 runs/sec, Load: 38 runs[K
 -- Throughput: 190576 runs/sec, Load: 60 runs[K
 -- Throughput: 189871 runs/sec, Load: 82 runs[K
 -- Throughput: 190026 runs/sec, Load: 103 runs[K
 -- Throughput: 189468 runs/sec, Load: 125 runs[K
 -- Throughput: 190147 runs/sec, Load: 147 runs[K
 -- Throughput: 189899 runs/sec, Load: 169 runs[K
 -- Throughput: 190319 runs/sec, Load: 190 runs[K
 -- Throughput: 190749 runs/sec, Load: 199 runs[K
 -- Throughput: 194247 runs/sec, Load: 199 runs[K
 -- Throughput: 195723 runs/sec, Load: 199 runs[K
 -- Throughput: 196085 runs/sec, Load: 199 runs[K
 -- Throughput: 195281 runs/sec, Load: 2 runs[K
 -- Throughput: 190482 runs/sec, Load: 24 runs[K
 -- Throughput: 190152 runs/sec, Load: 46 runs[K
 -- Throughput: 190668 runs/sec, Load: 68 runs[K
 -- Throughput: 190661 runs/sec, Load: 89 runs[K
 -- Throughput: 190677 runs/sec, Load: 111 runs[K
 -- Throughput: 191705 runs/sec, Load: 133 runs[K
 -- Throughput: 192126 runs/sec, Load: 155 runs[K
 -- Throughput: 190627 runs/sec, Load: 177 runs[K
 -- Throughput: 191445 runs/sec, Load: 199 runs[K
 -- Throughput: 193804 runs/sec, Load: 199 runs[K
 -- Throughput: 195745 runs/sec, Load: 199 runs[K
 -- Throughput: 192578 runs/sec, Load: 199 runs[K
 -- Throughput: 192638 runs/sec, Load: 199 runs[K
 -- Throughput: 190335 runs/sec, Load: 10 runs[K
 -- Throughput: 188981 runs/sec, Load: 32 runs[K
 -- Throughput: 186100 runs/sec, Load: 53 runs[K
 -- Throughput: 190364 runs/sec, Load: 75 runs[K
 -- Throughput: 190578 runs/sec, Load: 97 runs[K
 -- Throughput: 190023 runs/sec, Load: 119 runs[K
 -- Throughput: 189786 runs/sec, Load: 140 runs[K
 -- Throughput: 190015 runs/sec, Load: 162 runs[K
 -- Throughput: 190201 runs/sec, Load: 184 runs[K
 -- Throughput: 190977 runs/sec, Load: 199 runs[K
 -- Throughput: 194117 runs/sec, Load: 199 runs[K
 -- Throughput: 193781 runs/sec, Load: 199 runs[K
 -- Throughput: 194049 runs/sec, Load: 199 runs[K
 -- Throughput: 192784 runs/sec, Load: 199 runs[K
 -- Throughput: 192009 runs/sec, Load: 16 runs[K
 -- Throughput: 190927 runs/sec, Load: 38 runs[K
 -- Throughput: 190780 runs/sec, Load: 60 runs[K
 -- Throughput: 191446 runs/sec, Load: 82 runs[K
 -- Throughput: 190263 runs/sec, Load: 104 runs[K
 -- Throughput: 192432 runs/sec, Load: 126 runs[K
 -- Throughput: 192424 runs/sec, Load: 148 runs[K
 -- Throughput: 192851 runs/sec, Load: 170 runs[K
 -- Throughput: 192237 runs/sec, Load: 192 runs[K
 -- Throughput: 194324 runs/sec, Load: 199 runs[K
 -- Throughput: 196117 runs/sec, Load: 199 runs[K
 -- Throughput: 196269 runs/sec, Load: 199 runs[K
 -- Throughput: 196139 runs/sec, Load: 199 runs[K
 -- Throughput: 193589 runs/sec, Load: 4 runs[K
 -- Throughput: 187680 runs/sec, Load: 26 runs[K
 -- Throughput: 189279 runs/sec, Load: 48 runs[K
 -- Throughput: 189498 runs/sec, Load: 69 runs[K
 -- Throughput: 189384 runs/sec, Load: 91 runs[K
 -- Throughput: 189551 runs/sec, Load: 113 runs[K
 -- Throughput: 189727 runs/sec, Load: 134 runs[K
