Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662717
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191801 runs/sec, Load: 21 runs[K
 -- Throughput: 194171 runs/sec, Load: 44 runs[K
 -- Throughput: 193929 runs/sec, Load: 66 runs[K
 -- Throughput: 192086 runs/sec, Load: 88 runs[K
 -- Throughput: 190511 runs/sec, Load: 110 runs[K
 -- Throughput: 192057 runs/sec, Load: 132 runs[K
 -- Throughput: 190771 runs/sec, Load: 153 runs[K
 -- Throughput: 187970 runs/sec, Load: 175 runs[K
 -- Throughput: 188781 runs/sec, Load: 197 runs[K
 -- Throughput: 190492 runs/sec, Load: 199 runs[K
 -- Throughput: 190557 runs/sec, Load: 199 runs[K
 -- Throughput: 131906 runs/sec, Load: 199 runs[K
 -- Throughput: 97076 runs/sec, Load: 199 runs[K
 -- Throughput: 93490 runs/sec, Load: 199 runs[K
 -- Throughput: 101662 runs/sec, Load: 0 runs[K
 -- Throughput: 189459 runs/sec, Load: 21 runs[K
 -- Throughput: 189354 runs/sec, Load: 43 runs[K
 -- Throughput: 190974 runs/sec, Load: 65 runs[K
 -- Throughput: 191307 runs/sec, Load: 86 runs[K
 -- Throughput: 190016 runs/sec, Load: 108 runs[K
 -- Throughput: 191689 runs/sec, Load: 130 runs[K
 -- Throughput: 192225 runs/sec, Load: 152 runs[K
 -- Throughput: 191731 runs/sec, Load: 174 runs[K
 -- Throughput: 191958 runs/sec, Load: 196 runs[K
 -- Throughput: 195436 runs/sec, Load: 199 runs[K
 -- Throughput: 196463 runs/sec, Load: 199 runs[K
 -- Throughput: 195910 runs/sec, Load: 199 runs[K
 -- Throughput: 196511 runs/sec, Load: 199 runs[K
 -- Throughput: 193278 runs/sec, Load: 8 runs[K
 -- Throughput: 190327 runs/sec, Load: 30 runs[K
 -- Throughput: 170580 runs/sec, Load: 52 runs[K
 -- Throughput: 145823 runs/sec, Load: 71 runs[K
 -- Throughput: 188774 runs/sec, Load: 93 runs[K
 -- Throughput: 189363 runs/sec, Load: 114 runs[K
 -- Throughput: 184969 runs/sec, Load: 136 runs[K
 -- Throughput: 192130 runs/sec, Load: 158 runs[K
 -- Throughput: 189516 runs/sec, Load: 180 runs[K
