Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670408
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190929 runs/sec, Load: 21 runs[K
 -- Throughput: 191905 runs/sec, Load: 43 runs[K
 -- Throughput: 191073 runs/sec, Load: 65 runs[K
 -- Throughput: 190899 runs/sec, Load: 87 runs[K
 -- Throughput: 190258 runs/sec, Load: 109 runs[K
 -- Throughput: 191691 runs/sec, Load: 131 runs[K
 -- Throughput: 191398 runs/sec, Load: 153 runs[K
 -- Throughput: 191582 runs/sec, Load: 175 runs[K
 -- Throughput: 192163 runs/sec, Load: 197 runs[K
 -- Throughput: 195443 runs/sec, Load: 199 runs[K
 -- Throughput: 197349 runs/sec, Load: 199 runs[K
 -- Throughput: 197000 runs/sec, Load: 199 runs[K
 -- Throughput: 197085 runs/sec, Load: 199 runs[K
 -- Throughput: 193659 runs/sec, Load: 9 runs[K
 -- Throughput: 192222 runs/sec, Load: 31 runs[K
 -- Throughput: 193010 runs/sec, Load: 53 runs[K
 -- Throughput: 193935 runs/sec, Load: 76 runs[K
 -- Throughput: 196556 runs/sec, Load: 98 runs[K
 -- Throughput: 193189 runs/sec, Load: 120 runs[K
 -- Throughput: 192626 runs/sec, Load: 143 runs[K
 -- Throughput: 193483 runs/sec, Load: 165 runs[K
 -- Throughput: 194237 runs/sec, Load: 187 runs[K
 -- Throughput: 193808 runs/sec, Load: 199 runs[K
 -- Throughput: 197357 runs/sec, Load: 199 runs[K
 -- Throughput: 197538 runs/sec, Load: 199 runs[K
 -- Throughput: 196866 runs/sec, Load: 199 runs[K
 -- Throughput: 198090 runs/sec, Load: 0 runs[K
 -- Throughput: 191709 runs/sec, Load: 22 runs[K
 -- Throughput: 192988 runs/sec, Load: 44 runs[K
 -- Throughput: 193306 runs/sec, Load: 66 runs[K
 -- Throughput: 192953 runs/sec, Load: 88 runs[K
 -- Throughput: 193893 runs/sec, Load: 111 runs[K
 -- Throughput: 192854 runs/sec, Load: 133 runs[K
 -- Throughput: 193371 runs/sec, Load: 155 runs[K
 -- Throughput: 192217 runs/sec, Load: 177 runs[K
 -- Throughput: 192775 runs/sec, Load: 199 runs[K
 -- Throughput: 197580 runs/sec, Load: 199 runs[K
 -- Throughput: 197756 runs/sec, Load: 199 runs[K
 -- Throughput: 196651 runs/sec, Load: 199 runs[K
 -- Throughput: 197175 runs/sec, Load: 199 runs[K
 -- Throughput: 193843 runs/sec, Load: 12 runs[K
 -- Throughput: 192194 runs/sec, Load: 34 runs[K
 -- Throughput: 192251 runs/sec, Load: 56 runs[K
 -- Throughput: 192737 runs/sec, Load: 78 runs[K
 -- Throughput: 193131 runs/sec, Load: 100 runs[K
 -- Throughput: 192967 runs/sec, Load: 122 runs[K
 -- Throughput: 193567 runs/sec, Load: 144 runs[K
 -- Throughput: 192862 runs/sec, Load: 167 runs[K
 -- Throughput: 193806 runs/sec, Load: 189 runs[K
 -- Throughput: 194359 runs/sec, Load: 199 runs[K
 -- Throughput: 196687 runs/sec, Load: 199 runs[K
 -- Throughput: 196549 runs/sec, Load: 199 runs[K
 -- Throughput: 197384 runs/sec, Load: 199 runs[K
 -- Throughput: 194013 runs/sec, Load: 1 runs[K
 -- Throughput: 192299 runs/sec, Load: 23 runs[K
 -- Throughput: 192924 runs/sec, Load: 45 runs[K
 -- Throughput: 193404 runs/sec, Load: 67 runs[K
 -- Throughput: 193557 runs/sec, Load: 89 runs[K
 -- Throughput: 192445 runs/sec, Load: 112 runs[K
 -- Throughput: 192876 runs/sec, Load: 134 runs[K
 -- Throughput: 192302 runs/sec, Load: 156 runs[K
 -- Throughput: 192447 runs/sec, Load: 178 runs[K
 -- Throughput: 193220 runs/sec, Load: 199 runs[K
 -- Throughput: 198270 runs/sec, Load: 199 runs[K
 -- Throughput: 197901 runs/sec, Load: 199 runs[K
 -- Throughput: 197961 runs/sec, Load: 199 runs[K
 -- Throughput: 197380 runs/sec, Load: 199 runs[K
 -- Throughput: 193178 runs/sec, Load: 13 runs[K
 -- Throughput: 192521 runs/sec, Load: 35 runs[K
 -- Throughput: 192281 runs/sec, Load: 57 runs[K
 -- Throughput: 192464 runs/sec, Load: 79 runs[K
 -- Throughput: 192505 runs/sec, Load: 101 runs[K
 -- Throughput: 191147 runs/sec, Load: 123 runs[K
 -- Throughput: 192372 runs/sec, Load: 145 runs[K
 -- Throughput: 193872 runs/sec, Load: 167 runs[K
 -- Throughput: 195673 runs/sec, Load: 190 runs[K
 -- Throughput: 202427 runs/sec, Load: 199 runs[K
 -- Throughput: 204262 runs/sec, Load: 199 runs[K
 -- Throughput: 205136 runs/sec, Load: 199 runs[K
 -- Throughput: 204408 runs/sec, Load: 199 runs[K
 -- Throughput: 202259 runs/sec, Load: 6 runs[K
 -- Throughput: 199328 runs/sec, Load: 30 runs[K
 -- Throughput: 199430 runs/sec, Load: 52 runs[K
 -- Throughput: 199673 runs/sec, Load: 75 runs[K
 -- Throughput: 199153 runs/sec, Load: 98 runs[K
 -- Throughput: 199793 runs/sec, Load: 121 runs[K
 -- Throughput: 199309 runs/sec, Load: 144 runs[K
 -- Throughput: 199885 runs/sec, Load: 167 runs[K
 -- Throughput: 200027 runs/sec, Load: 189 runs[K
 -- Throughput: 201973 runs/sec, Load: 199 runs[K
 -- Throughput: 204835 runs/sec, Load: 199 runs[K
 -- Throughput: 205158 runs/sec, Load: 199 runs[K
 -- Throughput: 204342 runs/sec, Load: 199 runs[K
 -- Throughput: 202886 runs/sec, Load: 6 runs[K
 -- Throughput: 199491 runs/sec, Load: 29 runs[K
 -- Throughput: 199542 runs/sec, Load: 52 runs[K
 -- Throughput: 200022 runs/sec, Load: 75 runs[K
 -- Throughput: 200480 runs/sec, Load: 98 runs[K
 -- Throughput: 200199 runs/sec, Load: 121 runs[K
 -- Throughput: 200940 runs/sec, Load: 144 runs[K
 -- Throughput: 200088 runs/sec, Load: 167 runs[K
 -- Throughput: 199502 runs/sec, Load: 190 runs[K
 -- Throughput: 201514 runs/sec, Load: 199 runs[K
 -- Throughput: 195873 runs/sec, Load: 199 runs[K
 -- Throughput: 195870 runs/sec, Load: 199 runs[K
 -- Throughput: 197927 runs/sec, Load: 199 runs[K
 -- Throughput: 194888 runs/sec, Load: 3 runs[K
 -- Throughput: 193844 runs/sec, Load: 26 runs[K
 -- Throughput: 194534 runs/sec, Load: 48 runs[K
 -- Throughput: 192956 runs/sec, Load: 70 runs[K
 -- Throughput: 194177 runs/sec, Load: 92 runs[K
 -- Throughput: 193426 runs/sec, Load: 115 runs[K
 -- Throughput: 193774 runs/sec, Load: 137 runs[K
 -- Throughput: 194205 runs/sec, Load: 159 runs[K
 -- Throughput: 193844 runs/sec, Load: 181 runs[K
 -- Throughput: 194132 runs/sec, Load: 199 runs[K
 -- Throughput: 199169 runs/sec, Load: 199 runs[K
 -- Throughput: 197906 runs/sec, Load: 199 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 197631 runs/sec, Load: 199 runs[K
 -- Throughput: 193659 runs/sec, Load: 17 runs[K
 -- Throughput: 193447 runs/sec, Load: 39 runs[K
 -- Throughput: 192915 runs/sec, Load: 61 runs[K
 -- Throughput: 193009 runs/sec, Load: 83 runs[K
 -- Throughput: 192690 runs/sec, Load: 105 runs[K
 -- Throughput: 193443 runs/sec, Load: 127 runs[K
 -- Throughput: 192621 runs/sec, Load: 149 runs[K
 -- Throughput: 193457 runs/sec, Load: 172 runs[K
 -- Throughput: 193646 runs/sec, Load: 194 runs[K
 -- Throughput: 195802 runs/sec, Load: 199 runs[K
 -- Throughput: 196341 runs/sec, Load: 199 runs[K
 -- Throughput: 197218 runs/sec, Load: 199 runs[K
 -- Throughput: 198015 runs/sec, Load: 199 runs[K
 -- Throughput: 193910 runs/sec, Load: 6 runs[K
 -- Throughput: 193679 runs/sec, Load: 29 runs[K
 -- Throughput: 193468 runs/sec, Load: 51 runs[K
 -- Throughput: 192730 runs/sec, Load: 73 runs[K
 -- Throughput: 193344 runs/sec, Load: 95 runs[K
 -- Throughput: 193802 runs/sec, Load: 117 runs[K
 -- Throughput: 192503 runs/sec, Load: 139 runs[K
 -- Throughput: 193744 runs/sec, Load: 161 runs[K
 -- Throughput: 191563 runs/sec, Load: 184 runs[K
 -- Throughput: 190235 runs/sec, Load: 199 runs[K
 -- Throughput: 193024 runs/sec, Load: 199 runs[K
 -- Throughput: 193435 runs/sec, Load: 199 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
 -- Throughput: 192657 runs/sec, Load: 199 runs[K
 -- Throughput: 192980 runs/sec, Load: 16 runs[K
 -- Throughput: 193711 runs/sec, Load: 38 runs[K
 -- Throughput: 193083 runs/sec, Load: 60 runs[K
 -- Throughput: 193491 runs/sec, Load: 82 runs[K
 -- Throughput: 193661 runs/sec, Load: 105 runs[K
 -- Throughput: 193676 runs/sec, Load: 127 runs[K
 -- Throughput: 192464 runs/sec, Load: 149 runs[K
 -- Throughput: 194116 runs/sec, Load: 171 runs[K
 -- Throughput: 193491 runs/sec, Load: 193 runs[K
 -- Throughput: 195307 runs/sec, Load: 199 runs[K
 -- Throughput: 196906 runs/sec, Load: 199 runs[K
 -- Throughput: 197342 runs/sec, Load: 199 runs[K
 -- Throughput: 196603 runs/sec, Load: 199 runs[K
 -- Throughput: 195080 runs/sec, Load: 6 runs[K
 -- Throughput: 193614 runs/sec, Load: 28 runs[K
 -- Throughput: 193389 runs/sec, Load: 50 runs[K
 -- Throughput: 194105 runs/sec, Load: 72 runs[K
 -- Throughput: 193043 runs/sec, Load: 95 runs[K
 -- Throughput: 192149 runs/sec, Load: 117 runs[K
 -- Throughput: 192882 runs/sec, Load: 139 runs[K
 -- Throughput: 191948 runs/sec, Load: 161 runs[K
 -- Throughput: 190267 runs/sec, Load: 183 runs[K
 -- Throughput: 189524 runs/sec, Load: 199 runs[K
 -- Throughput: 194956 runs/sec, Load: 199 runs[K
 -- Throughput: 193433 runs/sec, Load: 199 runs[K
 -- Throughput: 193398 runs/sec, Load: 199 runs[K
 -- Throughput: 194302 runs/sec, Load: 199 runs[K
 -- Throughput: 192505 runs/sec, Load: 16 runs[K
 -- Throughput: 193233 runs/sec, Load: 38 runs[K
 -- Throughput: 192691 runs/sec, Load: 60 runs[K
 -- Throughput: 191907 runs/sec, Load: 82 runs[K
 -- Throughput: 192229 runs/sec, Load: 104 runs[K
 -- Throughput: 193031 runs/sec, Load: 126 runs[K
 -- Throughput: 192593 runs/sec, Load: 148 runs[K
 -- Throughput: 192761 runs/sec, Load: 170 runs[K
 -- Throughput: 193041 runs/sec, Load: 192 runs[K
 -- Throughput: 195154 runs/sec, Load: 199 runs[K
 -- Throughput: 196881 runs/sec, Load: 199 runs[K
 -- Throughput: 198138 runs/sec, Load: 199 runs[K
 -- Throughput: 197631 runs/sec, Load: 199 runs[K
 -- Throughput: 194415 runs/sec, Load: 5 runs[K
 -- Throughput: 192040 runs/sec, Load: 27 runs[K
 -- Throughput: 193004 runs/sec, Load: 49 runs[K
 -- Throughput: 193162 runs/sec, Load: 71 runs[K
 -- Throughput: 193106 runs/sec, Load: 93 runs[K
 -- Throughput: 192298 runs/sec, Load: 115 runs[K
 -- Throughput: 193480 runs/sec, Load: 137 runs[K
 -- Throughput: 193540 runs/sec, Load: 159 runs[K
 -- Throughput: 193079 runs/sec, Load: 182 runs[K
 -- Throughput: 193417 runs/sec, Load: 199 runs[K
 -- Throughput: 197327 runs/sec, Load: 199 runs[K
 -- Throughput: 196655 runs/sec, Load: 199 runs[K
 -- Throughput: 196610 runs/sec, Load: 199 runs[K
 -- Throughput: 195205 runs/sec, Load: 199 runs[K
 -- Throughput: 192349 runs/sec, Load: 16 runs[K
 -- Throughput: 193596 runs/sec, Load: 38 runs[K
 -- Throughput: 193016 runs/sec, Load: 60 runs[K
 -- Throughput: 193025 runs/sec, Load: 82 runs[K
 -- Throughput: 192698 runs/sec, Load: 104 runs[K
 -- Throughput: 193033 runs/sec, Load: 127 runs[K
 -- Throughput: 192334 runs/sec, Load: 149 runs[K
 -- Throughput: 192546 runs/sec, Load: 171 runs[K
 -- Throughput: 192369 runs/sec, Load: 193 runs[K
 -- Throughput: 193982 runs/sec, Load: 199 runs[K
 -- Throughput: 195095 runs/sec, Load: 199 runs[K
 -- Throughput: 194460 runs/sec, Load: 199 runs[K
 -- Throughput: 193776 runs/sec, Load: 199 runs[K
 -- Throughput: 193648 runs/sec, Load: 4 runs[K
 -- Throughput: 192098 runs/sec, Load: 26 runs[K
 -- Throughput: 191393 runs/sec, Load: 48 runs[K
 -- Throughput: 192219 runs/sec, Load: 70 runs[K
 -- Throughput: 192544 runs/sec, Load: 92 runs[K
 -- Throughput: 192389 runs/sec, Load: 114 runs[K
 -- Throughput: 193249 runs/sec, Load: 136 runs[K
 -- Throughput: 192441 runs/sec, Load: 158 runs[K
 -- Throughput: 192253 runs/sec, Load: 180 runs[K
 -- Throughput: 192648 runs/sec, Load: 199 runs[K
 -- Throughput: 195371 runs/sec, Load: 199 runs[K
 -- Throughput: 196397 runs/sec, Load: 199 runs[K
 -- Throughput: 195602 runs/sec, Load: 199 runs[K
 -- Throughput: 196568 runs/sec, Load: 199 runs[K
 -- Throughput: 192710 runs/sec, Load: 14 runs[K
 -- Throughput: 192038 runs/sec, Load: 36 runs[K
 -- Throughput: 191885 runs/sec, Load: 58 runs[K
