Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663976
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127816 runs/sec, Load: 15 runs[K
 -- Throughput: 92604 runs/sec, Load: 29 runs[K
 -- Throughput: 93084 runs/sec, Load: 40 runs[K
 -- Throughput: 93949 runs/sec, Load: 51 runs[K
 -- Throughput: 93737 runs/sec, Load: 61 runs[K
 -- Throughput: 156309 runs/sec, Load: 79 runs[K
 -- Throughput: 182473 runs/sec, Load: 100 runs[K
 -- Throughput: 179741 runs/sec, Load: 121 runs[K
 -- Throughput: 180020 runs/sec, Load: 141 runs[K
 -- Throughput: 182601 runs/sec, Load: 162 runs[K
 -- Throughput: 182407 runs/sec, Load: 183 runs[K
 -- Throughput: 181262 runs/sec, Load: 199 runs[K
 -- Throughput: 189743 runs/sec, Load: 199 runs[K
 -- Throughput: 189720 runs/sec, Load: 199 runs[K
 -- Throughput: 189565 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 185315 runs/sec, Load: 12 runs[K
 -- Throughput: 184310 runs/sec, Load: 33 runs[K
 -- Throughput: 184105 runs/sec, Load: 54 runs[K
 -- Throughput: 183590 runs/sec, Load: 75 runs[K
 -- Throughput: 184383 runs/sec, Load: 96 runs[K
 -- Throughput: 184278 runs/sec, Load: 117 runs[K
 -- Throughput: 184347 runs/sec, Load: 138 runs[K
 -- Throughput: 184169 runs/sec, Load: 159 runs[K
 -- Throughput: 184528 runs/sec, Load: 180 runs[K
 -- Throughput: 183445 runs/sec, Load: 199 runs[K
 -- Throughput: 183330 runs/sec, Load: 199 runs[K
 -- Throughput: 188654 runs/sec, Load: 199 runs[K
 -- Throughput: 186484 runs/sec, Load: 199 runs[K
 -- Throughput: 187621 runs/sec, Load: 199 runs[K
 -- Throughput: 185533 runs/sec, Load: 8 runs[K
 -- Throughput: 185508 runs/sec, Load: 29 runs[K
 -- Throughput: 185337 runs/sec, Load: 50 runs[K
 -- Throughput: 185404 runs/sec, Load: 71 runs[K
 -- Throughput: 184807 runs/sec, Load: 92 runs[K
 -- Throughput: 185632 runs/sec, Load: 114 runs[K
 -- Throughput: 184288 runs/sec, Load: 135 runs[K
 -- Throughput: 183055 runs/sec, Load: 156 runs[K
 -- Throughput: 183477 runs/sec, Load: 177 runs[K
 -- Throughput: 184492 runs/sec, Load: 198 runs[K
 -- Throughput: 187399 runs/sec, Load: 199 runs[K
 -- Throughput: 188411 runs/sec, Load: 199 runs[K
 -- Throughput: 188568 runs/sec, Load: 199 runs[K
