Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664839
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93490 runs/sec, Load: 10 runs[K
 -- Throughput: 93971 runs/sec, Load: 21 runs[K
 -- Throughput: 94135 runs/sec, Load: 32 runs[K
 -- Throughput: 94444 runs/sec, Load: 42 runs[K
 -- Throughput: 94088 runs/sec, Load: 53 runs[K
 -- Throughput: 93815 runs/sec, Load: 64 runs[K
 -- Throughput: 93738 runs/sec, Load: 75 runs[K
 -- Throughput: 155161 runs/sec, Load: 93 runs[K
 -- Throughput: 168558 runs/sec, Load: 112 runs[K
 -- Throughput: 182179 runs/sec, Load: 133 runs[K
 -- Throughput: 174370 runs/sec, Load: 153 runs[K
 -- Throughput: 184858 runs/sec, Load: 175 runs[K
 -- Throughput: 184999 runs/sec, Load: 196 runs[K
 -- Throughput: 184260 runs/sec, Load: 199 runs[K
 -- Throughput: 184242 runs/sec, Load: 199 runs[K
 -- Throughput: 184294 runs/sec, Load: 199 runs[K
 -- Throughput: 185042 runs/sec, Load: 199 runs[K
 -- Throughput: 183556 runs/sec, Load: 1 runs[K
 -- Throughput: 155121 runs/sec, Load: 22 runs[K
 -- Throughput: 127748 runs/sec, Load: 40 runs[K
 -- Throughput: 127366 runs/sec, Load: 55 runs[K
 -- Throughput: 127693 runs/sec, Load: 69 runs[K
 -- Throughput: 127513 runs/sec, Load: 84 runs[K
 -- Throughput: 127677 runs/sec, Load: 98 runs[K
 -- Throughput: 127474 runs/sec, Load: 113 runs[K
 -- Throughput: 127577 runs/sec, Load: 128 runs[K
 -- Throughput: 128110 runs/sec, Load: 142 runs[K
 -- Throughput: 160709 runs/sec, Load: 161 runs[K
 -- Throughput: 182936 runs/sec, Load: 182 runs[K
 -- Throughput: 181331 runs/sec, Load: 199 runs[K
 -- Throughput: 179237 runs/sec, Load: 199 runs[K
 -- Throughput: 180582 runs/sec, Load: 199 runs[K
 -- Throughput: 181512 runs/sec, Load: 199 runs[K
 -- Throughput: 180933 runs/sec, Load: 199 runs[K
 -- Throughput: 181152 runs/sec, Load: 6 runs[K
 -- Throughput: 184176 runs/sec, Load: 27 runs[K
 -- Throughput: 183279 runs/sec, Load: 48 runs[K
 -- Throughput: 183019 runs/sec, Load: 69 runs[K
 -- Throughput: 183181 runs/sec, Load: 90 runs[K
 -- Throughput: 142961 runs/sec, Load: 111 runs[K
 -- Throughput: 92618 runs/sec, Load: 127 runs[K
 -- Throughput: 92422 runs/sec, Load: 138 runs[K
 -- Throughput: 92456 runs/sec, Load: 149 runs[K
 -- Throughput: 167193 runs/sec, Load: 168 runs[K
 -- Throughput: 161222 runs/sec, Load: 187 runs[K
 -- Throughput: 141378 runs/sec, Load: 199 runs[K
 -- Throughput: 142503 runs/sec, Load: 199 runs[K
 -- Throughput: 142636 runs/sec, Load: 199 runs[K
 -- Throughput: 175189 runs/sec, Load: 199 runs[K
 -- Throughput: 178972 runs/sec, Load: 199 runs[K
 -- Throughput: 182965 runs/sec, Load: 199 runs[K
 -- Throughput: 183600 runs/sec, Load: 20 runs[K
 -- Throughput: 182944 runs/sec, Load: 41 runs[K
 -- Throughput: 183026 runs/sec, Load: 62 runs[K
 -- Throughput: 183166 runs/sec, Load: 83 runs[K
 -- Throughput: 181950 runs/sec, Load: 104 runs[K
 -- Throughput: 181618 runs/sec, Load: 125 runs[K
 -- Throughput: 182940 runs/sec, Load: 146 runs[K
 -- Throughput: 181865 runs/sec, Load: 167 runs[K
 -- Throughput: 181678 runs/sec, Load: 187 runs[K
 -- Throughput: 143981 runs/sec, Load: 199 runs[K
 -- Throughput: 128705 runs/sec, Load: 199 runs[K
 -- Throughput: 132773 runs/sec, Load: 199 runs[K
 -- Throughput: 127693 runs/sec, Load: 199 runs[K
 -- Throughput: 93112 runs/sec, Load: 199 runs[K
 -- Throughput: 92841 runs/sec, Load: 199 runs[K
 -- Throughput: 93250 runs/sec, Load: 199 runs[K
 -- Throughput: 132984 runs/sec, Load: 6 runs[K
 -- Throughput: 181883 runs/sec, Load: 27 runs[K
 -- Throughput: 175199 runs/sec, Load: 48 runs[K
 -- Throughput: 182756 runs/sec, Load: 69 runs[K
