Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188912 runs/sec, Load: 21 runs[K
 -- Throughput: 188278 runs/sec, Load: 43 runs[K
 -- Throughput: 191920 runs/sec, Load: 65 runs[K
 -- Throughput: 191834 runs/sec, Load: 87 runs[K
 -- Throughput: 190771 runs/sec, Load: 109 runs[K
 -- Throughput: 192507 runs/sec, Load: 131 runs[K
 -- Throughput: 190689 runs/sec, Load: 153 runs[K
 -- Throughput: 191581 runs/sec, Load: 175 runs[K
 -- Throughput: 189836 runs/sec, Load: 196 runs[K
 -- Throughput: 195049 runs/sec, Load: 199 runs[K
 -- Throughput: 195429 runs/sec, Load: 199 runs[K
 -- Throughput: 194784 runs/sec, Load: 199 runs[K
 -- Throughput: 195190 runs/sec, Load: 199 runs[K
 -- Throughput: 186736 runs/sec, Load: 8 runs[K
 -- Throughput: 142278 runs/sec, Load: 29 runs[K
 -- Throughput: 189598 runs/sec, Load: 51 runs[K
 -- Throughput: 190114 runs/sec, Load: 73 runs[K
 -- Throughput: 189912 runs/sec, Load: 95 runs[K
 -- Throughput: 188470 runs/sec, Load: 116 runs[K
 -- Throughput: 189537 runs/sec, Load: 138 runs[K
 -- Throughput: 189998 runs/sec, Load: 160 runs[K
 -- Throughput: 191039 runs/sec, Load: 182 runs[K
 -- Throughput: 191545 runs/sec, Load: 199 runs[K
 -- Throughput: 196028 runs/sec, Load: 199 runs[K
 -- Throughput: 154655 runs/sec, Load: 199 runs[K
 -- Throughput: 136741 runs/sec, Load: 199 runs[K
 -- Throughput: 136679 runs/sec, Load: 199 runs[K
 -- Throughput: 158117 runs/sec, Load: 0 runs[K
 -- Throughput: 186427 runs/sec, Load: 21 runs[K
 -- Throughput: 188114 runs/sec, Load: 42 runs[K
 -- Throughput: 188037 runs/sec, Load: 64 runs[K
 -- Throughput: 185962 runs/sec, Load: 85 runs[K
 -- Throughput: 170100 runs/sec, Load: 107 runs[K
 -- Throughput: 187153 runs/sec, Load: 128 runs[K
 -- Throughput: 188417 runs/sec, Load: 150 runs[K
 -- Throughput: 185993 runs/sec, Load: 171 runs[K
 -- Throughput: 187670 runs/sec, Load: 193 runs[K
 -- Throughput: 192146 runs/sec, Load: 199 runs[K
 -- Throughput: 193723 runs/sec, Load: 199 runs[K
 -- Throughput: 162831 runs/sec, Load: 199 runs[K
 -- Throughput: 136060 runs/sec, Load: 199 runs[K
 -- Throughput: 132131 runs/sec, Load: 199 runs[K
 -- Throughput: 170703 runs/sec, Load: 13 runs[K
 -- Throughput: 189533 runs/sec, Load: 34 runs[K
 -- Throughput: 189786 runs/sec, Load: 56 runs[K
 -- Throughput: 189710 runs/sec, Load: 78 runs[K
 -- Throughput: 188762 runs/sec, Load: 99 runs[K
 -- Throughput: 191329 runs/sec, Load: 121 runs[K
 -- Throughput: 189551 runs/sec, Load: 143 runs[K
 -- Throughput: 190978 runs/sec, Load: 165 runs[K
 -- Throughput: 190359 runs/sec, Load: 187 runs[K
 -- Throughput: 193178 runs/sec, Load: 199 runs[K
 -- Throughput: 196515 runs/sec, Load: 199 runs[K
 -- Throughput: 193147 runs/sec, Load: 199 runs[K
 -- Throughput: 129113 runs/sec, Load: 199 runs[K
 -- Throughput: 98131 runs/sec, Load: 199 runs[K
 -- Throughput: 97731 runs/sec, Load: 2 runs[K
 -- Throughput: 97113 runs/sec, Load: 13 runs[K
 -- Throughput: 97235 runs/sec, Load: 24 runs[K
 -- Throughput: 95711 runs/sec, Load: 35 runs[K
 -- Throughput: 96776 runs/sec, Load: 46 runs[K
 -- Throughput: 96752 runs/sec, Load: 57 runs[K
 -- Throughput: 97127 runs/sec, Load: 69 runs[K
 -- Throughput: 99845 runs/sec, Load: 80 runs[K
 -- Throughput: 188116 runs/sec, Load: 101 runs[K
 -- Throughput: 190033 runs/sec, Load: 123 runs[K
 -- Throughput: 189167 runs/sec, Load: 145 runs[K
 -- Throughput: 188771 runs/sec, Load: 167 runs[K
 -- Throughput: 189850 runs/sec, Load: 188 runs[K
 -- Throughput: 191045 runs/sec, Load: 199 runs[K
 -- Throughput: 197636 runs/sec, Load: 199 runs[K
 -- Throughput: 196446 runs/sec, Load: 199 runs[K
 -- Throughput: 198147 runs/sec, Load: 199 runs[K
 -- Throughput: 197858 runs/sec, Load: 1 runs[K
 -- Throughput: 190002 runs/sec, Load: 23 runs[K
 -- Throughput: 190083 runs/sec, Load: 45 runs[K
 -- Throughput: 191275 runs/sec, Load: 67 runs[K
 -- Throughput: 190865 runs/sec, Load: 89 runs[K
 -- Throughput: 178870 runs/sec, Load: 111 runs[K
 -- Throughput: 186265 runs/sec, Load: 132 runs[K
 -- Throughput: 188658 runs/sec, Load: 153 runs[K
 -- Throughput: 189258 runs/sec, Load: 175 runs[K
 -- Throughput: 190584 runs/sec, Load: 197 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 197030 runs/sec, Load: 199 runs[K
 -- Throughput: 195666 runs/sec, Load: 199 runs[K
