Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662297
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147427 runs/sec, Load: 16 runs[K
 -- Throughput: 148370 runs/sec, Load: 33 runs[K
 -- Throughput: 148055 runs/sec, Load: 50 runs[K
 -- Throughput: 178418 runs/sec, Load: 71 runs[K
 -- Throughput: 187586 runs/sec, Load: 92 runs[K
 -- Throughput: 188090 runs/sec, Load: 113 runs[K
 -- Throughput: 190452 runs/sec, Load: 135 runs[K
 -- Throughput: 190971 runs/sec, Load: 157 runs[K
 -- Throughput: 192119 runs/sec, Load: 179 runs[K
 -- Throughput: 191772 runs/sec, Load: 199 runs[K
 -- Throughput: 195456 runs/sec, Load: 199 runs[K
 -- Throughput: 195822 runs/sec, Load: 199 runs[K
 -- Throughput: 196150 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 192533 runs/sec, Load: 12 runs[K
 -- Throughput: 192629 runs/sec, Load: 34 runs[K
 -- Throughput: 190112 runs/sec, Load: 56 runs[K
 -- Throughput: 192642 runs/sec, Load: 78 runs[K
 -- Throughput: 159557 runs/sec, Load: 100 runs[K
 -- Throughput: 192191 runs/sec, Load: 122 runs[K
 -- Throughput: 190396 runs/sec, Load: 144 runs[K
 -- Throughput: 189368 runs/sec, Load: 166 runs[K
 -- Throughput: 188553 runs/sec, Load: 187 runs[K
 -- Throughput: 191399 runs/sec, Load: 199 runs[K
 -- Throughput: 193990 runs/sec, Load: 199 runs[K
 -- Throughput: 196575 runs/sec, Load: 199 runs[K
 -- Throughput: 195748 runs/sec, Load: 199 runs[K
 -- Throughput: 196808 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 21 runs[K
 -- Throughput: 191807 runs/sec, Load: 43 runs[K
 -- Throughput: 192986 runs/sec, Load: 65 runs[K
 -- Throughput: 194273 runs/sec, Load: 87 runs[K
 -- Throughput: 193958 runs/sec, Load: 109 runs[K
 -- Throughput: 162751 runs/sec, Load: 131 runs[K
 -- Throughput: 126381 runs/sec, Load: 150 runs[K
 -- Throughput: 129649 runs/sec, Load: 165 runs[K
 -- Throughput: 112459 runs/sec, Load: 180 runs[K
 -- Throughput: 155276 runs/sec, Load: 197 runs[K
 -- Throughput: 194771 runs/sec, Load: 199 runs[K
 -- Throughput: 196872 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 193794 runs/sec, Load: 199 runs[K
 -- Throughput: 190121 runs/sec, Load: 9 runs[K
 -- Throughput: 191269 runs/sec, Load: 30 runs[K
 -- Throughput: 190318 runs/sec, Load: 52 runs[K
 -- Throughput: 190256 runs/sec, Load: 74 runs[K
 -- Throughput: 188287 runs/sec, Load: 96 runs[K
 -- Throughput: 191961 runs/sec, Load: 118 runs[K
 -- Throughput: 193834 runs/sec, Load: 140 runs[K
 -- Throughput: 193532 runs/sec, Load: 162 runs[K
 -- Throughput: 192324 runs/sec, Load: 184 runs[K
 -- Throughput: 183151 runs/sec, Load: 199 runs[K
 -- Throughput: 120638 runs/sec, Load: 199 runs[K
 -- Throughput: 176376 runs/sec, Load: 199 runs[K
 -- Throughput: 96429 runs/sec, Load: 199 runs[K
 -- Throughput: 177268 runs/sec, Load: 199 runs[K
 -- Throughput: 191383 runs/sec, Load: 11 runs[K
 -- Throughput: 193486 runs/sec, Load: 33 runs[K
 -- Throughput: 193119 runs/sec, Load: 55 runs[K
 -- Throughput: 192641 runs/sec, Load: 77 runs[K
 -- Throughput: 194554 runs/sec, Load: 99 runs[K
 -- Throughput: 155820 runs/sec, Load: 122 runs[K
 -- Throughput: 192080 runs/sec, Load: 144 runs[K
 -- Throughput: 188425 runs/sec, Load: 165 runs[K
 -- Throughput: 190187 runs/sec, Load: 187 runs[K
 -- Throughput: 193014 runs/sec, Load: 199 runs[K
 -- Throughput: 193584 runs/sec, Load: 199 runs[K
 -- Throughput: 195789 runs/sec, Load: 199 runs[K
 -- Throughput: 195712 runs/sec, Load: 199 runs[K
 -- Throughput: 165699 runs/sec, Load: 199 runs[K
 -- Throughput: 190283 runs/sec, Load: 20 runs[K
 -- Throughput: 189962 runs/sec, Load: 42 runs[K
 -- Throughput: 186560 runs/sec, Load: 63 runs[K
 -- Throughput: 188724 runs/sec, Load: 85 runs[K
 -- Throughput: 191644 runs/sec, Load: 107 runs[K
 -- Throughput: 192163 runs/sec, Load: 129 runs[K
 -- Throughput: 193950 runs/sec, Load: 151 runs[K
 -- Throughput: 194108 runs/sec, Load: 173 runs[K
 -- Throughput: 194466 runs/sec, Load: 195 runs[K
 -- Throughput: 195276 runs/sec, Load: 199 runs[K
 -- Throughput: 196763 runs/sec, Load: 199 runs[K
 -- Throughput: 197201 runs/sec, Load: 199 runs[K
 -- Throughput: 196036 runs/sec, Load: 199 runs[K
 -- Throughput: 193108 runs/sec, Load: 7 runs[K
 -- Throughput: 190631 runs/sec, Load: 29 runs[K
 -- Throughput: 191099 runs/sec, Load: 51 runs[K
 -- Throughput: 190551 runs/sec, Load: 73 runs[K
 -- Throughput: 191189 runs/sec, Load: 94 runs[K
 -- Throughput: 190271 runs/sec, Load: 116 runs[K
 -- Throughput: 192700 runs/sec, Load: 138 runs[K
 -- Throughput: 153683 runs/sec, Load: 160 runs[K
 -- Throughput: 134098 runs/sec, Load: 178 runs[K
 -- Throughput: 134002 runs/sec, Load: 193 runs[K
 -- Throughput: 145450 runs/sec, Load: 199 runs[K
 -- Throughput: 192613 runs/sec, Load: 199 runs[K
 -- Throughput: 192559 runs/sec, Load: 199 runs[K
 -- Throughput: 193354 runs/sec, Load: 199 runs[K
 -- Throughput: 191750 runs/sec, Load: 199 runs[K
 -- Throughput: 192240 runs/sec, Load: 20 runs[K
 -- Throughput: 194279 runs/sec, Load: 42 runs[K
 -- Throughput: 194713 runs/sec, Load: 64 runs[K
 -- Throughput: 192742 runs/sec, Load: 86 runs[K
 -- Throughput: 193716 runs/sec, Load: 108 runs[K
 -- Throughput: 193649 runs/sec, Load: 130 runs[K
 -- Throughput: 192984 runs/sec, Load: 152 runs[K
 -- Throughput: 190960 runs/sec, Load: 174 runs[K
 -- Throughput: 191149 runs/sec, Load: 196 runs[K
 -- Throughput: 193857 runs/sec, Load: 199 runs[K
 -- Throughput: 194155 runs/sec, Load: 199 runs[K
 -- Throughput: 194854 runs/sec, Load: 199 runs[K
 -- Throughput: 184436 runs/sec, Load: 199 runs[K
 -- Throughput: 193864 runs/sec, Load: 7 runs[K
 -- Throughput: 194686 runs/sec, Load: 29 runs[K
 -- Throughput: 193723 runs/sec, Load: 51 runs[K
 -- Throughput: 180554 runs/sec, Load: 74 runs[K
 -- Throughput: 194987 runs/sec, Load: 96 runs[K
 -- Throughput: 193125 runs/sec, Load: 118 runs[K
 -- Throughput: 193857 runs/sec, Load: 140 runs[K
 -- Throughput: 193090 runs/sec, Load: 162 runs[K
 -- Throughput: 194588 runs/sec, Load: 184 runs[K
 -- Throughput: 194030 runs/sec, Load: 199 runs[K
 -- Throughput: 196317 runs/sec, Load: 199 runs[K
 -- Throughput: 197806 runs/sec, Load: 199 runs[K
 -- Throughput: 197120 runs/sec, Load: 199 runs[K
 -- Throughput: 196851 runs/sec, Load: 199 runs[K
 -- Throughput: 192684 runs/sec, Load: 19 runs[K
 -- Throughput: 194143 runs/sec, Load: 41 runs[K
 -- Throughput: 191177 runs/sec, Load: 63 runs[K
 -- Throughput: 192777 runs/sec, Load: 85 runs[K
 -- Throughput: 190305 runs/sec, Load: 107 runs[K
 -- Throughput: 192205 runs/sec, Load: 129 runs[K
 -- Throughput: 193148 runs/sec, Load: 151 runs[K
