Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668760
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95491 runs/sec, Load: 10 runs[K
 -- Throughput: 96120 runs/sec, Load: 21 runs[K
 -- Throughput: 95652 runs/sec, Load: 32 runs[K
 -- Throughput: 95482 runs/sec, Load: 43 runs[K
 -- Throughput: 96081 runs/sec, Load: 54 runs[K
 -- Throughput: 94783 runs/sec, Load: 65 runs[K
 -- Throughput: 95723 runs/sec, Load: 76 runs[K
 -- Throughput: 98184 runs/sec, Load: 87 runs[K
 -- Throughput: 136323 runs/sec, Load: 103 runs[K
 -- Throughput: 187384 runs/sec, Load: 125 runs[K
 -- Throughput: 187856 runs/sec, Load: 146 runs[K
 -- Throughput: 187935 runs/sec, Load: 167 runs[K
 -- Throughput: 188409 runs/sec, Load: 189 runs[K
 -- Throughput: 190055 runs/sec, Load: 199 runs[K
 -- Throughput: 192602 runs/sec, Load: 199 runs[K
 -- Throughput: 192482 runs/sec, Load: 199 runs[K
 -- Throughput: 192288 runs/sec, Load: 199 runs[K
 -- Throughput: 193170 runs/sec, Load: 199 runs[K
 -- Throughput: 188680 runs/sec, Load: 21 runs[K
 -- Throughput: 189019 runs/sec, Load: 43 runs[K
 -- Throughput: 190213 runs/sec, Load: 64 runs[K
 -- Throughput: 190070 runs/sec, Load: 86 runs[K
 -- Throughput: 190466 runs/sec, Load: 108 runs[K
 -- Throughput: 174098 runs/sec, Load: 130 runs[K
 -- Throughput: 178984 runs/sec, Load: 150 runs[K
 -- Throughput: 187851 runs/sec, Load: 172 runs[K
 -- Throughput: 188148 runs/sec, Load: 193 runs[K
 -- Throughput: 190534 runs/sec, Load: 199 runs[K
 -- Throughput: 192169 runs/sec, Load: 199 runs[K
 -- Throughput: 191838 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 189159 runs/sec, Load: 3 runs[K
 -- Throughput: 186477 runs/sec, Load: 24 runs[K
 -- Throughput: 186721 runs/sec, Load: 46 runs[K
 -- Throughput: 186334 runs/sec, Load: 67 runs[K
 -- Throughput: 186946 runs/sec, Load: 88 runs[K
 -- Throughput: 187749 runs/sec, Load: 110 runs[K
 -- Throughput: 189230 runs/sec, Load: 131 runs[K
 -- Throughput: 188422 runs/sec, Load: 153 runs[K
 -- Throughput: 189441 runs/sec, Load: 175 runs[K
 -- Throughput: 189542 runs/sec, Load: 196 runs[K
 -- Throughput: 191952 runs/sec, Load: 199 runs[K
 -- Throughput: 192115 runs/sec, Load: 199 runs[K
 -- Throughput: 191395 runs/sec, Load: 199 runs[K
 -- Throughput: 193158 runs/sec, Load: 199 runs[K
 -- Throughput: 175709 runs/sec, Load: 6 runs[K
 -- Throughput: 172480 runs/sec, Load: 27 runs[K
 -- Throughput: 187339 runs/sec, Load: 48 runs[K
 -- Throughput: 187336 runs/sec, Load: 69 runs[K
 -- Throughput: 187103 runs/sec, Load: 91 runs[K
 -- Throughput: 186583 runs/sec, Load: 112 runs[K
 -- Throughput: 185455 runs/sec, Load: 133 runs[K
 -- Throughput: 187217 runs/sec, Load: 155 runs[K
 -- Throughput: 188038 runs/sec, Load: 176 runs[K
 -- Throughput: 187692 runs/sec, Load: 198 runs[K
 -- Throughput: 192329 runs/sec, Load: 199 runs[K
 -- Throughput: 191280 runs/sec, Load: 199 runs[K
 -- Throughput: 192342 runs/sec, Load: 199 runs[K
 -- Throughput: 191113 runs/sec, Load: 199 runs[K
 -- Throughput: 190648 runs/sec, Load: 8 runs[K
 -- Throughput: 189316 runs/sec, Load: 29 runs[K
 -- Throughput: 189262 runs/sec, Load: 51 runs[K
 -- Throughput: 189506 runs/sec, Load: 73 runs[K
 -- Throughput: 189390 runs/sec, Load: 94 runs[K
 -- Throughput: 189611 runs/sec, Load: 116 runs[K
 -- Throughput: 189943 runs/sec, Load: 138 runs[K
 -- Throughput: 189539 runs/sec, Load: 160 runs[K
 -- Throughput: 187701 runs/sec, Load: 181 runs[K
 -- Throughput: 190426 runs/sec, Load: 199 runs[K
 -- Throughput: 191271 runs/sec, Load: 199 runs[K
 -- Throughput: 145505 runs/sec, Load: 199 runs[K
 -- Throughput: 138123 runs/sec, Load: 199 runs[K
 -- Throughput: 138171 runs/sec, Load: 199 runs[K
 -- Throughput: 138048 runs/sec, Load: 199 runs[K
 -- Throughput: 170514 runs/sec, Load: 14 runs[K
 -- Throughput: 189754 runs/sec, Load: 36 runs[K
 -- Throughput: 188919 runs/sec, Load: 58 runs[K
 -- Throughput: 189741 runs/sec, Load: 80 runs[K
 -- Throughput: 190266 runs/sec, Load: 101 runs[K
 -- Throughput: 189746 runs/sec, Load: 123 runs[K
 -- Throughput: 189713 runs/sec, Load: 145 runs[K
 -- Throughput: 189740 runs/sec, Load: 166 runs[K
 -- Throughput: 189234 runs/sec, Load: 188 runs[K
 -- Throughput: 190379 runs/sec, Load: 199 runs[K
 -- Throughput: 192181 runs/sec, Load: 199 runs[K
 -- Throughput: 191910 runs/sec, Load: 199 runs[K
 -- Throughput: 192491 runs/sec, Load: 199 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
