Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654519
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92782 runs/sec, Load: 10 runs[K
 -- Throughput: 93255 runs/sec, Load: 21 runs[K
 -- Throughput: 92895 runs/sec, Load: 31 runs[K
 -- Throughput: 92606 runs/sec, Load: 42 runs[K
 -- Throughput: 92543 runs/sec, Load: 53 runs[K
 -- Throughput: 93077 runs/sec, Load: 63 runs[K
 -- Throughput: 93135 runs/sec, Load: 74 runs[K
 -- Throughput: 93254 runs/sec, Load: 85 runs[K
 -- Throughput: 93132 runs/sec, Load: 95 runs[K
 -- Throughput: 92868 runs/sec, Load: 106 runs[K
 -- Throughput: 91852 runs/sec, Load: 117 runs[K
 -- Throughput: 92690 runs/sec, Load: 127 runs[K
 -- Throughput: 92145 runs/sec, Load: 138 runs[K
 -- Throughput: 90259 runs/sec, Load: 148 runs[K
 -- Throughput: 90950 runs/sec, Load: 159 runs[K
 -- Throughput: 90999 runs/sec, Load: 169 runs[K
 -- Throughput: 91301 runs/sec, Load: 179 runs[K
 -- Throughput: 90427 runs/sec, Load: 190 runs[K
 -- Throughput: 89973 runs/sec, Load: 199 runs[K
 -- Throughput: 89520 runs/sec, Load: 199 runs[K
 -- Throughput: 90090 runs/sec, Load: 199 runs[K
 -- Throughput: 89592 runs/sec, Load: 199 runs[K
 -- Throughput: 89006 runs/sec, Load: 199 runs[K
 -- Throughput: 89341 runs/sec, Load: 199 runs[K
 -- Throughput: 89788 runs/sec, Load: 199 runs[K
 -- Throughput: 89776 runs/sec, Load: 199 runs[K
 -- Throughput: 90239 runs/sec, Load: 199 runs[K
 -- Throughput: 90150 runs/sec, Load: 199 runs[K
 -- Throughput: 89633 runs/sec, Load: 3 runs[K
 -- Throughput: 90617 runs/sec, Load: 13 runs[K
 -- Throughput: 91524 runs/sec, Load: 24 runs[K
 -- Throughput: 91590 runs/sec, Load: 34 runs[K
 -- Throughput: 90591 runs/sec, Load: 45 runs[K
 -- Throughput: 90713 runs/sec, Load: 55 runs[K
 -- Throughput: 91014 runs/sec, Load: 66 runs[K
 -- Throughput: 91799 runs/sec, Load: 76 runs[K
 -- Throughput: 91341 runs/sec, Load: 87 runs[K
 -- Throughput: 91506 runs/sec, Load: 97 runs[K
 -- Throughput: 91426 runs/sec, Load: 108 runs[K
 -- Throughput: 116807 runs/sec, Load: 121 runs[K
 -- Throughput: 181907 runs/sec, Load: 142 runs[K
 -- Throughput: 175795 runs/sec, Load: 162 runs[K
 -- Throughput: 140735 runs/sec, Load: 183 runs[K
 -- Throughput: 140752 runs/sec, Load: 199 runs[K
 -- Throughput: 150927 runs/sec, Load: 199 runs[K
 -- Throughput: 165997 runs/sec, Load: 199 runs[K
 -- Throughput: 142658 runs/sec, Load: 199 runs[K
 -- Throughput: 173155 runs/sec, Load: 199 runs[K
 -- Throughput: 184829 runs/sec, Load: 199 runs[K
 -- Throughput: 142697 runs/sec, Load: 16 runs[K
 -- Throughput: 128531 runs/sec, Load: 33 runs[K
 -- Throughput: 129482 runs/sec, Load: 48 runs[K
 -- Throughput: 129152 runs/sec, Load: 62 runs[K
 -- Throughput: 128802 runs/sec, Load: 77 runs[K
 -- Throughput: 128950 runs/sec, Load: 92 runs[K
 -- Throughput: 128660 runs/sec, Load: 107 runs[K
 -- Throughput: 129098 runs/sec, Load: 121 runs[K
 -- Throughput: 128953 runs/sec, Load: 136 runs[K
 -- Throughput: 128645 runs/sec, Load: 151 runs[K
 -- Throughput: 134553 runs/sec, Load: 166 runs[K
 -- Throughput: 100714 runs/sec, Load: 182 runs[K
 -- Throughput: 94241 runs/sec, Load: 193 runs[K
 -- Throughput: 94178 runs/sec, Load: 199 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 95528 runs/sec, Load: 199 runs[K
 -- Throughput: 102575 runs/sec, Load: 199 runs[K
 -- Throughput: 129263 runs/sec, Load: 199 runs[K
 -- Throughput: 138224 runs/sec, Load: 199 runs[K
 -- Throughput: 104052 runs/sec, Load: 199 runs[K
 -- Throughput: 87245 runs/sec, Load: 199 runs[K
 -- Throughput: 91501 runs/sec, Load: 6 runs[K
 -- Throughput: 92026 runs/sec, Load: 17 runs[K
 -- Throughput: 92454 runs/sec, Load: 27 runs[K
 -- Throughput: 127765 runs/sec, Load: 42 runs[K
 -- Throughput: 129455 runs/sec, Load: 57 runs[K
 -- Throughput: 130045 runs/sec, Load: 72 runs[K
 -- Throughput: 129897 runs/sec, Load: 86 runs[K
 -- Throughput: 129745 runs/sec, Load: 101 runs[K
 -- Throughput: 129612 runs/sec, Load: 116 runs[K
 -- Throughput: 128699 runs/sec, Load: 131 runs[K
 -- Throughput: 179941 runs/sec, Load: 152 runs[K
 -- Throughput: 181101 runs/sec, Load: 172 runs[K
 -- Throughput: 181370 runs/sec, Load: 193 runs[K
 -- Throughput: 177810 runs/sec, Load: 199 runs[K
 -- Throughput: 93118 runs/sec, Load: 199 runs[K
 -- Throughput: 93009 runs/sec, Load: 199 runs[K
 -- Throughput: 92874 runs/sec, Load: 199 runs[K
 -- Throughput: 92766 runs/sec, Load: 199 runs[K
 -- Throughput: 92726 runs/sec, Load: 199 runs[K
 -- Throughput: 92575 runs/sec, Load: 199 runs[K
 -- Throughput: 92592 runs/sec, Load: 199 runs[K
 -- Throughput: 92008 runs/sec, Load: 8 runs[K
 -- Throughput: 92270 runs/sec, Load: 19 runs[K
 -- Throughput: 92847 runs/sec, Load: 29 runs[K
 -- Throughput: 92860 runs/sec, Load: 40 runs[K
 -- Throughput: 92564 runs/sec, Load: 51 runs[K
 -- Throughput: 92140 runs/sec, Load: 61 runs[K
 -- Throughput: 91370 runs/sec, Load: 72 runs[K
 -- Throughput: 91285 runs/sec, Load: 82 runs[K
 -- Throughput: 91182 runs/sec, Load: 93 runs[K
 -- Throughput: 91186 runs/sec, Load: 103 runs[K
 -- Throughput: 91514 runs/sec, Load: 114 runs[K
 -- Throughput: 91204 runs/sec, Load: 124 runs[K
 -- Throughput: 91126 runs/sec, Load: 134 runs[K
 -- Throughput: 91409 runs/sec, Load: 145 runs[K
 -- Throughput: 91207 runs/sec, Load: 155 runs[K
 -- Throughput: 91218 runs/sec, Load: 166 runs[K
 -- Throughput: 91374 runs/sec, Load: 176 runs[K
 -- Throughput: 91723 runs/sec, Load: 187 runs[K
 -- Throughput: 91890 runs/sec, Load: 197 runs[K
 -- Throughput: 92023 runs/sec, Load: 199 runs[K
 -- Throughput: 92366 runs/sec, Load: 199 runs[K
 -- Throughput: 92374 runs/sec, Load: 199 runs[K
 -- Throughput: 92305 runs/sec, Load: 199 runs[K
 -- Throughput: 92190 runs/sec, Load: 199 runs[K
 -- Throughput: 92395 runs/sec, Load: 199 runs[K
 -- Throughput: 92712 runs/sec, Load: 199 runs[K
 -- Throughput: 92880 runs/sec, Load: 199 runs[K
 -- Throughput: 92554 runs/sec, Load: 199 runs[K
 -- Throughput: 91521 runs/sec, Load: 3 runs[K
 -- Throughput: 91650 runs/sec, Load: 13 runs[K
 -- Throughput: 91764 runs/sec, Load: 24 runs[K
 -- Throughput: 92211 runs/sec, Load: 34 runs[K
 -- Throughput: 91361 runs/sec, Load: 45 runs[K
 -- Throughput: 91885 runs/sec, Load: 56 runs[K
 -- Throughput: 92223 runs/sec, Load: 66 runs[K
 -- Throughput: 91771 runs/sec, Load: 77 runs[K
 -- Throughput: 91853 runs/sec, Load: 87 runs[K
 -- Throughput: 91634 runs/sec, Load: 98 runs[K
 -- Throughput: 91642 runs/sec, Load: 108 runs[K
 -- Throughput: 91748 runs/sec, Load: 119 runs[K
 -- Throughput: 92036 runs/sec, Load: 129 runs[K
 -- Throughput: 91712 runs/sec, Load: 140 runs[K
 -- Throughput: 91748 runs/sec, Load: 150 runs[K
 -- Throughput: 92108 runs/sec, Load: 161 runs[K
 -- Throughput: 92010 runs/sec, Load: 171 runs[K
 -- Throughput: 92218 runs/sec, Load: 182 runs[K
 -- Throughput: 92147 runs/sec, Load: 192 runs[K
 -- Throughput: 91930 runs/sec, Load: 199 runs[K
 -- Throughput: 92828 runs/sec, Load: 199 runs[K
 -- Throughput: 93556 runs/sec, Load: 199 runs[K
 -- Throughput: 93400 runs/sec, Load: 199 runs[K
 -- Throughput: 93479 runs/sec, Load: 199 runs[K
 -- Throughput: 93681 runs/sec, Load: 199 runs[K
 -- Throughput: 93446 runs/sec, Load: 199 runs[K
 -- Throughput: 92946 runs/sec, Load: 199 runs[K
 -- Throughput: 92864 runs/sec, Load: 199 runs[K
 -- Throughput: 92918 runs/sec, Load: 199 runs[K
 -- Throughput: 91824 runs/sec, Load: 9 runs[K
 -- Throughput: 92137 runs/sec, Load: 20 runs[K
 -- Throughput: 92558 runs/sec, Load: 31 runs[K
 -- Throughput: 92520 runs/sec, Load: 41 runs[K
 -- Throughput: 92269 runs/sec, Load: 52 runs[K
 -- Throughput: 92686 runs/sec, Load: 62 runs[K
 -- Throughput: 92482 runs/sec, Load: 73 runs[K
 -- Throughput: 92496 runs/sec, Load: 84 runs[K
 -- Throughput: 92037 runs/sec, Load: 94 runs[K
 -- Throughput: 92237 runs/sec, Load: 105 runs[K
 -- Throughput: 92746 runs/sec, Load: 115 runs[K
 -- Throughput: 92870 runs/sec, Load: 126 runs[K
 -- Throughput: 92806 runs/sec, Load: 136 runs[K
 -- Throughput: 92919 runs/sec, Load: 147 runs[K
 -- Throughput: 92837 runs/sec, Load: 158 runs[K
 -- Throughput: 92946 runs/sec, Load: 168 runs[K
 -- Throughput: 93052 runs/sec, Load: 179 runs[K
 -- Throughput: 92876 runs/sec, Load: 190 runs[K
 -- Throughput: 92841 runs/sec, Load: 199 runs[K
 -- Throughput: 92284 runs/sec, Load: 199 runs[K
 -- Throughput: 92759 runs/sec, Load: 199 runs[K
 -- Throughput: 93323 runs/sec, Load: 199 runs[K
 -- Throughput: 92698 runs/sec, Load: 199 runs[K
 -- Throughput: 92944 runs/sec, Load: 199 runs[K
 -- Throughput: 92978 runs/sec, Load: 199 runs[K
 -- Throughput: 92104 runs/sec, Load: 199 runs[K
 -- Throughput: 92533 runs/sec, Load: 199 runs[K
 -- Throughput: 92886 runs/sec, Load: 199 runs[K
 -- Throughput: 91549 runs/sec, Load: 7 runs[K
 -- Throughput: 92458 runs/sec, Load: 17 runs[K
 -- Throughput: 92068 runs/sec, Load: 28 runs[K
 -- Throughput: 92531 runs/sec, Load: 38 runs[K
 -- Throughput: 92507 runs/sec, Load: 49 runs[K
 -- Throughput: 92285 runs/sec, Load: 59 runs[K
 -- Throughput: 92415 runs/sec, Load: 70 runs[K
 -- Throughput: 92225 runs/sec, Load: 81 runs[K
 -- Throughput: 92628 runs/sec, Load: 91 runs[K
 -- Throughput: 92777 runs/sec, Load: 102 runs[K
 -- Throughput: 92964 runs/sec, Load: 112 runs[K
 -- Throughput: 92917 runs/sec, Load: 123 runs[K
 -- Throughput: 92705 runs/sec, Load: 134 runs[K
 -- Throughput: 92732 runs/sec, Load: 144 runs[K
