Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667017
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184991 runs/sec, Load: 21 runs[K
 -- Throughput: 186966 runs/sec, Load: 42 runs[K
 -- Throughput: 186380 runs/sec, Load: 63 runs[K
 -- Throughput: 187424 runs/sec, Load: 85 runs[K
 -- Throughput: 185337 runs/sec, Load: 106 runs[K
 -- Throughput: 185432 runs/sec, Load: 127 runs[K
 -- Throughput: 186047 runs/sec, Load: 149 runs[K
 -- Throughput: 186120 runs/sec, Load: 170 runs[K
 -- Throughput: 156721 runs/sec, Load: 191 runs[K
 -- Throughput: 131210 runs/sec, Load: 199 runs[K
 -- Throughput: 131401 runs/sec, Load: 199 runs[K
 -- Throughput: 89002 runs/sec, Load: 199 runs[K
 -- Throughput: 174434 runs/sec, Load: 199 runs[K
 -- Throughput: 189546 runs/sec, Load: 199 runs[K
 -- Throughput: 187539 runs/sec, Load: 3 runs[K
 -- Throughput: 184729 runs/sec, Load: 24 runs[K
 -- Throughput: 184911 runs/sec, Load: 45 runs[K
 -- Throughput: 184316 runs/sec, Load: 66 runs[K
 -- Throughput: 184668 runs/sec, Load: 87 runs[K
 -- Throughput: 184478 runs/sec, Load: 109 runs[K
 -- Throughput: 184911 runs/sec, Load: 130 runs[K
 -- Throughput: 185127 runs/sec, Load: 151 runs[K
 -- Throughput: 185554 runs/sec, Load: 172 runs[K
 -- Throughput: 185734 runs/sec, Load: 193 runs[K
 -- Throughput: 187114 runs/sec, Load: 199 runs[K
 -- Throughput: 188100 runs/sec, Load: 199 runs[K
 -- Throughput: 186643 runs/sec, Load: 199 runs[K
 -- Throughput: 186144 runs/sec, Load: 199 runs[K
 -- Throughput: 185636 runs/sec, Load: 0 runs[K
 -- Throughput: 183248 runs/sec, Load: 22 runs[K
 -- Throughput: 184987 runs/sec, Load: 43 runs[K
 -- Throughput: 184802 runs/sec, Load: 64 runs[K
 -- Throughput: 184860 runs/sec, Load: 85 runs[K
 -- Throughput: 185516 runs/sec, Load: 106 runs[K
 -- Throughput: 183918 runs/sec, Load: 127 runs[K
 -- Throughput: 183404 runs/sec, Load: 148 runs[K
 -- Throughput: 183633 runs/sec, Load: 169 runs[K
 -- Throughput: 182550 runs/sec, Load: 190 runs[K
 -- Throughput: 185429 runs/sec, Load: 199 runs[K
 -- Throughput: 186690 runs/sec, Load: 199 runs[K
 -- Throughput: 187104 runs/sec, Load: 199 runs[K
 -- Throughput: 186698 runs/sec, Load: 199 runs[K
 -- Throughput: 187061 runs/sec, Load: 199 runs[K
 -- Throughput: 183563 runs/sec, Load: 18 runs[K
 -- Throughput: 183159 runs/sec, Load: 39 runs[K
 -- Throughput: 183907 runs/sec, Load: 61 runs[K
 -- Throughput: 183414 runs/sec, Load: 82 runs[K
 -- Throughput: 184313 runs/sec, Load: 103 runs[K
 -- Throughput: 183402 runs/sec, Load: 124 runs[K
 -- Throughput: 183897 runs/sec, Load: 145 runs[K
 -- Throughput: 183488 runs/sec, Load: 166 runs[K
 -- Throughput: 184566 runs/sec, Load: 187 runs[K
 -- Throughput: 185316 runs/sec, Load: 199 runs[K
 -- Throughput: 186982 runs/sec, Load: 199 runs[K
 -- Throughput: 187275 runs/sec, Load: 199 runs[K
 -- Throughput: 187616 runs/sec, Load: 199 runs[K
 -- Throughput: 187745 runs/sec, Load: 199 runs[K
 -- Throughput: 184894 runs/sec, Load: 15 runs[K
 -- Throughput: 186041 runs/sec, Load: 36 runs[K
 -- Throughput: 185838 runs/sec, Load: 58 runs[K
 -- Throughput: 186031 runs/sec, Load: 79 runs[K
 -- Throughput: 185875 runs/sec, Load: 100 runs[K
 -- Throughput: 186075 runs/sec, Load: 122 runs[K
 -- Throughput: 183953 runs/sec, Load: 143 runs[K
 -- Throughput: 185407 runs/sec, Load: 164 runs[K
 -- Throughput: 185418 runs/sec, Load: 185 runs[K
 -- Throughput: 186216 runs/sec, Load: 199 runs[K
 -- Throughput: 187153 runs/sec, Load: 199 runs[K
 -- Throughput: 186663 runs/sec, Load: 199 runs[K
 -- Throughput: 186257 runs/sec, Load: 199 runs[K
 -- Throughput: 185778 runs/sec, Load: 199 runs[K
 -- Throughput: 182214 runs/sec, Load: 13 runs[K
 -- Throughput: 181531 runs/sec, Load: 34 runs[K
 -- Throughput: 183252 runs/sec, Load: 55 runs[K
 -- Throughput: 184324 runs/sec, Load: 76 runs[K
 -- Throughput: 184096 runs/sec, Load: 97 runs[K
 -- Throughput: 183552 runs/sec, Load: 118 runs[K
 -- Throughput: 183763 runs/sec, Load: 139 runs[K
 -- Throughput: 184260 runs/sec, Load: 160 runs[K
 -- Throughput: 184407 runs/sec, Load: 181 runs[K
 -- Throughput: 184763 runs/sec, Load: 199 runs[K
 -- Throughput: 188074 runs/sec, Load: 199 runs[K
 -- Throughput: 189725 runs/sec, Load: 199 runs[K
 -- Throughput: 189321 runs/sec, Load: 199 runs[K
 -- Throughput: 188128 runs/sec, Load: 199 runs[K
 -- Throughput: 186094 runs/sec, Load: 10 runs[K
 -- Throughput: 184591 runs/sec, Load: 32 runs[K
 -- Throughput: 184870 runs/sec, Load: 53 runs[K
 -- Throughput: 183812 runs/sec, Load: 74 runs[K
 -- Throughput: 184627 runs/sec, Load: 95 runs[K
 -- Throughput: 184082 runs/sec, Load: 116 runs[K
 -- Throughput: 184072 runs/sec, Load: 137 runs[K
 -- Throughput: 185019 runs/sec, Load: 158 runs[K
 -- Throughput: 184072 runs/sec, Load: 180 runs[K
 -- Throughput: 185470 runs/sec, Load: 199 runs[K
 -- Throughput: 186167 runs/sec, Load: 199 runs[K
 -- Throughput: 186644 runs/sec, Load: 199 runs[K
 -- Throughput: 184419 runs/sec, Load: 199 runs[K
 -- Throughput: 183886 runs/sec, Load: 199 runs[K
 -- Throughput: 183169 runs/sec, Load: 7 runs[K
 -- Throughput: 187534 runs/sec, Load: 28 runs[K
 -- Throughput: 186152 runs/sec, Load: 50 runs[K
 -- Throughput: 186943 runs/sec, Load: 71 runs[K
 -- Throughput: 186108 runs/sec, Load: 93 runs[K
 -- Throughput: 184114 runs/sec, Load: 114 runs[K
 -- Throughput: 124426 runs/sec, Load: 135 runs[K
 -- Throughput: 91568 runs/sec, Load: 149 runs[K
 -- Throughput: 178104 runs/sec, Load: 169 runs[K
 -- Throughput: 186197 runs/sec, Load: 191 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 190108 runs/sec, Load: 199 runs[K
 -- Throughput: 189308 runs/sec, Load: 199 runs[K
 -- Throughput: 189578 runs/sec, Load: 199 runs[K
 -- Throughput: 189258 runs/sec, Load: 199 runs[K
 -- Throughput: 182983 runs/sec, Load: 21 runs[K
 -- Throughput: 185969 runs/sec, Load: 42 runs[K
 -- Throughput: 147565 runs/sec, Load: 63 runs[K
 -- Throughput: 185443 runs/sec, Load: 84 runs[K
 -- Throughput: 185387 runs/sec, Load: 106 runs[K
 -- Throughput: 184843 runs/sec, Load: 127 runs[K
 -- Throughput: 184071 runs/sec, Load: 148 runs[K
 -- Throughput: 184192 runs/sec, Load: 169 runs[K
 -- Throughput: 184559 runs/sec, Load: 190 runs[K
 -- Throughput: 184767 runs/sec, Load: 199 runs[K
 -- Throughput: 189495 runs/sec, Load: 199 runs[K
 -- Throughput: 189316 runs/sec, Load: 199 runs[K
 -- Throughput: 189222 runs/sec, Load: 199 runs[K
 -- Throughput: 188958 runs/sec, Load: 199 runs[K
 -- Throughput: 183411 runs/sec, Load: 19 runs[K
 -- Throughput: 185296 runs/sec, Load: 41 runs[K
 -- Throughput: 185449 runs/sec, Load: 62 runs[K
 -- Throughput: 185574 runs/sec, Load: 83 runs[K
 -- Throughput: 184203 runs/sec, Load: 104 runs[K
 -- Throughput: 184059 runs/sec, Load: 125 runs[K
 -- Throughput: 183040 runs/sec, Load: 146 runs[K
 -- Throughput: 184702 runs/sec, Load: 168 runs[K
 -- Throughput: 185029 runs/sec, Load: 189 runs[K
 -- Throughput: 185800 runs/sec, Load: 199 runs[K
 -- Throughput: 185032 runs/sec, Load: 199 runs[K
 -- Throughput: 185737 runs/sec, Load: 199 runs[K
 -- Throughput: 184991 runs/sec, Load: 199 runs[K
 -- Throughput: 185979 runs/sec, Load: 199 runs[K
 -- Throughput: 183784 runs/sec, Load: 16 runs[K
 -- Throughput: 184182 runs/sec, Load: 37 runs[K
 -- Throughput: 183461 runs/sec, Load: 58 runs[K
 -- Throughput: 184691 runs/sec, Load: 79 runs[K
 -- Throughput: 184482 runs/sec, Load: 101 runs[K
 -- Throughput: 184284 runs/sec, Load: 122 runs[K
 -- Throughput: 184505 runs/sec, Load: 143 runs[K
 -- Throughput: 183713 runs/sec, Load: 164 runs[K
 -- Throughput: 137731 runs/sec, Load: 185 runs[K
 -- Throughput: 130951 runs/sec, Load: 199 runs[K
 -- Throughput: 132811 runs/sec, Load: 199 runs[K
 -- Throughput: 186422 runs/sec, Load: 199 runs[K
 -- Throughput: 185677 runs/sec, Load: 199 runs[K
 -- Throughput: 186131 runs/sec, Load: 199 runs[K
 -- Throughput: 185451 runs/sec, Load: 1 runs[K
 -- Throughput: 182339 runs/sec, Load: 22 runs[K
 -- Throughput: 184480 runs/sec, Load: 43 runs[K
 -- Throughput: 184034 runs/sec, Load: 64 runs[K
 -- Throughput: 184248 runs/sec, Load: 85 runs[K
 -- Throughput: 184524 runs/sec, Load: 106 runs[K
 -- Throughput: 184434 runs/sec, Load: 128 runs[K
 -- Throughput: 183647 runs/sec, Load: 149 runs[K
 -- Throughput: 182793 runs/sec, Load: 170 runs[K
 -- Throughput: 186020 runs/sec, Load: 191 runs[K
 -- Throughput: 187858 runs/sec, Load: 199 runs[K
 -- Throughput: 188193 runs/sec, Load: 199 runs[K
 -- Throughput: 187388 runs/sec, Load: 199 runs[K
 -- Throughput: 187278 runs/sec, Load: 199 runs[K
 -- Throughput: 188612 runs/sec, Load: 199 runs[K
 -- Throughput: 185314 runs/sec, Load: 20 runs[K
 -- Throughput: 185465 runs/sec, Load: 41 runs[K
 -- Throughput: 185367 runs/sec, Load: 62 runs[K
 -- Throughput: 184008 runs/sec, Load: 84 runs[K
 -- Throughput: 184964 runs/sec, Load: 105 runs[K
 -- Throughput: 186555 runs/sec, Load: 126 runs[K
 -- Throughput: 184706 runs/sec, Load: 147 runs[K
 -- Throughput: 186478 runs/sec, Load: 169 runs[K
 -- Throughput: 183412 runs/sec, Load: 190 runs[K
 -- Throughput: 184342 runs/sec, Load: 199 runs[K
 -- Throughput: 187251 runs/sec, Load: 199 runs[K
 -- Throughput: 186985 runs/sec, Load: 199 runs[K
 -- Throughput: 186975 runs/sec, Load: 199 runs[K
 -- Throughput: 186738 runs/sec, Load: 199 runs[K
 -- Throughput: 183606 runs/sec, Load: 18 runs[K
 -- Throughput: 182468 runs/sec, Load: 39 runs[K
 -- Throughput: 183227 runs/sec, Load: 60 runs[K
 -- Throughput: 183836 runs/sec, Load: 81 runs[K
 -- Throughput: 184987 runs/sec, Load: 102 runs[K
 -- Throughput: 185309 runs/sec, Load: 123 runs[K
 -- Throughput: 183844 runs/sec, Load: 144 runs[K
 -- Throughput: 183781 runs/sec, Load: 166 runs[K
 -- Throughput: 184622 runs/sec, Load: 187 runs[K
 -- Throughput: 185424 runs/sec, Load: 199 runs[K
 -- Throughput: 188333 runs/sec, Load: 199 runs[K
 -- Throughput: 189192 runs/sec, Load: 199 runs[K
 -- Throughput: 189281 runs/sec, Load: 199 runs[K
 -- Throughput: 188054 runs/sec, Load: 199 runs[K
 -- Throughput: 183916 runs/sec, Load: 16 runs[K
 -- Throughput: 184503 runs/sec, Load: 37 runs[K
 -- Throughput: 184302 runs/sec, Load: 58 runs[K
 -- Throughput: 184787 runs/sec, Load: 79 runs[K
 -- Throughput: 184578 runs/sec, Load: 100 runs[K
 -- Throughput: 183974 runs/sec, Load: 121 runs[K
 -- Throughput: 185311 runs/sec, Load: 142 runs[K
 -- Throughput: 186473 runs/sec, Load: 164 runs[K
 -- Throughput: 184676 runs/sec, Load: 185 runs[K
 -- Throughput: 186850 runs/sec, Load: 199 runs[K
 -- Throughput: 189649 runs/sec, Load: 199 runs[K
 -- Throughput: 189151 runs/sec, Load: 199 runs[K
 -- Throughput: 189280 runs/sec, Load: 199 runs[K
 -- Throughput: 189584 runs/sec, Load: 199 runs[K
 -- Throughput: 185363 runs/sec, Load: 15 runs[K
 -- Throughput: 186057 runs/sec, Load: 36 runs[K
 -- Throughput: 186379 runs/sec, Load: 57 runs[K
 -- Throughput: 186929 runs/sec, Load: 79 runs[K
 -- Throughput: 186400 runs/sec, Load: 100 runs[K
 -- Throughput: 185683 runs/sec, Load: 121 runs[K
