Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670000
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190728 runs/sec, Load: 21 runs[K
 -- Throughput: 191176 runs/sec, Load: 43 runs[K
 -- Throughput: 192051 runs/sec, Load: 65 runs[K
 -- Throughput: 191511 runs/sec, Load: 87 runs[K
 -- Throughput: 192311 runs/sec, Load: 109 runs[K
 -- Throughput: 191138 runs/sec, Load: 131 runs[K
 -- Throughput: 191195 runs/sec, Load: 153 runs[K
 -- Throughput: 191036 runs/sec, Load: 175 runs[K
 -- Throughput: 191458 runs/sec, Load: 197 runs[K
 -- Throughput: 191968 runs/sec, Load: 199 runs[K
 -- Throughput: 191415 runs/sec, Load: 199 runs[K
 -- Throughput: 192992 runs/sec, Load: 199 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 191603 runs/sec, Load: 7 runs[K
 -- Throughput: 191339 runs/sec, Load: 29 runs[K
 -- Throughput: 191911 runs/sec, Load: 51 runs[K
 -- Throughput: 191924 runs/sec, Load: 73 runs[K
 -- Throughput: 191314 runs/sec, Load: 95 runs[K
 -- Throughput: 190330 runs/sec, Load: 116 runs[K
 -- Throughput: 191655 runs/sec, Load: 138 runs[K
 -- Throughput: 191694 runs/sec, Load: 160 runs[K
 -- Throughput: 191076 runs/sec, Load: 182 runs[K
 -- Throughput: 191295 runs/sec, Load: 199 runs[K
 -- Throughput: 194536 runs/sec, Load: 199 runs[K
 -- Throughput: 195331 runs/sec, Load: 199 runs[K
 -- Throughput: 195132 runs/sec, Load: 199 runs[K
 -- Throughput: 195724 runs/sec, Load: 199 runs[K
 -- Throughput: 191539 runs/sec, Load: 16 runs[K
 -- Throughput: 191819 runs/sec, Load: 38 runs[K
 -- Throughput: 191646 runs/sec, Load: 60 runs[K
 -- Throughput: 191538 runs/sec, Load: 81 runs[K
 -- Throughput: 191451 runs/sec, Load: 103 runs[K
 -- Throughput: 191431 runs/sec, Load: 125 runs[K
 -- Throughput: 191686 runs/sec, Load: 147 runs[K
 -- Throughput: 191857 runs/sec, Load: 169 runs[K
 -- Throughput: 192474 runs/sec, Load: 191 runs[K
 -- Throughput: 192874 runs/sec, Load: 199 runs[K
 -- Throughput: 193990 runs/sec, Load: 199 runs[K
 -- Throughput: 196097 runs/sec, Load: 199 runs[K
 -- Throughput: 194608 runs/sec, Load: 199 runs[K
 -- Throughput: 192794 runs/sec, Load: 2 runs[K
 -- Throughput: 191017 runs/sec, Load: 24 runs[K
 -- Throughput: 192552 runs/sec, Load: 47 runs[K
 -- Throughput: 193073 runs/sec, Load: 69 runs[K
 -- Throughput: 193193 runs/sec, Load: 91 runs[K
 -- Throughput: 193226 runs/sec, Load: 113 runs[K
 -- Throughput: 192699 runs/sec, Load: 135 runs[K
 -- Throughput: 192368 runs/sec, Load: 157 runs[K
 -- Throughput: 192906 runs/sec, Load: 179 runs[K
 -- Throughput: 192463 runs/sec, Load: 199 runs[K
 -- Throughput: 196239 runs/sec, Load: 199 runs[K
 -- Throughput: 196365 runs/sec, Load: 199 runs[K
 -- Throughput: 197383 runs/sec, Load: 199 runs[K
 -- Throughput: 196256 runs/sec, Load: 199 runs[K
 -- Throughput: 192556 runs/sec, Load: 13 runs[K
 -- Throughput: 191754 runs/sec, Load: 35 runs[K
 -- Throughput: 192369 runs/sec, Load: 57 runs[K
 -- Throughput: 191312 runs/sec, Load: 79 runs[K
 -- Throughput: 191334 runs/sec, Load: 101 runs[K
 -- Throughput: 191063 runs/sec, Load: 123 runs[K
 -- Throughput: 191480 runs/sec, Load: 145 runs[K
 -- Throughput: 192419 runs/sec, Load: 167 runs[K
 -- Throughput: 192429 runs/sec, Load: 189 runs[K
 -- Throughput: 193435 runs/sec, Load: 199 runs[K
 -- Throughput: 195378 runs/sec, Load: 199 runs[K
 -- Throughput: 195043 runs/sec, Load: 199 runs[K
