Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652524
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95423 runs/sec, Load: 10 runs[K
 -- Throughput: 96408 runs/sec, Load: 21 runs[K
 -- Throughput: 96596 runs/sec, Load: 32 runs[K
 -- Throughput: 99808 runs/sec, Load: 44 runs[K
 -- Throughput: 123684 runs/sec, Load: 60 runs[K
 -- Throughput: 92289 runs/sec, Load: 74 runs[K
 -- Throughput: 92354 runs/sec, Load: 85 runs[K
 -- Throughput: 92199 runs/sec, Load: 95 runs[K
 -- Throughput: 90837 runs/sec, Load: 106 runs[K
 -- Throughput: 135686 runs/sec, Load: 121 runs[K
 -- Throughput: 143203 runs/sec, Load: 138 runs[K
 -- Throughput: 142663 runs/sec, Load: 154 runs[K
 -- Throughput: 142610 runs/sec, Load: 170 runs[K
 -- Throughput: 142127 runs/sec, Load: 187 runs[K
 -- Throughput: 141740 runs/sec, Load: 199 runs[K
 -- Throughput: 143998 runs/sec, Load: 199 runs[K
 -- Throughput: 143030 runs/sec, Load: 199 runs[K
 -- Throughput: 143506 runs/sec, Load: 199 runs[K
 -- Throughput: 143922 runs/sec, Load: 199 runs[K
 -- Throughput: 143681 runs/sec, Load: 199 runs[K
 -- Throughput: 142136 runs/sec, Load: 2 runs[K
 -- Throughput: 138419 runs/sec, Load: 18 runs[K
 -- Throughput: 142381 runs/sec, Load: 34 runs[K
 -- Throughput: 142103 runs/sec, Load: 50 runs[K
 -- Throughput: 96331 runs/sec, Load: 67 runs[K
 -- Throughput: 85743 runs/sec, Load: 78 runs[K
 -- Throughput: 86208 runs/sec, Load: 87 runs[K
 -- Throughput: 84262 runs/sec, Load: 97 runs[K
 -- Throughput: 86167 runs/sec, Load: 107 runs[K
 -- Throughput: 85807 runs/sec, Load: 117 runs[K
 -- Throughput: 85294 runs/sec, Load: 127 runs[K
 -- Throughput: 84932 runs/sec, Load: 137 runs[K
 -- Throughput: 85770 runs/sec, Load: 146 runs[K
 -- Throughput: 95286 runs/sec, Load: 157 runs[K
 -- Throughput: 95766 runs/sec, Load: 168 runs[K
 -- Throughput: 95229 runs/sec, Load: 179 runs[K
 -- Throughput: 93988 runs/sec, Load: 190 runs[K
 -- Throughput: 93781 runs/sec, Load: 199 runs[K
 -- Throughput: 95575 runs/sec, Load: 199 runs[K
 -- Throughput: 95869 runs/sec, Load: 199 runs[K
 -- Throughput: 94586 runs/sec, Load: 199 runs[K
 -- Throughput: 94639 runs/sec, Load: 199 runs[K
 -- Throughput: 96743 runs/sec, Load: 199 runs[K
 -- Throughput: 97858 runs/sec, Load: 199 runs[K
 -- Throughput: 97665 runs/sec, Load: 199 runs[K
 -- Throughput: 96973 runs/sec, Load: 199 runs[K
 -- Throughput: 96340 runs/sec, Load: 0 runs[K
 -- Throughput: 94816 runs/sec, Load: 11 runs[K
 -- Throughput: 95853 runs/sec, Load: 22 runs[K
 -- Throughput: 96518 runs/sec, Load: 33 runs[K
 -- Throughput: 96523 runs/sec, Load: 44 runs[K
 -- Throughput: 96001 runs/sec, Load: 55 runs[K
 -- Throughput: 95449 runs/sec, Load: 66 runs[K
 -- Throughput: 96034 runs/sec, Load: 77 runs[K
 -- Throughput: 95406 runs/sec, Load: 88 runs[K
 -- Throughput: 95719 runs/sec, Load: 99 runs[K
 -- Throughput: 95280 runs/sec, Load: 110 runs[K
 -- Throughput: 95849 runs/sec, Load: 121 runs[K
 -- Throughput: 95837 runs/sec, Load: 132 runs[K
 -- Throughput: 95519 runs/sec, Load: 143 runs[K
 -- Throughput: 95703 runs/sec, Load: 154 runs[K
 -- Throughput: 95566 runs/sec, Load: 165 runs[K
 -- Throughput: 95940 runs/sec, Load: 176 runs[K
 -- Throughput: 96035 runs/sec, Load: 187 runs[K
 -- Throughput: 96589 runs/sec, Load: 198 runs[K
 -- Throughput: 95520 runs/sec, Load: 199 runs[K
 -- Throughput: 96724 runs/sec, Load: 199 runs[K
 -- Throughput: 96292 runs/sec, Load: 199 runs[K
 -- Throughput: 96403 runs/sec, Load: 199 runs[K
 -- Throughput: 96449 runs/sec, Load: 199 runs[K
 -- Throughput: 97022 runs/sec, Load: 199 runs[K
 -- Throughput: 96863 runs/sec, Load: 199 runs[K
 -- Throughput: 97254 runs/sec, Load: 199 runs[K
 -- Throughput: 97657 runs/sec, Load: 199 runs[K
 -- Throughput: 95613 runs/sec, Load: 9 runs[K
 -- Throughput: 96619 runs/sec, Load: 20 runs[K
 -- Throughput: 95876 runs/sec, Load: 31 runs[K
 -- Throughput: 96842 runs/sec, Load: 42 runs[K
 -- Throughput: 96858 runs/sec, Load: 53 runs[K
 -- Throughput: 96898 runs/sec, Load: 64 runs[K
 -- Throughput: 96386 runs/sec, Load: 75 runs[K
 -- Throughput: 96350 runs/sec, Load: 86 runs[K
 -- Throughput: 96551 runs/sec, Load: 97 runs[K
 -- Throughput: 96937 runs/sec, Load: 108 runs[K
 -- Throughput: 96941 runs/sec, Load: 119 runs[K
 -- Throughput: 96223 runs/sec, Load: 130 runs[K
 -- Throughput: 96498 runs/sec, Load: 141 runs[K
 -- Throughput: 96242 runs/sec, Load: 152 runs[K
 -- Throughput: 95583 runs/sec, Load: 163 runs[K
 -- Throughput: 95911 runs/sec, Load: 174 runs[K
 -- Throughput: 95784 runs/sec, Load: 185 runs[K
 -- Throughput: 95991 runs/sec, Load: 196 runs[K
 -- Throughput: 95339 runs/sec, Load: 199 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 97499 runs/sec, Load: 199 runs[K
 -- Throughput: 96420 runs/sec, Load: 199 runs[K
 -- Throughput: 96735 runs/sec, Load: 199 runs[K
 -- Throughput: 96643 runs/sec, Load: 199 runs[K
 -- Throughput: 97578 runs/sec, Load: 199 runs[K
 -- Throughput: 97320 runs/sec, Load: 199 runs[K
 -- Throughput: 97582 runs/sec, Load: 199 runs[K
 -- Throughput: 95481 runs/sec, Load: 7 runs[K
 -- Throughput: 96446 runs/sec, Load: 18 runs[K
 -- Throughput: 96593 runs/sec, Load: 30 runs[K
 -- Throughput: 96118 runs/sec, Load: 41 runs[K
 -- Throughput: 95843 runs/sec, Load: 52 runs[K
 -- Throughput: 96205 runs/sec, Load: 63 runs[K
 -- Throughput: 95955 runs/sec, Load: 74 runs[K
 -- Throughput: 96217 runs/sec, Load: 85 runs[K
 -- Throughput: 95610 runs/sec, Load: 96 runs[K
 -- Throughput: 96107 runs/sec, Load: 107 runs[K
 -- Throughput: 95913 runs/sec, Load: 118 runs[K
 -- Throughput: 95922 runs/sec, Load: 128 runs[K
 -- Throughput: 96004 runs/sec, Load: 139 runs[K
 -- Throughput: 95489 runs/sec, Load: 150 runs[K
 -- Throughput: 96398 runs/sec, Load: 161 runs[K
 -- Throughput: 96393 runs/sec, Load: 172 runs[K
 -- Throughput: 95302 runs/sec, Load: 184 runs[K
 -- Throughput: 96669 runs/sec, Load: 195 runs[K
 -- Throughput: 96799 runs/sec, Load: 199 runs[K
 -- Throughput: 97410 runs/sec, Load: 199 runs[K
 -- Throughput: 97572 runs/sec, Load: 199 runs[K
 -- Throughput: 97283 runs/sec, Load: 199 runs[K
 -- Throughput: 97506 runs/sec, Load: 199 runs[K
 -- Throughput: 97243 runs/sec, Load: 199 runs[K
 -- Throughput: 96700 runs/sec, Load: 199 runs[K
 -- Throughput: 96962 runs/sec, Load: 199 runs[K
 -- Throughput: 96668 runs/sec, Load: 199 runs[K
 -- Throughput: 95951 runs/sec, Load: 6 runs[K
 -- Throughput: 95401 runs/sec, Load: 17 runs[K
 -- Throughput: 95764 runs/sec, Load: 28 runs[K
 -- Throughput: 96349 runs/sec, Load: 39 runs[K
 -- Throughput: 95884 runs/sec, Load: 50 runs[K
 -- Throughput: 96362 runs/sec, Load: 61 runs[K
 -- Throughput: 138498 runs/sec, Load: 77 runs[K
 -- Throughput: 182402 runs/sec, Load: 97 runs[K
 -- Throughput: 182717 runs/sec, Load: 118 runs[K
 -- Throughput: 182542 runs/sec, Load: 139 runs[K
 -- Throughput: 183198 runs/sec, Load: 160 runs[K
 -- Throughput: 182489 runs/sec, Load: 181 runs[K
 -- Throughput: 182113 runs/sec, Load: 199 runs[K
 -- Throughput: 181829 runs/sec, Load: 199 runs[K
 -- Throughput: 181146 runs/sec, Load: 199 runs[K
 -- Throughput: 182121 runs/sec, Load: 199 runs[K
 -- Throughput: 180665 runs/sec, Load: 199 runs[K
 -- Throughput: 179608 runs/sec, Load: 6 runs[K
 -- Throughput: 180565 runs/sec, Load: 26 runs[K
 -- Throughput: 180173 runs/sec, Load: 47 runs[K
 -- Throughput: 181192 runs/sec, Load: 68 runs[K
 -- Throughput: 180776 runs/sec, Load: 89 runs[K
 -- Throughput: 181247 runs/sec, Load: 109 runs[K
 -- Throughput: 181052 runs/sec, Load: 130 runs[K
 -- Throughput: 181787 runs/sec, Load: 151 runs[K
 -- Throughput: 182060 runs/sec, Load: 172 runs[K
 -- Throughput: 181872 runs/sec, Load: 192 runs[K
