Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668314
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149121 runs/sec, Load: 17 runs[K
 -- Throughput: 126864 runs/sec, Load: 34 runs[K
 -- Throughput: 127650 runs/sec, Load: 48 runs[K
 -- Throughput: 168767 runs/sec, Load: 68 runs[K
 -- Throughput: 192507 runs/sec, Load: 90 runs[K
 -- Throughput: 193271 runs/sec, Load: 112 runs[K
 -- Throughput: 193000 runs/sec, Load: 134 runs[K
 -- Throughput: 193481 runs/sec, Load: 156 runs[K
 -- Throughput: 193258 runs/sec, Load: 178 runs[K
 -- Throughput: 192329 runs/sec, Load: 199 runs[K
 -- Throughput: 196352 runs/sec, Load: 199 runs[K
 -- Throughput: 193989 runs/sec, Load: 199 runs[K
 -- Throughput: 194199 runs/sec, Load: 199 runs[K
 -- Throughput: 192876 runs/sec, Load: 199 runs[K
 -- Throughput: 190761 runs/sec, Load: 12 runs[K
 -- Throughput: 188884 runs/sec, Load: 33 runs[K
 -- Throughput: 189554 runs/sec, Load: 55 runs[K
 -- Throughput: 189628 runs/sec, Load: 77 runs[K
 -- Throughput: 189780 runs/sec, Load: 98 runs[K
 -- Throughput: 190460 runs/sec, Load: 120 runs[K
 -- Throughput: 189325 runs/sec, Load: 142 runs[K
 -- Throughput: 187821 runs/sec, Load: 164 runs[K
 -- Throughput: 188345 runs/sec, Load: 185 runs[K
 -- Throughput: 189229 runs/sec, Load: 199 runs[K
 -- Throughput: 193818 runs/sec, Load: 199 runs[K
 -- Throughput: 194003 runs/sec, Load: 199 runs[K
 -- Throughput: 193389 runs/sec, Load: 199 runs[K
 -- Throughput: 194621 runs/sec, Load: 199 runs[K
 -- Throughput: 189699 runs/sec, Load: 18 runs[K
 -- Throughput: 189065 runs/sec, Load: 40 runs[K
 -- Throughput: 188899 runs/sec, Load: 61 runs[K
 -- Throughput: 189788 runs/sec, Load: 83 runs[K
 -- Throughput: 189844 runs/sec, Load: 105 runs[K
 -- Throughput: 189281 runs/sec, Load: 126 runs[K
 -- Throughput: 189257 runs/sec, Load: 148 runs[K
 -- Throughput: 188427 runs/sec, Load: 170 runs[K
 -- Throughput: 187228 runs/sec, Load: 191 runs[K
 -- Throughput: 189174 runs/sec, Load: 199 runs[K
 -- Throughput: 190982 runs/sec, Load: 199 runs[K
 -- Throughput: 190786 runs/sec, Load: 199 runs[K
 -- Throughput: 191444 runs/sec, Load: 199 runs[K
 -- Throughput: 191164 runs/sec, Load: 0 runs[K
 -- Throughput: 188214 runs/sec, Load: 22 runs[K
 -- Throughput: 189100 runs/sec, Load: 44 runs[K
 -- Throughput: 188704 runs/sec, Load: 65 runs[K
 -- Throughput: 189074 runs/sec, Load: 87 runs[K
 -- Throughput: 188771 runs/sec, Load: 109 runs[K
 -- Throughput: 189111 runs/sec, Load: 130 runs[K
 -- Throughput: 190479 runs/sec, Load: 152 runs[K
 -- Throughput: 190109 runs/sec, Load: 174 runs[K
 -- Throughput: 190873 runs/sec, Load: 196 runs[K
 -- Throughput: 190769 runs/sec, Load: 199 runs[K
 -- Throughput: 193520 runs/sec, Load: 199 runs[K
 -- Throughput: 194228 runs/sec, Load: 199 runs[K
 -- Throughput: 195394 runs/sec, Load: 199 runs[K
 -- Throughput: 194047 runs/sec, Load: 6 runs[K
 -- Throughput: 190789 runs/sec, Load: 29 runs[K
 -- Throughput: 190198 runs/sec, Load: 50 runs[K
 -- Throughput: 189719 runs/sec, Load: 72 runs[K
 -- Throughput: 190328 runs/sec, Load: 94 runs[K
 -- Throughput: 191000 runs/sec, Load: 116 runs[K
 -- Throughput: 190920 runs/sec, Load: 138 runs[K
 -- Throughput: 190820 runs/sec, Load: 159 runs[K
 -- Throughput: 190557 runs/sec, Load: 181 runs[K
 -- Throughput: 192282 runs/sec, Load: 199 runs[K
 -- Throughput: 194319 runs/sec, Load: 199 runs[K
 -- Throughput: 191911 runs/sec, Load: 199 runs[K
 -- Throughput: 192338 runs/sec, Load: 199 runs[K
 -- Throughput: 192091 runs/sec, Load: 199 runs[K
 -- Throughput: 189228 runs/sec, Load: 14 runs[K
 -- Throughput: 189661 runs/sec, Load: 35 runs[K
 -- Throughput: 189042 runs/sec, Load: 57 runs[K
 -- Throughput: 192197 runs/sec, Load: 79 runs[K
 -- Throughput: 192359 runs/sec, Load: 101 runs[K
 -- Throughput: 191421 runs/sec, Load: 123 runs[K
 -- Throughput: 192026 runs/sec, Load: 145 runs[K
 -- Throughput: 191051 runs/sec, Load: 167 runs[K
 -- Throughput: 191886 runs/sec, Load: 189 runs[K
 -- Throughput: 192546 runs/sec, Load: 199 runs[K
 -- Throughput: 195378 runs/sec, Load: 199 runs[K
 -- Throughput: 194072 runs/sec, Load: 199 runs[K
 -- Throughput: 193593 runs/sec, Load: 199 runs[K
 -- Throughput: 193230 runs/sec, Load: 0 runs[K
 -- Throughput: 189095 runs/sec, Load: 22 runs[K
 -- Throughput: 191215 runs/sec, Load: 44 runs[K
 -- Throughput: 190709 runs/sec, Load: 66 runs[K
 -- Throughput: 190650 runs/sec, Load: 87 runs[K
 -- Throughput: 190165 runs/sec, Load: 109 runs[K
 -- Throughput: 192121 runs/sec, Load: 131 runs[K
 -- Throughput: 190945 runs/sec, Load: 153 runs[K
 -- Throughput: 191240 runs/sec, Load: 175 runs[K
 -- Throughput: 192263 runs/sec, Load: 197 runs[K
 -- Throughput: 193827 runs/sec, Load: 199 runs[K
 -- Throughput: 161663 runs/sec, Load: 199 runs[K
 -- Throughput: 195190 runs/sec, Load: 199 runs[K
 -- Throughput: 194833 runs/sec, Load: 199 runs[K
 -- Throughput: 192421 runs/sec, Load: 8 runs[K
 -- Throughput: 190872 runs/sec, Load: 30 runs[K
 -- Throughput: 190134 runs/sec, Load: 52 runs[K
 -- Throughput: 190051 runs/sec, Load: 74 runs[K
 -- Throughput: 190268 runs/sec, Load: 95 runs[K
 -- Throughput: 191187 runs/sec, Load: 117 runs[K
 -- Throughput: 191069 runs/sec, Load: 139 runs[K
 -- Throughput: 191347 runs/sec, Load: 161 runs[K
 -- Throughput: 187504 runs/sec, Load: 183 runs[K
 -- Throughput: 188054 runs/sec, Load: 199 runs[K
 -- Throughput: 192333 runs/sec, Load: 199 runs[K
 -- Throughput: 192321 runs/sec, Load: 199 runs[K
 -- Throughput: 187711 runs/sec, Load: 199 runs[K
 -- Throughput: 188308 runs/sec, Load: 199 runs[K
 -- Throughput: 176821 runs/sec, Load: 13 runs[K
 -- Throughput: 187819 runs/sec, Load: 35 runs[K
 -- Throughput: 185415 runs/sec, Load: 56 runs[K
 -- Throughput: 189071 runs/sec, Load: 78 runs[K
 -- Throughput: 189377 runs/sec, Load: 100 runs[K
 -- Throughput: 189580 runs/sec, Load: 121 runs[K
 -- Throughput: 189352 runs/sec, Load: 143 runs[K
 -- Throughput: 191551 runs/sec, Load: 165 runs[K
 -- Throughput: 190705 runs/sec, Load: 187 runs[K
 -- Throughput: 192249 runs/sec, Load: 199 runs[K
 -- Throughput: 150902 runs/sec, Load: 199 runs[K
 -- Throughput: 136736 runs/sec, Load: 199 runs[K
 -- Throughput: 136726 runs/sec, Load: 199 runs[K
 -- Throughput: 137049 runs/sec, Load: 199 runs[K
 -- Throughput: 192047 runs/sec, Load: 1 runs[K
 -- Throughput: 187795 runs/sec, Load: 23 runs[K
 -- Throughput: 189560 runs/sec, Load: 45 runs[K
 -- Throughput: 187959 runs/sec, Load: 67 runs[K
 -- Throughput: 188364 runs/sec, Load: 88 runs[K
 -- Throughput: 188878 runs/sec, Load: 110 runs[K
 -- Throughput: 188463 runs/sec, Load: 131 runs[K
 -- Throughput: 184461 runs/sec, Load: 153 runs[K
 -- Throughput: 189305 runs/sec, Load: 175 runs[K
 -- Throughput: 187939 runs/sec, Load: 196 runs[K
 -- Throughput: 189944 runs/sec, Load: 199 runs[K
 -- Throughput: 190169 runs/sec, Load: 199 runs[K
 -- Throughput: 191626 runs/sec, Load: 199 runs[K
 -- Throughput: 192227 runs/sec, Load: 199 runs[K
 -- Throughput: 189600 runs/sec, Load: 6 runs[K
 -- Throughput: 191626 runs/sec, Load: 27 runs[K
 -- Throughput: 191525 runs/sec, Load: 49 runs[K
 -- Throughput: 191643 runs/sec, Load: 71 runs[K
 -- Throughput: 192043 runs/sec, Load: 93 runs[K
 -- Throughput: 192203 runs/sec, Load: 115 runs[K
 -- Throughput: 192856 runs/sec, Load: 137 runs[K
 -- Throughput: 191759 runs/sec, Load: 159 runs[K
 -- Throughput: 187860 runs/sec, Load: 181 runs[K
 -- Throughput: 135411 runs/sec, Load: 199 runs[K
 -- Throughput: 136202 runs/sec, Load: 199 runs[K
 -- Throughput: 137043 runs/sec, Load: 199 runs[K
 -- Throughput: 136858 runs/sec, Load: 199 runs[K
 -- Throughput: 136935 runs/sec, Load: 199 runs[K
 -- Throughput: 135977 runs/sec, Load: 199 runs[K
 -- Throughput: 136137 runs/sec, Load: 199 runs[K
 -- Throughput: 134402 runs/sec, Load: 12 runs[K
 -- Throughput: 154245 runs/sec, Load: 30 runs[K
 -- Throughput: 149414 runs/sec, Load: 47 runs[K
 -- Throughput: 151427 runs/sec, Load: 65 runs[K
 -- Throughput: 188592 runs/sec, Load: 86 runs[K
 -- Throughput: 191832 runs/sec, Load: 108 runs[K
 -- Throughput: 191177 runs/sec, Load: 130 runs[K
 -- Throughput: 191851 runs/sec, Load: 152 runs[K
 -- Throughput: 191943 runs/sec, Load: 174 runs[K
 -- Throughput: 191781 runs/sec, Load: 196 runs[K
 -- Throughput: 193893 runs/sec, Load: 199 runs[K
 -- Throughput: 193034 runs/sec, Load: 199 runs[K
 -- Throughput: 194864 runs/sec, Load: 199 runs[K
 -- Throughput: 194837 runs/sec, Load: 199 runs[K
 -- Throughput: 192600 runs/sec, Load: 7 runs[K
 -- Throughput: 189647 runs/sec, Load: 29 runs[K
 -- Throughput: 191953 runs/sec, Load: 51 runs[K
 -- Throughput: 192344 runs/sec, Load: 73 runs[K
 -- Throughput: 191038 runs/sec, Load: 95 runs[K
