Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655248
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93862 runs/sec, Load: 10 runs[K
 -- Throughput: 94212 runs/sec, Load: 21 runs[K
 -- Throughput: 94528 runs/sec, Load: 32 runs[K
 -- Throughput: 94713 runs/sec, Load: 43 runs[K
 -- Throughput: 88630 runs/sec, Load: 53 runs[K
 -- Throughput: 88839 runs/sec, Load: 64 runs[K
 -- Throughput: 101821 runs/sec, Load: 75 runs[K
 -- Throughput: 143726 runs/sec, Load: 92 runs[K
 -- Throughput: 143816 runs/sec, Load: 108 runs[K
 -- Throughput: 138895 runs/sec, Load: 125 runs[K
 -- Throughput: 131738 runs/sec, Load: 140 runs[K
 -- Throughput: 131613 runs/sec, Load: 156 runs[K
 -- Throughput: 132749 runs/sec, Load: 171 runs[K
 -- Throughput: 186135 runs/sec, Load: 192 runs[K
 -- Throughput: 189220 runs/sec, Load: 199 runs[K
 -- Throughput: 189999 runs/sec, Load: 199 runs[K
 -- Throughput: 190404 runs/sec, Load: 199 runs[K
 -- Throughput: 189886 runs/sec, Load: 199 runs[K
 -- Throughput: 189031 runs/sec, Load: 1 runs[K
 -- Throughput: 185509 runs/sec, Load: 22 runs[K
 -- Throughput: 187552 runs/sec, Load: 44 runs[K
 -- Throughput: 187553 runs/sec, Load: 65 runs[K
 -- Throughput: 188984 runs/sec, Load: 87 runs[K
 -- Throughput: 188328 runs/sec, Load: 108 runs[K
 -- Throughput: 187078 runs/sec, Load: 130 runs[K
 -- Throughput: 187042 runs/sec, Load: 151 runs[K
 -- Throughput: 187303 runs/sec, Load: 173 runs[K
 -- Throughput: 147183 runs/sec, Load: 194 runs[K
 -- Throughput: 191535 runs/sec, Load: 199 runs[K
 -- Throughput: 190828 runs/sec, Load: 199 runs[K
 -- Throughput: 193617 runs/sec, Load: 199 runs[K
 -- Throughput: 192748 runs/sec, Load: 199 runs[K
 -- Throughput: 189672 runs/sec, Load: 4 runs[K
 -- Throughput: 185650 runs/sec, Load: 26 runs[K
 -- Throughput: 187050 runs/sec, Load: 47 runs[K
 -- Throughput: 185291 runs/sec, Load: 69 runs[K
 -- Throughput: 187550 runs/sec, Load: 90 runs[K
 -- Throughput: 187537 runs/sec, Load: 111 runs[K
 -- Throughput: 186687 runs/sec, Load: 133 runs[K
 -- Throughput: 187349 runs/sec, Load: 154 runs[K
 -- Throughput: 188185 runs/sec, Load: 176 runs[K
 -- Throughput: 187663 runs/sec, Load: 197 runs[K
 -- Throughput: 193710 runs/sec, Load: 199 runs[K
 -- Throughput: 194774 runs/sec, Load: 199 runs[K
 -- Throughput: 192248 runs/sec, Load: 199 runs[K
 -- Throughput: 193502 runs/sec, Load: 199 runs[K
 -- Throughput: 188138 runs/sec, Load: 8 runs[K
 -- Throughput: 188198 runs/sec, Load: 30 runs[K
 -- Throughput: 114082 runs/sec, Load: 51 runs[K
 -- Throughput: 92167 runs/sec, Load: 64 runs[K
 -- Throughput: 91505 runs/sec, Load: 75 runs[K
 -- Throughput: 168638 runs/sec, Load: 94 runs[K
