Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648011
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91685 runs/sec, Load: 10 runs[K
 -- Throughput: 92599 runs/sec, Load: 21 runs[K
 -- Throughput: 92546 runs/sec, Load: 31 runs[K
 -- Throughput: 93560 runs/sec, Load: 42 runs[K
 -- Throughput: 91480 runs/sec, Load: 53 runs[K
 -- Throughput: 92190 runs/sec, Load: 63 runs[K
 -- Throughput: 94359 runs/sec, Load: 74 runs[K
 -- Throughput: 91789 runs/sec, Load: 85 runs[K
 -- Throughput: 92993 runs/sec, Load: 95 runs[K
 -- Throughput: 144255 runs/sec, Load: 112 runs[K
 -- Throughput: 186469 runs/sec, Load: 133 runs[K
 -- Throughput: 182664 runs/sec, Load: 154 runs[K
 -- Throughput: 181031 runs/sec, Load: 175 runs[K
 -- Throughput: 181558 runs/sec, Load: 196 runs[K
 -- Throughput: 186688 runs/sec, Load: 199 runs[K
 -- Throughput: 186571 runs/sec, Load: 199 runs[K
 -- Throughput: 187751 runs/sec, Load: 199 runs[K
 -- Throughput: 187038 runs/sec, Load: 199 runs[K
 -- Throughput: 185805 runs/sec, Load: 3 runs[K
 -- Throughput: 184349 runs/sec, Load: 24 runs[K
 -- Throughput: 182960 runs/sec, Load: 45 runs[K
 -- Throughput: 183134 runs/sec, Load: 66 runs[K
 -- Throughput: 183216 runs/sec, Load: 87 runs[K
 -- Throughput: 182814 runs/sec, Load: 108 runs[K
 -- Throughput: 184401 runs/sec, Load: 129 runs[K
 -- Throughput: 183750 runs/sec, Load: 150 runs[K
 -- Throughput: 184806 runs/sec, Load: 172 runs[K
 -- Throughput: 181880 runs/sec, Load: 193 runs[K
 -- Throughput: 187030 runs/sec, Load: 199 runs[K
 -- Throughput: 188932 runs/sec, Load: 199 runs[K
 -- Throughput: 188280 runs/sec, Load: 199 runs[K
 -- Throughput: 179712 runs/sec, Load: 199 runs[K
 -- Throughput: 187271 runs/sec, Load: 0 runs[K
 -- Throughput: 185663 runs/sec, Load: 22 runs[K
 -- Throughput: 186133 runs/sec, Load: 43 runs[K
 -- Throughput: 185105 runs/sec, Load: 64 runs[K
 -- Throughput: 185676 runs/sec, Load: 85 runs[K
 -- Throughput: 184848 runs/sec, Load: 107 runs[K
 -- Throughput: 185203 runs/sec, Load: 128 runs[K
 -- Throughput: 186119 runs/sec, Load: 149 runs[K
 -- Throughput: 184995 runs/sec, Load: 170 runs[K
 -- Throughput: 184180 runs/sec, Load: 192 runs[K
 -- Throughput: 186774 runs/sec, Load: 199 runs[K
 -- Throughput: 189084 runs/sec, Load: 199 runs[K
 -- Throughput: 188454 runs/sec, Load: 199 runs[K
 -- Throughput: 186756 runs/sec, Load: 199 runs[K
 -- Throughput: 188672 runs/sec, Load: 199 runs[K
 -- Throughput: 182140 runs/sec, Load: 21 runs[K
 -- Throughput: 184294 runs/sec, Load: 42 runs[K
 -- Throughput: 181411 runs/sec, Load: 63 runs[K
 -- Throughput: 89701 runs/sec, Load: 84 runs[K
 -- Throughput: 90242 runs/sec, Load: 94 runs[K
