Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655756
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95451 runs/sec, Load: 10 runs[K
 -- Throughput: 96246 runs/sec, Load: 21 runs[K
 -- Throughput: 95722 runs/sec, Load: 32 runs[K
 -- Throughput: 95666 runs/sec, Load: 43 runs[K
 -- Throughput: 95799 runs/sec, Load: 54 runs[K
 -- Throughput: 95937 runs/sec, Load: 65 runs[K
 -- Throughput: 96272 runs/sec, Load: 76 runs[K
 -- Throughput: 95822 runs/sec, Load: 87 runs[K
 -- Throughput: 96259 runs/sec, Load: 98 runs[K
 -- Throughput: 95306 runs/sec, Load: 109 runs[K
 -- Throughput: 95522 runs/sec, Load: 120 runs[K
 -- Throughput: 95706 runs/sec, Load: 131 runs[K
 -- Throughput: 95803 runs/sec, Load: 142 runs[K
 -- Throughput: 95863 runs/sec, Load: 153 runs[K
 -- Throughput: 95960 runs/sec, Load: 164 runs[K
 -- Throughput: 101162 runs/sec, Load: 176 runs[K
 -- Throughput: 118937 runs/sec, Load: 195 runs[K
 -- Throughput: 113488 runs/sec, Load: 199 runs[K
 -- Throughput: 125323 runs/sec, Load: 199 runs[K
 -- Throughput: 126728 runs/sec, Load: 199 runs[K
 -- Throughput: 126301 runs/sec, Load: 199 runs[K
 -- Throughput: 126354 runs/sec, Load: 199 runs[K
 -- Throughput: 126196 runs/sec, Load: 199 runs[K
 -- Throughput: 126160 runs/sec, Load: 199 runs[K
 -- Throughput: 123651 runs/sec, Load: 10 runs[K
 -- Throughput: 125158 runs/sec, Load: 24 runs[K
 -- Throughput: 124527 runs/sec, Load: 38 runs[K
 -- Throughput: 123638 runs/sec, Load: 53 runs[K
 -- Throughput: 123295 runs/sec, Load: 67 runs[K
 -- Throughput: 124329 runs/sec, Load: 81 runs[K
 -- Throughput: 123972 runs/sec, Load: 95 runs[K
 -- Throughput: 123465 runs/sec, Load: 109 runs[K
 -- Throughput: 122933 runs/sec, Load: 123 runs[K
 -- Throughput: 123309 runs/sec, Load: 138 runs[K
 -- Throughput: 123371 runs/sec, Load: 152 runs[K
 -- Throughput: 124034 runs/sec, Load: 166 runs[K
 -- Throughput: 124725 runs/sec, Load: 180 runs[K
 -- Throughput: 124514 runs/sec, Load: 194 runs[K
 -- Throughput: 125856 runs/sec, Load: 199 runs[K
 -- Throughput: 127437 runs/sec, Load: 199 runs[K
 -- Throughput: 127156 runs/sec, Load: 199 runs[K
 -- Throughput: 126796 runs/sec, Load: 199 runs[K
 -- Throughput: 127000 runs/sec, Load: 199 runs[K
 -- Throughput: 127319 runs/sec, Load: 199 runs[K
 -- Throughput: 127187 runs/sec, Load: 199 runs[K
 -- Throughput: 124343 runs/sec, Load: 11 runs[K
 -- Throughput: 125219 runs/sec, Load: 25 runs[K
 -- Throughput: 125291 runs/sec, Load: 39 runs[K
 -- Throughput: 125088 runs/sec, Load: 54 runs[K
 -- Throughput: 125258 runs/sec, Load: 68 runs[K
 -- Throughput: 123956 runs/sec, Load: 82 runs[K
 -- Throughput: 124352 runs/sec, Load: 96 runs[K
 -- Throughput: 124106 runs/sec, Load: 111 runs[K
 -- Throughput: 123640 runs/sec, Load: 125 runs[K
 -- Throughput: 124021 runs/sec, Load: 139 runs[K
 -- Throughput: 123698 runs/sec, Load: 153 runs[K
 -- Throughput: 123879 runs/sec, Load: 167 runs[K
 -- Throughput: 123738 runs/sec, Load: 182 runs[K
 -- Throughput: 123637 runs/sec, Load: 196 runs[K
 -- Throughput: 125455 runs/sec, Load: 199 runs[K
 -- Throughput: 126129 runs/sec, Load: 199 runs[K
 -- Throughput: 126356 runs/sec, Load: 199 runs[K
 -- Throughput: 125620 runs/sec, Load: 199 runs[K
 -- Throughput: 125456 runs/sec, Load: 199 runs[K
