Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665751
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100920 runs/sec, Load: 11 runs[K
 -- Throughput: 95024 runs/sec, Load: 23 runs[K
 -- Throughput: 95882 runs/sec, Load: 34 runs[K
 -- Throughput: 95298 runs/sec, Load: 45 runs[K
 -- Throughput: 94635 runs/sec, Load: 56 runs[K
 -- Throughput: 95017 runs/sec, Load: 67 runs[K
 -- Throughput: 94775 runs/sec, Load: 77 runs[K
 -- Throughput: 94594 runs/sec, Load: 88 runs[K
 -- Throughput: 94430 runs/sec, Load: 99 runs[K
 -- Throughput: 94728 runs/sec, Load: 110 runs[K
 -- Throughput: 95449 runs/sec, Load: 121 runs[K
 -- Throughput: 95405 runs/sec, Load: 132 runs[K
 -- Throughput: 94954 runs/sec, Load: 143 runs[K
 -- Throughput: 96675 runs/sec, Load: 154 runs[K
 -- Throughput: 95780 runs/sec, Load: 165 runs[K
 -- Throughput: 128275 runs/sec, Load: 179 runs[K
 -- Throughput: 188468 runs/sec, Load: 199 runs[K
 -- Throughput: 193674 runs/sec, Load: 199 runs[K
 -- Throughput: 195744 runs/sec, Load: 199 runs[K
 -- Throughput: 196152 runs/sec, Load: 199 runs[K
 -- Throughput: 151822 runs/sec, Load: 199 runs[K
 -- Throughput: 98058 runs/sec, Load: 8 runs[K
 -- Throughput: 96298 runs/sec, Load: 19 runs[K
 -- Throughput: 123401 runs/sec, Load: 33 runs[K
 -- Throughput: 135682 runs/sec, Load: 49 runs[K
 -- Throughput: 135527 runs/sec, Load: 64 runs[K
 -- Throughput: 164675 runs/sec, Load: 83 runs[K
 -- Throughput: 182473 runs/sec, Load: 104 runs[K
 -- Throughput: 186410 runs/sec, Load: 126 runs[K
 -- Throughput: 188531 runs/sec, Load: 147 runs[K
 -- Throughput: 189202 runs/sec, Load: 169 runs[K
 -- Throughput: 188553 runs/sec, Load: 191 runs[K
 -- Throughput: 190859 runs/sec, Load: 199 runs[K
 -- Throughput: 193321 runs/sec, Load: 199 runs[K
 -- Throughput: 196623 runs/sec, Load: 199 runs[K
 -- Throughput: 195768 runs/sec, Load: 199 runs[K
 -- Throughput: 196489 runs/sec, Load: 2 runs[K
 -- Throughput: 190215 runs/sec, Load: 24 runs[K
 -- Throughput: 190591 runs/sec, Load: 46 runs[K
 -- Throughput: 190941 runs/sec, Load: 68 runs[K
 -- Throughput: 190491 runs/sec, Load: 90 runs[K
 -- Throughput: 187770 runs/sec, Load: 112 runs[K
 -- Throughput: 133635 runs/sec, Load: 133 runs[K
 -- Throughput: 99339 runs/sec, Load: 148 runs[K
 -- Throughput: 99374 runs/sec, Load: 160 runs[K
 -- Throughput: 98934 runs/sec, Load: 171 runs[K
 -- Throughput: 98798 runs/sec, Load: 182 runs[K
 -- Throughput: 99037 runs/sec, Load: 194 runs[K
 -- Throughput: 99390 runs/sec, Load: 199 runs[K
 -- Throughput: 99586 runs/sec, Load: 199 runs[K
 -- Throughput: 100016 runs/sec, Load: 199 runs[K
 -- Throughput: 183346 runs/sec, Load: 199 runs[K
 -- Throughput: 195063 runs/sec, Load: 199 runs[K
 -- Throughput: 196422 runs/sec, Load: 199 runs[K
 -- Throughput: 192012 runs/sec, Load: 16 runs[K
 -- Throughput: 191920 runs/sec, Load: 38 runs[K
 -- Throughput: 191105 runs/sec, Load: 60 runs[K
 -- Throughput: 190937 runs/sec, Load: 82 runs[K
 -- Throughput: 190624 runs/sec, Load: 104 runs[K
 -- Throughput: 191933 runs/sec, Load: 126 runs[K
 -- Throughput: 192234 runs/sec, Load: 148 runs[K
 -- Throughput: 189916 runs/sec, Load: 170 runs[K
 -- Throughput: 191662 runs/sec, Load: 192 runs[K
 -- Throughput: 192749 runs/sec, Load: 199 runs[K
 -- Throughput: 192385 runs/sec, Load: 199 runs[K
 -- Throughput: 192156 runs/sec, Load: 199 runs[K
 -- Throughput: 192544 runs/sec, Load: 199 runs[K
 -- Throughput: 192418 runs/sec, Load: 2 runs[K
 -- Throughput: 190131 runs/sec, Load: 24 runs[K
 -- Throughput: 191328 runs/sec, Load: 46 runs[K
