Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659700
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 102825 runs/sec, Load: 12 runs[K
 -- Throughput: 93190 runs/sec, Load: 23 runs[K
 -- Throughput: 93880 runs/sec, Load: 34 runs[K
 -- Throughput: 112532 runs/sec, Load: 47 runs[K
 -- Throughput: 131846 runs/sec, Load: 62 runs[K
 -- Throughput: 132084 runs/sec, Load: 77 runs[K
 -- Throughput: 147395 runs/sec, Load: 94 runs[K
 -- Throughput: 186091 runs/sec, Load: 115 runs[K
 -- Throughput: 187445 runs/sec, Load: 137 runs[K
 -- Throughput: 187221 runs/sec, Load: 158 runs[K
 -- Throughput: 188294 runs/sec, Load: 180 runs[K
 -- Throughput: 187010 runs/sec, Load: 199 runs[K
 -- Throughput: 190376 runs/sec, Load: 199 runs[K
 -- Throughput: 189244 runs/sec, Load: 199 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 188762 runs/sec, Load: 199 runs[K
 -- Throughput: 185786 runs/sec, Load: 10 runs[K
 -- Throughput: 185644 runs/sec, Load: 31 runs[K
 -- Throughput: 186446 runs/sec, Load: 52 runs[K
 -- Throughput: 186597 runs/sec, Load: 74 runs[K
 -- Throughput: 183596 runs/sec, Load: 95 runs[K
 -- Throughput: 185275 runs/sec, Load: 116 runs[K
 -- Throughput: 185389 runs/sec, Load: 137 runs[K
 -- Throughput: 184290 runs/sec, Load: 158 runs[K
 -- Throughput: 185451 runs/sec, Load: 180 runs[K
 -- Throughput: 185556 runs/sec, Load: 199 runs[K
 -- Throughput: 163207 runs/sec, Load: 199 runs[K
 -- Throughput: 134198 runs/sec, Load: 199 runs[K
 -- Throughput: 135466 runs/sec, Load: 199 runs[K
 -- Throughput: 135919 runs/sec, Load: 199 runs[K
 -- Throughput: 136210 runs/sec, Load: 199 runs[K
 -- Throughput: 134079 runs/sec, Load: 3 runs[K
 -- Throughput: 134266 runs/sec, Load: 18 runs[K
 -- Throughput: 134366 runs/sec, Load: 34 runs[K
 -- Throughput: 134356 runs/sec, Load: 49 runs[K
 -- Throughput: 134514 runs/sec, Load: 64 runs[K
 -- Throughput: 134829 runs/sec, Load: 80 runs[K
 -- Throughput: 134676 runs/sec, Load: 95 runs[K
 -- Throughput: 158721 runs/sec, Load: 113 runs[K
 -- Throughput: 186648 runs/sec, Load: 135 runs[K
 -- Throughput: 188975 runs/sec, Load: 156 runs[K
 -- Throughput: 188258 runs/sec, Load: 178 runs[K
 -- Throughput: 187305 runs/sec, Load: 199 runs[K
 -- Throughput: 185878 runs/sec, Load: 199 runs[K
 -- Throughput: 186477 runs/sec, Load: 199 runs[K
 -- Throughput: 187372 runs/sec, Load: 199 runs[K
 -- Throughput: 185064 runs/sec, Load: 199 runs[K
 -- Throughput: 186227 runs/sec, Load: 6 runs[K
 -- Throughput: 187904 runs/sec, Load: 28 runs[K
 -- Throughput: 154997 runs/sec, Load: 49 runs[K
 -- Throughput: 97481 runs/sec, Load: 67 runs[K
 -- Throughput: 97848 runs/sec, Load: 78 runs[K
 -- Throughput: 98007 runs/sec, Load: 89 runs[K
 -- Throughput: 97246 runs/sec, Load: 101 runs[K
 -- Throughput: 97823 runs/sec, Load: 112 runs[K
 -- Throughput: 98181 runs/sec, Load: 123 runs[K
 -- Throughput: 98672 runs/sec, Load: 134 runs[K
 -- Throughput: 145237 runs/sec, Load: 151 runs[K
 -- Throughput: 188554 runs/sec, Load: 172 runs[K
 -- Throughput: 186871 runs/sec, Load: 194 runs[K
 -- Throughput: 187277 runs/sec, Load: 199 runs[K
 -- Throughput: 189388 runs/sec, Load: 199 runs[K
 -- Throughput: 189327 runs/sec, Load: 199 runs[K
 -- Throughput: 188686 runs/sec, Load: 199 runs[K
 -- Throughput: 188018 runs/sec, Load: 2 runs[K
 -- Throughput: 186644 runs/sec, Load: 23 runs[K
 -- Throughput: 178599 runs/sec, Load: 45 runs[K
 -- Throughput: 133333 runs/sec, Load: 65 runs[K
 -- Throughput: 144554 runs/sec, Load: 82 runs[K
 -- Throughput: 138277 runs/sec, Load: 98 runs[K
 -- Throughput: 94242 runs/sec, Load: 114 runs[K
 -- Throughput: 94603 runs/sec, Load: 125 runs[K
 -- Throughput: 94632 runs/sec, Load: 136 runs[K
 -- Throughput: 94386 runs/sec, Load: 146 runs[K
 -- Throughput: 94598 runs/sec, Load: 157 runs[K
 -- Throughput: 93951 runs/sec, Load: 168 runs[K
 -- Throughput: 94388 runs/sec, Load: 179 runs[K
 -- Throughput: 94573 runs/sec, Load: 190 runs[K
 -- Throughput: 94496 runs/sec, Load: 199 runs[K
 -- Throughput: 95549 runs/sec, Load: 199 runs[K
 -- Throughput: 95298 runs/sec, Load: 199 runs[K
 -- Throughput: 95590 runs/sec, Load: 199 runs[K
 -- Throughput: 95304 runs/sec, Load: 199 runs[K
 -- Throughput: 95530 runs/sec, Load: 199 runs[K
 -- Throughput: 95465 runs/sec, Load: 199 runs[K
 -- Throughput: 94368 runs/sec, Load: 199 runs[K
 -- Throughput: 94121 runs/sec, Load: 199 runs[K
 -- Throughput: 94179 runs/sec, Load: 199 runs[K
 -- Throughput: 92769 runs/sec, Load: 9 runs[K
 -- Throughput: 93680 runs/sec, Load: 20 runs[K
 -- Throughput: 93857 runs/sec, Load: 31 runs[K
 -- Throughput: 94111 runs/sec, Load: 42 runs[K
 -- Throughput: 94346 runs/sec, Load: 52 runs[K
 -- Throughput: 94383 runs/sec, Load: 63 runs[K
 -- Throughput: 131186 runs/sec, Load: 78 runs[K
 -- Throughput: 133750 runs/sec, Load: 93 runs[K
 -- Throughput: 133537 runs/sec, Load: 109 runs[K
 -- Throughput: 134299 runs/sec, Load: 124 runs[K
 -- Throughput: 160116 runs/sec, Load: 142 runs[K
 -- Throughput: 184805 runs/sec, Load: 163 runs[K
 -- Throughput: 185838 runs/sec, Load: 185 runs[K
 -- Throughput: 186000 runs/sec, Load: 199 runs[K
 -- Throughput: 186554 runs/sec, Load: 199 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 190943 runs/sec, Load: 199 runs[K
 -- Throughput: 189826 runs/sec, Load: 199 runs[K
 -- Throughput: 187011 runs/sec, Load: 14 runs[K
 -- Throughput: 189190 runs/sec, Load: 36 runs[K
 -- Throughput: 188933 runs/sec, Load: 58 runs[K
 -- Throughput: 189734 runs/sec, Load: 79 runs[K
 -- Throughput: 153321 runs/sec, Load: 101 runs[K
 -- Throughput: 95889 runs/sec, Load: 119 runs[K
 -- Throughput: 95978 runs/sec, Load: 130 runs[K
 -- Throughput: 96776 runs/sec, Load: 141 runs[K
 -- Throughput: 96476 runs/sec, Load: 152 runs[K
 -- Throughput: 136105 runs/sec, Load: 167 runs[K
 -- Throughput: 136976 runs/sec, Load: 183 runs[K
 -- Throughput: 129991 runs/sec, Load: 199 runs[K
 -- Throughput: 96184 runs/sec, Load: 199 runs[K
 -- Throughput: 93625 runs/sec, Load: 199 runs[K
 -- Throughput: 103918 runs/sec, Load: 199 runs[K
 -- Throughput: 188340 runs/sec, Load: 199 runs[K
 -- Throughput: 188340 runs/sec, Load: 199 runs[K
 -- Throughput: 188084 runs/sec, Load: 1 runs[K
 -- Throughput: 187954 runs/sec, Load: 22 runs[K
 -- Throughput: 187237 runs/sec, Load: 44 runs[K
 -- Throughput: 187686 runs/sec, Load: 65 runs[K
 -- Throughput: 187331 runs/sec, Load: 87 runs[K
 -- Throughput: 187063 runs/sec, Load: 108 runs[K
 -- Throughput: 186561 runs/sec, Load: 130 runs[K
 -- Throughput: 187293 runs/sec, Load: 151 runs[K
 -- Throughput: 188398 runs/sec, Load: 173 runs[K
 -- Throughput: 186917 runs/sec, Load: 194 runs[K
 -- Throughput: 188792 runs/sec, Load: 199 runs[K
 -- Throughput: 189837 runs/sec, Load: 199 runs[K
 -- Throughput: 189198 runs/sec, Load: 199 runs[K
 -- Throughput: 187996 runs/sec, Load: 199 runs[K
 -- Throughput: 188843 runs/sec, Load: 2 runs[K
 -- Throughput: 185288 runs/sec, Load: 24 runs[K
 -- Throughput: 187225 runs/sec, Load: 45 runs[K
 -- Throughput: 187742 runs/sec, Load: 67 runs[K
 -- Throughput: 186259 runs/sec, Load: 88 runs[K
 -- Throughput: 185371 runs/sec, Load: 110 runs[K
 -- Throughput: 120560 runs/sec, Load: 131 runs[K
 -- Throughput: 95977 runs/sec, Load: 145 runs[K
 -- Throughput: 95548 runs/sec, Load: 156 runs[K
 -- Throughput: 96330 runs/sec, Load: 167 runs[K
 -- Throughput: 96058 runs/sec, Load: 178 runs[K
 -- Throughput: 96356 runs/sec, Load: 189 runs[K
 -- Throughput: 96264 runs/sec, Load: 199 runs[K
 -- Throughput: 95876 runs/sec, Load: 199 runs[K
 -- Throughput: 95824 runs/sec, Load: 199 runs[K
 -- Throughput: 97487 runs/sec, Load: 199 runs[K
 -- Throughput: 96708 runs/sec, Load: 199 runs[K
 -- Throughput: 97992 runs/sec, Load: 199 runs[K
 -- Throughput: 97083 runs/sec, Load: 199 runs[K
 -- Throughput: 97965 runs/sec, Load: 199 runs[K
 -- Throughput: 97476 runs/sec, Load: 199 runs[K
 -- Throughput: 97277 runs/sec, Load: 0 runs[K
 -- Throughput: 97057 runs/sec, Load: 11 runs[K
 -- Throughput: 96201 runs/sec, Load: 22 runs[K
 -- Throughput: 95724 runs/sec, Load: 33 runs[K
 -- Throughput: 95634 runs/sec, Load: 44 runs[K
 -- Throughput: 96367 runs/sec, Load: 55 runs[K
 -- Throughput: 96211 runs/sec, Load: 66 runs[K
 -- Throughput: 96638 runs/sec, Load: 77 runs[K
 -- Throughput: 95836 runs/sec, Load: 88 runs[K
 -- Throughput: 96385 runs/sec, Load: 99 runs[K
 -- Throughput: 94614 runs/sec, Load: 110 runs[K
 -- Throughput: 94567 runs/sec, Load: 121 runs[K
 -- Throughput: 94633 runs/sec, Load: 132 runs[K
 -- Throughput: 94764 runs/sec, Load: 143 runs[K
 -- Throughput: 95489 runs/sec, Load: 154 runs[K
 -- Throughput: 95645 runs/sec, Load: 165 runs[K
 -- Throughput: 96615 runs/sec, Load: 176 runs[K
 -- Throughput: 96391 runs/sec, Load: 187 runs[K
 -- Throughput: 96678 runs/sec, Load: 198 runs[K
 -- Throughput: 97195 runs/sec, Load: 199 runs[K
 -- Throughput: 97208 runs/sec, Load: 199 runs[K
