Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650115
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181662 runs/sec, Load: 20 runs[K
 -- Throughput: 182702 runs/sec, Load: 41 runs[K
 -- Throughput: 180847 runs/sec, Load: 62 runs[K
 -- Throughput: 182213 runs/sec, Load: 83 runs[K
 -- Throughput: 181089 runs/sec, Load: 104 runs[K
 -- Throughput: 182876 runs/sec, Load: 125 runs[K
 -- Throughput: 182465 runs/sec, Load: 146 runs[K
 -- Throughput: 181658 runs/sec, Load: 166 runs[K
 -- Throughput: 181650 runs/sec, Load: 187 runs[K
 -- Throughput: 183447 runs/sec, Load: 199 runs[K
 -- Throughput: 186671 runs/sec, Load: 199 runs[K
 -- Throughput: 187038 runs/sec, Load: 199 runs[K
 -- Throughput: 186569 runs/sec, Load: 199 runs[K
 -- Throughput: 159841 runs/sec, Load: 199 runs[K
 -- Throughput: 91653 runs/sec, Load: 12 runs[K
 -- Throughput: 92305 runs/sec, Load: 22 runs[K
 -- Throughput: 92246 runs/sec, Load: 33 runs[K
 -- Throughput: 92551 runs/sec, Load: 44 runs[K
 -- Throughput: 92521 runs/sec, Load: 54 runs[K
 -- Throughput: 92485 runs/sec, Load: 65 runs[K
 -- Throughput: 92304 runs/sec, Load: 75 runs[K
 -- Throughput: 91961 runs/sec, Load: 86 runs[K
 -- Throughput: 92514 runs/sec, Load: 96 runs[K
 -- Throughput: 92499 runs/sec, Load: 107 runs[K
 -- Throughput: 92700 runs/sec, Load: 118 runs[K
 -- Throughput: 92748 runs/sec, Load: 128 runs[K
 -- Throughput: 92622 runs/sec, Load: 139 runs[K
 -- Throughput: 92704 runs/sec, Load: 149 runs[K
 -- Throughput: 92534 runs/sec, Load: 160 runs[K
 -- Throughput: 92276 runs/sec, Load: 171 runs[K
 -- Throughput: 92636 runs/sec, Load: 181 runs[K
 -- Throughput: 92293 runs/sec, Load: 192 runs[K
 -- Throughput: 124249 runs/sec, Load: 199 runs[K
 -- Throughput: 183699 runs/sec, Load: 199 runs[K
 -- Throughput: 183701 runs/sec, Load: 199 runs[K
 -- Throughput: 185223 runs/sec, Load: 199 runs[K
 -- Throughput: 184698 runs/sec, Load: 199 runs[K
 -- Throughput: 181555 runs/sec, Load: 11 runs[K
 -- Throughput: 181788 runs/sec, Load: 32 runs[K
 -- Throughput: 181567 runs/sec, Load: 53 runs[K
 -- Throughput: 183199 runs/sec, Load: 74 runs[K
 -- Throughput: 182793 runs/sec, Load: 95 runs[K
 -- Throughput: 182678 runs/sec, Load: 116 runs[K
 -- Throughput: 107893 runs/sec, Load: 137 runs[K
 -- Throughput: 90638 runs/sec, Load: 149 runs[K
 -- Throughput: 89901 runs/sec, Load: 159 runs[K
 -- Throughput: 89989 runs/sec, Load: 170 runs[K
 -- Throughput: 91536 runs/sec, Load: 180 runs[K
 -- Throughput: 90139 runs/sec, Load: 191 runs[K
 -- Throughput: 91500 runs/sec, Load: 199 runs[K
 -- Throughput: 89866 runs/sec, Load: 199 runs[K
 -- Throughput: 90337 runs/sec, Load: 199 runs[K
 -- Throughput: 90252 runs/sec, Load: 199 runs[K
 -- Throughput: 89428 runs/sec, Load: 199 runs[K
 -- Throughput: 96161 runs/sec, Load: 199 runs[K
 -- Throughput: 186250 runs/sec, Load: 199 runs[K
 -- Throughput: 185669 runs/sec, Load: 199 runs[K
 -- Throughput: 182118 runs/sec, Load: 17 runs[K
 -- Throughput: 182825 runs/sec, Load: 38 runs[K
 -- Throughput: 182374 runs/sec, Load: 59 runs[K
 -- Throughput: 182406 runs/sec, Load: 80 runs[K
 -- Throughput: 182846 runs/sec, Load: 101 runs[K
 -- Throughput: 181955 runs/sec, Load: 122 runs[K
 -- Throughput: 180864 runs/sec, Load: 143 runs[K
 -- Throughput: 181400 runs/sec, Load: 163 runs[K
 -- Throughput: 183484 runs/sec, Load: 184 runs[K
 -- Throughput: 184885 runs/sec, Load: 199 runs[K
 -- Throughput: 187486 runs/sec, Load: 199 runs[K
 -- Throughput: 188022 runs/sec, Load: 199 runs[K
 -- Throughput: 187949 runs/sec, Load: 199 runs[K
 -- Throughput: 187747 runs/sec, Load: 199 runs[K
 -- Throughput: 182347 runs/sec, Load: 13 runs[K
 -- Throughput: 182207 runs/sec, Load: 34 runs[K
 -- Throughput: 137285 runs/sec, Load: 54 runs[K
 -- Throughput: 184344 runs/sec, Load: 76 runs[K
 -- Throughput: 184996 runs/sec, Load: 97 runs[K
 -- Throughput: 183557 runs/sec, Load: 118 runs[K
 -- Throughput: 184077 runs/sec, Load: 139 runs[K
 -- Throughput: 184077 runs/sec, Load: 160 runs[K
 -- Throughput: 183091 runs/sec, Load: 181 runs[K
 -- Throughput: 183256 runs/sec, Load: 199 runs[K
 -- Throughput: 172614 runs/sec, Load: 199 runs[K
 -- Throughput: 98736 runs/sec, Load: 199 runs[K
 -- Throughput: 92401 runs/sec, Load: 199 runs[K
 -- Throughput: 92176 runs/sec, Load: 199 runs[K
 -- Throughput: 92339 runs/sec, Load: 199 runs[K
 -- Throughput: 92191 runs/sec, Load: 199 runs[K
 -- Throughput: 91843 runs/sec, Load: 199 runs[K
 -- Throughput: 91365 runs/sec, Load: 7 runs[K
 -- Throughput: 91377 runs/sec, Load: 17 runs[K
 -- Throughput: 91596 runs/sec, Load: 28 runs[K
 -- Throughput: 91742 runs/sec, Load: 38 runs[K
 -- Throughput: 91944 runs/sec, Load: 49 runs[K
 -- Throughput: 92016 runs/sec, Load: 59 runs[K
 -- Throughput: 91726 runs/sec, Load: 70 runs[K
 -- Throughput: 91773 runs/sec, Load: 80 runs[K
 -- Throughput: 91468 runs/sec, Load: 91 runs[K
 -- Throughput: 91548 runs/sec, Load: 101 runs[K
 -- Throughput: 91441 runs/sec, Load: 112 runs[K
 -- Throughput: 90767 runs/sec, Load: 122 runs[K
 -- Throughput: 91327 runs/sec, Load: 132 runs[K
 -- Throughput: 91403 runs/sec, Load: 143 runs[K
 -- Throughput: 91085 runs/sec, Load: 153 runs[K
 -- Throughput: 91357 runs/sec, Load: 164 runs[K
 -- Throughput: 90696 runs/sec, Load: 174 runs[K
 -- Throughput: 91393 runs/sec, Load: 185 runs[K
 -- Throughput: 90898 runs/sec, Load: 195 runs[K
 -- Throughput: 90848 runs/sec, Load: 199 runs[K
 -- Throughput: 91140 runs/sec, Load: 199 runs[K
 -- Throughput: 91814 runs/sec, Load: 199 runs[K
 -- Throughput: 91422 runs/sec, Load: 199 runs[K
 -- Throughput: 91898 runs/sec, Load: 199 runs[K
 -- Throughput: 92163 runs/sec, Load: 199 runs[K
 -- Throughput: 91943 runs/sec, Load: 199 runs[K
 -- Throughput: 91537 runs/sec, Load: 199 runs[K
 -- Throughput: 91833 runs/sec, Load: 199 runs[K
 -- Throughput: 91468 runs/sec, Load: 0 runs[K
 -- Throughput: 90124 runs/sec, Load: 10 runs[K
 -- Throughput: 90560 runs/sec, Load: 21 runs[K
 -- Throughput: 91438 runs/sec, Load: 31 runs[K
 -- Throughput: 91363 runs/sec, Load: 42 runs[K
 -- Throughput: 90929 runs/sec, Load: 52 runs[K
 -- Throughput: 91328 runs/sec, Load: 63 runs[K
 -- Throughput: 91749 runs/sec, Load: 73 runs[K
 -- Throughput: 91092 runs/sec, Load: 84 runs[K
 -- Throughput: 91698 runs/sec, Load: 94 runs[K
 -- Throughput: 91897 runs/sec, Load: 105 runs[K
 -- Throughput: 91854 runs/sec, Load: 115 runs[K
 -- Throughput: 91887 runs/sec, Load: 126 runs[K
 -- Throughput: 91780 runs/sec, Load: 136 runs[K
 -- Throughput: 91902 runs/sec, Load: 147 runs[K
 -- Throughput: 91903 runs/sec, Load: 157 runs[K
 -- Throughput: 92070 runs/sec, Load: 168 runs[K
 -- Throughput: 91788 runs/sec, Load: 178 runs[K
 -- Throughput: 92092 runs/sec, Load: 189 runs[K
 -- Throughput: 92112 runs/sec, Load: 199 runs[K
 -- Throughput: 91674 runs/sec, Load: 199 runs[K
 -- Throughput: 92433 runs/sec, Load: 199 runs[K
 -- Throughput: 92122 runs/sec, Load: 199 runs[K
 -- Throughput: 91878 runs/sec, Load: 199 runs[K
 -- Throughput: 91451 runs/sec, Load: 199 runs[K
 -- Throughput: 92100 runs/sec, Load: 199 runs[K
 -- Throughput: 91351 runs/sec, Load: 199 runs[K
 -- Throughput: 91368 runs/sec, Load: 199 runs[K
 -- Throughput: 91440 runs/sec, Load: 199 runs[K
 -- Throughput: 108912 runs/sec, Load: 6 runs[K
 -- Throughput: 182806 runs/sec, Load: 27 runs[K
