Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179656 runs/sec, Load: 20 runs[K
 -- Throughput: 169081 runs/sec, Load: 41 runs[K
 -- Throughput: 188841 runs/sec, Load: 62 runs[K
 -- Throughput: 188388 runs/sec, Load: 84 runs[K
 -- Throughput: 188919 runs/sec, Load: 105 runs[K
 -- Throughput: 190207 runs/sec, Load: 127 runs[K
 -- Throughput: 190656 runs/sec, Load: 149 runs[K
 -- Throughput: 191160 runs/sec, Load: 171 runs[K
 -- Throughput: 181247 runs/sec, Load: 193 runs[K
 -- Throughput: 192142 runs/sec, Load: 199 runs[K
 -- Throughput: 193165 runs/sec, Load: 199 runs[K
 -- Throughput: 195481 runs/sec, Load: 199 runs[K
 -- Throughput: 194462 runs/sec, Load: 199 runs[K
 -- Throughput: 192940 runs/sec, Load: 4 runs[K
 -- Throughput: 176657 runs/sec, Load: 26 runs[K
 -- Throughput: 135127 runs/sec, Load: 46 runs[K
 -- Throughput: 99067 runs/sec, Load: 61 runs[K
 -- Throughput: 136004 runs/sec, Load: 77 runs[K
 -- Throughput: 187807 runs/sec, Load: 98 runs[K
 -- Throughput: 170478 runs/sec, Load: 120 runs[K
 -- Throughput: 166816 runs/sec, Load: 139 runs[K
 -- Throughput: 188964 runs/sec, Load: 161 runs[K
 -- Throughput: 189149 runs/sec, Load: 183 runs[K
 -- Throughput: 187866 runs/sec, Load: 199 runs[K
 -- Throughput: 191756 runs/sec, Load: 199 runs[K
 -- Throughput: 191185 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 191228 runs/sec, Load: 199 runs[K
 -- Throughput: 189796 runs/sec, Load: 14 runs[K
 -- Throughput: 189795 runs/sec, Load: 35 runs[K
 -- Throughput: 189243 runs/sec, Load: 57 runs[K
 -- Throughput: 188899 runs/sec, Load: 79 runs[K
 -- Throughput: 189675 runs/sec, Load: 100 runs[K
 -- Throughput: 144389 runs/sec, Load: 122 runs[K
 -- Throughput: 188305 runs/sec, Load: 144 runs[K
 -- Throughput: 190791 runs/sec, Load: 165 runs[K
 -- Throughput: 190178 runs/sec, Load: 187 runs[K
 -- Throughput: 190793 runs/sec, Load: 199 runs[K
 -- Throughput: 193985 runs/sec, Load: 199 runs[K
 -- Throughput: 194385 runs/sec, Load: 199 runs[K
 -- Throughput: 193536 runs/sec, Load: 199 runs[K
 -- Throughput: 193816 runs/sec, Load: 199 runs[K
 -- Throughput: 189569 runs/sec, Load: 20 runs[K
 -- Throughput: 190372 runs/sec, Load: 42 runs[K
 -- Throughput: 190736 runs/sec, Load: 64 runs[K
 -- Throughput: 188289 runs/sec, Load: 85 runs[K
 -- Throughput: 188439 runs/sec, Load: 107 runs[K
 -- Throughput: 188584 runs/sec, Load: 128 runs[K
 -- Throughput: 187987 runs/sec, Load: 150 runs[K
 -- Throughput: 187073 runs/sec, Load: 172 runs[K
 -- Throughput: 187922 runs/sec, Load: 193 runs[K
 -- Throughput: 190254 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 199 runs[K
 -- Throughput: 192534 runs/sec, Load: 199 runs[K
 -- Throughput: 193092 runs/sec, Load: 199 runs[K
 -- Throughput: 189517 runs/sec, Load: 3 runs[K
 -- Throughput: 187639 runs/sec, Load: 25 runs[K
 -- Throughput: 184681 runs/sec, Load: 46 runs[K
 -- Throughput: 183873 runs/sec, Load: 67 runs[K
 -- Throughput: 183487 runs/sec, Load: 88 runs[K
 -- Throughput: 183557 runs/sec, Load: 109 runs[K
 -- Throughput: 183722 runs/sec, Load: 130 runs[K
 -- Throughput: 185121 runs/sec, Load: 152 runs[K
 -- Throughput: 185367 runs/sec, Load: 173 runs[K
 -- Throughput: 185603 runs/sec, Load: 194 runs[K
 -- Throughput: 188638 runs/sec, Load: 199 runs[K
 -- Throughput: 190134 runs/sec, Load: 199 runs[K
 -- Throughput: 191890 runs/sec, Load: 199 runs[K
 -- Throughput: 192399 runs/sec, Load: 199 runs[K
 -- Throughput: 191817 runs/sec, Load: 3 runs[K
 -- Throughput: 191239 runs/sec, Load: 25 runs[K
 -- Throughput: 190127 runs/sec, Load: 47 runs[K
 -- Throughput: 191070 runs/sec, Load: 69 runs[K
 -- Throughput: 189395 runs/sec, Load: 91 runs[K
 -- Throughput: 190230 runs/sec, Load: 112 runs[K
 -- Throughput: 190449 runs/sec, Load: 134 runs[K
 -- Throughput: 190261 runs/sec, Load: 156 runs[K
 -- Throughput: 190842 runs/sec, Load: 178 runs[K
 -- Throughput: 189084 runs/sec, Load: 199 runs[K
 -- Throughput: 190898 runs/sec, Load: 199 runs[K
 -- Throughput: 191454 runs/sec, Load: 199 runs[K
