Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728825
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258466 runs/sec, Load: 29 runs[K
 -- Throughput: 258808 runs/sec, Load: 59 runs[K
 -- Throughput: 258632 runs/sec, Load: 88 runs[K
 -- Throughput: 258285 runs/sec, Load: 118 runs[K
 -- Throughput: 258470 runs/sec, Load: 147 runs[K
 -- Throughput: 258211 runs/sec, Load: 177 runs[K
 -- Throughput: 258788 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 199 runs[K
 -- Throughput: 261489 runs/sec, Load: 199 runs[K
 -- Throughput: 261026 runs/sec, Load: 199 runs[K
 -- Throughput: 258319 runs/sec, Load: 26 runs[K
 -- Throughput: 258315 runs/sec, Load: 56 runs[K
 -- Throughput: 258392 runs/sec, Load: 85 runs[K
 -- Throughput: 258332 runs/sec, Load: 115 runs[K
 -- Throughput: 258302 runs/sec, Load: 145 runs[K
 -- Throughput: 258565 runs/sec, Load: 174 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 262343 runs/sec, Load: 199 runs[K
 -- Throughput: 261433 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 259019 runs/sec, Load: 24 runs[K
 -- Throughput: 259281 runs/sec, Load: 53 runs[K
 -- Throughput: 258818 runs/sec, Load: 83 runs[K
 -- Throughput: 258849 runs/sec, Load: 113 runs[K
 -- Throughput: 258351 runs/sec, Load: 142 runs[K
 -- Throughput: 258346 runs/sec, Load: 172 runs[K
 -- Throughput: 258771 runs/sec, Load: 199 runs[K
 -- Throughput: 261193 runs/sec, Load: 199 runs[K
 -- Throughput: 261183 runs/sec, Load: 199 runs[K
 -- Throughput: 261249 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 21 runs[K
 -- Throughput: 258081 runs/sec, Load: 51 runs[K
 -- Throughput: 258446 runs/sec, Load: 80 runs[K
 -- Throughput: 258227 runs/sec, Load: 110 runs[K
 -- Throughput: 258505 runs/sec, Load: 139 runs[K
 -- Throughput: 258072 runs/sec, Load: 169 runs[K
 -- Throughput: 258441 runs/sec, Load: 198 runs[K
 -- Throughput: 260912 runs/sec, Load: 199 runs[K
 -- Throughput: 261199 runs/sec, Load: 199 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
 -- Throughput: 259440 runs/sec, Load: 18 runs[K
 -- Throughput: 257874 runs/sec, Load: 48 runs[K
 -- Throughput: 258017 runs/sec, Load: 77 runs[K
 -- Throughput: 257608 runs/sec, Load: 107 runs[K
 -- Throughput: 257911 runs/sec, Load: 136 runs[K
 -- Throughput: 257966 runs/sec, Load: 166 runs[K
 -- Throughput: 257755 runs/sec, Load: 195 runs[K
 -- Throughput: 260667 runs/sec, Load: 199 runs[K
 -- Throughput: 261230 runs/sec, Load: 199 runs[K
 -- Throughput: 260881 runs/sec, Load: 199 runs[K
 -- Throughput: 259340 runs/sec, Load: 15 runs[K
 -- Throughput: 257486 runs/sec, Load: 44 runs[K
 -- Throughput: 257721 runs/sec, Load: 74 runs[K
 -- Throughput: 257465 runs/sec, Load: 103 runs[K
 -- Throughput: 257720 runs/sec, Load: 133 runs[K
 -- Throughput: 258632 runs/sec, Load: 162 runs[K
 -- Throughput: 257784 runs/sec, Load: 192 runs[K
 -- Throughput: 259705 runs/sec, Load: 199 runs[K
 -- Throughput: 260722 runs/sec, Load: 199 runs[K
 -- Throughput: 261237 runs/sec, Load: 199 runs[K
 -- Throughput: 259796 runs/sec, Load: 11 runs[K
 -- Throughput: 258238 runs/sec, Load: 41 runs[K
 -- Throughput: 258190 runs/sec, Load: 71 runs[K
 -- Throughput: 258296 runs/sec, Load: 100 runs[K
 -- Throughput: 257746 runs/sec, Load: 130 runs[K
 -- Throughput: 258073 runs/sec, Load: 159 runs[K
 -- Throughput: 258141 runs/sec, Load: 189 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 199 runs[K
 -- Throughput: 261288 runs/sec, Load: 199 runs[K
 -- Throughput: 259873 runs/sec, Load: 8 runs[K
 -- Throughput: 258557 runs/sec, Load: 38 runs[K
 -- Throughput: 258746 runs/sec, Load: 68 runs[K
 -- Throughput: 258889 runs/sec, Load: 97 runs[K
 -- Throughput: 258575 runs/sec, Load: 127 runs[K
 -- Throughput: 258430 runs/sec, Load: 156 runs[K
 -- Throughput: 258336 runs/sec, Load: 186 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 260711 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 5 runs[K
 -- Throughput: 257603 runs/sec, Load: 35 runs[K
 -- Throughput: 258211 runs/sec, Load: 64 runs[K
 -- Throughput: 258991 runs/sec, Load: 94 runs[K
 -- Throughput: 258173 runs/sec, Load: 124 runs[K
 -- Throughput: 257603 runs/sec, Load: 153 runs[K
 -- Throughput: 258189 runs/sec, Load: 183 runs[K
 -- Throughput: 258888 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 199 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 260390 runs/sec, Load: 2 runs[K
 -- Throughput: 258210 runs/sec, Load: 32 runs[K
 -- Throughput: 258512 runs/sec, Load: 61 runs[K
 -- Throughput: 258406 runs/sec, Load: 91 runs[K
 -- Throughput: 258939 runs/sec, Load: 121 runs[K
 -- Throughput: 258533 runs/sec, Load: 150 runs[K
 -- Throughput: 258457 runs/sec, Load: 180 runs[K
 -- Throughput: 259465 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 199 runs[K
 -- Throughput: 261143 runs/sec, Load: 199 runs[K
 -- Throughput: 260422 runs/sec, Load: 199 runs[K
 -- Throughput: 257914 runs/sec, Load: 29 runs[K
 -- Throughput: 258238 runs/sec, Load: 58 runs[K
 -- Throughput: 258627 runs/sec, Load: 88 runs[K
 -- Throughput: 258283 runs/sec, Load: 118 runs[K
 -- Throughput: 258250 runs/sec, Load: 147 runs[K
 -- Throughput: 258427 runs/sec, Load: 177 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 261047 runs/sec, Load: 199 runs[K
 -- Throughput: 261326 runs/sec, Load: 199 runs[K
 -- Throughput: 261066 runs/sec, Load: 199 runs[K
 -- Throughput: 257644 runs/sec, Load: 26 runs[K
 -- Throughput: 257718 runs/sec, Load: 55 runs[K
 -- Throughput: 257929 runs/sec, Load: 85 runs[K
 -- Throughput: 257740 runs/sec, Load: 114 runs[K
 -- Throughput: 257635 runs/sec, Load: 144 runs[K
 -- Throughput: 257855 runs/sec, Load: 173 runs[K
 -- Throughput: 257826 runs/sec, Load: 199 runs[K
 -- Throughput: 260908 runs/sec, Load: 199 runs[K
 -- Throughput: 260803 runs/sec, Load: 199 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 22 runs[K
 -- Throughput: 257687 runs/sec, Load: 52 runs[K
 -- Throughput: 257643 runs/sec, Load: 81 runs[K
 -- Throughput: 257466 runs/sec, Load: 111 runs[K
 -- Throughput: 257756 runs/sec, Load: 140 runs[K
 -- Throughput: 257688 runs/sec, Load: 170 runs[K
 -- Throughput: 257498 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 260516 runs/sec, Load: 199 runs[K
 -- Throughput: 261002 runs/sec, Load: 199 runs[K
 -- Throughput: 259226 runs/sec, Load: 19 runs[K
 -- Throughput: 257175 runs/sec, Load: 48 runs[K
 -- Throughput: 257975 runs/sec, Load: 78 runs[K
 -- Throughput: 257930 runs/sec, Load: 107 runs[K
 -- Throughput: 257994 runs/sec, Load: 137 runs[K
 -- Throughput: 257401 runs/sec, Load: 166 runs[K
 -- Throughput: 257552 runs/sec, Load: 196 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 261326 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 199 runs[K
 -- Throughput: 259465 runs/sec, Load: 15 runs[K
 -- Throughput: 257895 runs/sec, Load: 45 runs[K
 -- Throughput: 258353 runs/sec, Load: 74 runs[K
 -- Throughput: 257854 runs/sec, Load: 104 runs[K
 -- Throughput: 258067 runs/sec, Load: 133 runs[K
 -- Throughput: 258207 runs/sec, Load: 163 runs[K
 -- Throughput: 257953 runs/sec, Load: 193 runs[K
 -- Throughput: 259989 runs/sec, Load: 199 runs[K
 -- Throughput: 261118 runs/sec, Load: 199 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 259760 runs/sec, Load: 12 runs[K
 -- Throughput: 257886 runs/sec, Load: 42 runs[K
 -- Throughput: 257625 runs/sec, Load: 71 runs[K
 -- Throughput: 257936 runs/sec, Load: 101 runs[K
 -- Throughput: 257455 runs/sec, Load: 130 runs[K
 -- Throughput: 257702 runs/sec, Load: 160 runs[K
 -- Throughput: 257976 runs/sec, Load: 189 runs[K
 -- Throughput: 259587 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 260969 runs/sec, Load: 199 runs[K
 -- Throughput: 259947 runs/sec, Load: 9 runs[K
 -- Throughput: 258097 runs/sec, Load: 38 runs[K
 -- Throughput: 258170 runs/sec, Load: 68 runs[K
 -- Throughput: 258239 runs/sec, Load: 97 runs[K
 -- Throughput: 258075 runs/sec, Load: 127 runs[K
 -- Throughput: 258065 runs/sec, Load: 157 runs[K
 -- Throughput: 257897 runs/sec, Load: 186 runs[K
 -- Throughput: 259560 runs/sec, Load: 199 runs[K
 -- Throughput: 260797 runs/sec, Load: 199 runs[K
 -- Throughput: 261204 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 5 runs[K
 -- Throughput: 257721 runs/sec, Load: 35 runs[K
 -- Throughput: 257645 runs/sec, Load: 65 runs[K
 -- Throughput: 257603 runs/sec, Load: 94 runs[K
 -- Throughput: 257641 runs/sec, Load: 124 runs[K
 -- Throughput: 258189 runs/sec, Load: 153 runs[K
 -- Throughput: 257886 runs/sec, Load: 183 runs[K
 -- Throughput: 258791 runs/sec, Load: 199 runs[K
 -- Throughput: 260311 runs/sec, Load: 199 runs[K
 -- Throughput: 260239 runs/sec, Load: 199 runs[K
 -- Throughput: 260138 runs/sec, Load: 2 runs[K
 -- Throughput: 258341 runs/sec, Load: 31 runs[K
 -- Throughput: 258240 runs/sec, Load: 61 runs[K
 -- Throughput: 257784 runs/sec, Load: 90 runs[K
 -- Throughput: 257980 runs/sec, Load: 120 runs[K
 -- Throughput: 258572 runs/sec, Load: 150 runs[K
 -- Throughput: 258402 runs/sec, Load: 179 runs[K
 -- Throughput: 259275 runs/sec, Load: 199 runs[K
 -- Throughput: 260345 runs/sec, Load: 199 runs[K
 -- Throughput: 259936 runs/sec, Load: 199 runs[K
 -- Throughput: 260906 runs/sec, Load: 199 runs[K
 -- Throughput: 258526 runs/sec, Load: 28 runs[K
 -- Throughput: 257174 runs/sec, Load: 58 runs[K
 -- Throughput: 257217 runs/sec, Load: 87 runs[K
 -- Throughput: 258123 runs/sec, Load: 117 runs[K
 -- Throughput: 257546 runs/sec, Load: 146 runs[K
 -- Throughput: 257457 runs/sec, Load: 176 runs[K
 -- Throughput: 258491 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 199 runs[K
 -- Throughput: 260430 runs/sec, Load: 199 runs[K
 -- Throughput: 260102 runs/sec, Load: 199 runs[K
 -- Throughput: 258313 runs/sec, Load: 24 runs[K
 -- Throughput: 258315 runs/sec, Load: 54 runs[K
 -- Throughput: 258068 runs/sec, Load: 83 runs[K
 -- Throughput: 258227 runs/sec, Load: 113 runs[K
 -- Throughput: 258134 runs/sec, Load: 143 runs[K
 -- Throughput: 258327 runs/sec, Load: 172 runs[K
 -- Throughput: 257821 runs/sec, Load: 199 runs[K
 -- Throughput: 260549 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 260986 runs/sec, Load: 199 runs[K
 -- Throughput: 258386 runs/sec, Load: 21 runs[K
 -- Throughput: 257571 runs/sec, Load: 51 runs[K
 -- Throughput: 258049 runs/sec, Load: 80 runs[K
 -- Throughput: 257643 runs/sec, Load: 110 runs[K
 -- Throughput: 258147 runs/sec, Load: 139 runs[K
 -- Throughput: 258413 runs/sec, Load: 169 runs[K
 -- Throughput: 258056 runs/sec, Load: 198 runs[K
 -- Throughput: 260421 runs/sec, Load: 199 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 258500 runs/sec, Load: 18 runs[K
 -- Throughput: 257214 runs/sec, Load: 47 runs[K
 -- Throughput: 256725 runs/sec, Load: 77 runs[K
 -- Throughput: 256778 runs/sec, Load: 106 runs[K
 -- Throughput: 257108 runs/sec, Load: 135 runs[K
 -- Throughput: 256473 runs/sec, Load: 165 runs[K
 -- Throughput: 256921 runs/sec, Load: 194 runs[K
 -- Throughput: 259352 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 260169 runs/sec, Load: 199 runs[K
 -- Throughput: 258741 runs/sec, Load: 13 runs[K
 -- Throughput: 257692 runs/sec, Load: 43 runs[K
 -- Throughput: 257651 runs/sec, Load: 72 runs[K
 -- Throughput: 257348 runs/sec, Load: 102 runs[K
 -- Throughput: 257122 runs/sec, Load: 131 runs[K
 -- Throughput: 257140 runs/sec, Load: 161 runs[K
 -- Throughput: 257196 runs/sec, Load: 190 runs[K
 -- Throughput: 258837 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 260194 runs/sec, Load: 199 runs[K
 -- Throughput: 259707 runs/sec, Load: 9 runs[K
 -- Throughput: 257232 runs/sec, Load: 39 runs[K
 -- Throughput: 257052 runs/sec, Load: 68 runs[K
 -- Throughput: 257171 runs/sec, Load: 98 runs[K
 -- Throughput: 257336 runs/sec, Load: 127 runs[K
 -- Throughput: 256743 runs/sec, Load: 157 runs[K
 -- Throughput: 257128 runs/sec, Load: 186 runs[K
 -- Throughput: 258686 runs/sec, Load: 199 runs[K
 -- Throughput: 260055 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 5 runs[K
 -- Throughput: 258369 runs/sec, Load: 35 runs[K
 -- Throughput: 258383 runs/sec, Load: 64 runs[K
 -- Throughput: 258318 runs/sec, Load: 94 runs[K
 -- Throughput: 258481 runs/sec, Load: 123 runs[K
 -- Throughput: 257997 runs/sec, Load: 153 runs[K
 -- Throughput: 257953 runs/sec, Load: 182 runs[K
