Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721967
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 237256 runs/sec, Load: 27 runs[K
 -- Throughput: 237758 runs/sec, Load: 54 runs[K
 -- Throughput: 238236 runs/sec, Load: 81 runs[K
 -- Throughput: 238046 runs/sec, Load: 108 runs[K
 -- Throughput: 238136 runs/sec, Load: 135 runs[K
 -- Throughput: 237922 runs/sec, Load: 162 runs[K
 -- Throughput: 237932 runs/sec, Load: 190 runs[K
 -- Throughput: 239510 runs/sec, Load: 200 runs[K
 -- Throughput: 241448 runs/sec, Load: 200 runs[K
 -- Throughput: 240744 runs/sec, Load: 200 runs[K
 -- Throughput: 241522 runs/sec, Load: 200 runs[K
 -- Throughput: 236237 runs/sec, Load: 26 runs[K
 -- Throughput: 238051 runs/sec, Load: 53 runs[K
 -- Throughput: 238101 runs/sec, Load: 80 runs[K
 -- Throughput: 238281 runs/sec, Load: 108 runs[K
 -- Throughput: 237636 runs/sec, Load: 135 runs[K
 -- Throughput: 238281 runs/sec, Load: 162 runs[K
 -- Throughput: 238116 runs/sec, Load: 189 runs[K
 -- Throughput: 239893 runs/sec, Load: 199 runs[K
 -- Throughput: 241054 runs/sec, Load: 199 runs[K
 -- Throughput: 241247 runs/sec, Load: 199 runs[K
 -- Throughput: 240986 runs/sec, Load: 199 runs[K
 -- Throughput: 237532 runs/sec, Load: 26 runs[K
 -- Throughput: 237437 runs/sec, Load: 54 runs[K
 -- Throughput: 237446 runs/sec, Load: 81 runs[K
 -- Throughput: 236840 runs/sec, Load: 108 runs[K
 -- Throughput: 237013 runs/sec, Load: 135 runs[K
 -- Throughput: 237766 runs/sec, Load: 162 runs[K
 -- Throughput: 237577 runs/sec, Load: 189 runs[K
 -- Throughput: 240224 runs/sec, Load: 199 runs[K
 -- Throughput: 241013 runs/sec, Load: 199 runs[K
 -- Throughput: 241245 runs/sec, Load: 199 runs[K
 -- Throughput: 239774 runs/sec, Load: 199 runs[K
 -- Throughput: 238003 runs/sec, Load: 26 runs[K
 -- Throughput: 237919 runs/sec, Load: 53 runs[K
 -- Throughput: 237902 runs/sec, Load: 81 runs[K
 -- Throughput: 237478 runs/sec, Load: 108 runs[K
 -- Throughput: 237882 runs/sec, Load: 135 runs[K
 -- Throughput: 238226 runs/sec, Load: 162 runs[K
 -- Throughput: 238113 runs/sec, Load: 189 runs[K
 -- Throughput: 239811 runs/sec, Load: 199 runs[K
 -- Throughput: 241492 runs/sec, Load: 199 runs[K
 -- Throughput: 240685 runs/sec, Load: 199 runs[K
 -- Throughput: 241183 runs/sec, Load: 199 runs[K
 -- Throughput: 237437 runs/sec, Load: 27 runs[K
 -- Throughput: 238127 runs/sec, Load: 54 runs[K
 -- Throughput: 238317 runs/sec, Load: 81 runs[K
 -- Throughput: 238260 runs/sec, Load: 108 runs[K
 -- Throughput: 237853 runs/sec, Load: 135 runs[K
 -- Throughput: 237663 runs/sec, Load: 163 runs[K
 -- Throughput: 237671 runs/sec, Load: 190 runs[K
 -- Throughput: 240029 runs/sec, Load: 199 runs[K
 -- Throughput: 241461 runs/sec, Load: 199 runs[K
 -- Throughput: 241689 runs/sec, Load: 199 runs[K
 -- Throughput: 240981 runs/sec, Load: 0 runs[K
 -- Throughput: 238258 runs/sec, Load: 27 runs[K
 -- Throughput: 237963 runs/sec, Load: 54 runs[K
 -- Throughput: 237313 runs/sec, Load: 82 runs[K
 -- Throughput: 237125 runs/sec, Load: 109 runs[K
 -- Throughput: 238157 runs/sec, Load: 136 runs[K
 -- Throughput: 237475 runs/sec, Load: 163 runs[K
 -- Throughput: 238271 runs/sec, Load: 190 runs[K
 -- Throughput: 239460 runs/sec, Load: 199 runs[K
 -- Throughput: 240285 runs/sec, Load: 199 runs[K
 -- Throughput: 240868 runs/sec, Load: 199 runs[K
 -- Throughput: 240293 runs/sec, Load: 0 runs[K
 -- Throughput: 238639 runs/sec, Load: 27 runs[K
 -- Throughput: 238559 runs/sec, Load: 55 runs[K
 -- Throughput: 238551 runs/sec, Load: 82 runs[K
 -- Throughput: 238943 runs/sec, Load: 109 runs[K
 -- Throughput: 238598 runs/sec, Load: 136 runs[K
 -- Throughput: 238920 runs/sec, Load: 164 runs[K
 -- Throughput: 237996 runs/sec, Load: 191 runs[K
 -- Throughput: 240939 runs/sec, Load: 199 runs[K
