Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725771
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257769 runs/sec, Load: 29 runs[K
 -- Throughput: 257981 runs/sec, Load: 59 runs[K
 -- Throughput: 257690 runs/sec, Load: 88 runs[K
 -- Throughput: 257556 runs/sec, Load: 118 runs[K
 -- Throughput: 257065 runs/sec, Load: 147 runs[K
 -- Throughput: 256661 runs/sec, Load: 176 runs[K
 -- Throughput: 257443 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 199 runs[K
 -- Throughput: 259819 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 199 runs[K
 -- Throughput: 257167 runs/sec, Load: 25 runs[K
 -- Throughput: 256700 runs/sec, Load: 54 runs[K
 -- Throughput: 256665 runs/sec, Load: 84 runs[K
 -- Throughput: 256701 runs/sec, Load: 113 runs[K
 -- Throughput: 256756 runs/sec, Load: 142 runs[K
 -- Throughput: 256340 runs/sec, Load: 172 runs[K
 -- Throughput: 256523 runs/sec, Load: 199 runs[K
 -- Throughput: 260005 runs/sec, Load: 199 runs[K
 -- Throughput: 259717 runs/sec, Load: 199 runs[K
 -- Throughput: 259405 runs/sec, Load: 199 runs[K
 -- Throughput: 257265 runs/sec, Load: 20 runs[K
 -- Throughput: 256036 runs/sec, Load: 49 runs[K
 -- Throughput: 256480 runs/sec, Load: 79 runs[K
 -- Throughput: 256259 runs/sec, Load: 108 runs[K
 -- Throughput: 256541 runs/sec, Load: 137 runs[K
 -- Throughput: 256529 runs/sec, Load: 167 runs[K
 -- Throughput: 256457 runs/sec, Load: 196 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 259912 runs/sec, Load: 199 runs[K
 -- Throughput: 257862 runs/sec, Load: 15 runs[K
 -- Throughput: 256355 runs/sec, Load: 45 runs[K
 -- Throughput: 256485 runs/sec, Load: 74 runs[K
 -- Throughput: 256569 runs/sec, Load: 103 runs[K
 -- Throughput: 256555 runs/sec, Load: 133 runs[K
 -- Throughput: 256407 runs/sec, Load: 162 runs[K
 -- Throughput: 256559 runs/sec, Load: 191 runs[K
 -- Throughput: 258643 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 259696 runs/sec, Load: 199 runs[K
 -- Throughput: 258338 runs/sec, Load: 10 runs[K
 -- Throughput: 256297 runs/sec, Load: 40 runs[K
 -- Throughput: 255486 runs/sec, Load: 69 runs[K
 -- Throughput: 256292 runs/sec, Load: 98 runs[K
 -- Throughput: 256166 runs/sec, Load: 128 runs[K
 -- Throughput: 255800 runs/sec, Load: 157 runs[K
 -- Throughput: 255988 runs/sec, Load: 186 runs[K
 -- Throughput: 257698 runs/sec, Load: 199 runs[K
 -- Throughput: 259083 runs/sec, Load: 199 runs[K
 -- Throughput: 259229 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 5 runs[K
 -- Throughput: 256366 runs/sec, Load: 34 runs[K
 -- Throughput: 256534 runs/sec, Load: 64 runs[K
 -- Throughput: 256355 runs/sec, Load: 93 runs[K
 -- Throughput: 256437 runs/sec, Load: 122 runs[K
 -- Throughput: 256196 runs/sec, Load: 152 runs[K
 -- Throughput: 256513 runs/sec, Load: 181 runs[K
 -- Throughput: 257926 runs/sec, Load: 199 runs[K
 -- Throughput: 259457 runs/sec, Load: 199 runs[K
 -- Throughput: 259690 runs/sec, Load: 199 runs[K
 -- Throughput: 259594 runs/sec, Load: 0 runs[K
 -- Throughput: 256285 runs/sec, Load: 29 runs[K
 -- Throughput: 256258 runs/sec, Load: 59 runs[K
 -- Throughput: 256096 runs/sec, Load: 88 runs[K
 -- Throughput: 256162 runs/sec, Load: 117 runs[K
 -- Throughput: 256057 runs/sec, Load: 147 runs[K
 -- Throughput: 256419 runs/sec, Load: 176 runs[K
 -- Throughput: 256829 runs/sec, Load: 199 runs[K
 -- Throughput: 259367 runs/sec, Load: 199 runs[K
 -- Throughput: 259317 runs/sec, Load: 199 runs[K
 -- Throughput: 259565 runs/sec, Load: 199 runs[K
 -- Throughput: 256747 runs/sec, Load: 24 runs[K
 -- Throughput: 256263 runs/sec, Load: 53 runs[K
 -- Throughput: 256387 runs/sec, Load: 83 runs[K
 -- Throughput: 256251 runs/sec, Load: 112 runs[K
 -- Throughput: 256012 runs/sec, Load: 141 runs[K
 -- Throughput: 256259 runs/sec, Load: 171 runs[K
 -- Throughput: 256433 runs/sec, Load: 199 runs[K
 -- Throughput: 259537 runs/sec, Load: 199 runs[K
 -- Throughput: 259539 runs/sec, Load: 199 runs[K
 -- Throughput: 259317 runs/sec, Load: 199 runs[K
 -- Throughput: 257446 runs/sec, Load: 19 runs[K
 -- Throughput: 256359 runs/sec, Load: 48 runs[K
 -- Throughput: 255978 runs/sec, Load: 78 runs[K
 -- Throughput: 256347 runs/sec, Load: 107 runs[K
 -- Throughput: 256618 runs/sec, Load: 136 runs[K
 -- Throughput: 256037 runs/sec, Load: 166 runs[K
 -- Throughput: 256541 runs/sec, Load: 195 runs[K
 -- Throughput: 258809 runs/sec, Load: 199 runs[K
 -- Throughput: 259859 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 258137 runs/sec, Load: 14 runs[K
 -- Throughput: 256408 runs/sec, Load: 43 runs[K
 -- Throughput: 256481 runs/sec, Load: 73 runs[K
 -- Throughput: 256412 runs/sec, Load: 102 runs[K
 -- Throughput: 256536 runs/sec, Load: 131 runs[K
 -- Throughput: 256394 runs/sec, Load: 161 runs[K
 -- Throughput: 256419 runs/sec, Load: 190 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 259530 runs/sec, Load: 199 runs[K
 -- Throughput: 259303 runs/sec, Load: 199 runs[K
 -- Throughput: 258221 runs/sec, Load: 9 runs[K
 -- Throughput: 256522 runs/sec, Load: 38 runs[K
