Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255938 runs/sec, Load: 29 runs[K
 -- Throughput: 257289 runs/sec, Load: 58 runs[K
 -- Throughput: 256347 runs/sec, Load: 88 runs[K
 -- Throughput: 255952 runs/sec, Load: 117 runs[K
 -- Throughput: 256630 runs/sec, Load: 146 runs[K
 -- Throughput: 256016 runs/sec, Load: 176 runs[K
 -- Throughput: 256154 runs/sec, Load: 199 runs[K
 -- Throughput: 257646 runs/sec, Load: 199 runs[K
 -- Throughput: 257819 runs/sec, Load: 199 runs[K
 -- Throughput: 257477 runs/sec, Load: 199 runs[K
 -- Throughput: 255407 runs/sec, Load: 23 runs[K
 -- Throughput: 255874 runs/sec, Load: 52 runs[K
 -- Throughput: 256013 runs/sec, Load: 82 runs[K
 -- Throughput: 255881 runs/sec, Load: 111 runs[K
 -- Throughput: 255431 runs/sec, Load: 140 runs[K
 -- Throughput: 255531 runs/sec, Load: 169 runs[K
 -- Throughput: 256078 runs/sec, Load: 199 runs[K
 -- Throughput: 257203 runs/sec, Load: 199 runs[K
 -- Throughput: 257389 runs/sec, Load: 199 runs[K
 -- Throughput: 256994 runs/sec, Load: 199 runs[K
 -- Throughput: 256697 runs/sec, Load: 16 runs[K
 -- Throughput: 256284 runs/sec, Load: 46 runs[K
 -- Throughput: 255944 runs/sec, Load: 75 runs[K
 -- Throughput: 255621 runs/sec, Load: 104 runs[K
 -- Throughput: 255597 runs/sec, Load: 134 runs[K
 -- Throughput: 255672 runs/sec, Load: 163 runs[K
 -- Throughput: 255453 runs/sec, Load: 192 runs[K
 -- Throughput: 255825 runs/sec, Load: 199 runs[K
 -- Throughput: 257480 runs/sec, Load: 199 runs[K
 -- Throughput: 257418 runs/sec, Load: 199 runs[K
 -- Throughput: 256032 runs/sec, Load: 10 runs[K
 -- Throughput: 255425 runs/sec, Load: 39 runs[K
 -- Throughput: 255609 runs/sec, Load: 68 runs[K
 -- Throughput: 255191 runs/sec, Load: 98 runs[K
 -- Throughput: 255069 runs/sec, Load: 127 runs[K
 -- Throughput: 255317 runs/sec, Load: 156 runs[K
 -- Throughput: 254957 runs/sec, Load: 185 runs[K
 -- Throughput: 256222 runs/sec, Load: 199 runs[K
 -- Throughput: 256613 runs/sec, Load: 199 runs[K
 -- Throughput: 257838 runs/sec, Load: 199 runs[K
 -- Throughput: 256598 runs/sec, Load: 3 runs[K
 -- Throughput: 255081 runs/sec, Load: 32 runs[K
 -- Throughput: 254862 runs/sec, Load: 61 runs[K
 -- Throughput: 255107 runs/sec, Load: 91 runs[K
 -- Throughput: 254459 runs/sec, Load: 120 runs[K
 -- Throughput: 255038 runs/sec, Load: 149 runs[K
 -- Throughput: 254478 runs/sec, Load: 178 runs[K
 -- Throughput: 255284 runs/sec, Load: 199 runs[K
 -- Throughput: 257293 runs/sec, Load: 199 runs[K
 -- Throughput: 257450 runs/sec, Load: 199 runs[K
 -- Throughput: 257156 runs/sec, Load: 199 runs[K
 -- Throughput: 255725 runs/sec, Load: 25 runs[K
 -- Throughput: 255383 runs/sec, Load: 54 runs[K
 -- Throughput: 255666 runs/sec, Load: 84 runs[K
 -- Throughput: 256186 runs/sec, Load: 113 runs[K
 -- Throughput: 255269 runs/sec, Load: 142 runs[K
 -- Throughput: 254943 runs/sec, Load: 172 runs[K
 -- Throughput: 255727 runs/sec, Load: 199 runs[K
 -- Throughput: 257251 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 199 runs[K
 -- Throughput: 257809 runs/sec, Load: 199 runs[K
 -- Throughput: 256388 runs/sec, Load: 19 runs[K
 -- Throughput: 256178 runs/sec, Load: 48 runs[K
 -- Throughput: 255982 runs/sec, Load: 77 runs[K
 -- Throughput: 256001 runs/sec, Load: 107 runs[K
 -- Throughput: 255709 runs/sec, Load: 136 runs[K
 -- Throughput: 255672 runs/sec, Load: 165 runs[K
 -- Throughput: 255745 runs/sec, Load: 194 runs[K
 -- Throughput: 257513 runs/sec, Load: 199 runs[K
 -- Throughput: 257738 runs/sec, Load: 199 runs[K
 -- Throughput: 257616 runs/sec, Load: 199 runs[K
 -- Throughput: 256435 runs/sec, Load: 12 runs[K
 -- Throughput: 255963 runs/sec, Load: 42 runs[K
 -- Throughput: 255969 runs/sec, Load: 71 runs[K
 -- Throughput: 256062 runs/sec, Load: 100 runs[K
 -- Throughput: 255588 runs/sec, Load: 130 runs[K
 -- Throughput: 255755 runs/sec, Load: 159 runs[K
 -- Throughput: 255756 runs/sec, Load: 188 runs[K
 -- Throughput: 256716 runs/sec, Load: 199 runs[K
 -- Throughput: 257715 runs/sec, Load: 199 runs[K
 -- Throughput: 257857 runs/sec, Load: 199 runs[K
 -- Throughput: 257580 runs/sec, Load: 6 runs[K
 -- Throughput: 255650 runs/sec, Load: 36 runs[K
 -- Throughput: 255616 runs/sec, Load: 65 runs[K
 -- Throughput: 255885 runs/sec, Load: 94 runs[K
 -- Throughput: 255402 runs/sec, Load: 123 runs[K
 -- Throughput: 255382 runs/sec, Load: 153 runs[K
 -- Throughput: 255994 runs/sec, Load: 182 runs[K
 -- Throughput: 256615 runs/sec, Load: 199 runs[K
 -- Throughput: 257639 runs/sec, Load: 199 runs[K
 -- Throughput: 257283 runs/sec, Load: 199 runs[K
 -- Throughput: 257472 runs/sec, Load: 0 runs[K
 -- Throughput: 256236 runs/sec, Load: 29 runs[K
 -- Throughput: 255971 runs/sec, Load: 58 runs[K
 -- Throughput: 255784 runs/sec, Load: 88 runs[K
 -- Throughput: 255871 runs/sec, Load: 117 runs[K
 -- Throughput: 256032 runs/sec, Load: 146 runs[K
 -- Throughput: 255650 runs/sec, Load: 176 runs[K
 -- Throughput: 255332 runs/sec, Load: 199 runs[K
 -- Throughput: 257881 runs/sec, Load: 199 runs[K
 -- Throughput: 258038 runs/sec, Load: 199 runs[K
 -- Throughput: 257940 runs/sec, Load: 199 runs[K
 -- Throughput: 256467 runs/sec, Load: 23 runs[K
 -- Throughput: 256034 runs/sec, Load: 52 runs[K
 -- Throughput: 256120 runs/sec, Load: 82 runs[K
 -- Throughput: 256039 runs/sec, Load: 111 runs[K
 -- Throughput: 256369 runs/sec, Load: 140 runs[K
 -- Throughput: 256066 runs/sec, Load: 170 runs[K
 -- Throughput: 256319 runs/sec, Load: 199 runs[K
 -- Throughput: 257958 runs/sec, Load: 199 runs[K
 -- Throughput: 258183 runs/sec, Load: 199 runs[K
 -- Throughput: 258256 runs/sec, Load: 199 runs[K
 -- Throughput: 256663 runs/sec, Load: 17 runs[K
 -- Throughput: 255541 runs/sec, Load: 46 runs[K
 -- Throughput: 255461 runs/sec, Load: 76 runs[K
 -- Throughput: 255116 runs/sec, Load: 105 runs[K
 -- Throughput: 255229 runs/sec, Load: 134 runs[K
 -- Throughput: 255362 runs/sec, Load: 163 runs[K
 -- Throughput: 254990 runs/sec, Load: 192 runs[K
 -- Throughput: 256811 runs/sec, Load: 199 runs[K
 -- Throughput: 257943 runs/sec, Load: 199 runs[K
 -- Throughput: 256914 runs/sec, Load: 199 runs[K
 -- Throughput: 257006 runs/sec, Load: 10 runs[K
 -- Throughput: 255280 runs/sec, Load: 40 runs[K
 -- Throughput: 255436 runs/sec, Load: 69 runs[K
 -- Throughput: 255855 runs/sec, Load: 98 runs[K
 -- Throughput: 255506 runs/sec, Load: 128 runs[K
 -- Throughput: 255080 runs/sec, Load: 157 runs[K
 -- Throughput: 255504 runs/sec, Load: 186 runs[K
 -- Throughput: 256475 runs/sec, Load: 199 runs[K
 -- Throughput: 257400 runs/sec, Load: 199 runs[K
 -- Throughput: 257577 runs/sec, Load: 199 runs[K
 -- Throughput: 257189 runs/sec, Load: 4 runs[K
 -- Throughput: 254990 runs/sec, Load: 33 runs[K
 -- Throughput: 255117 runs/sec, Load: 62 runs[K
 -- Throughput: 255472 runs/sec, Load: 92 runs[K
 -- Throughput: 255333 runs/sec, Load: 121 runs[K
 -- Throughput: 255125 runs/sec, Load: 150 runs[K
 -- Throughput: 255096 runs/sec, Load: 179 runs[K
 -- Throughput: 255551 runs/sec, Load: 199 runs[K
 -- Throughput: 256448 runs/sec, Load: 199 runs[K
 -- Throughput: 257273 runs/sec, Load: 199 runs[K
 -- Throughput: 257495 runs/sec, Load: 199 runs[K
 -- Throughput: 255234 runs/sec, Load: 26 runs[K
 -- Throughput: 254830 runs/sec, Load: 55 runs[K
 -- Throughput: 254903 runs/sec, Load: 85 runs[K
 -- Throughput: 255172 runs/sec, Load: 114 runs[K
 -- Throughput: 255281 runs/sec, Load: 143 runs[K
 -- Throughput: 254844 runs/sec, Load: 172 runs[K
 -- Throughput: 254202 runs/sec, Load: 199 runs[K
 -- Throughput: 256764 runs/sec, Load: 199 runs[K
 -- Throughput: 257032 runs/sec, Load: 199 runs[K
 -- Throughput: 257312 runs/sec, Load: 199 runs[K
 -- Throughput: 255650 runs/sec, Load: 19 runs[K
 -- Throughput: 255524 runs/sec, Load: 48 runs[K
 -- Throughput: 255436 runs/sec, Load: 77 runs[K
 -- Throughput: 255182 runs/sec, Load: 107 runs[K
 -- Throughput: 255305 runs/sec, Load: 136 runs[K
 -- Throughput: 255227 runs/sec, Load: 165 runs[K
 -- Throughput: 255069 runs/sec, Load: 194 runs[K
 -- Throughput: 257066 runs/sec, Load: 199 runs[K
 -- Throughput: 257559 runs/sec, Load: 199 runs[K
 -- Throughput: 257047 runs/sec, Load: 199 runs[K
 -- Throughput: 256869 runs/sec, Load: 12 runs[K
 -- Throughput: 254838 runs/sec, Load: 41 runs[K
 -- Throughput: 255126 runs/sec, Load: 71 runs[K
 -- Throughput: 254922 runs/sec, Load: 100 runs[K
 -- Throughput: 254515 runs/sec, Load: 129 runs[K
 -- Throughput: 255081 runs/sec, Load: 158 runs[K
 -- Throughput: 255274 runs/sec, Load: 187 runs[K
 -- Throughput: 256189 runs/sec, Load: 199 runs[K
 -- Throughput: 257070 runs/sec, Load: 199 runs[K
 -- Throughput: 256805 runs/sec, Load: 199 runs[K
 -- Throughput: 256417 runs/sec, Load: 5 runs[K
 -- Throughput: 254430 runs/sec, Load: 34 runs[K
 -- Throughput: 254930 runs/sec, Load: 63 runs[K
 -- Throughput: 255531 runs/sec, Load: 93 runs[K
 -- Throughput: 255662 runs/sec, Load: 122 runs[K
 -- Throughput: 255618 runs/sec, Load: 151 runs[K
 -- Throughput: 255220 runs/sec, Load: 180 runs[K
 -- Throughput: 256036 runs/sec, Load: 199 runs[K
 -- Throughput: 257572 runs/sec, Load: 199 runs[K
 -- Throughput: 257564 runs/sec, Load: 199 runs[K
 -- Throughput: 257530 runs/sec, Load: 199 runs[K
 -- Throughput: 255417 runs/sec, Load: 28 runs[K
 -- Throughput: 255290 runs/sec, Load: 57 runs[K
 -- Throughput: 254514 runs/sec, Load: 86 runs[K
 -- Throughput: 255051 runs/sec, Load: 115 runs[K
 -- Throughput: 254677 runs/sec, Load: 144 runs[K
 -- Throughput: 254349 runs/sec, Load: 174 runs[K
 -- Throughput: 255586 runs/sec, Load: 199 runs[K
