Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729438
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260672 runs/sec, Load: 29 runs[K
 -- Throughput: 261226 runs/sec, Load: 59 runs[K
 -- Throughput: 259785 runs/sec, Load: 89 runs[K
 -- Throughput: 259758 runs/sec, Load: 119 runs[K
 -- Throughput: 260748 runs/sec, Load: 149 runs[K
 -- Throughput: 261171 runs/sec, Load: 179 runs[K
 -- Throughput: 261871 runs/sec, Load: 199 runs[K
 -- Throughput: 264500 runs/sec, Load: 199 runs[K
 -- Throughput: 264208 runs/sec, Load: 199 runs[K
 -- Throughput: 264806 runs/sec, Load: 199 runs[K
 -- Throughput: 260197 runs/sec, Load: 30 runs[K
 -- Throughput: 259739 runs/sec, Load: 59 runs[K
 -- Throughput: 260102 runs/sec, Load: 89 runs[K
 -- Throughput: 259987 runs/sec, Load: 119 runs[K
 -- Throughput: 259934 runs/sec, Load: 149 runs[K
 -- Throughput: 260028 runs/sec, Load: 178 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 263285 runs/sec, Load: 199 runs[K
 -- Throughput: 263565 runs/sec, Load: 199 runs[K
 -- Throughput: 263483 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 29 runs[K
 -- Throughput: 259753 runs/sec, Load: 59 runs[K
 -- Throughput: 260710 runs/sec, Load: 88 runs[K
 -- Throughput: 260791 runs/sec, Load: 118 runs[K
 -- Throughput: 260336 runs/sec, Load: 148 runs[K
 -- Throughput: 260557 runs/sec, Load: 178 runs[K
 -- Throughput: 261524 runs/sec, Load: 199 runs[K
 -- Throughput: 263995 runs/sec, Load: 199 runs[K
 -- Throughput: 263532 runs/sec, Load: 199 runs[K
 -- Throughput: 263557 runs/sec, Load: 199 runs[K
 -- Throughput: 260211 runs/sec, Load: 29 runs[K
 -- Throughput: 259961 runs/sec, Load: 58 runs[K
 -- Throughput: 260362 runs/sec, Load: 88 runs[K
 -- Throughput: 260341 runs/sec, Load: 118 runs[K
 -- Throughput: 260407 runs/sec, Load: 148 runs[K
 -- Throughput: 260192 runs/sec, Load: 177 runs[K
 -- Throughput: 260887 runs/sec, Load: 199 runs[K
 -- Throughput: 263566 runs/sec, Load: 199 runs[K
 -- Throughput: 263432 runs/sec, Load: 199 runs[K
 -- Throughput: 263368 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 28 runs[K
 -- Throughput: 260018 runs/sec, Load: 58 runs[K
 -- Throughput: 259987 runs/sec, Load: 87 runs[K
 -- Throughput: 260299 runs/sec, Load: 117 runs[K
 -- Throughput: 260581 runs/sec, Load: 147 runs[K
 -- Throughput: 260227 runs/sec, Load: 177 runs[K
 -- Throughput: 260467 runs/sec, Load: 199 runs[K
 -- Throughput: 262693 runs/sec, Load: 199 runs[K
 -- Throughput: 262666 runs/sec, Load: 199 runs[K
 -- Throughput: 263324 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 27 runs[K
 -- Throughput: 260586 runs/sec, Load: 57 runs[K
 -- Throughput: 260533 runs/sec, Load: 87 runs[K
 -- Throughput: 260688 runs/sec, Load: 117 runs[K
 -- Throughput: 260568 runs/sec, Load: 146 runs[K
 -- Throughput: 260662 runs/sec, Load: 176 runs[K
 -- Throughput: 261407 runs/sec, Load: 199 runs[K
 -- Throughput: 263354 runs/sec, Load: 199 runs[K
 -- Throughput: 263680 runs/sec, Load: 199 runs[K
 -- Throughput: 263620 runs/sec, Load: 199 runs[K
 -- Throughput: 260909 runs/sec, Load: 27 runs[K
 -- Throughput: 260909 runs/sec, Load: 57 runs[K
 -- Throughput: 261272 runs/sec, Load: 86 runs[K
 -- Throughput: 260934 runs/sec, Load: 116 runs[K
 -- Throughput: 260301 runs/sec, Load: 146 runs[K
 -- Throughput: 260364 runs/sec, Load: 176 runs[K
 -- Throughput: 260912 runs/sec, Load: 199 runs[K
 -- Throughput: 263764 runs/sec, Load: 199 runs[K
 -- Throughput: 264040 runs/sec, Load: 199 runs[K
 -- Throughput: 263847 runs/sec, Load: 199 runs[K
 -- Throughput: 261632 runs/sec, Load: 27 runs[K
 -- Throughput: 261372 runs/sec, Load: 57 runs[K
 -- Throughput: 261653 runs/sec, Load: 87 runs[K
 -- Throughput: 261558 runs/sec, Load: 116 runs[K
 -- Throughput: 261567 runs/sec, Load: 146 runs[K
 -- Throughput: 260729 runs/sec, Load: 176 runs[K
 -- Throughput: 261120 runs/sec, Load: 199 runs[K
 -- Throughput: 263529 runs/sec, Load: 199 runs[K
 -- Throughput: 263819 runs/sec, Load: 199 runs[K
 -- Throughput: 264176 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 27 runs[K
 -- Throughput: 260584 runs/sec, Load: 57 runs[K
 -- Throughput: 261102 runs/sec, Load: 87 runs[K
 -- Throughput: 261028 runs/sec, Load: 117 runs[K
 -- Throughput: 260948 runs/sec, Load: 147 runs[K
 -- Throughput: 260020 runs/sec, Load: 176 runs[K
 -- Throughput: 260913 runs/sec, Load: 199 runs[K
 -- Throughput: 263823 runs/sec, Load: 199 runs[K
 -- Throughput: 263715 runs/sec, Load: 199 runs[K
 -- Throughput: 263263 runs/sec, Load: 199 runs[K
 -- Throughput: 260476 runs/sec, Load: 27 runs[K
 -- Throughput: 260227 runs/sec, Load: 57 runs[K
 -- Throughput: 261069 runs/sec, Load: 87 runs[K
 -- Throughput: 260828 runs/sec, Load: 116 runs[K
 -- Throughput: 260333 runs/sec, Load: 146 runs[K
 -- Throughput: 260572 runs/sec, Load: 176 runs[K
 -- Throughput: 261111 runs/sec, Load: 199 runs[K
 -- Throughput: 262466 runs/sec, Load: 199 runs[K
 -- Throughput: 263433 runs/sec, Load: 199 runs[K
 -- Throughput: 263902 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 27 runs[K
 -- Throughput: 260562 runs/sec, Load: 56 runs[K
 -- Throughput: 260366 runs/sec, Load: 86 runs[K
 -- Throughput: 260338 runs/sec, Load: 116 runs[K
 -- Throughput: 260671 runs/sec, Load: 146 runs[K
 -- Throughput: 261095 runs/sec, Load: 176 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 264025 runs/sec, Load: 199 runs[K
 -- Throughput: 264334 runs/sec, Load: 199 runs[K
 -- Throughput: 264072 runs/sec, Load: 199 runs[K
 -- Throughput: 259804 runs/sec, Load: 26 runs[K
 -- Throughput: 259780 runs/sec, Load: 56 runs[K
 -- Throughput: 259564 runs/sec, Load: 86 runs[K
 -- Throughput: 260007 runs/sec, Load: 116 runs[K
 -- Throughput: 259858 runs/sec, Load: 145 runs[K
 -- Throughput: 259732 runs/sec, Load: 175 runs[K
 -- Throughput: 260029 runs/sec, Load: 199 runs[K
 -- Throughput: 262436 runs/sec, Load: 199 runs[K
 -- Throughput: 262033 runs/sec, Load: 199 runs[K
 -- Throughput: 262666 runs/sec, Load: 199 runs[K
 -- Throughput: 259978 runs/sec, Load: 25 runs[K
 -- Throughput: 259748 runs/sec, Load: 55 runs[K
 -- Throughput: 260331 runs/sec, Load: 85 runs[K
 -- Throughput: 259564 runs/sec, Load: 114 runs[K
 -- Throughput: 259442 runs/sec, Load: 144 runs[K
 -- Throughput: 259682 runs/sec, Load: 174 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 262657 runs/sec, Load: 199 runs[K
 -- Throughput: 262353 runs/sec, Load: 199 runs[K
 -- Throughput: 262160 runs/sec, Load: 199 runs[K
 -- Throughput: 260092 runs/sec, Load: 24 runs[K
 -- Throughput: 259534 runs/sec, Load: 53 runs[K
 -- Throughput: 259776 runs/sec, Load: 83 runs[K
 -- Throughput: 259659 runs/sec, Load: 113 runs[K
 -- Throughput: 259868 runs/sec, Load: 143 runs[K
 -- Throughput: 259915 runs/sec, Load: 172 runs[K
 -- Throughput: 259527 runs/sec, Load: 199 runs[K
 -- Throughput: 262434 runs/sec, Load: 199 runs[K
 -- Throughput: 262370 runs/sec, Load: 199 runs[K
 -- Throughput: 262716 runs/sec, Load: 199 runs[K
 -- Throughput: 260711 runs/sec, Load: 22 runs[K
 -- Throughput: 260046 runs/sec, Load: 52 runs[K
 -- Throughput: 259692 runs/sec, Load: 82 runs[K
 -- Throughput: 259609 runs/sec, Load: 112 runs[K
 -- Throughput: 259608 runs/sec, Load: 141 runs[K
 -- Throughput: 259892 runs/sec, Load: 171 runs[K
 -- Throughput: 259675 runs/sec, Load: 199 runs[K
 -- Throughput: 262649 runs/sec, Load: 199 runs[K
 -- Throughput: 262925 runs/sec, Load: 199 runs[K
 -- Throughput: 262721 runs/sec, Load: 199 runs[K
 -- Throughput: 260544 runs/sec, Load: 21 runs[K
 -- Throughput: 260270 runs/sec, Load: 51 runs[K
 -- Throughput: 259914 runs/sec, Load: 81 runs[K
 -- Throughput: 259612 runs/sec, Load: 110 runs[K
 -- Throughput: 259307 runs/sec, Load: 140 runs[K
 -- Throughput: 259349 runs/sec, Load: 170 runs[K
 -- Throughput: 258806 runs/sec, Load: 199 runs[K
 -- Throughput: 260948 runs/sec, Load: 199 runs[K
 -- Throughput: 262876 runs/sec, Load: 199 runs[K
 -- Throughput: 263379 runs/sec, Load: 199 runs[K
 -- Throughput: 260517 runs/sec, Load: 20 runs[K
 -- Throughput: 259431 runs/sec, Load: 49 runs[K
 -- Throughput: 259042 runs/sec, Load: 79 runs[K
 -- Throughput: 259675 runs/sec, Load: 109 runs[K
 -- Throughput: 260009 runs/sec, Load: 139 runs[K
 -- Throughput: 260187 runs/sec, Load: 168 runs[K
 -- Throughput: 260157 runs/sec, Load: 198 runs[K
 -- Throughput: 262856 runs/sec, Load: 199 runs[K
 -- Throughput: 263222 runs/sec, Load: 199 runs[K
 -- Throughput: 263329 runs/sec, Load: 199 runs[K
 -- Throughput: 261148 runs/sec, Load: 19 runs[K
 -- Throughput: 260004 runs/sec, Load: 49 runs[K
 -- Throughput: 259813 runs/sec, Load: 78 runs[K
 -- Throughput: 260027 runs/sec, Load: 108 runs[K
 -- Throughput: 260528 runs/sec, Load: 138 runs[K
 -- Throughput: 260384 runs/sec, Load: 168 runs[K
 -- Throughput: 260109 runs/sec, Load: 197 runs[K
 -- Throughput: 262010 runs/sec, Load: 199 runs[K
 -- Throughput: 262423 runs/sec, Load: 199 runs[K
 -- Throughput: 262482 runs/sec, Load: 199 runs[K
 -- Throughput: 261647 runs/sec, Load: 18 runs[K
 -- Throughput: 260264 runs/sec, Load: 47 runs[K
 -- Throughput: 260225 runs/sec, Load: 77 runs[K
