Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721216
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 232061 runs/sec, Load: 25 runs[K
 -- Throughput: 232444 runs/sec, Load: 52 runs[K
 -- Throughput: 232701 runs/sec, Load: 78 runs[K
 -- Throughput: 232153 runs/sec, Load: 104 runs[K
 -- Throughput: 232439 runs/sec, Load: 130 runs[K
 -- Throughput: 232480 runs/sec, Load: 156 runs[K
 -- Throughput: 232426 runs/sec, Load: 182 runs[K
 -- Throughput: 232606 runs/sec, Load: 208 runs[K
 -- Throughput: 232523 runs/sec, Load: 234 runs[K
 -- Throughput: 232670 runs/sec, Load: 256 runs[K
 -- Throughput: 235652 runs/sec, Load: 256 runs[K
 -- Throughput: 234793 runs/sec, Load: 256 runs[K
 -- Throughput: 235558 runs/sec, Load: 256 runs[K
 -- Throughput: 234211 runs/sec, Load: 9 runs[K
 -- Throughput: 231756 runs/sec, Load: 35 runs[K
 -- Throughput: 232168 runs/sec, Load: 61 runs[K
 -- Throughput: 232452 runs/sec, Load: 87 runs[K
 -- Throughput: 231851 runs/sec, Load: 113 runs[K
 -- Throughput: 232260 runs/sec, Load: 139 runs[K
 -- Throughput: 232639 runs/sec, Load: 165 runs[K
 -- Throughput: 232969 runs/sec, Load: 191 runs[K
 -- Throughput: 233252 runs/sec, Load: 217 runs[K
 -- Throughput: 233209 runs/sec, Load: 243 runs[K
 -- Throughput: 234114 runs/sec, Load: 253 runs[K
 -- Throughput: 235124 runs/sec, Load: 253 runs[K
 -- Throughput: 235669 runs/sec, Load: 253 runs[K
 -- Throughput: 234917 runs/sec, Load: 253 runs[K
 -- Throughput: 233040 runs/sec, Load: 21 runs[K
 -- Throughput: 232898 runs/sec, Load: 47 runs[K
 -- Throughput: 233060 runs/sec, Load: 73 runs[K
 -- Throughput: 232568 runs/sec, Load: 100 runs[K
 -- Throughput: 232543 runs/sec, Load: 126 runs[K
 -- Throughput: 232458 runs/sec, Load: 152 runs[K
 -- Throughput: 232555 runs/sec, Load: 178 runs[K
 -- Throughput: 232099 runs/sec, Load: 204 runs[K
 -- Throughput: 232034 runs/sec, Load: 230 runs[K
 -- Throughput: 233562 runs/sec, Load: 250 runs[K
 -- Throughput: 235857 runs/sec, Load: 250 runs[K
 -- Throughput: 235025 runs/sec, Load: 250 runs[K
 -- Throughput: 235738 runs/sec, Load: 250 runs[K
 -- Throughput: 233592 runs/sec, Load: 11 runs[K
 -- Throughput: 232689 runs/sec, Load: 37 runs[K
 -- Throughput: 232851 runs/sec, Load: 63 runs[K
 -- Throughput: 232464 runs/sec, Load: 89 runs[K
 -- Throughput: 233039 runs/sec, Load: 115 runs[K
 -- Throughput: 232823 runs/sec, Load: 141 runs[K
 -- Throughput: 232716 runs/sec, Load: 168 runs[K
 -- Throughput: 232799 runs/sec, Load: 194 runs[K
 -- Throughput: 232343 runs/sec, Load: 220 runs[K
 -- Throughput: 232191 runs/sec, Load: 246 runs[K
 -- Throughput: 234184 runs/sec, Load: 256 runs[K
 -- Throughput: 235793 runs/sec, Load: 256 runs[K
 -- Throughput: 235104 runs/sec, Load: 256 runs[K
 -- Throughput: 235764 runs/sec, Load: 256 runs[K
 -- Throughput: 232232 runs/sec, Load: 21 runs[K
 -- Throughput: 231410 runs/sec, Load: 47 runs[K
 -- Throughput: 231815 runs/sec, Load: 73 runs[K
 -- Throughput: 231831 runs/sec, Load: 99 runs[K
 -- Throughput: 232074 runs/sec, Load: 125 runs[K
 -- Throughput: 231553 runs/sec, Load: 151 runs[K
 -- Throughput: 231881 runs/sec, Load: 177 runs[K
 -- Throughput: 232235 runs/sec, Load: 203 runs[K
 -- Throughput: 232257 runs/sec, Load: 229 runs[K
 -- Throughput: 233993 runs/sec, Load: 242 runs[K
 -- Throughput: 235408 runs/sec, Load: 242 runs[K
 -- Throughput: 234304 runs/sec, Load: 242 runs[K
 -- Throughput: 235666 runs/sec, Load: 242 runs[K
 -- Throughput: 232478 runs/sec, Load: 18 runs[K
 -- Throughput: 232260 runs/sec, Load: 44 runs[K
 -- Throughput: 232638 runs/sec, Load: 70 runs[K
 -- Throughput: 231951 runs/sec, Load: 96 runs[K
 -- Throughput: 232552 runs/sec, Load: 122 runs[K
 -- Throughput: 232503 runs/sec, Load: 148 runs[K
 -- Throughput: 233060 runs/sec, Load: 174 runs[K
 -- Throughput: 233696 runs/sec, Load: 200 runs[K
 -- Throughput: 233935 runs/sec, Load: 227 runs[K
 -- Throughput: 233566 runs/sec, Load: 251 runs[K
 -- Throughput: 236450 runs/sec, Load: 251 runs[K
 -- Throughput: 235869 runs/sec, Load: 251 runs[K
 -- Throughput: 236478 runs/sec, Load: 251 runs[K
 -- Throughput: 234955 runs/sec, Load: 7 runs[K
 -- Throughput: 234345 runs/sec, Load: 33 runs[K
 -- Throughput: 234036 runs/sec, Load: 60 runs[K
 -- Throughput: 233538 runs/sec, Load: 86 runs[K
 -- Throughput: 234150 runs/sec, Load: 112 runs[K
 -- Throughput: 234479 runs/sec, Load: 138 runs[K
 -- Throughput: 234029 runs/sec, Load: 165 runs[K
 -- Throughput: 233959 runs/sec, Load: 191 runs[K
 -- Throughput: 234368 runs/sec, Load: 217 runs[K
 -- Throughput: 234189 runs/sec, Load: 243 runs[K
 -- Throughput: 233659 runs/sec, Load: 270 runs[K
 -- Throughput: 235952 runs/sec, Load: 271 runs[K
 -- Throughput: 235967 runs/sec, Load: 271 runs[K
 -- Throughput: 236050 runs/sec, Load: 271 runs[K
 -- Throughput: 235584 runs/sec, Load: 4 runs[K
 -- Throughput: 234234 runs/sec, Load: 30 runs[K
 -- Throughput: 234683 runs/sec, Load: 56 runs[K
 -- Throughput: 234381 runs/sec, Load: 83 runs[K
 -- Throughput: 234088 runs/sec, Load: 109 runs[K
 -- Throughput: 234442 runs/sec, Load: 135 runs[K
 -- Throughput: 234113 runs/sec, Load: 162 runs[K
 -- Throughput: 233629 runs/sec, Load: 188 runs[K
 -- Throughput: 234353 runs/sec, Load: 214 runs[K
 -- Throughput: 234528 runs/sec, Load: 240 runs[K
 -- Throughput: 233984 runs/sec, Load: 267 runs[K
 -- Throughput: 235271 runs/sec, Load: 275 runs[K
 -- Throughput: 236244 runs/sec, Load: 275 runs[K
 -- Throughput: 235618 runs/sec, Load: 275 runs[K
 -- Throughput: 236187 runs/sec, Load: 275 runs[K
 -- Throughput: 233914 runs/sec, Load: 23 runs[K
 -- Throughput: 234182 runs/sec, Load: 49 runs[K
 -- Throughput: 233860 runs/sec, Load: 76 runs[K
 -- Throughput: 233687 runs/sec, Load: 102 runs[K
 -- Throughput: 234238 runs/sec, Load: 128 runs[K
 -- Throughput: 234488 runs/sec, Load: 154 runs[K
 -- Throughput: 234013 runs/sec, Load: 181 runs[K
 -- Throughput: 234050 runs/sec, Load: 207 runs[K
 -- Throughput: 234476 runs/sec, Load: 233 runs[K
 -- Throughput: 234282 runs/sec, Load: 260 runs[K
 -- Throughput: 234140 runs/sec, Load: 277 runs[K
 -- Throughput: 236128 runs/sec, Load: 277 runs[K
 -- Throughput: 235698 runs/sec, Load: 277 runs[K
 -- Throughput: 236423 runs/sec, Load: 277 runs[K
 -- Throughput: 234538 runs/sec, Load: 14 runs[K
 -- Throughput: 234370 runs/sec, Load: 40 runs[K
 -- Throughput: 234324 runs/sec, Load: 66 runs[K
 -- Throughput: 233654 runs/sec, Load: 93 runs[K
 -- Throughput: 234014 runs/sec, Load: 119 runs[K
 -- Throughput: 234361 runs/sec, Load: 145 runs[K
 -- Throughput: 234378 runs/sec, Load: 171 runs[K
 -- Throughput: 233389 runs/sec, Load: 198 runs[K
 -- Throughput: 233896 runs/sec, Load: 224 runs[K
 -- Throughput: 234360 runs/sec, Load: 250 runs[K
 -- Throughput: 234771 runs/sec, Load: 264 runs[K
 -- Throughput: 236015 runs/sec, Load: 264 runs[K
 -- Throughput: 236059 runs/sec, Load: 264 runs[K
 -- Throughput: 235532 runs/sec, Load: 264 runs[K
 -- Throughput: 234876 runs/sec, Load: 17 runs[K
 -- Throughput: 233460 runs/sec, Load: 44 runs[K
 -- Throughput: 233877 runs/sec, Load: 70 runs[K
 -- Throughput: 234545 runs/sec, Load: 96 runs[K
 -- Throughput: 233935 runs/sec, Load: 123 runs[K
 -- Throughput: 233742 runs/sec, Load: 149 runs[K
 -- Throughput: 234104 runs/sec, Load: 175 runs[K
 -- Throughput: 234036 runs/sec, Load: 201 runs[K
 -- Throughput: 233786 runs/sec, Load: 228 runs[K
 -- Throughput: 233217 runs/sec, Load: 253 runs[K
 -- Throughput: 236028 runs/sec, Load: 253 runs[K
 -- Throughput: 235573 runs/sec, Load: 253 runs[K
 -- Throughput: 235620 runs/sec, Load: 253 runs[K
 -- Throughput: 235239 runs/sec, Load: 6 runs[K
 -- Throughput: 234106 runs/sec, Load: 32 runs[K
 -- Throughput: 234205 runs/sec, Load: 58 runs[K
 -- Throughput: 233956 runs/sec, Load: 85 runs[K
 -- Throughput: 233354 runs/sec, Load: 111 runs[K
 -- Throughput: 233707 runs/sec, Load: 137 runs[K
 -- Throughput: 234246 runs/sec, Load: 163 runs[K
 -- Throughput: 233617 runs/sec, Load: 190 runs[K
 -- Throughput: 232510 runs/sec, Load: 216 runs[K
 -- Throughput: 232696 runs/sec, Load: 242 runs[K
 -- Throughput: 233511 runs/sec, Load: 268 runs[K
 -- Throughput: 234084 runs/sec, Load: 273 runs[K
 -- Throughput: 234500 runs/sec, Load: 273 runs[K
 -- Throughput: 234139 runs/sec, Load: 273 runs[K
 -- Throughput: 234593 runs/sec, Load: 273 runs[K
 -- Throughput: 232636 runs/sec, Load: 25 runs[K
 -- Throughput: 232268 runs/sec, Load: 52 runs[K
 -- Throughput: 232139 runs/sec, Load: 78 runs[K
 -- Throughput: 232171 runs/sec, Load: 104 runs[K
 -- Throughput: 232484 runs/sec, Load: 130 runs[K
 -- Throughput: 232170 runs/sec, Load: 156 runs[K
 -- Throughput: 231495 runs/sec, Load: 182 runs[K
 -- Throughput: 232369 runs/sec, Load: 208 runs[K
 -- Throughput: 232312 runs/sec, Load: 234 runs[K
 -- Throughput: 232711 runs/sec, Load: 260 runs[K
 -- Throughput: 232827 runs/sec, Load: 279 runs[K
 -- Throughput: 234549 runs/sec, Load: 279 runs[K
 -- Throughput: 233923 runs/sec, Load: 279 runs[K
 -- Throughput: 235167 runs/sec, Load: 279 runs[K
 -- Throughput: 233611 runs/sec, Load: 12 runs[K
 -- Throughput: 232593 runs/sec, Load: 38 runs[K
 -- Throughput: 232503 runs/sec, Load: 64 runs[K
 -- Throughput: 232875 runs/sec, Load: 90 runs[K
 -- Throughput: 233335 runs/sec, Load: 116 runs[K
 -- Throughput: 233570 runs/sec, Load: 142 runs[K
 -- Throughput: 233184 runs/sec, Load: 169 runs[K
 -- Throughput: 232559 runs/sec, Load: 195 runs[K
 -- Throughput: 232713 runs/sec, Load: 221 runs[K
 -- Throughput: 232729 runs/sec, Load: 247 runs[K
 -- Throughput: 232906 runs/sec, Load: 271 runs[K
 -- Throughput: 234789 runs/sec, Load: 271 runs[K
 -- Throughput: 234681 runs/sec, Load: 271 runs[K
 -- Throughput: 234544 runs/sec, Load: 271 runs[K
 -- Throughput: 233881 runs/sec, Load: 6 runs[K
 -- Throughput: 232969 runs/sec, Load: 32 runs[K
 -- Throughput: 232821 runs/sec, Load: 59 runs[K
 -- Throughput: 232691 runs/sec, Load: 85 runs[K
 -- Throughput: 232889 runs/sec, Load: 111 runs[K
 -- Throughput: 233036 runs/sec, Load: 137 runs[K
 -- Throughput: 233103 runs/sec, Load: 163 runs[K
 -- Throughput: 232991 runs/sec, Load: 189 runs[K
 -- Throughput: 233068 runs/sec, Load: 215 runs[K
 -- Throughput: 232738 runs/sec, Load: 242 runs[K
 -- Throughput: 232863 runs/sec, Load: 257 runs[K
 -- Throughput: 234145 runs/sec, Load: 257 runs[K
 -- Throughput: 234572 runs/sec, Load: 257 runs[K
 -- Throughput: 234639 runs/sec, Load: 257 runs[K
 -- Throughput: 232804 runs/sec, Load: 15 runs[K
 -- Throughput: 233123 runs/sec, Load: 41 runs[K
 -- Throughput: 233197 runs/sec, Load: 67 runs[K
 -- Throughput: 233278 runs/sec, Load: 93 runs[K
 -- Throughput: 232754 runs/sec, Load: 119 runs[K
 -- Throughput: 232256 runs/sec, Load: 146 runs[K
 -- Throughput: 232122 runs/sec, Load: 172 runs[K
 -- Throughput: 232638 runs/sec, Load: 198 runs[K
 -- Throughput: 232351 runs/sec, Load: 224 runs[K
 -- Throughput: 232136 runs/sec, Load: 250 runs[K
 -- Throughput: 232444 runs/sec, Load: 268 runs[K
 -- Throughput: 233729 runs/sec, Load: 268 runs[K
 -- Throughput: 233996 runs/sec, Load: 268 runs[K
 -- Throughput: 233300 runs/sec, Load: 268 runs[K
 -- Throughput: 232168 runs/sec, Load: 12 runs[K
 -- Throughput: 232695 runs/sec, Load: 38 runs[K
 -- Throughput: 233108 runs/sec, Load: 64 runs[K
 -- Throughput: 233043 runs/sec, Load: 90 runs[K
 -- Throughput: 232999 runs/sec, Load: 116 runs[K
 -- Throughput: 232464 runs/sec, Load: 142 runs[K
 -- Throughput: 232412 runs/sec, Load: 169 runs[K
 -- Throughput: 232244 runs/sec, Load: 195 runs[K
 -- Throughput: 232255 runs/sec, Load: 221 runs[K
 -- Throughput: 232281 runs/sec, Load: 247 runs[K
 -- Throughput: 232196 runs/sec, Load: 265 runs[K
 -- Throughput: 234054 runs/sec, Load: 265 runs[K
 -- Throughput: 234204 runs/sec, Load: 265 runs[K
 -- Throughput: 234358 runs/sec, Load: 265 runs[K
 -- Throughput: 233065 runs/sec, Load: 12 runs[K
 -- Throughput: 232802 runs/sec, Load: 38 runs[K
 -- Throughput: 233013 runs/sec, Load: 64 runs[K
 -- Throughput: 232766 runs/sec, Load: 90 runs[K
 -- Throughput: 232747 runs/sec, Load: 116 runs[K
 -- Throughput: 232835 runs/sec, Load: 142 runs[K
 -- Throughput: 232760 runs/sec, Load: 169 runs[K
 -- Throughput: 232758 runs/sec, Load: 195 runs[K
 -- Throughput: 232719 runs/sec, Load: 221 runs[K
 -- Throughput: 233000 runs/sec, Load: 247 runs[K
 -- Throughput: 233167 runs/sec, Load: 267 runs[K
 -- Throughput: 234613 runs/sec, Load: 267 runs[K
 -- Throughput: 234261 runs/sec, Load: 267 runs[K
 -- Throughput: 234182 runs/sec, Load: 267 runs[K
 -- Throughput: 233888 runs/sec, Load: 10 runs[K
 -- Throughput: 232825 runs/sec, Load: 36 runs[K
 -- Throughput: 232893 runs/sec, Load: 63 runs[K
 -- Throughput: 232765 runs/sec, Load: 89 runs[K
 -- Throughput: 232560 runs/sec, Load: 115 runs[K
 -- Throughput: 232653 runs/sec, Load: 141 runs[K
 -- Throughput: 232940 runs/sec, Load: 167 runs[K
 -- Throughput: 233052 runs/sec, Load: 193 runs[K
 -- Throughput: 232938 runs/sec, Load: 219 runs[K
 -- Throughput: 232938 runs/sec, Load: 245 runs[K
 -- Throughput: 233452 runs/sec, Load: 255 runs[K
 -- Throughput: 233881 runs/sec, Load: 255 runs[K
 -- Throughput: 234417 runs/sec, Load: 255 runs[K
 -- Throughput: 234755 runs/sec, Load: 255 runs[K
 -- Throughput: 232286 runs/sec, Load: 21 runs[K
 -- Throughput: 232437 runs/sec, Load: 47 runs[K
 -- Throughput: 232341 runs/sec, Load: 73 runs[K
 -- Throughput: 232634 runs/sec, Load: 99 runs[K
 -- Throughput: 232787 runs/sec, Load: 125 runs[K
 -- Throughput: 232611 runs/sec, Load: 151 runs[K
 -- Throughput: 232802 runs/sec, Load: 177 runs[K
 -- Throughput: 232717 runs/sec, Load: 203 runs[K
 -- Throughput: 232956 runs/sec, Load: 229 runs[K
 -- Throughput: 232693 runs/sec, Load: 256 runs[K
 -- Throughput: 233825 runs/sec, Load: 256 runs[K
 -- Throughput: 234644 runs/sec, Load: 256 runs[K
 -- Throughput: 234528 runs/sec, Load: 256 runs[K
 -- Throughput: 233353 runs/sec, Load: 4 runs[K
 -- Throughput: 232762 runs/sec, Load: 30 runs[K
 -- Throughput: 232945 runs/sec, Load: 56 runs[K
 -- Throughput: 232752 runs/sec, Load: 82 runs[K
 -- Throughput: 232876 runs/sec, Load: 108 runs[K
 -- Throughput: 232487 runs/sec, Load: 134 runs[K
 -- Throughput: 232765 runs/sec, Load: 161 runs[K
 -- Throughput: 232366 runs/sec, Load: 187 runs[K
 -- Throughput: 232440 runs/sec, Load: 213 runs[K
 -- Throughput: 232529 runs/sec, Load: 239 runs[K
 -- Throughput: 233655 runs/sec, Load: 248 runs[K
 -- Throughput: 234587 runs/sec, Load: 248 runs[K
 -- Throughput: 234594 runs/sec, Load: 248 runs[K
 -- Throughput: 234154 runs/sec, Load: 248 runs[K
 -- Throughput: 232686 runs/sec, Load: 21 runs[K
 -- Throughput: 232706 runs/sec, Load: 47 runs[K
 -- Throughput: 232816 runs/sec, Load: 73 runs[K
 -- Throughput: 232760 runs/sec, Load: 100 runs[K
 -- Throughput: 232392 runs/sec, Load: 126 runs[K
 -- Throughput: 232162 runs/sec, Load: 152 runs[K
 -- Throughput: 232479 runs/sec, Load: 178 runs[K
