Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729740
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257650 runs/sec, Load: 29 runs[K
 -- Throughput: 258266 runs/sec, Load: 59 runs[K
 -- Throughput: 258276 runs/sec, Load: 88 runs[K
 -- Throughput: 259525 runs/sec, Load: 118 runs[K
 -- Throughput: 258589 runs/sec, Load: 147 runs[K
 -- Throughput: 258984 runs/sec, Load: 177 runs[K
 -- Throughput: 259689 runs/sec, Load: 199 runs[K
 -- Throughput: 262216 runs/sec, Load: 199 runs[K
 -- Throughput: 262430 runs/sec, Load: 199 runs[K
 -- Throughput: 262640 runs/sec, Load: 199 runs[K
 -- Throughput: 259160 runs/sec, Load: 27 runs[K
 -- Throughput: 258918 runs/sec, Load: 57 runs[K
 -- Throughput: 259186 runs/sec, Load: 86 runs[K
 -- Throughput: 258878 runs/sec, Load: 116 runs[K
 -- Throughput: 259038 runs/sec, Load: 146 runs[K
 -- Throughput: 258952 runs/sec, Load: 175 runs[K
 -- Throughput: 259055 runs/sec, Load: 199 runs[K
 -- Throughput: 261657 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 262141 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 25 runs[K
 -- Throughput: 259109 runs/sec, Load: 54 runs[K
 -- Throughput: 258865 runs/sec, Load: 84 runs[K
 -- Throughput: 258967 runs/sec, Load: 114 runs[K
 -- Throughput: 258989 runs/sec, Load: 143 runs[K
 -- Throughput: 259095 runs/sec, Load: 173 runs[K
 -- Throughput: 259421 runs/sec, Load: 199 runs[K
 -- Throughput: 262306 runs/sec, Load: 199 runs[K
 -- Throughput: 262787 runs/sec, Load: 199 runs[K
 -- Throughput: 262702 runs/sec, Load: 199 runs[K
 -- Throughput: 260031 runs/sec, Load: 23 runs[K
 -- Throughput: 258830 runs/sec, Load: 53 runs[K
 -- Throughput: 258580 runs/sec, Load: 82 runs[K
 -- Throughput: 258425 runs/sec, Load: 112 runs[K
 -- Throughput: 258345 runs/sec, Load: 141 runs[K
 -- Throughput: 258332 runs/sec, Load: 171 runs[K
 -- Throughput: 258259 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 199 runs[K
 -- Throughput: 261470 runs/sec, Load: 199 runs[K
 -- Throughput: 261672 runs/sec, Load: 199 runs[K
