Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723002
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251364 runs/sec, Load: 28 runs[K
 -- Throughput: 253099 runs/sec, Load: 57 runs[K
 -- Throughput: 252507 runs/sec, Load: 86 runs[K
 -- Throughput: 252753 runs/sec, Load: 115 runs[K
 -- Throughput: 252776 runs/sec, Load: 144 runs[K
 -- Throughput: 252916 runs/sec, Load: 173 runs[K
 -- Throughput: 252353 runs/sec, Load: 201 runs[K
 -- Throughput: 255594 runs/sec, Load: 201 runs[K
 -- Throughput: 255379 runs/sec, Load: 201 runs[K
 -- Throughput: 255412 runs/sec, Load: 201 runs[K
 -- Throughput: 253587 runs/sec, Load: 17 runs[K
 -- Throughput: 252321 runs/sec, Load: 46 runs[K
 -- Throughput: 251829 runs/sec, Load: 75 runs[K
 -- Throughput: 252240 runs/sec, Load: 103 runs[K
 -- Throughput: 252000 runs/sec, Load: 132 runs[K
 -- Throughput: 251719 runs/sec, Load: 161 runs[K
 -- Throughput: 252628 runs/sec, Load: 190 runs[K
 -- Throughput: 254338 runs/sec, Load: 199 runs[K
 -- Throughput: 255226 runs/sec, Load: 199 runs[K
 -- Throughput: 255346 runs/sec, Load: 199 runs[K
 -- Throughput: 253850 runs/sec, Load: 7 runs[K
 -- Throughput: 252318 runs/sec, Load: 36 runs[K
 -- Throughput: 252127 runs/sec, Load: 65 runs[K
 -- Throughput: 252047 runs/sec, Load: 93 runs[K
 -- Throughput: 252564 runs/sec, Load: 122 runs[K
 -- Throughput: 251779 runs/sec, Load: 151 runs[K
 -- Throughput: 251909 runs/sec, Load: 180 runs[K
 -- Throughput: 253411 runs/sec, Load: 199 runs[K
 -- Throughput: 256044 runs/sec, Load: 199 runs[K
 -- Throughput: 255634 runs/sec, Load: 199 runs[K
 -- Throughput: 255859 runs/sec, Load: 199 runs[K
 -- Throughput: 252701 runs/sec, Load: 26 runs[K
 -- Throughput: 252578 runs/sec, Load: 55 runs[K
 -- Throughput: 253193 runs/sec, Load: 84 runs[K
 -- Throughput: 253183 runs/sec, Load: 113 runs[K
 -- Throughput: 252776 runs/sec, Load: 142 runs[K
 -- Throughput: 252377 runs/sec, Load: 171 runs[K
 -- Throughput: 252795 runs/sec, Load: 199 runs[K
 -- Throughput: 256079 runs/sec, Load: 199 runs[K
 -- Throughput: 256045 runs/sec, Load: 199 runs[K
 -- Throughput: 255683 runs/sec, Load: 199 runs[K
 -- Throughput: 253773 runs/sec, Load: 17 runs[K
 -- Throughput: 252578 runs/sec, Load: 46 runs[K
 -- Throughput: 252604 runs/sec, Load: 75 runs[K
 -- Throughput: 252755 runs/sec, Load: 104 runs[K
 -- Throughput: 252879 runs/sec, Load: 133 runs[K
 -- Throughput: 252934 runs/sec, Load: 162 runs[K
 -- Throughput: 253062 runs/sec, Load: 191 runs[K
 -- Throughput: 254758 runs/sec, Load: 199 runs[K
 -- Throughput: 256057 runs/sec, Load: 199 runs[K
 -- Throughput: 256136 runs/sec, Load: 199 runs[K
 -- Throughput: 255134 runs/sec, Load: 8 runs[K
 -- Throughput: 253052 runs/sec, Load: 37 runs[K
 -- Throughput: 252852 runs/sec, Load: 66 runs[K
 -- Throughput: 252972 runs/sec, Load: 95 runs[K
 -- Throughput: 253194 runs/sec, Load: 124 runs[K
 -- Throughput: 253927 runs/sec, Load: 153 runs[K
 -- Throughput: 254020 runs/sec, Load: 182 runs[K
 -- Throughput: 254870 runs/sec, Load: 199 runs[K
 -- Throughput: 256532 runs/sec, Load: 199 runs[K
 -- Throughput: 255905 runs/sec, Load: 199 runs[K
 -- Throughput: 255076 runs/sec, Load: 199 runs[K
 -- Throughput: 253855 runs/sec, Load: 28 runs[K
 -- Throughput: 254041 runs/sec, Load: 57 runs[K
 -- Throughput: 254151 runs/sec, Load: 86 runs[K
 -- Throughput: 254073 runs/sec, Load: 115 runs[K
 -- Throughput: 253755 runs/sec, Load: 144 runs[K
 -- Throughput: 253679 runs/sec, Load: 173 runs[K
 -- Throughput: 254102 runs/sec, Load: 199 runs[K
 -- Throughput: 255682 runs/sec, Load: 199 runs[K
