Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725464
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251937 runs/sec, Load: 28 runs[K
 -- Throughput: 252002 runs/sec, Load: 57 runs[K
 -- Throughput: 251164 runs/sec, Load: 86 runs[K
 -- Throughput: 253218 runs/sec, Load: 115 runs[K
 -- Throughput: 250572 runs/sec, Load: 144 runs[K
 -- Throughput: 253100 runs/sec, Load: 173 runs[K
 -- Throughput: 257595 runs/sec, Load: 199 runs[K
 -- Throughput: 259548 runs/sec, Load: 199 runs[K
 -- Throughput: 257088 runs/sec, Load: 199 runs[K
 -- Throughput: 260390 runs/sec, Load: 199 runs[K
 -- Throughput: 259015 runs/sec, Load: 21 runs[K
 -- Throughput: 258251 runs/sec, Load: 51 runs[K
 -- Throughput: 255850 runs/sec, Load: 81 runs[K
 -- Throughput: 253790 runs/sec, Load: 110 runs[K
 -- Throughput: 251618 runs/sec, Load: 139 runs[K
 -- Throughput: 255796 runs/sec, Load: 168 runs[K
 -- Throughput: 258354 runs/sec, Load: 198 runs[K
 -- Throughput: 261117 runs/sec, Load: 199 runs[K
 -- Throughput: 257094 runs/sec, Load: 199 runs[K
 -- Throughput: 255967 runs/sec, Load: 199 runs[K
 -- Throughput: 257545 runs/sec, Load: 16 runs[K
 -- Throughput: 255638 runs/sec, Load: 46 runs[K
 -- Throughput: 256401 runs/sec, Load: 75 runs[K
 -- Throughput: 255523 runs/sec, Load: 105 runs[K
 -- Throughput: 257832 runs/sec, Load: 134 runs[K
 -- Throughput: 255965 runs/sec, Load: 164 runs[K
 -- Throughput: 257512 runs/sec, Load: 193 runs[K
 -- Throughput: 259424 runs/sec, Load: 199 runs[K
 -- Throughput: 256197 runs/sec, Load: 199 runs[K
 -- Throughput: 254567 runs/sec, Load: 199 runs[K
 -- Throughput: 256275 runs/sec, Load: 11 runs[K
 -- Throughput: 251075 runs/sec, Load: 40 runs[K
 -- Throughput: 254091 runs/sec, Load: 69 runs[K
 -- Throughput: 257800 runs/sec, Load: 99 runs[K
 -- Throughput: 254292 runs/sec, Load: 128 runs[K
 -- Throughput: 257312 runs/sec, Load: 158 runs[K
 -- Throughput: 257693 runs/sec, Load: 187 runs[K
 -- Throughput: 259311 runs/sec, Load: 199 runs[K
 -- Throughput: 261588 runs/sec, Load: 199 runs[K
 -- Throughput: 261489 runs/sec, Load: 199 runs[K
 -- Throughput: 260431 runs/sec, Load: 7 runs[K
 -- Throughput: 254446 runs/sec, Load: 37 runs[K
 -- Throughput: 253630 runs/sec, Load: 66 runs[K
 -- Throughput: 258357 runs/sec, Load: 95 runs[K
 -- Throughput: 252472 runs/sec, Load: 125 runs[K
 -- Throughput: 253693 runs/sec, Load: 154 runs[K
 -- Throughput: 256413 runs/sec, Load: 183 runs[K
 -- Throughput: 259820 runs/sec, Load: 199 runs[K
 -- Throughput: 261009 runs/sec, Load: 199 runs[K
 -- Throughput: 261223 runs/sec, Load: 199 runs[K
 -- Throughput: 261163 runs/sec, Load: 3 runs[K
 -- Throughput: 258093 runs/sec, Load: 32 runs[K
 -- Throughput: 251386 runs/sec, Load: 62 runs[K
 -- Throughput: 251257 runs/sec, Load: 91 runs[K
 -- Throughput: 256770 runs/sec, Load: 120 runs[K
 -- Throughput: 258496 runs/sec, Load: 150 runs[K
 -- Throughput: 257741 runs/sec, Load: 179 runs[K
 -- Throughput: 258585 runs/sec, Load: 199 runs[K
 -- Throughput: 260596 runs/sec, Load: 199 runs[K
 -- Throughput: 255734 runs/sec, Load: 199 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 255919 runs/sec, Load: 28 runs[K
 -- Throughput: 257385 runs/sec, Load: 58 runs[K
 -- Throughput: 252957 runs/sec, Load: 87 runs[K
 -- Throughput: 255989 runs/sec, Load: 117 runs[K
