Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253004 runs/sec, Load: 28 runs[K
 -- Throughput: 254127 runs/sec, Load: 58 runs[K
 -- Throughput: 254188 runs/sec, Load: 87 runs[K
 -- Throughput: 254009 runs/sec, Load: 116 runs[K
 -- Throughput: 253805 runs/sec, Load: 145 runs[K
 -- Throughput: 254208 runs/sec, Load: 174 runs[K
 -- Throughput: 254142 runs/sec, Load: 199 runs[K
 -- Throughput: 256746 runs/sec, Load: 199 runs[K
 -- Throughput: 256803 runs/sec, Load: 199 runs[K
 -- Throughput: 256524 runs/sec, Load: 199 runs[K
 -- Throughput: 254379 runs/sec, Load: 20 runs[K
 -- Throughput: 254440 runs/sec, Load: 50 runs[K
 -- Throughput: 254163 runs/sec, Load: 79 runs[K
 -- Throughput: 254374 runs/sec, Load: 108 runs[K
 -- Throughput: 254240 runs/sec, Load: 137 runs[K
 -- Throughput: 254367 runs/sec, Load: 166 runs[K
 -- Throughput: 254318 runs/sec, Load: 195 runs[K
 -- Throughput: 256809 runs/sec, Load: 199 runs[K
 -- Throughput: 257368 runs/sec, Load: 199 runs[K
 -- Throughput: 257308 runs/sec, Load: 199 runs[K
 -- Throughput: 255611 runs/sec, Load: 13 runs[K
 -- Throughput: 254043 runs/sec, Load: 42 runs[K
 -- Throughput: 254207 runs/sec, Load: 71 runs[K
 -- Throughput: 253692 runs/sec, Load: 100 runs[K
 -- Throughput: 253675 runs/sec, Load: 129 runs[K
 -- Throughput: 254020 runs/sec, Load: 158 runs[K
 -- Throughput: 254328 runs/sec, Load: 187 runs[K
 -- Throughput: 256065 runs/sec, Load: 199 runs[K
 -- Throughput: 257451 runs/sec, Load: 199 runs[K
 -- Throughput: 257353 runs/sec, Load: 199 runs[K
 -- Throughput: 256732 runs/sec, Load: 5 runs[K
 -- Throughput: 254060 runs/sec, Load: 34 runs[K
 -- Throughput: 254284 runs/sec, Load: 64 runs[K
 -- Throughput: 254247 runs/sec, Load: 93 runs[K
 -- Throughput: 253998 runs/sec, Load: 122 runs[K
 -- Throughput: 254520 runs/sec, Load: 151 runs[K
 -- Throughput: 254328 runs/sec, Load: 180 runs[K
