Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652720
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143580 runs/sec, Load: 8 runs[K
 -- Throughput: 145208 runs/sec, Load: 16 runs[K
 -- Throughput: 145510 runs/sec, Load: 24 runs[K
 -- Throughput: 169346 runs/sec, Load: 34 runs[K
 -- Throughput: 175970 runs/sec, Load: 44 runs[K
 -- Throughput: 175742 runs/sec, Load: 54 runs[K
 -- Throughput: 174672 runs/sec, Load: 64 runs[K
 -- Throughput: 177477 runs/sec, Load: 74 runs[K
 -- Throughput: 178450 runs/sec, Load: 85 runs[K
 -- Throughput: 176609 runs/sec, Load: 95 runs[K
 -- Throughput: 175168 runs/sec, Load: 105 runs[K
 -- Throughput: 176274 runs/sec, Load: 115 runs[K
 -- Throughput: 135107 runs/sec, Load: 125 runs[K
 -- Throughput: 135249 runs/sec, Load: 133 runs[K
 -- Throughput: 135485 runs/sec, Load: 141 runs[K
 -- Throughput: 135357 runs/sec, Load: 148 runs[K
 -- Throughput: 135239 runs/sec, Load: 156 runs[K
 -- Throughput: 135502 runs/sec, Load: 164 runs[K
 -- Throughput: 135590 runs/sec, Load: 172 runs[K
 -- Throughput: 166540 runs/sec, Load: 181 runs[K
 -- Throughput: 176947 runs/sec, Load: 191 runs[K
 -- Throughput: 175451 runs/sec, Load: 199 runs[K
 -- Throughput: 184781 runs/sec, Load: 199 runs[K
 -- Throughput: 185892 runs/sec, Load: 199 runs[K
 -- Throughput: 187102 runs/sec, Load: 199 runs[K
 -- Throughput: 185468 runs/sec, Load: 199 runs[K
 -- Throughput: 185542 runs/sec, Load: 199 runs[K
 -- Throughput: 182918 runs/sec, Load: 199 runs[K
 -- Throughput: 137782 runs/sec, Load: 199 runs[K
 -- Throughput: 149714 runs/sec, Load: 199 runs[K
 -- Throughput: 179346 runs/sec, Load: 199 runs[K
 -- Throughput: 160526 runs/sec, Load: 5 runs[K
 -- Throughput: 146136 runs/sec, Load: 14 runs[K
 -- Throughput: 146349 runs/sec, Load: 22 runs[K
 -- Throughput: 145858 runs/sec, Load: 31 runs[K
 -- Throughput: 145209 runs/sec, Load: 39 runs[K
 -- Throughput: 175669 runs/sec, Load: 49 runs[K
 -- Throughput: 174649 runs/sec, Load: 59 runs[K
 -- Throughput: 173638 runs/sec, Load: 69 runs[K
 -- Throughput: 174528 runs/sec, Load: 79 runs[K
 -- Throughput: 173328 runs/sec, Load: 89 runs[K
 -- Throughput: 175417 runs/sec, Load: 99 runs[K
 -- Throughput: 171993 runs/sec, Load: 109 runs[K
 -- Throughput: 171530 runs/sec, Load: 119 runs[K
 -- Throughput: 170853 runs/sec, Load: 129 runs[K
 -- Throughput: 169265 runs/sec, Load: 139 runs[K
 -- Throughput: 170482 runs/sec, Load: 148 runs[K
 -- Throughput: 170141 runs/sec, Load: 158 runs[K
 -- Throughput: 170180 runs/sec, Load: 168 runs[K
 -- Throughput: 169307 runs/sec, Load: 177 runs[K
 -- Throughput: 169574 runs/sec, Load: 187 runs[K
 -- Throughput: 169442 runs/sec, Load: 197 runs[K
 -- Throughput: 180128 runs/sec, Load: 199 runs[K
 -- Throughput: 183899 runs/sec, Load: 199 runs[K
 -- Throughput: 182885 runs/sec, Load: 199 runs[K
 -- Throughput: 184690 runs/sec, Load: 199 runs[K
 -- Throughput: 180982 runs/sec, Load: 199 runs[K
 -- Throughput: 183754 runs/sec, Load: 199 runs[K
 -- Throughput: 183202 runs/sec, Load: 199 runs[K
 -- Throughput: 184002 runs/sec, Load: 199 runs[K
 -- Throughput: 183158 runs/sec, Load: 199 runs[K
 -- Throughput: 180365 runs/sec, Load: 2 runs[K
 -- Throughput: 173362 runs/sec, Load: 12 runs[K
 -- Throughput: 172109 runs/sec, Load: 22 runs[K
 -- Throughput: 171931 runs/sec, Load: 32 runs[K
 -- Throughput: 174706 runs/sec, Load: 42 runs[K
 -- Throughput: 172422 runs/sec, Load: 52 runs[K
 -- Throughput: 173766 runs/sec, Load: 62 runs[K
 -- Throughput: 172460 runs/sec, Load: 72 runs[K
 -- Throughput: 172826 runs/sec, Load: 82 runs[K
 -- Throughput: 174243 runs/sec, Load: 92 runs[K
 -- Throughput: 174575 runs/sec, Load: 102 runs[K
 -- Throughput: 173464 runs/sec, Load: 112 runs[K
 -- Throughput: 171831 runs/sec, Load: 122 runs[K
 -- Throughput: 172747 runs/sec, Load: 131 runs[K
 -- Throughput: 172769 runs/sec, Load: 141 runs[K
 -- Throughput: 173703 runs/sec, Load: 151 runs[K
 -- Throughput: 174447 runs/sec, Load: 161 runs[K
 -- Throughput: 173023 runs/sec, Load: 171 runs[K
 -- Throughput: 173032 runs/sec, Load: 181 runs[K
 -- Throughput: 174311 runs/sec, Load: 191 runs[K
 -- Throughput: 177354 runs/sec, Load: 199 runs[K
 -- Throughput: 185234 runs/sec, Load: 199 runs[K
 -- Throughput: 182658 runs/sec, Load: 199 runs[K
 -- Throughput: 183366 runs/sec, Load: 199 runs[K
 -- Throughput: 184066 runs/sec, Load: 199 runs[K
 -- Throughput: 185176 runs/sec, Load: 199 runs[K
 -- Throughput: 184565 runs/sec, Load: 199 runs[K
 -- Throughput: 183905 runs/sec, Load: 199 runs[K
 -- Throughput: 183654 runs/sec, Load: 199 runs[K
 -- Throughput: 185579 runs/sec, Load: 199 runs[K
 -- Throughput: 171437 runs/sec, Load: 7 runs[K
 -- Throughput: 171154 runs/sec, Load: 17 runs[K
 -- Throughput: 170811 runs/sec, Load: 27 runs[K
 -- Throughput: 172360 runs/sec, Load: 36 runs[K
 -- Throughput: 171648 runs/sec, Load: 46 runs[K
 -- Throughput: 169804 runs/sec, Load: 56 runs[K
 -- Throughput: 170425 runs/sec, Load: 66 runs[K
 -- Throughput: 169653 runs/sec, Load: 76 runs[K
