Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217421 runs/sec, Load: 12 runs[K
 -- Throughput: 222000 runs/sec, Load: 25 runs[K
 -- Throughput: 222087 runs/sec, Load: 37 runs[K
 -- Throughput: 222435 runs/sec, Load: 50 runs[K
 -- Throughput: 222651 runs/sec, Load: 63 runs[K
 -- Throughput: 222925 runs/sec, Load: 76 runs[K
 -- Throughput: 224147 runs/sec, Load: 88 runs[K
 -- Throughput: 224670 runs/sec, Load: 101 runs[K
 -- Throughput: 222936 runs/sec, Load: 114 runs[K
 -- Throughput: 219393 runs/sec, Load: 127 runs[K
 -- Throughput: 223949 runs/sec, Load: 140 runs[K
 -- Throughput: 225410 runs/sec, Load: 153 runs[K
 -- Throughput: 221615 runs/sec, Load: 165 runs[K
 -- Throughput: 223706 runs/sec, Load: 178 runs[K
 -- Throughput: 225513 runs/sec, Load: 191 runs[K
 -- Throughput: 219841 runs/sec, Load: 199 runs[K
 -- Throughput: 226209 runs/sec, Load: 199 runs[K
 -- Throughput: 226167 runs/sec, Load: 199 runs[K
 -- Throughput: 225584 runs/sec, Load: 199 runs[K
 -- Throughput: 223671 runs/sec, Load: 199 runs[K
 -- Throughput: 226105 runs/sec, Load: 199 runs[K
 -- Throughput: 225188 runs/sec, Load: 199 runs[K
 -- Throughput: 226837 runs/sec, Load: 199 runs[K
 -- Throughput: 217417 runs/sec, Load: 8 runs[K
 -- Throughput: 223844 runs/sec, Load: 20 runs[K
 -- Throughput: 223750 runs/sec, Load: 33 runs[K
 -- Throughput: 222347 runs/sec, Load: 46 runs[K
 -- Throughput: 225475 runs/sec, Load: 59 runs[K
 -- Throughput: 222419 runs/sec, Load: 72 runs[K
 -- Throughput: 222979 runs/sec, Load: 85 runs[K
 -- Throughput: 212739 runs/sec, Load: 97 runs[K
 -- Throughput: 221382 runs/sec, Load: 110 runs[K
 -- Throughput: 222893 runs/sec, Load: 123 runs[K
 -- Throughput: 224391 runs/sec, Load: 136 runs[K
 -- Throughput: 224372 runs/sec, Load: 148 runs[K
 -- Throughput: 223038 runs/sec, Load: 161 runs[K
 -- Throughput: 222578 runs/sec, Load: 174 runs[K
 -- Throughput: 224308 runs/sec, Load: 187 runs[K
 -- Throughput: 220778 runs/sec, Load: 199 runs[K
 -- Throughput: 224099 runs/sec, Load: 199 runs[K
 -- Throughput: 223557 runs/sec, Load: 199 runs[K
 -- Throughput: 223617 runs/sec, Load: 199 runs[K
 -- Throughput: 226428 runs/sec, Load: 199 runs[K
 -- Throughput: 224345 runs/sec, Load: 199 runs[K
 -- Throughput: 224915 runs/sec, Load: 199 runs[K
 -- Throughput: 223908 runs/sec, Load: 199 runs[K
 -- Throughput: 221149 runs/sec, Load: 2 runs[K
 -- Throughput: 222501 runs/sec, Load: 15 runs[K
 -- Throughput: 222953 runs/sec, Load: 28 runs[K
 -- Throughput: 219685 runs/sec, Load: 41 runs[K
 -- Throughput: 221103 runs/sec, Load: 53 runs[K
 -- Throughput: 219936 runs/sec, Load: 66 runs[K
 -- Throughput: 223558 runs/sec, Load: 79 runs[K
 -- Throughput: 222898 runs/sec, Load: 92 runs[K
 -- Throughput: 222040 runs/sec, Load: 104 runs[K
 -- Throughput: 221317 runs/sec, Load: 117 runs[K
 -- Throughput: 221494 runs/sec, Load: 130 runs[K
 -- Throughput: 222108 runs/sec, Load: 142 runs[K
 -- Throughput: 222656 runs/sec, Load: 155 runs[K
 -- Throughput: 221424 runs/sec, Load: 168 runs[K
 -- Throughput: 218704 runs/sec, Load: 181 runs[K
 -- Throughput: 221968 runs/sec, Load: 193 runs[K
 -- Throughput: 220257 runs/sec, Load: 199 runs[K
 -- Throughput: 224036 runs/sec, Load: 199 runs[K
 -- Throughput: 223021 runs/sec, Load: 199 runs[K
 -- Throughput: 224552 runs/sec, Load: 199 runs[K
 -- Throughput: 223561 runs/sec, Load: 199 runs[K
 -- Throughput: 223270 runs/sec, Load: 199 runs[K
 -- Throughput: 222475 runs/sec, Load: 199 runs[K
 -- Throughput: 224444 runs/sec, Load: 199 runs[K
 -- Throughput: 223923 runs/sec, Load: 9 runs[K
 -- Throughput: 224170 runs/sec, Load: 21 runs[K
 -- Throughput: 224618 runs/sec, Load: 34 runs[K
 -- Throughput: 217145 runs/sec, Load: 47 runs[K
 -- Throughput: 217563 runs/sec, Load: 59 runs[K
 -- Throughput: 219088 runs/sec, Load: 72 runs[K
 -- Throughput: 223475 runs/sec, Load: 85 runs[K
 -- Throughput: 224956 runs/sec, Load: 98 runs[K
 -- Throughput: 223191 runs/sec, Load: 111 runs[K
 -- Throughput: 223447 runs/sec, Load: 123 runs[K
 -- Throughput: 224386 runs/sec, Load: 136 runs[K
 -- Throughput: 224191 runs/sec, Load: 149 runs[K
 -- Throughput: 223653 runs/sec, Load: 162 runs[K
 -- Throughput: 223855 runs/sec, Load: 175 runs[K
 -- Throughput: 223376 runs/sec, Load: 187 runs[K
 -- Throughput: 222613 runs/sec, Load: 199 runs[K
 -- Throughput: 226558 runs/sec, Load: 199 runs[K
 -- Throughput: 226054 runs/sec, Load: 199 runs[K
 -- Throughput: 226401 runs/sec, Load: 199 runs[K
 -- Throughput: 226336 runs/sec, Load: 199 runs[K
 -- Throughput: 223710 runs/sec, Load: 199 runs[K
 -- Throughput: 225053 runs/sec, Load: 199 runs[K
 -- Throughput: 223808 runs/sec, Load: 199 runs[K
 -- Throughput: 223781 runs/sec, Load: 3 runs[K
 -- Throughput: 223230 runs/sec, Load: 16 runs[K
 -- Throughput: 222916 runs/sec, Load: 29 runs[K
 -- Throughput: 222455 runs/sec, Load: 42 runs[K
 -- Throughput: 224122 runs/sec, Load: 55 runs[K
 -- Throughput: 223377 runs/sec, Load: 67 runs[K
