Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677475
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181395 runs/sec, Load: 10 runs[K
 -- Throughput: 182206 runs/sec, Load: 20 runs[K
 -- Throughput: 182697 runs/sec, Load: 31 runs[K
 -- Throughput: 182661 runs/sec, Load: 41 runs[K
 -- Throughput: 182115 runs/sec, Load: 52 runs[K
 -- Throughput: 183603 runs/sec, Load: 62 runs[K
 -- Throughput: 182295 runs/sec, Load: 73 runs[K
 -- Throughput: 182719 runs/sec, Load: 83 runs[K
 -- Throughput: 183058 runs/sec, Load: 94 runs[K
 -- Throughput: 182335 runs/sec, Load: 104 runs[K
 -- Throughput: 183580 runs/sec, Load: 115 runs[K
 -- Throughput: 182726 runs/sec, Load: 125 runs[K
 -- Throughput: 182623 runs/sec, Load: 135 runs[K
 -- Throughput: 182803 runs/sec, Load: 146 runs[K
 -- Throughput: 182942 runs/sec, Load: 156 runs[K
 -- Throughput: 182485 runs/sec, Load: 167 runs[K
 -- Throughput: 183146 runs/sec, Load: 177 runs[K
 -- Throughput: 183438 runs/sec, Load: 188 runs[K
 -- Throughput: 183235 runs/sec, Load: 198 runs[K
 -- Throughput: 185561 runs/sec, Load: 199 runs[K
 -- Throughput: 187649 runs/sec, Load: 199 runs[K
 -- Throughput: 186349 runs/sec, Load: 199 runs[K
 -- Throughput: 190505 runs/sec, Load: 199 runs[K
 -- Throughput: 185887 runs/sec, Load: 199 runs[K
 -- Throughput: 185888 runs/sec, Load: 199 runs[K
 -- Throughput: 185951 runs/sec, Load: 199 runs[K
 -- Throughput: 186776 runs/sec, Load: 199 runs[K
 -- Throughput: 186358 runs/sec, Load: 199 runs[K
 -- Throughput: 182910 runs/sec, Load: 6 runs[K
 -- Throughput: 183664 runs/sec, Load: 16 runs[K
 -- Throughput: 182322 runs/sec, Load: 27 runs[K
 -- Throughput: 182518 runs/sec, Load: 37 runs[K
 -- Throughput: 182446 runs/sec, Load: 47 runs[K
 -- Throughput: 182689 runs/sec, Load: 58 runs[K
 -- Throughput: 182410 runs/sec, Load: 68 runs[K
 -- Throughput: 181995 runs/sec, Load: 79 runs[K
 -- Throughput: 182203 runs/sec, Load: 89 runs[K
 -- Throughput: 182045 runs/sec, Load: 100 runs[K
 -- Throughput: 182505 runs/sec, Load: 110 runs[K
 -- Throughput: 182273 runs/sec, Load: 120 runs[K
 -- Throughput: 182644 runs/sec, Load: 131 runs[K
 -- Throughput: 182339 runs/sec, Load: 141 runs[K
 -- Throughput: 181996 runs/sec, Load: 152 runs[K
 -- Throughput: 182517 runs/sec, Load: 162 runs[K
 -- Throughput: 182708 runs/sec, Load: 173 runs[K
 -- Throughput: 181767 runs/sec, Load: 183 runs[K
 -- Throughput: 181890 runs/sec, Load: 194 runs[K
 -- Throughput: 183713 runs/sec, Load: 199 runs[K
 -- Throughput: 185520 runs/sec, Load: 199 runs[K
 -- Throughput: 185471 runs/sec, Load: 199 runs[K
 -- Throughput: 185538 runs/sec, Load: 199 runs[K
 -- Throughput: 185588 runs/sec, Load: 199 runs[K
 -- Throughput: 185408 runs/sec, Load: 199 runs[K
 -- Throughput: 185721 runs/sec, Load: 199 runs[K
 -- Throughput: 189303 runs/sec, Load: 199 runs[K
 -- Throughput: 188509 runs/sec, Load: 199 runs[K
 -- Throughput: 185228 runs/sec, Load: 0 runs[K
 -- Throughput: 182751 runs/sec, Load: 11 runs[K
 -- Throughput: 182958 runs/sec, Load: 21 runs[K
 -- Throughput: 182692 runs/sec, Load: 32 runs[K
 -- Throughput: 182850 runs/sec, Load: 42 runs[K
 -- Throughput: 182707 runs/sec, Load: 53 runs[K
 -- Throughput: 183310 runs/sec, Load: 63 runs[K
 -- Throughput: 183178 runs/sec, Load: 74 runs[K
 -- Throughput: 182508 runs/sec, Load: 84 runs[K
 -- Throughput: 182210 runs/sec, Load: 94 runs[K
 -- Throughput: 182654 runs/sec, Load: 105 runs[K
 -- Throughput: 182701 runs/sec, Load: 115 runs[K
 -- Throughput: 183814 runs/sec, Load: 126 runs[K
