Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661767
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191464 runs/sec, Load: 10 runs[K
 -- Throughput: 192633 runs/sec, Load: 21 runs[K
 -- Throughput: 124769 runs/sec, Load: 32 runs[K
 -- Throughput: 191421 runs/sec, Load: 43 runs[K
 -- Throughput: 192369 runs/sec, Load: 54 runs[K
 -- Throughput: 193704 runs/sec, Load: 66 runs[K
 -- Throughput: 194764 runs/sec, Load: 77 runs[K
 -- Throughput: 192339 runs/sec, Load: 88 runs[K
 -- Throughput: 193701 runs/sec, Load: 99 runs[K
 -- Throughput: 192610 runs/sec, Load: 110 runs[K
 -- Throughput: 192056 runs/sec, Load: 121 runs[K
 -- Throughput: 193394 runs/sec, Load: 132 runs[K
 -- Throughput: 195058 runs/sec, Load: 143 runs[K
 -- Throughput: 196275 runs/sec, Load: 154 runs[K
 -- Throughput: 195286 runs/sec, Load: 166 runs[K
 -- Throughput: 195414 runs/sec, Load: 177 runs[K
 -- Throughput: 195683 runs/sec, Load: 188 runs[K
 -- Throughput: 194852 runs/sec, Load: 199 runs[K
 -- Throughput: 196511 runs/sec, Load: 199 runs[K
 -- Throughput: 195730 runs/sec, Load: 199 runs[K
 -- Throughput: 195413 runs/sec, Load: 199 runs[K
 -- Throughput: 194948 runs/sec, Load: 199 runs[K
 -- Throughput: 195661 runs/sec, Load: 199 runs[K
 -- Throughput: 194062 runs/sec, Load: 199 runs[K
 -- Throughput: 192664 runs/sec, Load: 199 runs[K
 -- Throughput: 193899 runs/sec, Load: 199 runs[K
 -- Throughput: 192074 runs/sec, Load: 0 runs[K
 -- Throughput: 179715 runs/sec, Load: 11 runs[K
 -- Throughput: 149065 runs/sec, Load: 21 runs[K
 -- Throughput: 149040 runs/sec, Load: 30 runs[K
 -- Throughput: 148767 runs/sec, Load: 38 runs[K
 -- Throughput: 148826 runs/sec, Load: 47 runs[K
 -- Throughput: 149174 runs/sec, Load: 55 runs[K
 -- Throughput: 148850 runs/sec, Load: 64 runs[K
 -- Throughput: 149294 runs/sec, Load: 72 runs[K
 -- Throughput: 149296 runs/sec, Load: 81 runs[K
 -- Throughput: 149831 runs/sec, Load: 89 runs[K
 -- Throughput: 149626 runs/sec, Load: 98 runs[K
 -- Throughput: 148944 runs/sec, Load: 106 runs[K
 -- Throughput: 149503 runs/sec, Load: 115 runs[K
 -- Throughput: 149377 runs/sec, Load: 124 runs[K
 -- Throughput: 149743 runs/sec, Load: 132 runs[K
 -- Throughput: 149502 runs/sec, Load: 141 runs[K
 -- Throughput: 149788 runs/sec, Load: 149 runs[K
 -- Throughput: 149623 runs/sec, Load: 158 runs[K
 -- Throughput: 149490 runs/sec, Load: 166 runs[K
 -- Throughput: 149377 runs/sec, Load: 175 runs[K
 -- Throughput: 149417 runs/sec, Load: 183 runs[K
 -- Throughput: 149296 runs/sec, Load: 192 runs[K
 -- Throughput: 148250 runs/sec, Load: 199 runs[K
 -- Throughput: 150722 runs/sec, Load: 199 runs[K
 -- Throughput: 150735 runs/sec, Load: 199 runs[K
 -- Throughput: 150853 runs/sec, Load: 199 runs[K
 -- Throughput: 150493 runs/sec, Load: 199 runs[K
 -- Throughput: 150572 runs/sec, Load: 199 runs[K
 -- Throughput: 150684 runs/sec, Load: 199 runs[K
 -- Throughput: 150895 runs/sec, Load: 199 runs[K
 -- Throughput: 150249 runs/sec, Load: 199 runs[K
 -- Throughput: 150586 runs/sec, Load: 199 runs[K
 -- Throughput: 150667 runs/sec, Load: 199 runs[K
 -- Throughput: 150080 runs/sec, Load: 199 runs[K
 -- Throughput: 148691 runs/sec, Load: 4 runs[K
 -- Throughput: 149227 runs/sec, Load: 13 runs[K
 -- Throughput: 148513 runs/sec, Load: 21 runs[K
 -- Throughput: 149631 runs/sec, Load: 30 runs[K
