Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657258
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95607 runs/sec, Load: 5 runs[K
 -- Throughput: 95927 runs/sec, Load: 10 runs[K
 -- Throughput: 95916 runs/sec, Load: 16 runs[K
 -- Throughput: 142132 runs/sec, Load: 24 runs[K
 -- Throughput: 188676 runs/sec, Load: 35 runs[K
 -- Throughput: 189513 runs/sec, Load: 46 runs[K
 -- Throughput: 189381 runs/sec, Load: 57 runs[K
 -- Throughput: 188363 runs/sec, Load: 67 runs[K
 -- Throughput: 187979 runs/sec, Load: 78 runs[K
 -- Throughput: 189510 runs/sec, Load: 89 runs[K
 -- Throughput: 190394 runs/sec, Load: 100 runs[K
 -- Throughput: 190789 runs/sec, Load: 111 runs[K
 -- Throughput: 188833 runs/sec, Load: 122 runs[K
 -- Throughput: 189368 runs/sec, Load: 133 runs[K
 -- Throughput: 189594 runs/sec, Load: 143 runs[K
 -- Throughput: 188525 runs/sec, Load: 154 runs[K
 -- Throughput: 189995 runs/sec, Load: 165 runs[K
 -- Throughput: 189272 runs/sec, Load: 176 runs[K
 -- Throughput: 189246 runs/sec, Load: 187 runs[K
 -- Throughput: 189023 runs/sec, Load: 198 runs[K
 -- Throughput: 192649 runs/sec, Load: 199 runs[K
 -- Throughput: 193054 runs/sec, Load: 199 runs[K
 -- Throughput: 192108 runs/sec, Load: 199 runs[K
 -- Throughput: 192679 runs/sec, Load: 199 runs[K
 -- Throughput: 193352 runs/sec, Load: 199 runs[K
 -- Throughput: 193085 runs/sec, Load: 199 runs[K
 -- Throughput: 193189 runs/sec, Load: 199 runs[K
 -- Throughput: 193184 runs/sec, Load: 199 runs[K
 -- Throughput: 193510 runs/sec, Load: 199 runs[K
 -- Throughput: 188647 runs/sec, Load: 8 runs[K
 -- Throughput: 188163 runs/sec, Load: 19 runs[K
 -- Throughput: 187448 runs/sec, Load: 30 runs[K
 -- Throughput: 189084 runs/sec, Load: 40 runs[K
 -- Throughput: 188623 runs/sec, Load: 51 runs[K
 -- Throughput: 187767 runs/sec, Load: 62 runs[K
 -- Throughput: 189534 runs/sec, Load: 73 runs[K
 -- Throughput: 188881 runs/sec, Load: 84 runs[K
 -- Throughput: 190814 runs/sec, Load: 95 runs[K
 -- Throughput: 191289 runs/sec, Load: 106 runs[K
 -- Throughput: 191325 runs/sec, Load: 117 runs[K
 -- Throughput: 191227 runs/sec, Load: 128 runs[K
 -- Throughput: 190743 runs/sec, Load: 138 runs[K
 -- Throughput: 190867 runs/sec, Load: 149 runs[K
 -- Throughput: 189950 runs/sec, Load: 160 runs[K
 -- Throughput: 187893 runs/sec, Load: 171 runs[K
 -- Throughput: 188803 runs/sec, Load: 182 runs[K
 -- Throughput: 187614 runs/sec, Load: 193 runs[K
 -- Throughput: 188740 runs/sec, Load: 199 runs[K
 -- Throughput: 192000 runs/sec, Load: 199 runs[K
 -- Throughput: 192396 runs/sec, Load: 199 runs[K
 -- Throughput: 192934 runs/sec, Load: 199 runs[K
 -- Throughput: 192584 runs/sec, Load: 199 runs[K
 -- Throughput: 192789 runs/sec, Load: 199 runs[K
 -- Throughput: 191736 runs/sec, Load: 199 runs[K
 -- Throughput: 192556 runs/sec, Load: 199 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 190993 runs/sec, Load: 3 runs[K
 -- Throughput: 190060 runs/sec, Load: 14 runs[K
 -- Throughput: 190168 runs/sec, Load: 24 runs[K
 -- Throughput: 189819 runs/sec, Load: 35 runs[K
 -- Throughput: 190391 runs/sec, Load: 46 runs[K
 -- Throughput: 190341 runs/sec, Load: 57 runs[K
 -- Throughput: 189764 runs/sec, Load: 68 runs[K
 -- Throughput: 190511 runs/sec, Load: 79 runs[K
 -- Throughput: 191198 runs/sec, Load: 90 runs[K
 -- Throughput: 190153 runs/sec, Load: 101 runs[K
 -- Throughput: 193079 runs/sec, Load: 112 runs[K
 -- Throughput: 142813 runs/sec, Load: 123 runs[K
 -- Throughput: 190246 runs/sec, Load: 134 runs[K
 -- Throughput: 189867 runs/sec, Load: 145 runs[K
