Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660790
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178937 runs/sec, Load: 10 runs[K
 -- Throughput: 185129 runs/sec, Load: 20 runs[K
 -- Throughput: 162861 runs/sec, Load: 31 runs[K
 -- Throughput: 98373 runs/sec, Load: 40 runs[K
 -- Throughput: 119157 runs/sec, Load: 47 runs[K
 -- Throughput: 122856 runs/sec, Load: 54 runs[K
 -- Throughput: 98903 runs/sec, Load: 61 runs[K
 -- Throughput: 99006 runs/sec, Load: 67 runs[K
 -- Throughput: 99178 runs/sec, Load: 73 runs[K
 -- Throughput: 97996 runs/sec, Load: 78 runs[K
 -- Throughput: 99388 runs/sec, Load: 84 runs[K
 -- Throughput: 99610 runs/sec, Load: 90 runs[K
 -- Throughput: 99360 runs/sec, Load: 95 runs[K
 -- Throughput: 97185 runs/sec, Load: 101 runs[K
 -- Throughput: 95988 runs/sec, Load: 107 runs[K
 -- Throughput: 99011 runs/sec, Load: 112 runs[K
 -- Throughput: 98324 runs/sec, Load: 118 runs[K
 -- Throughput: 99790 runs/sec, Load: 124 runs[K
 -- Throughput: 100012 runs/sec, Load: 129 runs[K
 -- Throughput: 99953 runs/sec, Load: 135 runs[K
 -- Throughput: 98712 runs/sec, Load: 141 runs[K
 -- Throughput: 99674 runs/sec, Load: 146 runs[K
 -- Throughput: 99863 runs/sec, Load: 152 runs[K
 -- Throughput: 99657 runs/sec, Load: 158 runs[K
 -- Throughput: 99695 runs/sec, Load: 164 runs[K
 -- Throughput: 99631 runs/sec, Load: 169 runs[K
 -- Throughput: 98822 runs/sec, Load: 175 runs[K
 -- Throughput: 99704 runs/sec, Load: 181 runs[K
 -- Throughput: 99561 runs/sec, Load: 186 runs[K
 -- Throughput: 99083 runs/sec, Load: 192 runs[K
 -- Throughput: 99503 runs/sec, Load: 198 runs[K
 -- Throughput: 99120 runs/sec, Load: 199 runs[K
 -- Throughput: 168580 runs/sec, Load: 199 runs[K
 -- Throughput: 190227 runs/sec, Load: 199 runs[K
 -- Throughput: 190751 runs/sec, Load: 199 runs[K
 -- Throughput: 192560 runs/sec, Load: 199 runs[K
 -- Throughput: 130690 runs/sec, Load: 199 runs[K
 -- Throughput: 96298 runs/sec, Load: 199 runs[K
 -- Throughput: 96580 runs/sec, Load: 199 runs[K
 -- Throughput: 97396 runs/sec, Load: 199 runs[K
 -- Throughput: 99791 runs/sec, Load: 199 runs[K
 -- Throughput: 99340 runs/sec, Load: 199 runs[K
 -- Throughput: 100644 runs/sec, Load: 199 runs[K
 -- Throughput: 100080 runs/sec, Load: 199 runs[K
 -- Throughput: 98521 runs/sec, Load: 4 runs[K
 -- Throughput: 99457 runs/sec, Load: 10 runs[K
 -- Throughput: 99152 runs/sec, Load: 15 runs[K
 -- Throughput: 99302 runs/sec, Load: 21 runs[K
 -- Throughput: 99252 runs/sec, Load: 27 runs[K
 -- Throughput: 99435 runs/sec, Load: 33 runs[K
 -- Throughput: 97233 runs/sec, Load: 38 runs[K
 -- Throughput: 99132 runs/sec, Load: 44 runs[K
 -- Throughput: 99061 runs/sec, Load: 50 runs[K
 -- Throughput: 98272 runs/sec, Load: 55 runs[K
 -- Throughput: 99051 runs/sec, Load: 61 runs[K
 -- Throughput: 98854 runs/sec, Load: 67 runs[K
 -- Throughput: 98849 runs/sec, Load: 72 runs[K
 -- Throughput: 98975 runs/sec, Load: 78 runs[K
 -- Throughput: 98797 runs/sec, Load: 84 runs[K
 -- Throughput: 98811 runs/sec, Load: 89 runs[K
 -- Throughput: 98428 runs/sec, Load: 95 runs[K
 -- Throughput: 98879 runs/sec, Load: 100 runs[K
 -- Throughput: 98654 runs/sec, Load: 106 runs[K
 -- Throughput: 99102 runs/sec, Load: 112 runs[K
 -- Throughput: 98495 runs/sec, Load: 117 runs[K
 -- Throughput: 98146 runs/sec, Load: 123 runs[K
 -- Throughput: 98521 runs/sec, Load: 129 runs[K
 -- Throughput: 98560 runs/sec, Load: 134 runs[K
 -- Throughput: 98710 runs/sec, Load: 140 runs[K
 -- Throughput: 98622 runs/sec, Load: 146 runs[K
 -- Throughput: 98324 runs/sec, Load: 151 runs[K
 -- Throughput: 98775 runs/sec, Load: 157 runs[K
 -- Throughput: 95080 runs/sec, Load: 163 runs[K
 -- Throughput: 98984 runs/sec, Load: 168 runs[K
 -- Throughput: 98716 runs/sec, Load: 174 runs[K
 -- Throughput: 97753 runs/sec, Load: 180 runs[K
 -- Throughput: 96925 runs/sec, Load: 185 runs[K
 -- Throughput: 99255 runs/sec, Load: 191 runs[K
 -- Throughput: 98463 runs/sec, Load: 197 runs[K
 -- Throughput: 95826 runs/sec, Load: 199 runs[K
 -- Throughput: 99231 runs/sec, Load: 199 runs[K
 -- Throughput: 98795 runs/sec, Load: 199 runs[K
 -- Throughput: 98994 runs/sec, Load: 199 runs[K
 -- Throughput: 99281 runs/sec, Load: 199 runs[K
 -- Throughput: 99038 runs/sec, Load: 199 runs[K
 -- Throughput: 98850 runs/sec, Load: 199 runs[K
 -- Throughput: 98884 runs/sec, Load: 199 runs[K
 -- Throughput: 99094 runs/sec, Load: 199 runs[K
 -- Throughput: 98537 runs/sec, Load: 199 runs[K
 -- Throughput: 99222 runs/sec, Load: 199 runs[K
 -- Throughput: 99154 runs/sec, Load: 199 runs[K
 -- Throughput: 99215 runs/sec, Load: 199 runs[K
 -- Throughput: 99420 runs/sec, Load: 199 runs[K
 -- Throughput: 99303 runs/sec, Load: 199 runs[K
 -- Throughput: 99714 runs/sec, Load: 199 runs[K
 -- Throughput: 100436 runs/sec, Load: 199 runs[K
 -- Throughput: 99774 runs/sec, Load: 199 runs[K
 -- Throughput: 99169 runs/sec, Load: 5 runs[K
 -- Throughput: 98750 runs/sec, Load: 10 runs[K
 -- Throughput: 98431 runs/sec, Load: 16 runs[K
 -- Throughput: 99081 runs/sec, Load: 21 runs[K
 -- Throughput: 98944 runs/sec, Load: 27 runs[K
 -- Throughput: 98607 runs/sec, Load: 33 runs[K
 -- Throughput: 98343 runs/sec, Load: 38 runs[K
 -- Throughput: 98620 runs/sec, Load: 44 runs[K
 -- Throughput: 97976 runs/sec, Load: 50 runs[K
 -- Throughput: 98770 runs/sec, Load: 55 runs[K
 -- Throughput: 98813 runs/sec, Load: 61 runs[K
 -- Throughput: 97473 runs/sec, Load: 67 runs[K
 -- Throughput: 98918 runs/sec, Load: 72 runs[K
 -- Throughput: 98930 runs/sec, Load: 78 runs[K
 -- Throughput: 98786 runs/sec, Load: 84 runs[K
 -- Throughput: 98676 runs/sec, Load: 89 runs[K
 -- Throughput: 96325 runs/sec, Load: 95 runs[K
 -- Throughput: 98057 runs/sec, Load: 101 runs[K
 -- Throughput: 99218 runs/sec, Load: 106 runs[K
 -- Throughput: 97669 runs/sec, Load: 112 runs[K
 -- Throughput: 98472 runs/sec, Load: 118 runs[K
 -- Throughput: 97365 runs/sec, Load: 123 runs[K
 -- Throughput: 98395 runs/sec, Load: 129 runs[K
 -- Throughput: 98370 runs/sec, Load: 134 runs[K
 -- Throughput: 97384 runs/sec, Load: 140 runs[K
 -- Throughput: 97975 runs/sec, Load: 146 runs[K
 -- Throughput: 116503 runs/sec, Load: 152 runs[K
 -- Throughput: 186271 runs/sec, Load: 163 runs[K
 -- Throughput: 186673 runs/sec, Load: 174 runs[K
 -- Throughput: 184550 runs/sec, Load: 184 runs[K
 -- Throughput: 185093 runs/sec, Load: 195 runs[K
 -- Throughput: 186123 runs/sec, Load: 199 runs[K
 -- Throughput: 189893 runs/sec, Load: 199 runs[K
 -- Throughput: 128487 runs/sec, Load: 199 runs[K
 -- Throughput: 124621 runs/sec, Load: 199 runs[K
 -- Throughput: 187060 runs/sec, Load: 199 runs[K
 -- Throughput: 163268 runs/sec, Load: 199 runs[K
 -- Throughput: 172312 runs/sec, Load: 199 runs[K
 -- Throughput: 190310 runs/sec, Load: 199 runs[K
 -- Throughput: 190085 runs/sec, Load: 199 runs[K
 -- Throughput: 189027 runs/sec, Load: 199 runs[K
