Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659834
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177098 runs/sec, Load: 10 runs[K
 -- Throughput: 177855 runs/sec, Load: 20 runs[K
 -- Throughput: 178245 runs/sec, Load: 30 runs[K
 -- Throughput: 178323 runs/sec, Load: 40 runs[K
 -- Throughput: 178933 runs/sec, Load: 50 runs[K
 -- Throughput: 179294 runs/sec, Load: 61 runs[K
 -- Throughput: 178651 runs/sec, Load: 71 runs[K
 -- Throughput: 178643 runs/sec, Load: 81 runs[K
 -- Throughput: 178793 runs/sec, Load: 91 runs[K
 -- Throughput: 178310 runs/sec, Load: 102 runs[K
 -- Throughput: 179780 runs/sec, Load: 112 runs[K
 -- Throughput: 179091 runs/sec, Load: 122 runs[K
 -- Throughput: 179781 runs/sec, Load: 132 runs[K
 -- Throughput: 180434 runs/sec, Load: 143 runs[K
 -- Throughput: 178758 runs/sec, Load: 153 runs[K
 -- Throughput: 178775 runs/sec, Load: 163 runs[K
 -- Throughput: 179469 runs/sec, Load: 174 runs[K
 -- Throughput: 178881 runs/sec, Load: 184 runs[K
 -- Throughput: 179078 runs/sec, Load: 194 runs[K
 -- Throughput: 176727 runs/sec, Load: 199 runs[K
 -- Throughput: 179133 runs/sec, Load: 199 runs[K
 -- Throughput: 182659 runs/sec, Load: 199 runs[K
 -- Throughput: 176781 runs/sec, Load: 199 runs[K
 -- Throughput: 183794 runs/sec, Load: 199 runs[K
 -- Throughput: 183245 runs/sec, Load: 199 runs[K
 -- Throughput: 183424 runs/sec, Load: 199 runs[K
 -- Throughput: 184134 runs/sec, Load: 199 runs[K
 -- Throughput: 183444 runs/sec, Load: 199 runs[K
 -- Throughput: 182813 runs/sec, Load: 199 runs[K
 -- Throughput: 175636 runs/sec, Load: 9 runs[K
 -- Throughput: 178158 runs/sec, Load: 19 runs[K
 -- Throughput: 178723 runs/sec, Load: 29 runs[K
 -- Throughput: 179661 runs/sec, Load: 40 runs[K
 -- Throughput: 178020 runs/sec, Load: 50 runs[K
 -- Throughput: 179450 runs/sec, Load: 60 runs[K
 -- Throughput: 178136 runs/sec, Load: 71 runs[K
 -- Throughput: 178637 runs/sec, Load: 81 runs[K
 -- Throughput: 178989 runs/sec, Load: 91 runs[K
 -- Throughput: 178235 runs/sec, Load: 101 runs[K
 -- Throughput: 177913 runs/sec, Load: 111 runs[K
 -- Throughput: 178357 runs/sec, Load: 122 runs[K
 -- Throughput: 179384 runs/sec, Load: 132 runs[K
 -- Throughput: 179444 runs/sec, Load: 142 runs[K
 -- Throughput: 178075 runs/sec, Load: 152 runs[K
 -- Throughput: 178067 runs/sec, Load: 163 runs[K
 -- Throughput: 179094 runs/sec, Load: 173 runs[K
 -- Throughput: 178093 runs/sec, Load: 183 runs[K
 -- Throughput: 178183 runs/sec, Load: 193 runs[K
 -- Throughput: 180909 runs/sec, Load: 199 runs[K
 -- Throughput: 184406 runs/sec, Load: 199 runs[K
 -- Throughput: 184584 runs/sec, Load: 199 runs[K
 -- Throughput: 182948 runs/sec, Load: 199 runs[K
 -- Throughput: 183008 runs/sec, Load: 199 runs[K
 -- Throughput: 184364 runs/sec, Load: 199 runs[K
 -- Throughput: 184933 runs/sec, Load: 199 runs[K
 -- Throughput: 182161 runs/sec, Load: 199 runs[K
 -- Throughput: 183194 runs/sec, Load: 199 runs[K
 -- Throughput: 183214 runs/sec, Load: 199 runs[K
 -- Throughput: 177223 runs/sec, Load: 9 runs[K
 -- Throughput: 178069 runs/sec, Load: 19 runs[K
 -- Throughput: 178519 runs/sec, Load: 29 runs[K
 -- Throughput: 179493 runs/sec, Load: 40 runs[K
 -- Throughput: 179213 runs/sec, Load: 50 runs[K
 -- Throughput: 179542 runs/sec, Load: 60 runs[K
 -- Throughput: 178339 runs/sec, Load: 70 runs[K
 -- Throughput: 179020 runs/sec, Load: 81 runs[K
 -- Throughput: 179771 runs/sec, Load: 91 runs[K
 -- Throughput: 180765 runs/sec, Load: 101 runs[K
 -- Throughput: 179690 runs/sec, Load: 112 runs[K
 -- Throughput: 179188 runs/sec, Load: 122 runs[K
 -- Throughput: 179234 runs/sec, Load: 132 runs[K
 -- Throughput: 179708 runs/sec, Load: 142 runs[K
 -- Throughput: 179439 runs/sec, Load: 153 runs[K
 -- Throughput: 180416 runs/sec, Load: 163 runs[K
 -- Throughput: 179614 runs/sec, Load: 173 runs[K
 -- Throughput: 177810 runs/sec, Load: 184 runs[K
 -- Throughput: 178952 runs/sec, Load: 194 runs[K
 -- Throughput: 179436 runs/sec, Load: 199 runs[K
 -- Throughput: 184087 runs/sec, Load: 199 runs[K
 -- Throughput: 183697 runs/sec, Load: 199 runs[K
 -- Throughput: 186530 runs/sec, Load: 199 runs[K
 -- Throughput: 187226 runs/sec, Load: 199 runs[K
 -- Throughput: 187252 runs/sec, Load: 199 runs[K
 -- Throughput: 185731 runs/sec, Load: 199 runs[K
 -- Throughput: 185561 runs/sec, Load: 199 runs[K
 -- Throughput: 186212 runs/sec, Load: 199 runs[K
 -- Throughput: 186184 runs/sec, Load: 0 runs[K
 -- Throughput: 181538 runs/sec, Load: 11 runs[K
 -- Throughput: 180879 runs/sec, Load: 21 runs[K
 -- Throughput: 181750 runs/sec, Load: 31 runs[K
 -- Throughput: 181894 runs/sec, Load: 42 runs[K
 -- Throughput: 181414 runs/sec, Load: 52 runs[K
 -- Throughput: 181266 runs/sec, Load: 62 runs[K
 -- Throughput: 181097 runs/sec, Load: 73 runs[K
 -- Throughput: 178807 runs/sec, Load: 83 runs[K
 -- Throughput: 180517 runs/sec, Load: 94 runs[K
 -- Throughput: 180673 runs/sec, Load: 104 runs[K
 -- Throughput: 178677 runs/sec, Load: 114 runs[K
 -- Throughput: 178505 runs/sec, Load: 124 runs[K
 -- Throughput: 179315 runs/sec, Load: 135 runs[K
 -- Throughput: 179081 runs/sec, Load: 145 runs[K
 -- Throughput: 180515 runs/sec, Load: 155 runs[K
 -- Throughput: 180158 runs/sec, Load: 166 runs[K
 -- Throughput: 179284 runs/sec, Load: 176 runs[K
 -- Throughput: 179093 runs/sec, Load: 186 runs[K
 -- Throughput: 179851 runs/sec, Load: 196 runs[K
 -- Throughput: 181985 runs/sec, Load: 199 runs[K
 -- Throughput: 183340 runs/sec, Load: 199 runs[K
 -- Throughput: 184860 runs/sec, Load: 199 runs[K
 -- Throughput: 185158 runs/sec, Load: 199 runs[K
 -- Throughput: 184975 runs/sec, Load: 199 runs[K
 -- Throughput: 184713 runs/sec, Load: 199 runs[K
 -- Throughput: 184860 runs/sec, Load: 199 runs[K
 -- Throughput: 186861 runs/sec, Load: 199 runs[K
 -- Throughput: 185435 runs/sec, Load: 199 runs[K
 -- Throughput: 182956 runs/sec, Load: 2 runs[K
 -- Throughput: 179906 runs/sec, Load: 13 runs[K
 -- Throughput: 181142 runs/sec, Load: 23 runs[K
 -- Throughput: 181557 runs/sec, Load: 33 runs[K
 -- Throughput: 181783 runs/sec, Load: 44 runs[K
 -- Throughput: 181142 runs/sec, Load: 54 runs[K
 -- Throughput: 180992 runs/sec, Load: 65 runs[K
 -- Throughput: 180325 runs/sec, Load: 75 runs[K
 -- Throughput: 179797 runs/sec, Load: 85 runs[K
 -- Throughput: 179146 runs/sec, Load: 96 runs[K
 -- Throughput: 179637 runs/sec, Load: 106 runs[K
 -- Throughput: 181303 runs/sec, Load: 116 runs[K
 -- Throughput: 180267 runs/sec, Load: 127 runs[K
 -- Throughput: 180286 runs/sec, Load: 137 runs[K
 -- Throughput: 179721 runs/sec, Load: 147 runs[K
 -- Throughput: 180123 runs/sec, Load: 157 runs[K
 -- Throughput: 178751 runs/sec, Load: 168 runs[K
 -- Throughput: 179649 runs/sec, Load: 178 runs[K
 -- Throughput: 180605 runs/sec, Load: 188 runs[K
 -- Throughput: 180048 runs/sec, Load: 199 runs[K
 -- Throughput: 182510 runs/sec, Load: 199 runs[K
 -- Throughput: 184886 runs/sec, Load: 199 runs[K
 -- Throughput: 184895 runs/sec, Load: 199 runs[K
 -- Throughput: 185198 runs/sec, Load: 199 runs[K
 -- Throughput: 182848 runs/sec, Load: 199 runs[K
 -- Throughput: 182765 runs/sec, Load: 199 runs[K
 -- Throughput: 184510 runs/sec, Load: 199 runs[K
 -- Throughput: 182973 runs/sec, Load: 199 runs[K
 -- Throughput: 182173 runs/sec, Load: 199 runs[K
 -- Throughput: 179144 runs/sec, Load: 4 runs[K
 -- Throughput: 176590 runs/sec, Load: 14 runs[K
 -- Throughput: 176777 runs/sec, Load: 24 runs[K
 -- Throughput: 175919 runs/sec, Load: 34 runs[K
 -- Throughput: 177326 runs/sec, Load: 45 runs[K
 -- Throughput: 176794 runs/sec, Load: 55 runs[K
 -- Throughput: 150828 runs/sec, Load: 65 runs[K
 -- Throughput: 123872 runs/sec, Load: 73 runs[K
 -- Throughput: 124098 runs/sec, Load: 81 runs[K
 -- Throughput: 123852 runs/sec, Load: 88 runs[K
 -- Throughput: 123857 runs/sec, Load: 95 runs[K
 -- Throughput: 123734 runs/sec, Load: 102 runs[K
 -- Throughput: 124091 runs/sec, Load: 109 runs[K
 -- Throughput: 123840 runs/sec, Load: 116 runs[K
 -- Throughput: 123961 runs/sec, Load: 123 runs[K
 -- Throughput: 123573 runs/sec, Load: 130 runs[K
 -- Throughput: 124936 runs/sec, Load: 137 runs[K
 -- Throughput: 141698 runs/sec, Load: 145 runs[K
 -- Throughput: 124468 runs/sec, Load: 154 runs[K
 -- Throughput: 110904 runs/sec, Load: 161 runs[K
 -- Throughput: 180543 runs/sec, Load: 171 runs[K
 -- Throughput: 179788 runs/sec, Load: 181 runs[K
 -- Throughput: 180986 runs/sec, Load: 192 runs[K
 -- Throughput: 181868 runs/sec, Load: 199 runs[K
 -- Throughput: 184607 runs/sec, Load: 199 runs[K
 -- Throughput: 184457 runs/sec, Load: 199 runs[K
 -- Throughput: 183547 runs/sec, Load: 199 runs[K
 -- Throughput: 184402 runs/sec, Load: 199 runs[K
 -- Throughput: 183263 runs/sec, Load: 199 runs[K
 -- Throughput: 182753 runs/sec, Load: 199 runs[K
 -- Throughput: 184488 runs/sec, Load: 199 runs[K
 -- Throughput: 183378 runs/sec, Load: 199 runs[K
 -- Throughput: 183152 runs/sec, Load: 199 runs[K
 -- Throughput: 178992 runs/sec, Load: 7 runs[K
 -- Throughput: 180293 runs/sec, Load: 18 runs[K
 -- Throughput: 180851 runs/sec, Load: 28 runs[K
 -- Throughput: 181314 runs/sec, Load: 38 runs[K
 -- Throughput: 179202 runs/sec, Load: 49 runs[K
 -- Throughput: 179129 runs/sec, Load: 59 runs[K
 -- Throughput: 178760 runs/sec, Load: 69 runs[K
 -- Throughput: 179465 runs/sec, Load: 80 runs[K
 -- Throughput: 178867 runs/sec, Load: 90 runs[K
 -- Throughput: 177871 runs/sec, Load: 100 runs[K
 -- Throughput: 178595 runs/sec, Load: 110 runs[K
 -- Throughput: 181261 runs/sec, Load: 121 runs[K
 -- Throughput: 181325 runs/sec, Load: 131 runs[K
 -- Throughput: 181244 runs/sec, Load: 141 runs[K
 -- Throughput: 180919 runs/sec, Load: 152 runs[K
 -- Throughput: 179531 runs/sec, Load: 162 runs[K
 -- Throughput: 178506 runs/sec, Load: 172 runs[K
 -- Throughput: 179403 runs/sec, Load: 183 runs[K
 -- Throughput: 179113 runs/sec, Load: 193 runs[K
 -- Throughput: 180859 runs/sec, Load: 199 runs[K
 -- Throughput: 182727 runs/sec, Load: 199 runs[K
 -- Throughput: 183107 runs/sec, Load: 199 runs[K
 -- Throughput: 182461 runs/sec, Load: 199 runs[K
 -- Throughput: 182985 runs/sec, Load: 199 runs[K
 -- Throughput: 184193 runs/sec, Load: 199 runs[K
 -- Throughput: 183228 runs/sec, Load: 199 runs[K
 -- Throughput: 181557 runs/sec, Load: 199 runs[K
 -- Throughput: 133494 runs/sec, Load: 199 runs[K
 -- Throughput: 86647 runs/sec, Load: 199 runs[K
 -- Throughput: 85393 runs/sec, Load: 0 runs[K
 -- Throughput: 82648 runs/sec, Load: 5 runs[K
 -- Throughput: 85799 runs/sec, Load: 9 runs[K
 -- Throughput: 86031 runs/sec, Load: 14 runs[K
 -- Throughput: 85039 runs/sec, Load: 19 runs[K
 -- Throughput: 85332 runs/sec, Load: 24 runs[K
 -- Throughput: 86030 runs/sec, Load: 29 runs[K
 -- Throughput: 85818 runs/sec, Load: 34 runs[K
 -- Throughput: 85817 runs/sec, Load: 39 runs[K
 -- Throughput: 85712 runs/sec, Load: 44 runs[K
 -- Throughput: 86073 runs/sec, Load: 49 runs[K
 -- Throughput: 86393 runs/sec, Load: 54 runs[K
 -- Throughput: 86924 runs/sec, Load: 59 runs[K
 -- Throughput: 130777 runs/sec, Load: 66 runs[K
 -- Throughput: 178457 runs/sec, Load: 76 runs[K
 -- Throughput: 177832 runs/sec, Load: 87 runs[K
 -- Throughput: 179234 runs/sec, Load: 97 runs[K
 -- Throughput: 177703 runs/sec, Load: 107 runs[K
 -- Throughput: 178328 runs/sec, Load: 117 runs[K
 -- Throughput: 178486 runs/sec, Load: 127 runs[K
 -- Throughput: 177555 runs/sec, Load: 138 runs[K
 -- Throughput: 177824 runs/sec, Load: 148 runs[K
 -- Throughput: 179126 runs/sec, Load: 158 runs[K
 -- Throughput: 178003 runs/sec, Load: 168 runs[K
 -- Throughput: 178884 runs/sec, Load: 179 runs[K
 -- Throughput: 178977 runs/sec, Load: 189 runs[K
 -- Throughput: 178481 runs/sec, Load: 199 runs[K
 -- Throughput: 181778 runs/sec, Load: 199 runs[K
 -- Throughput: 183379 runs/sec, Load: 199 runs[K
 -- Throughput: 183088 runs/sec, Load: 199 runs[K
 -- Throughput: 183901 runs/sec, Load: 199 runs[K
 -- Throughput: 183477 runs/sec, Load: 199 runs[K
 -- Throughput: 181579 runs/sec, Load: 199 runs[K
 -- Throughput: 153051 runs/sec, Load: 199 runs[K
 -- Throughput: 144675 runs/sec, Load: 199 runs[K
 -- Throughput: 164693 runs/sec, Load: 199 runs[K
 -- Throughput: 183015 runs/sec, Load: 1 runs[K
 -- Throughput: 178272 runs/sec, Load: 12 runs[K
 -- Throughput: 178219 runs/sec, Load: 22 runs[K
 -- Throughput: 180258 runs/sec, Load: 32 runs[K
 -- Throughput: 179512 runs/sec, Load: 42 runs[K
 -- Throughput: 179365 runs/sec, Load: 53 runs[K
 -- Throughput: 179050 runs/sec, Load: 63 runs[K
 -- Throughput: 180865 runs/sec, Load: 73 runs[K
 -- Throughput: 179896 runs/sec, Load: 84 runs[K
 -- Throughput: 180307 runs/sec, Load: 94 runs[K
 -- Throughput: 180143 runs/sec, Load: 104 runs[K
 -- Throughput: 181662 runs/sec, Load: 115 runs[K
 -- Throughput: 179911 runs/sec, Load: 125 runs[K
 -- Throughput: 135213 runs/sec, Load: 135 runs[K
 -- Throughput: 131360 runs/sec, Load: 143 runs[K
 -- Throughput: 131357 runs/sec, Load: 151 runs[K
 -- Throughput: 131235 runs/sec, Load: 158 runs[K
 -- Throughput: 131574 runs/sec, Load: 166 runs[K
 -- Throughput: 131344 runs/sec, Load: 173 runs[K
 -- Throughput: 131464 runs/sec, Load: 181 runs[K
 -- Throughput: 131535 runs/sec, Load: 188 runs[K
 -- Throughput: 131443 runs/sec, Load: 196 runs[K
 -- Throughput: 131342 runs/sec, Load: 199 runs[K
 -- Throughput: 151018 runs/sec, Load: 199 runs[K
 -- Throughput: 184249 runs/sec, Load: 199 runs[K
 -- Throughput: 185066 runs/sec, Load: 199 runs[K
 -- Throughput: 185212 runs/sec, Load: 199 runs[K
 -- Throughput: 184871 runs/sec, Load: 199 runs[K
 -- Throughput: 184433 runs/sec, Load: 199 runs[K
 -- Throughput: 183775 runs/sec, Load: 199 runs[K
 -- Throughput: 184813 runs/sec, Load: 199 runs[K
 -- Throughput: 184929 runs/sec, Load: 199 runs[K
 -- Throughput: 179798 runs/sec, Load: 7 runs[K
 -- Throughput: 180467 runs/sec, Load: 17 runs[K
 -- Throughput: 180443 runs/sec, Load: 28 runs[K
 -- Throughput: 179656 runs/sec, Load: 38 runs[K
 -- Throughput: 178540 runs/sec, Load: 48 runs[K
 -- Throughput: 141959 runs/sec, Load: 58 runs[K
 -- Throughput: 131509 runs/sec, Load: 67 runs[K
 -- Throughput: 131452 runs/sec, Load: 74 runs[K
 -- Throughput: 127567 runs/sec, Load: 82 runs[K
 -- Throughput: 127095 runs/sec, Load: 89 runs[K
 -- Throughput: 132709 runs/sec, Load: 96 runs[K
 -- Throughput: 165313 runs/sec, Load: 106 runs[K
 -- Throughput: 174291 runs/sec, Load: 116 runs[K
 -- Throughput: 174662 runs/sec, Load: 126 runs[K
 -- Throughput: 174437 runs/sec, Load: 136 runs[K
 -- Throughput: 173991 runs/sec, Load: 146 runs[K
 -- Throughput: 174526 runs/sec, Load: 156 runs[K
 -- Throughput: 173368 runs/sec, Load: 166 runs[K
 -- Throughput: 179135 runs/sec, Load: 176 runs[K
 -- Throughput: 179027 runs/sec, Load: 186 runs[K
 -- Throughput: 181225 runs/sec, Load: 197 runs[K
 -- Throughput: 184530 runs/sec, Load: 199 runs[K
 -- Throughput: 186395 runs/sec, Load: 199 runs[K
 -- Throughput: 187060 runs/sec, Load: 199 runs[K
 -- Throughput: 186053 runs/sec, Load: 199 runs[K
 -- Throughput: 184925 runs/sec, Load: 199 runs[K
 -- Throughput: 185698 runs/sec, Load: 199 runs[K
 -- Throughput: 185950 runs/sec, Load: 199 runs[K
 -- Throughput: 185154 runs/sec, Load: 199 runs[K
 -- Throughput: 185936 runs/sec, Load: 199 runs[K
 -- Throughput: 182722 runs/sec, Load: 3 runs[K
 -- Throughput: 183198 runs/sec, Load: 14 runs[K
 -- Throughput: 181478 runs/sec, Load: 24 runs[K
 -- Throughput: 181508 runs/sec, Load: 34 runs[K
 -- Throughput: 180500 runs/sec, Load: 45 runs[K
 -- Throughput: 181091 runs/sec, Load: 55 runs[K
 -- Throughput: 168064 runs/sec, Load: 66 runs[K
 -- Throughput: 171601 runs/sec, Load: 75 runs[K
 -- Throughput: 178849 runs/sec, Load: 86 runs[K
 -- Throughput: 179370 runs/sec, Load: 96 runs[K
 -- Throughput: 178029 runs/sec, Load: 106 runs[K
