Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683010
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193237 runs/sec, Load: 11 runs[K
 -- Throughput: 193665 runs/sec, Load: 22 runs[K
 -- Throughput: 194344 runs/sec, Load: 33 runs[K
 -- Throughput: 195095 runs/sec, Load: 44 runs[K
 -- Throughput: 194588 runs/sec, Load: 55 runs[K
 -- Throughput: 195447 runs/sec, Load: 66 runs[K
 -- Throughput: 194670 runs/sec, Load: 77 runs[K
 -- Throughput: 195068 runs/sec, Load: 89 runs[K
 -- Throughput: 194538 runs/sec, Load: 100 runs[K
 -- Throughput: 194195 runs/sec, Load: 111 runs[K
 -- Throughput: 195545 runs/sec, Load: 122 runs[K
 -- Throughput: 195029 runs/sec, Load: 133 runs[K
 -- Throughput: 194414 runs/sec, Load: 144 runs[K
 -- Throughput: 195049 runs/sec, Load: 156 runs[K
 -- Throughput: 195600 runs/sec, Load: 167 runs[K
 -- Throughput: 195563 runs/sec, Load: 178 runs[K
 -- Throughput: 194713 runs/sec, Load: 189 runs[K
 -- Throughput: 193976 runs/sec, Load: 199 runs[K
 -- Throughput: 195616 runs/sec, Load: 199 runs[K
 -- Throughput: 194525 runs/sec, Load: 199 runs[K
 -- Throughput: 196422 runs/sec, Load: 199 runs[K
 -- Throughput: 194325 runs/sec, Load: 199 runs[K
 -- Throughput: 195322 runs/sec, Load: 199 runs[K
 -- Throughput: 195689 runs/sec, Load: 199 runs[K
 -- Throughput: 195732 runs/sec, Load: 199 runs[K
 -- Throughput: 196638 runs/sec, Load: 199 runs[K
 -- Throughput: 195324 runs/sec, Load: 1 runs[K
 -- Throughput: 194980 runs/sec, Load: 12 runs[K
 -- Throughput: 194285 runs/sec, Load: 23 runs[K
 -- Throughput: 195126 runs/sec, Load: 35 runs[K
 -- Throughput: 194730 runs/sec, Load: 46 runs[K
 -- Throughput: 192926 runs/sec, Load: 57 runs[K
 -- Throughput: 205770 runs/sec, Load: 69 runs[K
 -- Throughput: 199004 runs/sec, Load: 80 runs[K
 -- Throughput: 207995 runs/sec, Load: 92 runs[K
 -- Throughput: 200360 runs/sec, Load: 104 runs[K
 -- Throughput: 203954 runs/sec, Load: 116 runs[K
 -- Throughput: 202293 runs/sec, Load: 128 runs[K
 -- Throughput: 193858 runs/sec, Load: 139 runs[K
 -- Throughput: 192667 runs/sec, Load: 150 runs[K
 -- Throughput: 193493 runs/sec, Load: 161 runs[K
 -- Throughput: 192319 runs/sec, Load: 172 runs[K
 -- Throughput: 192229 runs/sec, Load: 183 runs[K
 -- Throughput: 193154 runs/sec, Load: 194 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 193831 runs/sec, Load: 199 runs[K
 -- Throughput: 195652 runs/sec, Load: 199 runs[K
 -- Throughput: 193470 runs/sec, Load: 199 runs[K
 -- Throughput: 193584 runs/sec, Load: 199 runs[K
 -- Throughput: 195461 runs/sec, Load: 199 runs[K
 -- Throughput: 194519 runs/sec, Load: 199 runs[K
 -- Throughput: 193150 runs/sec, Load: 199 runs[K
 -- Throughput: 193718 runs/sec, Load: 199 runs[K
 -- Throughput: 192588 runs/sec, Load: 6 runs[K
 -- Throughput: 192003 runs/sec, Load: 17 runs[K
 -- Throughput: 193154 runs/sec, Load: 28 runs[K
 -- Throughput: 191769 runs/sec, Load: 39 runs[K
 -- Throughput: 192816 runs/sec, Load: 50 runs[K
 -- Throughput: 192056 runs/sec, Load: 61 runs[K
 -- Throughput: 193943 runs/sec, Load: 72 runs[K
 -- Throughput: 191338 runs/sec, Load: 83 runs[K
 -- Throughput: 191421 runs/sec, Load: 94 runs[K
 -- Throughput: 192503 runs/sec, Load: 105 runs[K
 -- Throughput: 192962 runs/sec, Load: 116 runs[K
 -- Throughput: 193646 runs/sec, Load: 127 runs[K
 -- Throughput: 192056 runs/sec, Load: 138 runs[K
 -- Throughput: 192253 runs/sec, Load: 149 runs[K
 -- Throughput: 192097 runs/sec, Load: 160 runs[K
 -- Throughput: 194428 runs/sec, Load: 171 runs[K
 -- Throughput: 191003 runs/sec, Load: 182 runs[K
 -- Throughput: 194624 runs/sec, Load: 194 runs[K
 -- Throughput: 193602 runs/sec, Load: 199 runs[K
 -- Throughput: 193697 runs/sec, Load: 199 runs[K
 -- Throughput: 193752 runs/sec, Load: 199 runs[K
 -- Throughput: 194639 runs/sec, Load: 199 runs[K
 -- Throughput: 195502 runs/sec, Load: 199 runs[K
 -- Throughput: 195703 runs/sec, Load: 199 runs[K
 -- Throughput: 193681 runs/sec, Load: 199 runs[K
 -- Throughput: 194103 runs/sec, Load: 199 runs[K
 -- Throughput: 193597 runs/sec, Load: 199 runs[K
 -- Throughput: 192581 runs/sec, Load: 5 runs[K
 -- Throughput: 192859 runs/sec, Load: 16 runs[K
 -- Throughput: 190232 runs/sec, Load: 27 runs[K
 -- Throughput: 189584 runs/sec, Load: 38 runs[K
 -- Throughput: 189175 runs/sec, Load: 49 runs[K
 -- Throughput: 189112 runs/sec, Load: 60 runs[K
 -- Throughput: 190654 runs/sec, Load: 70 runs[K
 -- Throughput: 191133 runs/sec, Load: 81 runs[K
 -- Throughput: 191595 runs/sec, Load: 92 runs[K
 -- Throughput: 189722 runs/sec, Load: 103 runs[K
 -- Throughput: 191646 runs/sec, Load: 114 runs[K
 -- Throughput: 189632 runs/sec, Load: 125 runs[K
 -- Throughput: 190793 runs/sec, Load: 136 runs[K
 -- Throughput: 190974 runs/sec, Load: 147 runs[K
 -- Throughput: 191390 runs/sec, Load: 158 runs[K
 -- Throughput: 190644 runs/sec, Load: 169 runs[K
 -- Throughput: 192846 runs/sec, Load: 180 runs[K
 -- Throughput: 191385 runs/sec, Load: 191 runs[K
 -- Throughput: 193881 runs/sec, Load: 199 runs[K
 -- Throughput: 198083 runs/sec, Load: 199 runs[K
 -- Throughput: 197716 runs/sec, Load: 199 runs[K
 -- Throughput: 197714 runs/sec, Load: 199 runs[K
 -- Throughput: 198506 runs/sec, Load: 199 runs[K
 -- Throughput: 196926 runs/sec, Load: 199 runs[K
 -- Throughput: 199211 runs/sec, Load: 199 runs[K
 -- Throughput: 198286 runs/sec, Load: 199 runs[K
 -- Throughput: 213240 runs/sec, Load: 199 runs[K
 -- Throughput: 206896 runs/sec, Load: 6 runs[K
 -- Throughput: 204773 runs/sec, Load: 18 runs[K
 -- Throughput: 191743 runs/sec, Load: 29 runs[K
 -- Throughput: 193064 runs/sec, Load: 41 runs[K
 -- Throughput: 192802 runs/sec, Load: 52 runs[K
 -- Throughput: 192979 runs/sec, Load: 63 runs[K
 -- Throughput: 192102 runs/sec, Load: 74 runs[K
 -- Throughput: 192934 runs/sec, Load: 85 runs[K
 -- Throughput: 193487 runs/sec, Load: 96 runs[K
 -- Throughput: 192570 runs/sec, Load: 107 runs[K
 -- Throughput: 193557 runs/sec, Load: 118 runs[K
 -- Throughput: 192814 runs/sec, Load: 129 runs[K
 -- Throughput: 192283 runs/sec, Load: 140 runs[K
 -- Throughput: 192084 runs/sec, Load: 151 runs[K
 -- Throughput: 190743 runs/sec, Load: 162 runs[K
 -- Throughput: 193037 runs/sec, Load: 173 runs[K
 -- Throughput: 193164 runs/sec, Load: 184 runs[K
 -- Throughput: 192143 runs/sec, Load: 195 runs[K
 -- Throughput: 193467 runs/sec, Load: 199 runs[K
 -- Throughput: 194493 runs/sec, Load: 199 runs[K
 -- Throughput: 195092 runs/sec, Load: 199 runs[K
 -- Throughput: 194045 runs/sec, Load: 199 runs[K
 -- Throughput: 194785 runs/sec, Load: 199 runs[K
 -- Throughput: 193772 runs/sec, Load: 199 runs[K
 -- Throughput: 194796 runs/sec, Load: 199 runs[K
 -- Throughput: 193950 runs/sec, Load: 199 runs[K
 -- Throughput: 194547 runs/sec, Load: 199 runs[K
 -- Throughput: 190381 runs/sec, Load: 6 runs[K
 -- Throughput: 192411 runs/sec, Load: 17 runs[K
 -- Throughput: 192692 runs/sec, Load: 28 runs[K
 -- Throughput: 192851 runs/sec, Load: 40 runs[K
 -- Throughput: 193642 runs/sec, Load: 51 runs[K
 -- Throughput: 192578 runs/sec, Load: 62 runs[K
 -- Throughput: 193499 runs/sec, Load: 73 runs[K
 -- Throughput: 194301 runs/sec, Load: 84 runs[K
 -- Throughput: 193314 runs/sec, Load: 95 runs[K
 -- Throughput: 192921 runs/sec, Load: 106 runs[K
 -- Throughput: 203240 runs/sec, Load: 118 runs[K
 -- Throughput: 199664 runs/sec, Load: 129 runs[K
 -- Throughput: 193335 runs/sec, Load: 141 runs[K
 -- Throughput: 192674 runs/sec, Load: 152 runs[K
 -- Throughput: 192371 runs/sec, Load: 163 runs[K
 -- Throughput: 193168 runs/sec, Load: 174 runs[K
 -- Throughput: 193596 runs/sec, Load: 185 runs[K
 -- Throughput: 191709 runs/sec, Load: 196 runs[K
 -- Throughput: 195518 runs/sec, Load: 199 runs[K
 -- Throughput: 194403 runs/sec, Load: 199 runs[K
 -- Throughput: 196905 runs/sec, Load: 199 runs[K
 -- Throughput: 195333 runs/sec, Load: 199 runs[K
 -- Throughput: 196740 runs/sec, Load: 199 runs[K
 -- Throughput: 197259 runs/sec, Load: 199 runs[K
 -- Throughput: 196986 runs/sec, Load: 199 runs[K
 -- Throughput: 196192 runs/sec, Load: 199 runs[K
 -- Throughput: 195402 runs/sec, Load: 199 runs[K
 -- Throughput: 191902 runs/sec, Load: 8 runs[K
 -- Throughput: 193486 runs/sec, Load: 19 runs[K
 -- Throughput: 193162 runs/sec, Load: 30 runs[K
 -- Throughput: 193028 runs/sec, Load: 42 runs[K
 -- Throughput: 193793 runs/sec, Load: 53 runs[K
 -- Throughput: 192530 runs/sec, Load: 64 runs[K
 -- Throughput: 193344 runs/sec, Load: 75 runs[K
 -- Throughput: 193639 runs/sec, Load: 86 runs[K
 -- Throughput: 191067 runs/sec, Load: 97 runs[K
 -- Throughput: 192911 runs/sec, Load: 108 runs[K
 -- Throughput: 191777 runs/sec, Load: 119 runs[K
 -- Throughput: 191024 runs/sec, Load: 130 runs[K
 -- Throughput: 190652 runs/sec, Load: 141 runs[K
 -- Throughput: 193357 runs/sec, Load: 152 runs[K
 -- Throughput: 192125 runs/sec, Load: 163 runs[K
 -- Throughput: 191381 runs/sec, Load: 174 runs[K
 -- Throughput: 192842 runs/sec, Load: 185 runs[K
 -- Throughput: 193050 runs/sec, Load: 196 runs[K
 -- Throughput: 194804 runs/sec, Load: 199 runs[K
 -- Throughput: 195738 runs/sec, Load: 199 runs[K
 -- Throughput: 195253 runs/sec, Load: 199 runs[K
 -- Throughput: 195742 runs/sec, Load: 199 runs[K
 -- Throughput: 194380 runs/sec, Load: 199 runs[K
 -- Throughput: 192927 runs/sec, Load: 199 runs[K
 -- Throughput: 193406 runs/sec, Load: 199 runs[K
 -- Throughput: 193612 runs/sec, Load: 199 runs[K
 -- Throughput: 193676 runs/sec, Load: 199 runs[K
 -- Throughput: 191915 runs/sec, Load: 7 runs[K
 -- Throughput: 194170 runs/sec, Load: 19 runs[K
 -- Throughput: 193807 runs/sec, Load: 30 runs[K
 -- Throughput: 192238 runs/sec, Load: 41 runs[K
 -- Throughput: 192089 runs/sec, Load: 52 runs[K
 -- Throughput: 191117 runs/sec, Load: 63 runs[K
 -- Throughput: 193028 runs/sec, Load: 74 runs[K
 -- Throughput: 193300 runs/sec, Load: 85 runs[K
 -- Throughput: 193456 runs/sec, Load: 96 runs[K
 -- Throughput: 192700 runs/sec, Load: 107 runs[K
 -- Throughput: 192049 runs/sec, Load: 118 runs[K
 -- Throughput: 193458 runs/sec, Load: 129 runs[K
 -- Throughput: 193618 runs/sec, Load: 140 runs[K
 -- Throughput: 194928 runs/sec, Load: 151 runs[K
 -- Throughput: 195725 runs/sec, Load: 162 runs[K
 -- Throughput: 194272 runs/sec, Load: 174 runs[K
 -- Throughput: 193414 runs/sec, Load: 185 runs[K
 -- Throughput: 193211 runs/sec, Load: 196 runs[K
 -- Throughput: 194972 runs/sec, Load: 199 runs[K
 -- Throughput: 195812 runs/sec, Load: 199 runs[K
 -- Throughput: 196731 runs/sec, Load: 199 runs[K
 -- Throughput: 194929 runs/sec, Load: 199 runs[K
 -- Throughput: 196634 runs/sec, Load: 199 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 195449 runs/sec, Load: 199 runs[K
 -- Throughput: 197005 runs/sec, Load: 199 runs[K
 -- Throughput: 198234 runs/sec, Load: 199 runs[K
 -- Throughput: 192186 runs/sec, Load: 8 runs[K
 -- Throughput: 193654 runs/sec, Load: 19 runs[K
 -- Throughput: 193146 runs/sec, Load: 30 runs[K
 -- Throughput: 193857 runs/sec, Load: 42 runs[K
 -- Throughput: 191806 runs/sec, Load: 53 runs[K
 -- Throughput: 193103 runs/sec, Load: 64 runs[K
 -- Throughput: 193742 runs/sec, Load: 75 runs[K
 -- Throughput: 191615 runs/sec, Load: 86 runs[K
 -- Throughput: 195518 runs/sec, Load: 97 runs[K
 -- Throughput: 194694 runs/sec, Load: 108 runs[K
 -- Throughput: 193230 runs/sec, Load: 119 runs[K
 -- Throughput: 194201 runs/sec, Load: 130 runs[K
 -- Throughput: 194535 runs/sec, Load: 142 runs[K
 -- Throughput: 195336 runs/sec, Load: 153 runs[K
 -- Throughput: 194807 runs/sec, Load: 164 runs[K
 -- Throughput: 193821 runs/sec, Load: 175 runs[K
 -- Throughput: 195211 runs/sec, Load: 186 runs[K
 -- Throughput: 195388 runs/sec, Load: 197 runs[K
 -- Throughput: 194838 runs/sec, Load: 199 runs[K
 -- Throughput: 195334 runs/sec, Load: 199 runs[K
 -- Throughput: 195417 runs/sec, Load: 199 runs[K
 -- Throughput: 196193 runs/sec, Load: 199 runs[K
 -- Throughput: 196354 runs/sec, Load: 199 runs[K
 -- Throughput: 195275 runs/sec, Load: 199 runs[K
 -- Throughput: 196187 runs/sec, Load: 199 runs[K
 -- Throughput: 195118 runs/sec, Load: 199 runs[K
 -- Throughput: 194563 runs/sec, Load: 199 runs[K
 -- Throughput: 194446 runs/sec, Load: 9 runs[K
 -- Throughput: 195047 runs/sec, Load: 21 runs[K
 -- Throughput: 193064 runs/sec, Load: 32 runs[K
 -- Throughput: 194499 runs/sec, Load: 43 runs[K
 -- Throughput: 194479 runs/sec, Load: 54 runs[K
 -- Throughput: 194118 runs/sec, Load: 65 runs[K
 -- Throughput: 191920 runs/sec, Load: 76 runs[K
 -- Throughput: 193438 runs/sec, Load: 87 runs[K
 -- Throughput: 193553 runs/sec, Load: 98 runs[K
 -- Throughput: 192455 runs/sec, Load: 109 runs[K
 -- Throughput: 191263 runs/sec, Load: 120 runs[K
 -- Throughput: 194664 runs/sec, Load: 132 runs[K
 -- Throughput: 190693 runs/sec, Load: 143 runs[K
 -- Throughput: 194118 runs/sec, Load: 154 runs[K
 -- Throughput: 191632 runs/sec, Load: 165 runs[K
 -- Throughput: 192822 runs/sec, Load: 176 runs[K
 -- Throughput: 192206 runs/sec, Load: 187 runs[K
 -- Throughput: 193871 runs/sec, Load: 198 runs[K
 -- Throughput: 193409 runs/sec, Load: 199 runs[K
 -- Throughput: 193856 runs/sec, Load: 199 runs[K
 -- Throughput: 194198 runs/sec, Load: 199 runs[K
 -- Throughput: 194486 runs/sec, Load: 199 runs[K
 -- Throughput: 194198 runs/sec, Load: 199 runs[K
 -- Throughput: 195488 runs/sec, Load: 199 runs[K
 -- Throughput: 195277 runs/sec, Load: 199 runs[K
 -- Throughput: 196311 runs/sec, Load: 199 runs[K
 -- Throughput: 194439 runs/sec, Load: 199 runs[K
 -- Throughput: 194176 runs/sec, Load: 10 runs[K
 -- Throughput: 194469 runs/sec, Load: 21 runs[K
 -- Throughput: 191362 runs/sec, Load: 32 runs[K
 -- Throughput: 190490 runs/sec, Load: 43 runs[K
 -- Throughput: 193963 runs/sec, Load: 54 runs[K
 -- Throughput: 194930 runs/sec, Load: 65 runs[K
 -- Throughput: 195434 runs/sec, Load: 76 runs[K
 -- Throughput: 194964 runs/sec, Load: 87 runs[K
 -- Throughput: 194814 runs/sec, Load: 98 runs[K
 -- Throughput: 194483 runs/sec, Load: 110 runs[K
 -- Throughput: 192271 runs/sec, Load: 121 runs[K
 -- Throughput: 195476 runs/sec, Load: 132 runs[K
 -- Throughput: 193656 runs/sec, Load: 143 runs[K
 -- Throughput: 194156 runs/sec, Load: 154 runs[K
 -- Throughput: 193862 runs/sec, Load: 165 runs[K
 -- Throughput: 192819 runs/sec, Load: 176 runs[K
 -- Throughput: 194497 runs/sec, Load: 188 runs[K
 -- Throughput: 193513 runs/sec, Load: 199 runs[K
 -- Throughput: 196544 runs/sec, Load: 199 runs[K
 -- Throughput: 197500 runs/sec, Load: 199 runs[K
 -- Throughput: 196864 runs/sec, Load: 199 runs[K
 -- Throughput: 197315 runs/sec, Load: 199 runs[K
 -- Throughput: 196409 runs/sec, Load: 199 runs[K
 -- Throughput: 195284 runs/sec, Load: 199 runs[K
 -- Throughput: 197826 runs/sec, Load: 199 runs[K
 -- Throughput: 197552 runs/sec, Load: 199 runs[K
 -- Throughput: 197343 runs/sec, Load: 0 runs[K
 -- Throughput: 192247 runs/sec, Load: 12 runs[K
 -- Throughput: 192773 runs/sec, Load: 23 runs[K
 -- Throughput: 191772 runs/sec, Load: 34 runs[K
 -- Throughput: 190840 runs/sec, Load: 45 runs[K
 -- Throughput: 190539 runs/sec, Load: 55 runs[K
 -- Throughput: 189380 runs/sec, Load: 66 runs[K
 -- Throughput: 191269 runs/sec, Load: 77 runs[K
 -- Throughput: 192985 runs/sec, Load: 88 runs[K
 -- Throughput: 192226 runs/sec, Load: 99 runs[K
 -- Throughput: 192682 runs/sec, Load: 110 runs[K
 -- Throughput: 194212 runs/sec, Load: 121 runs[K
 -- Throughput: 193167 runs/sec, Load: 133 runs[K
 -- Throughput: 193267 runs/sec, Load: 144 runs[K
 -- Throughput: 193682 runs/sec, Load: 155 runs[K
 -- Throughput: 193863 runs/sec, Load: 166 runs[K
 -- Throughput: 194256 runs/sec, Load: 177 runs[K
 -- Throughput: 192467 runs/sec, Load: 188 runs[K
 -- Throughput: 191716 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 196592 runs/sec, Load: 199 runs[K
 -- Throughput: 198365 runs/sec, Load: 199 runs[K
 -- Throughput: 198122 runs/sec, Load: 199 runs[K
