Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686049
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203631 runs/sec, Load: 11 runs[K
 -- Throughput: 205189 runs/sec, Load: 23 runs[K
 -- Throughput: 204656 runs/sec, Load: 35 runs[K
 -- Throughput: 204950 runs/sec, Load: 46 runs[K
 -- Throughput: 205178 runs/sec, Load: 58 runs[K
 -- Throughput: 206446 runs/sec, Load: 70 runs[K
 -- Throughput: 204359 runs/sec, Load: 82 runs[K
 -- Throughput: 204002 runs/sec, Load: 93 runs[K
 -- Throughput: 206215 runs/sec, Load: 105 runs[K
 -- Throughput: 204052 runs/sec, Load: 117 runs[K
 -- Throughput: 205855 runs/sec, Load: 129 runs[K
 -- Throughput: 206115 runs/sec, Load: 141 runs[K
 -- Throughput: 205698 runs/sec, Load: 152 runs[K
 -- Throughput: 205410 runs/sec, Load: 164 runs[K
 -- Throughput: 204412 runs/sec, Load: 176 runs[K
 -- Throughput: 205078 runs/sec, Load: 188 runs[K
 -- Throughput: 201786 runs/sec, Load: 199 runs[K
 -- Throughput: 210730 runs/sec, Load: 199 runs[K
 -- Throughput: 211324 runs/sec, Load: 199 runs[K
 -- Throughput: 210781 runs/sec, Load: 199 runs[K
 -- Throughput: 211859 runs/sec, Load: 199 runs[K
 -- Throughput: 209895 runs/sec, Load: 199 runs[K
 -- Throughput: 210819 runs/sec, Load: 199 runs[K
 -- Throughput: 210164 runs/sec, Load: 199 runs[K
 -- Throughput: 211113 runs/sec, Load: 199 runs[K
 -- Throughput: 204938 runs/sec, Load: 8 runs[K
 -- Throughput: 205514 runs/sec, Load: 20 runs[K
 -- Throughput: 204618 runs/sec, Load: 32 runs[K
 -- Throughput: 204621 runs/sec, Load: 43 runs[K
 -- Throughput: 203767 runs/sec, Load: 55 runs[K
 -- Throughput: 204399 runs/sec, Load: 67 runs[K
 -- Throughput: 204465 runs/sec, Load: 78 runs[K
 -- Throughput: 205392 runs/sec, Load: 90 runs[K
 -- Throughput: 204981 runs/sec, Load: 102 runs[K
 -- Throughput: 204878 runs/sec, Load: 114 runs[K
 -- Throughput: 205370 runs/sec, Load: 125 runs[K
 -- Throughput: 205111 runs/sec, Load: 137 runs[K
 -- Throughput: 205075 runs/sec, Load: 149 runs[K
 -- Throughput: 205324 runs/sec, Load: 161 runs[K
 -- Throughput: 204925 runs/sec, Load: 172 runs[K
 -- Throughput: 205135 runs/sec, Load: 184 runs[K
 -- Throughput: 204819 runs/sec, Load: 196 runs[K
 -- Throughput: 209212 runs/sec, Load: 199 runs[K
 -- Throughput: 212653 runs/sec, Load: 199 runs[K
 -- Throughput: 210828 runs/sec, Load: 199 runs[K
 -- Throughput: 208649 runs/sec, Load: 199 runs[K
 -- Throughput: 204760 runs/sec, Load: 199 runs[K
 -- Throughput: 207640 runs/sec, Load: 199 runs[K
 -- Throughput: 207416 runs/sec, Load: 199 runs[K
 -- Throughput: 206305 runs/sec, Load: 199 runs[K
 -- Throughput: 203118 runs/sec, Load: 3 runs[K
 -- Throughput: 200185 runs/sec, Load: 15 runs[K
 -- Throughput: 200700 runs/sec, Load: 27 runs[K
 -- Throughput: 200374 runs/sec, Load: 38 runs[K
 -- Throughput: 197880 runs/sec, Load: 50 runs[K
 -- Throughput: 202208 runs/sec, Load: 61 runs[K
 -- Throughput: 201562 runs/sec, Load: 73 runs[K
 -- Throughput: 201234 runs/sec, Load: 84 runs[K
 -- Throughput: 201283 runs/sec, Load: 96 runs[K
 -- Throughput: 201065 runs/sec, Load: 107 runs[K
 -- Throughput: 201746 runs/sec, Load: 119 runs[K
 -- Throughput: 201164 runs/sec, Load: 130 runs[K
 -- Throughput: 201598 runs/sec, Load: 142 runs[K
 -- Throughput: 200343 runs/sec, Load: 153 runs[K
 -- Throughput: 201155 runs/sec, Load: 165 runs[K
 -- Throughput: 201153 runs/sec, Load: 176 runs[K
 -- Throughput: 201357 runs/sec, Load: 188 runs[K
 -- Throughput: 200824 runs/sec, Load: 199 runs[K
 -- Throughput: 205819 runs/sec, Load: 199 runs[K
 -- Throughput: 205712 runs/sec, Load: 199 runs[K
 -- Throughput: 205927 runs/sec, Load: 199 runs[K
 -- Throughput: 204440 runs/sec, Load: 199 runs[K
 -- Throughput: 197338 runs/sec, Load: 199 runs[K
 -- Throughput: 204821 runs/sec, Load: 199 runs[K
 -- Throughput: 206502 runs/sec, Load: 199 runs[K
 -- Throughput: 206449 runs/sec, Load: 199 runs[K
 -- Throughput: 199110 runs/sec, Load: 5 runs[K
 -- Throughput: 200957 runs/sec, Load: 17 runs[K
 -- Throughput: 199988 runs/sec, Load: 28 runs[K
 -- Throughput: 201595 runs/sec, Load: 40 runs[K
 -- Throughput: 201502 runs/sec, Load: 51 runs[K
 -- Throughput: 201052 runs/sec, Load: 63 runs[K
 -- Throughput: 200605 runs/sec, Load: 74 runs[K
 -- Throughput: 201099 runs/sec, Load: 86 runs[K
 -- Throughput: 201828 runs/sec, Load: 97 runs[K
 -- Throughput: 199406 runs/sec, Load: 109 runs[K
 -- Throughput: 198079 runs/sec, Load: 120 runs[K
 -- Throughput: 203817 runs/sec, Load: 132 runs[K
 -- Throughput: 204884 runs/sec, Load: 144 runs[K
 -- Throughput: 202708 runs/sec, Load: 156 runs[K
 -- Throughput: 204722 runs/sec, Load: 167 runs[K
 -- Throughput: 204435 runs/sec, Load: 179 runs[K
 -- Throughput: 202556 runs/sec, Load: 191 runs[K
 -- Throughput: 204382 runs/sec, Load: 199 runs[K
 -- Throughput: 210449 runs/sec, Load: 199 runs[K
 -- Throughput: 209756 runs/sec, Load: 199 runs[K
 -- Throughput: 209567 runs/sec, Load: 199 runs[K
 -- Throughput: 208292 runs/sec, Load: 199 runs[K
 -- Throughput: 210094 runs/sec, Load: 199 runs[K
 -- Throughput: 209485 runs/sec, Load: 199 runs[K
 -- Throughput: 210166 runs/sec, Load: 199 runs[K
 -- Throughput: 208904 runs/sec, Load: 199 runs[K
 -- Throughput: 203748 runs/sec, Load: 10 runs[K
 -- Throughput: 205023 runs/sec, Load: 22 runs[K
 -- Throughput: 204798 runs/sec, Load: 34 runs[K
 -- Throughput: 202499 runs/sec, Load: 46 runs[K
 -- Throughput: 202879 runs/sec, Load: 57 runs[K
 -- Throughput: 204571 runs/sec, Load: 69 runs[K
 -- Throughput: 204126 runs/sec, Load: 81 runs[K
 -- Throughput: 203719 runs/sec, Load: 92 runs[K
 -- Throughput: 204711 runs/sec, Load: 104 runs[K
 -- Throughput: 203937 runs/sec, Load: 116 runs[K
 -- Throughput: 204663 runs/sec, Load: 127 runs[K
 -- Throughput: 204509 runs/sec, Load: 139 runs[K
 -- Throughput: 203930 runs/sec, Load: 151 runs[K
 -- Throughput: 204115 runs/sec, Load: 162 runs[K
 -- Throughput: 203894 runs/sec, Load: 174 runs[K
 -- Throughput: 203678 runs/sec, Load: 186 runs[K
 -- Throughput: 197324 runs/sec, Load: 197 runs[K
 -- Throughput: 207680 runs/sec, Load: 199 runs[K
 -- Throughput: 209982 runs/sec, Load: 199 runs[K
 -- Throughput: 209659 runs/sec, Load: 199 runs[K
 -- Throughput: 209013 runs/sec, Load: 199 runs[K
 -- Throughput: 211250 runs/sec, Load: 199 runs[K
 -- Throughput: 210965 runs/sec, Load: 199 runs[K
 -- Throughput: 209946 runs/sec, Load: 199 runs[K
 -- Throughput: 209694 runs/sec, Load: 199 runs[K
 -- Throughput: 206367 runs/sec, Load: 6 runs[K
 -- Throughput: 205670 runs/sec, Load: 17 runs[K
 -- Throughput: 206159 runs/sec, Load: 29 runs[K
 -- Throughput: 206815 runs/sec, Load: 41 runs[K
