Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658108
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185461 runs/sec, Load: 10 runs[K
 -- Throughput: 187195 runs/sec, Load: 21 runs[K
 -- Throughput: 187293 runs/sec, Load: 32 runs[K
 -- Throughput: 185894 runs/sec, Load: 42 runs[K
 -- Throughput: 182348 runs/sec, Load: 53 runs[K
 -- Throughput: 188177 runs/sec, Load: 64 runs[K
 -- Throughput: 186024 runs/sec, Load: 74 runs[K
 -- Throughput: 184685 runs/sec, Load: 85 runs[K
 -- Throughput: 186836 runs/sec, Load: 96 runs[K
 -- Throughput: 187337 runs/sec, Load: 106 runs[K
 -- Throughput: 186528 runs/sec, Load: 117 runs[K
 -- Throughput: 187178 runs/sec, Load: 128 runs[K
 -- Throughput: 185126 runs/sec, Load: 139 runs[K
 -- Throughput: 186209 runs/sec, Load: 149 runs[K
 -- Throughput: 185328 runs/sec, Load: 160 runs[K
 -- Throughput: 186298 runs/sec, Load: 171 runs[K
 -- Throughput: 186033 runs/sec, Load: 181 runs[K
 -- Throughput: 184276 runs/sec, Load: 192 runs[K
 -- Throughput: 184137 runs/sec, Load: 199 runs[K
 -- Throughput: 192646 runs/sec, Load: 199 runs[K
 -- Throughput: 190960 runs/sec, Load: 199 runs[K
 -- Throughput: 191121 runs/sec, Load: 199 runs[K
 -- Throughput: 188335 runs/sec, Load: 199 runs[K
 -- Throughput: 189914 runs/sec, Load: 199 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
 -- Throughput: 191084 runs/sec, Load: 199 runs[K
 -- Throughput: 191845 runs/sec, Load: 199 runs[K
 -- Throughput: 191272 runs/sec, Load: 1 runs[K
 -- Throughput: 182964 runs/sec, Load: 12 runs[K
 -- Throughput: 183077 runs/sec, Load: 22 runs[K
 -- Throughput: 182864 runs/sec, Load: 33 runs[K
 -- Throughput: 183545 runs/sec, Load: 43 runs[K
 -- Throughput: 182848 runs/sec, Load: 54 runs[K
 -- Throughput: 183059 runs/sec, Load: 64 runs[K
 -- Throughput: 181997 runs/sec, Load: 75 runs[K
 -- Throughput: 183927 runs/sec, Load: 85 runs[K
 -- Throughput: 183784 runs/sec, Load: 96 runs[K
 -- Throughput: 182496 runs/sec, Load: 106 runs[K
 -- Throughput: 183918 runs/sec, Load: 117 runs[K
 -- Throughput: 183295 runs/sec, Load: 127 runs[K
 -- Throughput: 183099 runs/sec, Load: 138 runs[K
 -- Throughput: 183716 runs/sec, Load: 148 runs[K
 -- Throughput: 183357 runs/sec, Load: 159 runs[K
 -- Throughput: 182575 runs/sec, Load: 169 runs[K
 -- Throughput: 184208 runs/sec, Load: 180 runs[K
 -- Throughput: 183082 runs/sec, Load: 190 runs[K
 -- Throughput: 182677 runs/sec, Load: 199 runs[K
 -- Throughput: 191505 runs/sec, Load: 199 runs[K
 -- Throughput: 192105 runs/sec, Load: 199 runs[K
 -- Throughput: 189923 runs/sec, Load: 199 runs[K
 -- Throughput: 189459 runs/sec, Load: 199 runs[K
 -- Throughput: 186050 runs/sec, Load: 199 runs[K
 -- Throughput: 188994 runs/sec, Load: 199 runs[K
 -- Throughput: 188665 runs/sec, Load: 199 runs[K
 -- Throughput: 189964 runs/sec, Load: 199 runs[K
 -- Throughput: 190545 runs/sec, Load: 199 runs[K
 -- Throughput: 182726 runs/sec, Load: 10 runs[K
 -- Throughput: 183246 runs/sec, Load: 20 runs[K
 -- Throughput: 182959 runs/sec, Load: 31 runs[K
 -- Throughput: 182434 runs/sec, Load: 41 runs[K
 -- Throughput: 182823 runs/sec, Load: 52 runs[K
 -- Throughput: 184455 runs/sec, Load: 62 runs[K
 -- Throughput: 183141 runs/sec, Load: 73 runs[K
 -- Throughput: 184291 runs/sec, Load: 83 runs[K
 -- Throughput: 183167 runs/sec, Load: 94 runs[K
 -- Throughput: 183455 runs/sec, Load: 104 runs[K
 -- Throughput: 184537 runs/sec, Load: 115 runs[K
 -- Throughput: 185279 runs/sec, Load: 125 runs[K
 -- Throughput: 184633 runs/sec, Load: 136 runs[K
 -- Throughput: 183727 runs/sec, Load: 147 runs[K
 -- Throughput: 184612 runs/sec, Load: 157 runs[K
 -- Throughput: 185668 runs/sec, Load: 168 runs[K
 -- Throughput: 184094 runs/sec, Load: 178 runs[K
 -- Throughput: 185113 runs/sec, Load: 189 runs[K
 -- Throughput: 184803 runs/sec, Load: 199 runs[K
 -- Throughput: 195078 runs/sec, Load: 199 runs[K
 -- Throughput: 191575 runs/sec, Load: 199 runs[K
 -- Throughput: 192786 runs/sec, Load: 199 runs[K
 -- Throughput: 191747 runs/sec, Load: 199 runs[K
 -- Throughput: 191335 runs/sec, Load: 199 runs[K
 -- Throughput: 194375 runs/sec, Load: 199 runs[K
 -- Throughput: 193326 runs/sec, Load: 199 runs[K
 -- Throughput: 193576 runs/sec, Load: 199 runs[K
 -- Throughput: 194533 runs/sec, Load: 199 runs[K
 -- Throughput: 184271 runs/sec, Load: 11 runs[K
 -- Throughput: 185280 runs/sec, Load: 21 runs[K
 -- Throughput: 185849 runs/sec, Load: 32 runs[K
 -- Throughput: 185513 runs/sec, Load: 42 runs[K
 -- Throughput: 185368 runs/sec, Load: 53 runs[K
 -- Throughput: 185633 runs/sec, Load: 64 runs[K
 -- Throughput: 184949 runs/sec, Load: 74 runs[K
 -- Throughput: 184171 runs/sec, Load: 85 runs[K
 -- Throughput: 186285 runs/sec, Load: 95 runs[K
 -- Throughput: 184572 runs/sec, Load: 106 runs[K
 -- Throughput: 183785 runs/sec, Load: 117 runs[K
 -- Throughput: 183588 runs/sec, Load: 127 runs[K
 -- Throughput: 183768 runs/sec, Load: 138 runs[K
 -- Throughput: 184250 runs/sec, Load: 148 runs[K
 -- Throughput: 184205 runs/sec, Load: 159 runs[K
 -- Throughput: 184240 runs/sec, Load: 169 runs[K
 -- Throughput: 184494 runs/sec, Load: 180 runs[K
 -- Throughput: 182898 runs/sec, Load: 190 runs[K
 -- Throughput: 184665 runs/sec, Load: 199 runs[K
 -- Throughput: 193994 runs/sec, Load: 199 runs[K
 -- Throughput: 192008 runs/sec, Load: 199 runs[K
 -- Throughput: 192420 runs/sec, Load: 199 runs[K
 -- Throughput: 191187 runs/sec, Load: 199 runs[K
 -- Throughput: 180462 runs/sec, Load: 199 runs[K
 -- Throughput: 99694 runs/sec, Load: 199 runs[K
 -- Throughput: 96982 runs/sec, Load: 199 runs[K
