Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676663
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192411 runs/sec, Load: 11 runs[K
 -- Throughput: 193651 runs/sec, Load: 22 runs[K
 -- Throughput: 193851 runs/sec, Load: 33 runs[K
 -- Throughput: 192839 runs/sec, Load: 44 runs[K
 -- Throughput: 192123 runs/sec, Load: 55 runs[K
 -- Throughput: 192929 runs/sec, Load: 66 runs[K
 -- Throughput: 193335 runs/sec, Load: 77 runs[K
 -- Throughput: 194148 runs/sec, Load: 88 runs[K
 -- Throughput: 193297 runs/sec, Load: 99 runs[K
 -- Throughput: 193689 runs/sec, Load: 110 runs[K
 -- Throughput: 192323 runs/sec, Load: 121 runs[K
 -- Throughput: 191548 runs/sec, Load: 132 runs[K
 -- Throughput: 192051 runs/sec, Load: 143 runs[K
 -- Throughput: 193887 runs/sec, Load: 154 runs[K
 -- Throughput: 193217 runs/sec, Load: 165 runs[K
 -- Throughput: 193180 runs/sec, Load: 176 runs[K
 -- Throughput: 193806 runs/sec, Load: 188 runs[K
 -- Throughput: 193071 runs/sec, Load: 199 runs[K
 -- Throughput: 196771 runs/sec, Load: 199 runs[K
 -- Throughput: 198102 runs/sec, Load: 199 runs[K
 -- Throughput: 196668 runs/sec, Load: 199 runs[K
 -- Throughput: 198651 runs/sec, Load: 199 runs[K
 -- Throughput: 196821 runs/sec, Load: 199 runs[K
 -- Throughput: 197313 runs/sec, Load: 199 runs[K
 -- Throughput: 197699 runs/sec, Load: 199 runs[K
 -- Throughput: 199039 runs/sec, Load: 199 runs[K
 -- Throughput: 195948 runs/sec, Load: 1 runs[K
 -- Throughput: 193170 runs/sec, Load: 12 runs[K
 -- Throughput: 194322 runs/sec, Load: 23 runs[K
 -- Throughput: 193650 runs/sec, Load: 34 runs[K
 -- Throughput: 191865 runs/sec, Load: 45 runs[K
 -- Throughput: 193148 runs/sec, Load: 56 runs[K
 -- Throughput: 194674 runs/sec, Load: 67 runs[K
