Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649932
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96448 runs/sec, Load: 5 runs[K
 -- Throughput: 98003 runs/sec, Load: 11 runs[K
 -- Throughput: 97026 runs/sec, Load: 16 runs[K
 -- Throughput: 96494 runs/sec, Load: 22 runs[K
 -- Throughput: 97042 runs/sec, Load: 27 runs[K
 -- Throughput: 97242 runs/sec, Load: 33 runs[K
 -- Throughput: 96999 runs/sec, Load: 38 runs[K
 -- Throughput: 97322 runs/sec, Load: 44 runs[K
 -- Throughput: 98236 runs/sec, Load: 50 runs[K
 -- Throughput: 97469 runs/sec, Load: 55 runs[K
 -- Throughput: 97686 runs/sec, Load: 61 runs[K
 -- Throughput: 96982 runs/sec, Load: 66 runs[K
 -- Throughput: 97021 runs/sec, Load: 72 runs[K
 -- Throughput: 97264 runs/sec, Load: 78 runs[K
 -- Throughput: 97522 runs/sec, Load: 83 runs[K
 -- Throughput: 97512 runs/sec, Load: 89 runs[K
 -- Throughput: 97309 runs/sec, Load: 94 runs[K
 -- Throughput: 95080 runs/sec, Load: 100 runs[K
 -- Throughput: 85137 runs/sec, Load: 105 runs[K
 -- Throughput: 94017 runs/sec, Load: 111 runs[K
 -- Throughput: 86043 runs/sec, Load: 116 runs[K
 -- Throughput: 85501 runs/sec, Load: 121 runs[K
 -- Throughput: 85825 runs/sec, Load: 126 runs[K
 -- Throughput: 86113 runs/sec, Load: 131 runs[K
 -- Throughput: 85812 runs/sec, Load: 136 runs[K
 -- Throughput: 86430 runs/sec, Load: 141 runs[K
 -- Throughput: 85901 runs/sec, Load: 146 runs[K
 -- Throughput: 86416 runs/sec, Load: 151 runs[K
 -- Throughput: 87964 runs/sec, Load: 156 runs[K
 -- Throughput: 87368 runs/sec, Load: 161 runs[K
 -- Throughput: 87556 runs/sec, Load: 166 runs[K
 -- Throughput: 87250 runs/sec, Load: 171 runs[K
 -- Throughput: 86757 runs/sec, Load: 176 runs[K
 -- Throughput: 87191 runs/sec, Load: 181 runs[K
 -- Throughput: 86491 runs/sec, Load: 186 runs[K
 -- Throughput: 87645 runs/sec, Load: 191 runs[K
 -- Throughput: 86804 runs/sec, Load: 196 runs[K
 -- Throughput: 86655 runs/sec, Load: 199 runs[K
 -- Throughput: 88409 runs/sec, Load: 199 runs[K
 -- Throughput: 87983 runs/sec, Load: 199 runs[K
 -- Throughput: 87767 runs/sec, Load: 199 runs[K
 -- Throughput: 88151 runs/sec, Load: 199 runs[K
 -- Throughput: 88349 runs/sec, Load: 199 runs[K
 -- Throughput: 87624 runs/sec, Load: 199 runs[K
 -- Throughput: 88116 runs/sec, Load: 199 runs[K
 -- Throughput: 88325 runs/sec, Load: 199 runs[K
