Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670941
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187315 runs/sec, Load: 10 runs[K
 -- Throughput: 186751 runs/sec, Load: 21 runs[K
 -- Throughput: 188387 runs/sec, Load: 32 runs[K
 -- Throughput: 190324 runs/sec, Load: 43 runs[K
 -- Throughput: 189975 runs/sec, Load: 53 runs[K
 -- Throughput: 189738 runs/sec, Load: 64 runs[K
 -- Throughput: 189043 runs/sec, Load: 75 runs[K
 -- Throughput: 189598 runs/sec, Load: 86 runs[K
 -- Throughput: 191050 runs/sec, Load: 97 runs[K
 -- Throughput: 200024 runs/sec, Load: 108 runs[K
 -- Throughput: 214746 runs/sec, Load: 121 runs[K
 -- Throughput: 214543 runs/sec, Load: 133 runs[K
 -- Throughput: 214186 runs/sec, Load: 145 runs[K
 -- Throughput: 214836 runs/sec, Load: 158 runs[K
 -- Throughput: 213536 runs/sec, Load: 170 runs[K
 -- Throughput: 216010 runs/sec, Load: 182 runs[K
 -- Throughput: 216444 runs/sec, Load: 195 runs[K
 -- Throughput: 216293 runs/sec, Load: 199 runs[K
 -- Throughput: 219935 runs/sec, Load: 199 runs[K
 -- Throughput: 219968 runs/sec, Load: 199 runs[K
 -- Throughput: 219956 runs/sec, Load: 199 runs[K
 -- Throughput: 220026 runs/sec, Load: 199 runs[K
 -- Throughput: 220119 runs/sec, Load: 199 runs[K
 -- Throughput: 219354 runs/sec, Load: 199 runs[K
 -- Throughput: 219356 runs/sec, Load: 199 runs[K
 -- Throughput: 211682 runs/sec, Load: 8 runs[K
 -- Throughput: 211786 runs/sec, Load: 20 runs[K
 -- Throughput: 214550 runs/sec, Load: 32 runs[K
 -- Throughput: 218686 runs/sec, Load: 44 runs[K
 -- Throughput: 216028 runs/sec, Load: 57 runs[K
 -- Throughput: 206940 runs/sec, Load: 69 runs[K
 -- Throughput: 195933 runs/sec, Load: 81 runs[K
 -- Throughput: 195824 runs/sec, Load: 92 runs[K
 -- Throughput: 195911 runs/sec, Load: 104 runs[K
 -- Throughput: 196084 runs/sec, Load: 115 runs[K
 -- Throughput: 196047 runs/sec, Load: 126 runs[K
 -- Throughput: 192439 runs/sec, Load: 137 runs[K
 -- Throughput: 190878 runs/sec, Load: 148 runs[K
 -- Throughput: 191772 runs/sec, Load: 159 runs[K
 -- Throughput: 191420 runs/sec, Load: 170 runs[K
 -- Throughput: 190330 runs/sec, Load: 181 runs[K
 -- Throughput: 191129 runs/sec, Load: 192 runs[K
 -- Throughput: 192121 runs/sec, Load: 199 runs[K
 -- Throughput: 195832 runs/sec, Load: 199 runs[K
 -- Throughput: 195987 runs/sec, Load: 199 runs[K
 -- Throughput: 196687 runs/sec, Load: 199 runs[K
 -- Throughput: 195549 runs/sec, Load: 199 runs[K
 -- Throughput: 196336 runs/sec, Load: 199 runs[K
 -- Throughput: 195812 runs/sec, Load: 199 runs[K
 -- Throughput: 195749 runs/sec, Load: 199 runs[K
 -- Throughput: 195653 runs/sec, Load: 199 runs[K
 -- Throughput: 193470 runs/sec, Load: 4 runs[K
 -- Throughput: 191831 runs/sec, Load: 15 runs[K
 -- Throughput: 191940 runs/sec, Load: 26 runs[K
 -- Throughput: 191915 runs/sec, Load: 37 runs[K
 -- Throughput: 196837 runs/sec, Load: 48 runs[K
 -- Throughput: 214273 runs/sec, Load: 61 runs[K
 -- Throughput: 213301 runs/sec, Load: 73 runs[K
 -- Throughput: 215891 runs/sec, Load: 85 runs[K
 -- Throughput: 213476 runs/sec, Load: 97 runs[K
 -- Throughput: 217406 runs/sec, Load: 110 runs[K
 -- Throughput: 216966 runs/sec, Load: 122 runs[K
 -- Throughput: 202034 runs/sec, Load: 135 runs[K
 -- Throughput: 190561 runs/sec, Load: 146 runs[K
 -- Throughput: 190897 runs/sec, Load: 157 runs[K
 -- Throughput: 191392 runs/sec, Load: 168 runs[K
 -- Throughput: 190378 runs/sec, Load: 179 runs[K
 -- Throughput: 190537 runs/sec, Load: 190 runs[K
 -- Throughput: 190641 runs/sec, Load: 199 runs[K
 -- Throughput: 198144 runs/sec, Load: 199 runs[K
 -- Throughput: 198307 runs/sec, Load: 199 runs[K
 -- Throughput: 197239 runs/sec, Load: 199 runs[K
 -- Throughput: 199196 runs/sec, Load: 199 runs[K
 -- Throughput: 199126 runs/sec, Load: 199 runs[K
 -- Throughput: 199130 runs/sec, Load: 199 runs[K
 -- Throughput: 198434 runs/sec, Load: 199 runs[K
 -- Throughput: 198986 runs/sec, Load: 199 runs[K
 -- Throughput: 194453 runs/sec, Load: 3 runs[K
 -- Throughput: 190533 runs/sec, Load: 14 runs[K
 -- Throughput: 188363 runs/sec, Load: 25 runs[K
 -- Throughput: 187582 runs/sec, Load: 36 runs[K
 -- Throughput: 184649 runs/sec, Load: 47 runs[K
 -- Throughput: 185652 runs/sec, Load: 57 runs[K
 -- Throughput: 186686 runs/sec, Load: 68 runs[K
 -- Throughput: 186890 runs/sec, Load: 79 runs[K
 -- Throughput: 187468 runs/sec, Load: 90 runs[K
 -- Throughput: 187077 runs/sec, Load: 100 runs[K
 -- Throughput: 188278 runs/sec, Load: 111 runs[K
 -- Throughput: 185507 runs/sec, Load: 122 runs[K
 -- Throughput: 187039 runs/sec, Load: 132 runs[K
 -- Throughput: 185301 runs/sec, Load: 143 runs[K
 -- Throughput: 186818 runs/sec, Load: 154 runs[K
 -- Throughput: 185361 runs/sec, Load: 165 runs[K
 -- Throughput: 187083 runs/sec, Load: 175 runs[K
 -- Throughput: 185878 runs/sec, Load: 186 runs[K
 -- Throughput: 185273 runs/sec, Load: 197 runs[K
 -- Throughput: 192838 runs/sec, Load: 199 runs[K
 -- Throughput: 197601 runs/sec, Load: 199 runs[K
 -- Throughput: 195886 runs/sec, Load: 199 runs[K
 -- Throughput: 195181 runs/sec, Load: 199 runs[K
 -- Throughput: 196540 runs/sec, Load: 199 runs[K
 -- Throughput: 194850 runs/sec, Load: 199 runs[K
 -- Throughput: 195050 runs/sec, Load: 199 runs[K
 -- Throughput: 195063 runs/sec, Load: 199 runs[K
 -- Throughput: 195237 runs/sec, Load: 199 runs[K
 -- Throughput: 189312 runs/sec, Load: 9 runs[K
 -- Throughput: 188151 runs/sec, Load: 19 runs[K
 -- Throughput: 187491 runs/sec, Load: 30 runs[K
 -- Throughput: 187414 runs/sec, Load: 41 runs[K
 -- Throughput: 188123 runs/sec, Load: 52 runs[K
 -- Throughput: 186908 runs/sec, Load: 62 runs[K
 -- Throughput: 188170 runs/sec, Load: 73 runs[K
 -- Throughput: 188295 runs/sec, Load: 84 runs[K
 -- Throughput: 189432 runs/sec, Load: 95 runs[K
 -- Throughput: 189244 runs/sec, Load: 106 runs[K
 -- Throughput: 189574 runs/sec, Load: 116 runs[K
 -- Throughput: 189029 runs/sec, Load: 127 runs[K
 -- Throughput: 188922 runs/sec, Load: 138 runs[K
 -- Throughput: 188534 runs/sec, Load: 149 runs[K
 -- Throughput: 189108 runs/sec, Load: 160 runs[K
 -- Throughput: 188723 runs/sec, Load: 171 runs[K
 -- Throughput: 189091 runs/sec, Load: 181 runs[K
 -- Throughput: 188223 runs/sec, Load: 192 runs[K
 -- Throughput: 192344 runs/sec, Load: 199 runs[K
 -- Throughput: 196770 runs/sec, Load: 199 runs[K
