Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648877
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 105621 runs/sec, Load: 7 runs[K
 -- Throughput: 87578 runs/sec, Load: 13 runs[K
 -- Throughput: 87579 runs/sec, Load: 18 runs[K
 -- Throughput: 87558 runs/sec, Load: 23 runs[K
 -- Throughput: 86768 runs/sec, Load: 28 runs[K
 -- Throughput: 87562 runs/sec, Load: 33 runs[K
 -- Throughput: 87444 runs/sec, Load: 38 runs[K
 -- Throughput: 89807 runs/sec, Load: 43 runs[K
 -- Throughput: 94907 runs/sec, Load: 48 runs[K
 -- Throughput: 98942 runs/sec, Load: 54 runs[K
 -- Throughput: 95556 runs/sec, Load: 60 runs[K
 -- Throughput: 149008 runs/sec, Load: 68 runs[K
 -- Throughput: 186424 runs/sec, Load: 79 runs[K
 -- Throughput: 186413 runs/sec, Load: 90 runs[K
 -- Throughput: 186520 runs/sec, Load: 100 runs[K
 -- Throughput: 186950 runs/sec, Load: 111 runs[K
 -- Throughput: 187784 runs/sec, Load: 122 runs[K
 -- Throughput: 181226 runs/sec, Load: 132 runs[K
 -- Throughput: 106674 runs/sec, Load: 143 runs[K
 -- Throughput: 94896 runs/sec, Load: 149 runs[K
 -- Throughput: 95361 runs/sec, Load: 154 runs[K
 -- Throughput: 95226 runs/sec, Load: 160 runs[K
 -- Throughput: 94933 runs/sec, Load: 165 runs[K
 -- Throughput: 95190 runs/sec, Load: 171 runs[K
 -- Throughput: 95033 runs/sec, Load: 176 runs[K
 -- Throughput: 95308 runs/sec, Load: 182 runs[K
 -- Throughput: 95338 runs/sec, Load: 187 runs[K
 -- Throughput: 94981 runs/sec, Load: 192 runs[K
 -- Throughput: 95272 runs/sec, Load: 198 runs[K
 -- Throughput: 95042 runs/sec, Load: 199 runs[K
 -- Throughput: 95972 runs/sec, Load: 199 runs[K
 -- Throughput: 95776 runs/sec, Load: 199 runs[K
 -- Throughput: 95459 runs/sec, Load: 199 runs[K
 -- Throughput: 95931 runs/sec, Load: 199 runs[K
 -- Throughput: 95444 runs/sec, Load: 199 runs[K
 -- Throughput: 95840 runs/sec, Load: 199 runs[K
 -- Throughput: 95482 runs/sec, Load: 199 runs[K
 -- Throughput: 95346 runs/sec, Load: 199 runs[K
 -- Throughput: 179974 runs/sec, Load: 199 runs[K
 -- Throughput: 191157 runs/sec, Load: 199 runs[K
 -- Throughput: 191188 runs/sec, Load: 199 runs[K
 -- Throughput: 189971 runs/sec, Load: 199 runs[K
 -- Throughput: 189614 runs/sec, Load: 1 runs[K
 -- Throughput: 184570 runs/sec, Load: 12 runs[K
 -- Throughput: 188443 runs/sec, Load: 23 runs[K
 -- Throughput: 179553 runs/sec, Load: 34 runs[K
 -- Throughput: 89133 runs/sec, Load: 44 runs[K
 -- Throughput: 94768 runs/sec, Load: 49 runs[K
 -- Throughput: 94296 runs/sec, Load: 55 runs[K
 -- Throughput: 94982 runs/sec, Load: 60 runs[K
 -- Throughput: 94239 runs/sec, Load: 66 runs[K
 -- Throughput: 94725 runs/sec, Load: 71 runs[K
 -- Throughput: 95001 runs/sec, Load: 76 runs[K
 -- Throughput: 94756 runs/sec, Load: 82 runs[K
 -- Throughput: 95460 runs/sec, Load: 87 runs[K
 -- Throughput: 94785 runs/sec, Load: 93 runs[K
 -- Throughput: 95237 runs/sec, Load: 98 runs[K
 -- Throughput: 94992 runs/sec, Load: 104 runs[K
 -- Throughput: 94746 runs/sec, Load: 109 runs[K
 -- Throughput: 95079 runs/sec, Load: 115 runs[K
 -- Throughput: 94805 runs/sec, Load: 120 runs[K
 -- Throughput: 95063 runs/sec, Load: 125 runs[K
 -- Throughput: 95102 runs/sec, Load: 131 runs[K
 -- Throughput: 94860 runs/sec, Load: 136 runs[K
 -- Throughput: 95045 runs/sec, Load: 142 runs[K
 -- Throughput: 94599 runs/sec, Load: 147 runs[K
 -- Throughput: 95301 runs/sec, Load: 153 runs[K
 -- Throughput: 107969 runs/sec, Load: 159 runs[K
 -- Throughput: 188051 runs/sec, Load: 170 runs[K
 -- Throughput: 186788 runs/sec, Load: 180 runs[K
 -- Throughput: 186560 runs/sec, Load: 191 runs[K
 -- Throughput: 187622 runs/sec, Load: 199 runs[K
 -- Throughput: 190674 runs/sec, Load: 199 runs[K
 -- Throughput: 190737 runs/sec, Load: 199 runs[K
 -- Throughput: 189235 runs/sec, Load: 199 runs[K
 -- Throughput: 190267 runs/sec, Load: 199 runs[K
 -- Throughput: 189762 runs/sec, Load: 199 runs[K
 -- Throughput: 190713 runs/sec, Load: 199 runs[K
 -- Throughput: 190199 runs/sec, Load: 199 runs[K
 -- Throughput: 189825 runs/sec, Load: 199 runs[K
 -- Throughput: 189838 runs/sec, Load: 0 runs[K
 -- Throughput: 187382 runs/sec, Load: 11 runs[K
 -- Throughput: 188161 runs/sec, Load: 21 runs[K
 -- Throughput: 187161 runs/sec, Load: 32 runs[K
 -- Throughput: 187457 runs/sec, Load: 43 runs[K
 -- Throughput: 187383 runs/sec, Load: 54 runs[K
 -- Throughput: 186372 runs/sec, Load: 64 runs[K
 -- Throughput: 186342 runs/sec, Load: 75 runs[K
 -- Throughput: 185960 runs/sec, Load: 86 runs[K
 -- Throughput: 186290 runs/sec, Load: 96 runs[K
 -- Throughput: 187420 runs/sec, Load: 107 runs[K
 -- Throughput: 187491 runs/sec, Load: 118 runs[K
 -- Throughput: 187831 runs/sec, Load: 128 runs[K
 -- Throughput: 186376 runs/sec, Load: 139 runs[K
 -- Throughput: 187026 runs/sec, Load: 150 runs[K
 -- Throughput: 187765 runs/sec, Load: 161 runs[K
 -- Throughput: 187928 runs/sec, Load: 171 runs[K
 -- Throughput: 186192 runs/sec, Load: 182 runs[K
 -- Throughput: 186891 runs/sec, Load: 193 runs[K
 -- Throughput: 187900 runs/sec, Load: 199 runs[K
 -- Throughput: 191078 runs/sec, Load: 199 runs[K
 -- Throughput: 191045 runs/sec, Load: 199 runs[K
 -- Throughput: 189239 runs/sec, Load: 199 runs[K
 -- Throughput: 188323 runs/sec, Load: 199 runs[K
 -- Throughput: 189138 runs/sec, Load: 199 runs[K
 -- Throughput: 187106 runs/sec, Load: 199 runs[K
 -- Throughput: 188074 runs/sec, Load: 199 runs[K
 -- Throughput: 188304 runs/sec, Load: 199 runs[K
 -- Throughput: 189426 runs/sec, Load: 1 runs[K
 -- Throughput: 187425 runs/sec, Load: 12 runs[K
 -- Throughput: 187134 runs/sec, Load: 23 runs[K
 -- Throughput: 187801 runs/sec, Load: 34 runs[K
 -- Throughput: 186600 runs/sec, Load: 44 runs[K
 -- Throughput: 186724 runs/sec, Load: 55 runs[K
 -- Throughput: 188609 runs/sec, Load: 66 runs[K
 -- Throughput: 188609 runs/sec, Load: 77 runs[K
 -- Throughput: 187468 runs/sec, Load: 87 runs[K
 -- Throughput: 187410 runs/sec, Load: 98 runs[K
 -- Throughput: 188810 runs/sec, Load: 109 runs[K
 -- Throughput: 188508 runs/sec, Load: 120 runs[K
 -- Throughput: 187578 runs/sec, Load: 130 runs[K
 -- Throughput: 188182 runs/sec, Load: 141 runs[K
 -- Throughput: 188156 runs/sec, Load: 152 runs[K
 -- Throughput: 188550 runs/sec, Load: 163 runs[K
 -- Throughput: 188255 runs/sec, Load: 174 runs[K
 -- Throughput: 186380 runs/sec, Load: 184 runs[K
 -- Throughput: 186137 runs/sec, Load: 195 runs[K
 -- Throughput: 188419 runs/sec, Load: 199 runs[K
 -- Throughput: 188620 runs/sec, Load: 199 runs[K
 -- Throughput: 185497 runs/sec, Load: 199 runs[K
 -- Throughput: 189864 runs/sec, Load: 199 runs[K
 -- Throughput: 189873 runs/sec, Load: 199 runs[K
 -- Throughput: 189079 runs/sec, Load: 199 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 189535 runs/sec, Load: 199 runs[K
 -- Throughput: 191126 runs/sec, Load: 199 runs[K
 -- Throughput: 188657 runs/sec, Load: 3 runs[K
 -- Throughput: 183599 runs/sec, Load: 14 runs[K
