Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668399
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96887 runs/sec, Load: 5 runs[K
 -- Throughput: 97376 runs/sec, Load: 11 runs[K
 -- Throughput: 98365 runs/sec, Load: 16 runs[K
 -- Throughput: 152682 runs/sec, Load: 25 runs[K
 -- Throughput: 185090 runs/sec, Load: 36 runs[K
 -- Throughput: 184225 runs/sec, Load: 46 runs[K
 -- Throughput: 185671 runs/sec, Load: 57 runs[K
 -- Throughput: 185032 runs/sec, Load: 67 runs[K
 -- Throughput: 184772 runs/sec, Load: 78 runs[K
 -- Throughput: 183612 runs/sec, Load: 89 runs[K
 -- Throughput: 184318 runs/sec, Load: 99 runs[K
 -- Throughput: 184426 runs/sec, Load: 110 runs[K
 -- Throughput: 185353 runs/sec, Load: 120 runs[K
 -- Throughput: 183700 runs/sec, Load: 131 runs[K
 -- Throughput: 183713 runs/sec, Load: 141 runs[K
 -- Throughput: 183691 runs/sec, Load: 152 runs[K
 -- Throughput: 185072 runs/sec, Load: 162 runs[K
 -- Throughput: 184499 runs/sec, Load: 173 runs[K
 -- Throughput: 183099 runs/sec, Load: 184 runs[K
 -- Throughput: 183465 runs/sec, Load: 194 runs[K
 -- Throughput: 186486 runs/sec, Load: 199 runs[K
 -- Throughput: 187632 runs/sec, Load: 199 runs[K
 -- Throughput: 187352 runs/sec, Load: 199 runs[K
 -- Throughput: 187580 runs/sec, Load: 199 runs[K
 -- Throughput: 188732 runs/sec, Load: 199 runs[K
 -- Throughput: 187644 runs/sec, Load: 199 runs[K
 -- Throughput: 189104 runs/sec, Load: 199 runs[K
 -- Throughput: 192453 runs/sec, Load: 199 runs[K
 -- Throughput: 189909 runs/sec, Load: 199 runs[K
 -- Throughput: 185777 runs/sec, Load: 2 runs[K
 -- Throughput: 185968 runs/sec, Load: 13 runs[K
 -- Throughput: 185144 runs/sec, Load: 24 runs[K
 -- Throughput: 185534 runs/sec, Load: 34 runs[K
 -- Throughput: 186197 runs/sec, Load: 45 runs[K
 -- Throughput: 186865 runs/sec, Load: 55 runs[K
 -- Throughput: 185380 runs/sec, Load: 66 runs[K
 -- Throughput: 185495 runs/sec, Load: 77 runs[K
 -- Throughput: 185397 runs/sec, Load: 87 runs[K
 -- Throughput: 185350 runs/sec, Load: 98 runs[K
 -- Throughput: 184405 runs/sec, Load: 109 runs[K
 -- Throughput: 184272 runs/sec, Load: 119 runs[K
 -- Throughput: 185951 runs/sec, Load: 130 runs[K
 -- Throughput: 185641 runs/sec, Load: 140 runs[K
 -- Throughput: 184966 runs/sec, Load: 151 runs[K
 -- Throughput: 186402 runs/sec, Load: 162 runs[K
 -- Throughput: 185576 runs/sec, Load: 172 runs[K
 -- Throughput: 185549 runs/sec, Load: 183 runs[K
 -- Throughput: 184795 runs/sec, Load: 194 runs[K
 -- Throughput: 185102 runs/sec, Load: 199 runs[K
 -- Throughput: 186792 runs/sec, Load: 199 runs[K
 -- Throughput: 187954 runs/sec, Load: 199 runs[K
 -- Throughput: 186851 runs/sec, Load: 199 runs[K
 -- Throughput: 188409 runs/sec, Load: 199 runs[K
 -- Throughput: 186750 runs/sec, Load: 199 runs[K
 -- Throughput: 187711 runs/sec, Load: 199 runs[K
 -- Throughput: 188425 runs/sec, Load: 199 runs[K
 -- Throughput: 188664 runs/sec, Load: 199 runs[K
 -- Throughput: 189556 runs/sec, Load: 1 runs[K
 -- Throughput: 186091 runs/sec, Load: 12 runs[K
 -- Throughput: 184727 runs/sec, Load: 23 runs[K
 -- Throughput: 184613 runs/sec, Load: 33 runs[K
 -- Throughput: 184210 runs/sec, Load: 44 runs[K
 -- Throughput: 185325 runs/sec, Load: 54 runs[K
 -- Throughput: 184116 runs/sec, Load: 65 runs[K
 -- Throughput: 184913 runs/sec, Load: 75 runs[K
 -- Throughput: 184270 runs/sec, Load: 86 runs[K
 -- Throughput: 185180 runs/sec, Load: 97 runs[K
 -- Throughput: 184603 runs/sec, Load: 107 runs[K
 -- Throughput: 183884 runs/sec, Load: 118 runs[K
 -- Throughput: 184943 runs/sec, Load: 128 runs[K
 -- Throughput: 186346 runs/sec, Load: 139 runs[K
 -- Throughput: 183841 runs/sec, Load: 150 runs[K
 -- Throughput: 184134 runs/sec, Load: 160 runs[K
 -- Throughput: 186198 runs/sec, Load: 171 runs[K
 -- Throughput: 183975 runs/sec, Load: 181 runs[K
 -- Throughput: 184950 runs/sec, Load: 192 runs[K
 -- Throughput: 185531 runs/sec, Load: 199 runs[K
 -- Throughput: 188304 runs/sec, Load: 199 runs[K
 -- Throughput: 187371 runs/sec, Load: 199 runs[K
 -- Throughput: 188149 runs/sec, Load: 199 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 188597 runs/sec, Load: 199 runs[K
 -- Throughput: 188270 runs/sec, Load: 199 runs[K
 -- Throughput: 188867 runs/sec, Load: 199 runs[K
 -- Throughput: 190021 runs/sec, Load: 199 runs[K
 -- Throughput: 186714 runs/sec, Load: 0 runs[K
 -- Throughput: 184469 runs/sec, Load: 11 runs[K
 -- Throughput: 183639 runs/sec, Load: 21 runs[K
 -- Throughput: 184325 runs/sec, Load: 32 runs[K
 -- Throughput: 185357 runs/sec, Load: 42 runs[K
 -- Throughput: 186302 runs/sec, Load: 53 runs[K
 -- Throughput: 186360 runs/sec, Load: 64 runs[K
 -- Throughput: 184463 runs/sec, Load: 74 runs[K
 -- Throughput: 185176 runs/sec, Load: 85 runs[K
 -- Throughput: 186009 runs/sec, Load: 96 runs[K
 -- Throughput: 184431 runs/sec, Load: 106 runs[K
 -- Throughput: 186124 runs/sec, Load: 117 runs[K
 -- Throughput: 186239 runs/sec, Load: 127 runs[K
 -- Throughput: 184367 runs/sec, Load: 138 runs[K
 -- Throughput: 186238 runs/sec, Load: 149 runs[K
 -- Throughput: 184723 runs/sec, Load: 159 runs[K
 -- Throughput: 187199 runs/sec, Load: 170 runs[K
 -- Throughput: 185519 runs/sec, Load: 181 runs[K
 -- Throughput: 186602 runs/sec, Load: 191 runs[K
 -- Throughput: 187031 runs/sec, Load: 199 runs[K
 -- Throughput: 188161 runs/sec, Load: 199 runs[K
 -- Throughput: 187920 runs/sec, Load: 199 runs[K
 -- Throughput: 188382 runs/sec, Load: 199 runs[K
 -- Throughput: 187314 runs/sec, Load: 199 runs[K
 -- Throughput: 188892 runs/sec, Load: 199 runs[K
 -- Throughput: 189327 runs/sec, Load: 199 runs[K
 -- Throughput: 186974 runs/sec, Load: 199 runs[K
 -- Throughput: 188004 runs/sec, Load: 199 runs[K
 -- Throughput: 188237 runs/sec, Load: 199 runs[K
 -- Throughput: 183560 runs/sec, Load: 10 runs[K
 -- Throughput: 185028 runs/sec, Load: 21 runs[K
 -- Throughput: 186100 runs/sec, Load: 31 runs[K
 -- Throughput: 185059 runs/sec, Load: 42 runs[K
 -- Throughput: 186221 runs/sec, Load: 53 runs[K
 -- Throughput: 187179 runs/sec, Load: 63 runs[K
 -- Throughput: 186721 runs/sec, Load: 74 runs[K
 -- Throughput: 186874 runs/sec, Load: 85 runs[K
 -- Throughput: 186732 runs/sec, Load: 95 runs[K
 -- Throughput: 185043 runs/sec, Load: 106 runs[K
 -- Throughput: 184830 runs/sec, Load: 117 runs[K
 -- Throughput: 185919 runs/sec, Load: 127 runs[K
 -- Throughput: 185625 runs/sec, Load: 138 runs[K
 -- Throughput: 185868 runs/sec, Load: 149 runs[K
 -- Throughput: 185721 runs/sec, Load: 159 runs[K
 -- Throughput: 186596 runs/sec, Load: 170 runs[K
 -- Throughput: 186225 runs/sec, Load: 180 runs[K
 -- Throughput: 185784 runs/sec, Load: 191 runs[K
 -- Throughput: 185952 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
 -- Throughput: 189736 runs/sec, Load: 199 runs[K
 -- Throughput: 191470 runs/sec, Load: 199 runs[K
 -- Throughput: 189713 runs/sec, Load: 199 runs[K
 -- Throughput: 188331 runs/sec, Load: 199 runs[K
 -- Throughput: 189019 runs/sec, Load: 199 runs[K
 -- Throughput: 189196 runs/sec, Load: 199 runs[K
 -- Throughput: 188802 runs/sec, Load: 199 runs[K
 -- Throughput: 190121 runs/sec, Load: 0 runs[K
 -- Throughput: 182461 runs/sec, Load: 11 runs[K
 -- Throughput: 182730 runs/sec, Load: 21 runs[K
 -- Throughput: 183558 runs/sec, Load: 31 runs[K
 -- Throughput: 184168 runs/sec, Load: 42 runs[K
 -- Throughput: 182899 runs/sec, Load: 53 runs[K
 -- Throughput: 183111 runs/sec, Load: 63 runs[K
 -- Throughput: 182427 runs/sec, Load: 73 runs[K
 -- Throughput: 182470 runs/sec, Load: 84 runs[K
 -- Throughput: 184562 runs/sec, Load: 94 runs[K
 -- Throughput: 184636 runs/sec, Load: 105 runs[K
 -- Throughput: 183555 runs/sec, Load: 116 runs[K
 -- Throughput: 184864 runs/sec, Load: 126 runs[K
 -- Throughput: 184345 runs/sec, Load: 137 runs[K
 -- Throughput: 183935 runs/sec, Load: 147 runs[K
 -- Throughput: 145304 runs/sec, Load: 158 runs[K
 -- Throughput: 184090 runs/sec, Load: 168 runs[K
 -- Throughput: 184088 runs/sec, Load: 179 runs[K
 -- Throughput: 183976 runs/sec, Load: 189 runs[K
 -- Throughput: 122319 runs/sec, Load: 199 runs[K
 -- Throughput: 99715 runs/sec, Load: 199 runs[K
 -- Throughput: 99762 runs/sec, Load: 199 runs[K
 -- Throughput: 99593 runs/sec, Load: 199 runs[K
 -- Throughput: 99834 runs/sec, Load: 199 runs[K
 -- Throughput: 99830 runs/sec, Load: 199 runs[K
 -- Throughput: 99713 runs/sec, Load: 199 runs[K
 -- Throughput: 99806 runs/sec, Load: 199 runs[K
 -- Throughput: 99859 runs/sec, Load: 199 runs[K
 -- Throughput: 99859 runs/sec, Load: 199 runs[K
 -- Throughput: 99820 runs/sec, Load: 199 runs[K
 -- Throughput: 99902 runs/sec, Load: 199 runs[K
 -- Throughput: 99531 runs/sec, Load: 199 runs[K
 -- Throughput: 98395 runs/sec, Load: 199 runs[K
