Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96366 runs/sec, Load: 5 runs[K
 -- Throughput: 96333 runs/sec, Load: 11 runs[K
 -- Throughput: 96472 runs/sec, Load: 16 runs[K
 -- Throughput: 97241 runs/sec, Load: 22 runs[K
 -- Throughput: 97082 runs/sec, Load: 27 runs[K
 -- Throughput: 97784 runs/sec, Load: 33 runs[K
 -- Throughput: 98082 runs/sec, Load: 38 runs[K
 -- Throughput: 98519 runs/sec, Load: 44 runs[K
 -- Throughput: 98214 runs/sec, Load: 50 runs[K
 -- Throughput: 99011 runs/sec, Load: 55 runs[K
 -- Throughput: 114367 runs/sec, Load: 62 runs[K
 -- Throughput: 116200 runs/sec, Load: 68 runs[K
 -- Throughput: 117381 runs/sec, Load: 75 runs[K
 -- Throughput: 116520 runs/sec, Load: 82 runs[K
 -- Throughput: 116791 runs/sec, Load: 89 runs[K
 -- Throughput: 116249 runs/sec, Load: 95 runs[K
 -- Throughput: 116162 runs/sec, Load: 102 runs[K
 -- Throughput: 116001 runs/sec, Load: 109 runs[K
 -- Throughput: 116295 runs/sec, Load: 115 runs[K
 -- Throughput: 116504 runs/sec, Load: 122 runs[K
 -- Throughput: 116272 runs/sec, Load: 129 runs[K
 -- Throughput: 117365 runs/sec, Load: 135 runs[K
 -- Throughput: 117515 runs/sec, Load: 142 runs[K
 -- Throughput: 120221 runs/sec, Load: 149 runs[K
 -- Throughput: 117126 runs/sec, Load: 156 runs[K
 -- Throughput: 116681 runs/sec, Load: 162 runs[K
 -- Throughput: 117577 runs/sec, Load: 169 runs[K
 -- Throughput: 116857 runs/sec, Load: 176 runs[K
 -- Throughput: 118006 runs/sec, Load: 183 runs[K
 -- Throughput: 116895 runs/sec, Load: 189 runs[K
 -- Throughput: 118245 runs/sec, Load: 196 runs[K
 -- Throughput: 122807 runs/sec, Load: 199 runs[K
 -- Throughput: 128781 runs/sec, Load: 199 runs[K
 -- Throughput: 128214 runs/sec, Load: 199 runs[K
 -- Throughput: 128504 runs/sec, Load: 199 runs[K
 -- Throughput: 128908 runs/sec, Load: 199 runs[K
 -- Throughput: 128976 runs/sec, Load: 199 runs[K
 -- Throughput: 128304 runs/sec, Load: 199 runs[K
 -- Throughput: 128456 runs/sec, Load: 199 runs[K
 -- Throughput: 128373 runs/sec, Load: 199 runs[K
 -- Throughput: 128479 runs/sec, Load: 199 runs[K
 -- Throughput: 128676 runs/sec, Load: 199 runs[K
 -- Throughput: 128620 runs/sec, Load: 199 runs[K
 -- Throughput: 128522 runs/sec, Load: 199 runs[K
 -- Throughput: 128215 runs/sec, Load: 199 runs[K
 -- Throughput: 117662 runs/sec, Load: 6 runs[K
 -- Throughput: 116008 runs/sec, Load: 13 runs[K
 -- Throughput: 116466 runs/sec, Load: 20 runs[K
 -- Throughput: 119179 runs/sec, Load: 26 runs[K
 -- Throughput: 120413 runs/sec, Load: 33 runs[K
 -- Throughput: 115793 runs/sec, Load: 40 runs[K
 -- Throughput: 115882 runs/sec, Load: 47 runs[K
 -- Throughput: 116053 runs/sec, Load: 53 runs[K
 -- Throughput: 116600 runs/sec, Load: 60 runs[K
 -- Throughput: 116766 runs/sec, Load: 67 runs[K
 -- Throughput: 116780 runs/sec, Load: 73 runs[K
 -- Throughput: 117229 runs/sec, Load: 80 runs[K
