Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674240
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192209 runs/sec, Load: 10 runs[K
 -- Throughput: 192582 runs/sec, Load: 22 runs[K
 -- Throughput: 192417 runs/sec, Load: 33 runs[K
 -- Throughput: 192992 runs/sec, Load: 44 runs[K
 -- Throughput: 195047 runs/sec, Load: 55 runs[K
 -- Throughput: 191869 runs/sec, Load: 66 runs[K
 -- Throughput: 192418 runs/sec, Load: 77 runs[K
 -- Throughput: 191836 runs/sec, Load: 88 runs[K
 -- Throughput: 191974 runs/sec, Load: 99 runs[K
 -- Throughput: 192158 runs/sec, Load: 110 runs[K
 -- Throughput: 192196 runs/sec, Load: 121 runs[K
 -- Throughput: 194471 runs/sec, Load: 132 runs[K
 -- Throughput: 192661 runs/sec, Load: 143 runs[K
 -- Throughput: 191904 runs/sec, Load: 154 runs[K
 -- Throughput: 192430 runs/sec, Load: 165 runs[K
 -- Throughput: 193423 runs/sec, Load: 176 runs[K
 -- Throughput: 190503 runs/sec, Load: 187 runs[K
 -- Throughput: 191045 runs/sec, Load: 198 runs[K
 -- Throughput: 195693 runs/sec, Load: 199 runs[K
 -- Throughput: 199589 runs/sec, Load: 199 runs[K
 -- Throughput: 198767 runs/sec, Load: 199 runs[K
 -- Throughput: 198403 runs/sec, Load: 199 runs[K
 -- Throughput: 199487 runs/sec, Load: 199 runs[K
 -- Throughput: 200171 runs/sec, Load: 199 runs[K
 -- Throughput: 199975 runs/sec, Load: 199 runs[K
 -- Throughput: 198637 runs/sec, Load: 199 runs[K
 -- Throughput: 196753 runs/sec, Load: 1 runs[K
 -- Throughput: 191548 runs/sec, Load: 12 runs[K
 -- Throughput: 192796 runs/sec, Load: 23 runs[K
 -- Throughput: 192451 runs/sec, Load: 34 runs[K
 -- Throughput: 192640 runs/sec, Load: 45 runs[K
 -- Throughput: 193027 runs/sec, Load: 56 runs[K
 -- Throughput: 193589 runs/sec, Load: 67 runs[K
 -- Throughput: 193743 runs/sec, Load: 78 runs[K
 -- Throughput: 195011 runs/sec, Load: 89 runs[K
 -- Throughput: 194827 runs/sec, Load: 101 runs[K
 -- Throughput: 191647 runs/sec, Load: 112 runs[K
 -- Throughput: 194598 runs/sec, Load: 123 runs[K
 -- Throughput: 194461 runs/sec, Load: 134 runs[K
 -- Throughput: 193498 runs/sec, Load: 145 runs[K
 -- Throughput: 192936 runs/sec, Load: 156 runs[K
 -- Throughput: 192828 runs/sec, Load: 167 runs[K
 -- Throughput: 193147 runs/sec, Load: 178 runs[K
 -- Throughput: 195142 runs/sec, Load: 189 runs[K
 -- Throughput: 195830 runs/sec, Load: 199 runs[K
 -- Throughput: 198021 runs/sec, Load: 199 runs[K
 -- Throughput: 199997 runs/sec, Load: 199 runs[K
 -- Throughput: 199212 runs/sec, Load: 199 runs[K
 -- Throughput: 199474 runs/sec, Load: 199 runs[K
 -- Throughput: 198041 runs/sec, Load: 199 runs[K
 -- Throughput: 197056 runs/sec, Load: 199 runs[K
 -- Throughput: 197090 runs/sec, Load: 199 runs[K
 -- Throughput: 199231 runs/sec, Load: 199 runs[K
 -- Throughput: 196084 runs/sec, Load: 3 runs[K
 -- Throughput: 194880 runs/sec, Load: 14 runs[K
 -- Throughput: 195729 runs/sec, Load: 25 runs[K
 -- Throughput: 192766 runs/sec, Load: 37 runs[K
 -- Throughput: 193791 runs/sec, Load: 48 runs[K
 -- Throughput: 191520 runs/sec, Load: 59 runs[K
 -- Throughput: 189261 runs/sec, Load: 70 runs[K
 -- Throughput: 192449 runs/sec, Load: 81 runs[K
 -- Throughput: 192049 runs/sec, Load: 92 runs[K
 -- Throughput: 193090 runs/sec, Load: 103 runs[K
 -- Throughput: 192116 runs/sec, Load: 114 runs[K
 -- Throughput: 192407 runs/sec, Load: 125 runs[K
 -- Throughput: 191680 runs/sec, Load: 136 runs[K
 -- Throughput: 190247 runs/sec, Load: 147 runs[K
 -- Throughput: 192666 runs/sec, Load: 158 runs[K
 -- Throughput: 192166 runs/sec, Load: 169 runs[K
 -- Throughput: 192274 runs/sec, Load: 180 runs[K
 -- Throughput: 190410 runs/sec, Load: 191 runs[K
 -- Throughput: 193403 runs/sec, Load: 199 runs[K
 -- Throughput: 198462 runs/sec, Load: 199 runs[K
 -- Throughput: 198485 runs/sec, Load: 199 runs[K
 -- Throughput: 196882 runs/sec, Load: 199 runs[K
 -- Throughput: 196854 runs/sec, Load: 199 runs[K
 -- Throughput: 196668 runs/sec, Load: 199 runs[K
 -- Throughput: 196617 runs/sec, Load: 199 runs[K
 -- Throughput: 198139 runs/sec, Load: 199 runs[K
 -- Throughput: 196465 runs/sec, Load: 199 runs[K
 -- Throughput: 194999 runs/sec, Load: 4 runs[K
 -- Throughput: 194438 runs/sec, Load: 15 runs[K
 -- Throughput: 193838 runs/sec, Load: 26 runs[K
 -- Throughput: 193252 runs/sec, Load: 37 runs[K
 -- Throughput: 193750 runs/sec, Load: 48 runs[K
 -- Throughput: 194414 runs/sec, Load: 59 runs[K
 -- Throughput: 194984 runs/sec, Load: 70 runs[K
 -- Throughput: 194804 runs/sec, Load: 82 runs[K
