Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93471 runs/sec, Load: 5 runs[K
 -- Throughput: 94167 runs/sec, Load: 10 runs[K
 -- Throughput: 94421 runs/sec, Load: 16 runs[K
 -- Throughput: 90618 runs/sec, Load: 21 runs[K
 -- Throughput: 91780 runs/sec, Load: 26 runs[K
 -- Throughput: 91379 runs/sec, Load: 32 runs[K
 -- Throughput: 91876 runs/sec, Load: 37 runs[K
 -- Throughput: 91664 runs/sec, Load: 42 runs[K
 -- Throughput: 91685 runs/sec, Load: 47 runs[K
 -- Throughput: 91423 runs/sec, Load: 53 runs[K
 -- Throughput: 91764 runs/sec, Load: 58 runs[K
 -- Throughput: 91361 runs/sec, Load: 63 runs[K
 -- Throughput: 91547 runs/sec, Load: 68 runs[K
 -- Throughput: 91528 runs/sec, Load: 74 runs[K
 -- Throughput: 92109 runs/sec, Load: 79 runs[K
 -- Throughput: 91863 runs/sec, Load: 84 runs[K
 -- Throughput: 91739 runs/sec, Load: 89 runs[K
 -- Throughput: 92044 runs/sec, Load: 95 runs[K
 -- Throughput: 91744 runs/sec, Load: 100 runs[K
 -- Throughput: 91709 runs/sec, Load: 105 runs[K
 -- Throughput: 91454 runs/sec, Load: 110 runs[K
 -- Throughput: 91537 runs/sec, Load: 116 runs[K
 -- Throughput: 91740 runs/sec, Load: 121 runs[K
 -- Throughput: 91754 runs/sec, Load: 126 runs[K
 -- Throughput: 91812 runs/sec, Load: 131 runs[K
 -- Throughput: 91715 runs/sec, Load: 137 runs[K
 -- Throughput: 91483 runs/sec, Load: 142 runs[K
 -- Throughput: 91705 runs/sec, Load: 147 runs[K
 -- Throughput: 91352 runs/sec, Load: 152 runs[K
 -- Throughput: 91168 runs/sec, Load: 158 runs[K
 -- Throughput: 91703 runs/sec, Load: 163 runs[K
 -- Throughput: 91807 runs/sec, Load: 168 runs[K
 -- Throughput: 91900 runs/sec, Load: 173 runs[K
 -- Throughput: 91903 runs/sec, Load: 179 runs[K
 -- Throughput: 91709 runs/sec, Load: 184 runs[K
 -- Throughput: 91996 runs/sec, Load: 189 runs[K
 -- Throughput: 92040 runs/sec, Load: 194 runs[K
 -- Throughput: 91446 runs/sec, Load: 199 runs[K
 -- Throughput: 92152 runs/sec, Load: 199 runs[K
 -- Throughput: 92173 runs/sec, Load: 199 runs[K
 -- Throughput: 91851 runs/sec, Load: 199 runs[K
 -- Throughput: 91958 runs/sec, Load: 199 runs[K
 -- Throughput: 92602 runs/sec, Load: 199 runs[K
 -- Throughput: 91969 runs/sec, Load: 199 runs[K
 -- Throughput: 91770 runs/sec, Load: 199 runs[K
 -- Throughput: 92127 runs/sec, Load: 199 runs[K
 -- Throughput: 91817 runs/sec, Load: 199 runs[K
 -- Throughput: 91919 runs/sec, Load: 199 runs[K
 -- Throughput: 92295 runs/sec, Load: 199 runs[K
 -- Throughput: 92008 runs/sec, Load: 199 runs[K
 -- Throughput: 91283 runs/sec, Load: 199 runs[K
 -- Throughput: 91616 runs/sec, Load: 199 runs[K
 -- Throughput: 91018 runs/sec, Load: 199 runs[K
 -- Throughput: 91359 runs/sec, Load: 199 runs[K
 -- Throughput: 91110 runs/sec, Load: 199 runs[K
 -- Throughput: 91259 runs/sec, Load: 199 runs[K
 -- Throughput: 90778 runs/sec, Load: 199 runs[K
 -- Throughput: 90049 runs/sec, Load: 5 runs[K
 -- Throughput: 90901 runs/sec, Load: 10 runs[K
 -- Throughput: 91078 runs/sec, Load: 15 runs[K
 -- Throughput: 91307 runs/sec, Load: 20 runs[K
 -- Throughput: 91478 runs/sec, Load: 26 runs[K
 -- Throughput: 91381 runs/sec, Load: 31 runs[K
 -- Throughput: 132354 runs/sec, Load: 38 runs[K
 -- Throughput: 182058 runs/sec, Load: 49 runs[K
 -- Throughput: 181777 runs/sec, Load: 59 runs[K
 -- Throughput: 181358 runs/sec, Load: 70 runs[K
 -- Throughput: 182949 runs/sec, Load: 80 runs[K
 -- Throughput: 181706 runs/sec, Load: 91 runs[K
 -- Throughput: 182352 runs/sec, Load: 101 runs[K
 -- Throughput: 181286 runs/sec, Load: 111 runs[K
 -- Throughput: 181418 runs/sec, Load: 122 runs[K
 -- Throughput: 182109 runs/sec, Load: 132 runs[K
 -- Throughput: 183228 runs/sec, Load: 143 runs[K
 -- Throughput: 182604 runs/sec, Load: 153 runs[K
 -- Throughput: 181893 runs/sec, Load: 164 runs[K
 -- Throughput: 181424 runs/sec, Load: 174 runs[K
 -- Throughput: 182637 runs/sec, Load: 184 runs[K
 -- Throughput: 182065 runs/sec, Load: 195 runs[K
 -- Throughput: 183771 runs/sec, Load: 199 runs[K
 -- Throughput: 186115 runs/sec, Load: 199 runs[K
 -- Throughput: 185597 runs/sec, Load: 199 runs[K
 -- Throughput: 186154 runs/sec, Load: 199 runs[K
 -- Throughput: 187150 runs/sec, Load: 199 runs[K
 -- Throughput: 186579 runs/sec, Load: 199 runs[K
 -- Throughput: 185057 runs/sec, Load: 199 runs[K
 -- Throughput: 184243 runs/sec, Load: 199 runs[K
 -- Throughput: 184921 runs/sec, Load: 199 runs[K
 -- Throughput: 183644 runs/sec, Load: 1 runs[K
 -- Throughput: 181879 runs/sec, Load: 12 runs[K
 -- Throughput: 182529 runs/sec, Load: 22 runs[K
 -- Throughput: 181229 runs/sec, Load: 33 runs[K
 -- Throughput: 179971 runs/sec, Load: 43 runs[K
 -- Throughput: 182029 runs/sec, Load: 53 runs[K
 -- Throughput: 183563 runs/sec, Load: 64 runs[K
 -- Throughput: 182240 runs/sec, Load: 74 runs[K
 -- Throughput: 181288 runs/sec, Load: 85 runs[K
 -- Throughput: 182446 runs/sec, Load: 95 runs[K
 -- Throughput: 181735 runs/sec, Load: 106 runs[K
 -- Throughput: 183513 runs/sec, Load: 116 runs[K
 -- Throughput: 181590 runs/sec, Load: 127 runs[K
 -- Throughput: 182967 runs/sec, Load: 137 runs[K
 -- Throughput: 181677 runs/sec, Load: 148 runs[K
 -- Throughput: 183430 runs/sec, Load: 158 runs[K
