Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654575
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98995 runs/sec, Load: 5 runs[K
 -- Throughput: 99531 runs/sec, Load: 11 runs[K
 -- Throughput: 100306 runs/sec, Load: 17 runs[K
 -- Throughput: 102451 runs/sec, Load: 22 runs[K
 -- Throughput: 105429 runs/sec, Load: 28 runs[K
 -- Throughput: 100352 runs/sec, Load: 35 runs[K
 -- Throughput: 100872 runs/sec, Load: 40 runs[K
 -- Throughput: 100639 runs/sec, Load: 46 runs[K
 -- Throughput: 100709 runs/sec, Load: 52 runs[K
 -- Throughput: 101129 runs/sec, Load: 58 runs[K
 -- Throughput: 100889 runs/sec, Load: 63 runs[K
 -- Throughput: 101225 runs/sec, Load: 69 runs[K
 -- Throughput: 100865 runs/sec, Load: 75 runs[K
 -- Throughput: 100861 runs/sec, Load: 81 runs[K
 -- Throughput: 101251 runs/sec, Load: 87 runs[K
 -- Throughput: 101092 runs/sec, Load: 92 runs[K
 -- Throughput: 100921 runs/sec, Load: 98 runs[K
 -- Throughput: 100573 runs/sec, Load: 104 runs[K
 -- Throughput: 100486 runs/sec, Load: 110 runs[K
 -- Throughput: 100430 runs/sec, Load: 115 runs[K
 -- Throughput: 100404 runs/sec, Load: 121 runs[K
 -- Throughput: 100736 runs/sec, Load: 127 runs[K
 -- Throughput: 100727 runs/sec, Load: 133 runs[K
 -- Throughput: 100901 runs/sec, Load: 138 runs[K
 -- Throughput: 100640 runs/sec, Load: 144 runs[K
 -- Throughput: 100608 runs/sec, Load: 150 runs[K
 -- Throughput: 100772 runs/sec, Load: 156 runs[K
 -- Throughput: 100597 runs/sec, Load: 161 runs[K
 -- Throughput: 100714 runs/sec, Load: 167 runs[K
 -- Throughput: 100553 runs/sec, Load: 173 runs[K
 -- Throughput: 100306 runs/sec, Load: 179 runs[K
 -- Throughput: 107844 runs/sec, Load: 185 runs[K
 -- Throughput: 184935 runs/sec, Load: 196 runs[K
 -- Throughput: 188771 runs/sec, Load: 199 runs[K
 -- Throughput: 186251 runs/sec, Load: 199 runs[K
 -- Throughput: 188408 runs/sec, Load: 199 runs[K
 -- Throughput: 166501 runs/sec, Load: 199 runs[K
 -- Throughput: 94937 runs/sec, Load: 199 runs[K
 -- Throughput: 91833 runs/sec, Load: 199 runs[K
 -- Throughput: 91712 runs/sec, Load: 199 runs[K
 -- Throughput: 92778 runs/sec, Load: 199 runs[K
 -- Throughput: 92527 runs/sec, Load: 199 runs[K
 -- Throughput: 93386 runs/sec, Load: 199 runs[K
 -- Throughput: 92281 runs/sec, Load: 199 runs[K
 -- Throughput: 92938 runs/sec, Load: 199 runs[K
 -- Throughput: 110539 runs/sec, Load: 199 runs[K
 -- Throughput: 151868 runs/sec, Load: 1 runs[K
 -- Throughput: 150157 runs/sec, Load: 9 runs[K
 -- Throughput: 150593 runs/sec, Load: 18 runs[K
 -- Throughput: 151013 runs/sec, Load: 26 runs[K
 -- Throughput: 151005 runs/sec, Load: 35 runs[K
 -- Throughput: 151044 runs/sec, Load: 44 runs[K
 -- Throughput: 151023 runs/sec, Load: 52 runs[K
 -- Throughput: 150911 runs/sec, Load: 61 runs[K
 -- Throughput: 150884 runs/sec, Load: 70 runs[K
 -- Throughput: 150876 runs/sec, Load: 78 runs[K
 -- Throughput: 150545 runs/sec, Load: 87 runs[K
 -- Throughput: 151134 runs/sec, Load: 96 runs[K
 -- Throughput: 162992 runs/sec, Load: 105 runs[K
 -- Throughput: 187464 runs/sec, Load: 116 runs[K
 -- Throughput: 187985 runs/sec, Load: 126 runs[K
 -- Throughput: 187268 runs/sec, Load: 137 runs[K
 -- Throughput: 187755 runs/sec, Load: 148 runs[K
 -- Throughput: 188088 runs/sec, Load: 159 runs[K
 -- Throughput: 186759 runs/sec, Load: 169 runs[K
 -- Throughput: 188068 runs/sec, Load: 180 runs[K
 -- Throughput: 187123 runs/sec, Load: 191 runs[K
 -- Throughput: 186091 runs/sec, Load: 199 runs[K
 -- Throughput: 189843 runs/sec, Load: 199 runs[K
 -- Throughput: 189231 runs/sec, Load: 199 runs[K
 -- Throughput: 191356 runs/sec, Load: 199 runs[K
 -- Throughput: 191318 runs/sec, Load: 199 runs[K
 -- Throughput: 189258 runs/sec, Load: 199 runs[K
 -- Throughput: 189771 runs/sec, Load: 199 runs[K
 -- Throughput: 189423 runs/sec, Load: 199 runs[K
 -- Throughput: 186572 runs/sec, Load: 199 runs[K
 -- Throughput: 190234 runs/sec, Load: 0 runs[K
 -- Throughput: 185526 runs/sec, Load: 10 runs[K
 -- Throughput: 186308 runs/sec, Load: 21 runs[K
 -- Throughput: 187234 runs/sec, Load: 32 runs[K
 -- Throughput: 188319 runs/sec, Load: 43 runs[K
 -- Throughput: 188040 runs/sec, Load: 53 runs[K
 -- Throughput: 188075 runs/sec, Load: 64 runs[K
 -- Throughput: 187583 runs/sec, Load: 75 runs[K
 -- Throughput: 187316 runs/sec, Load: 86 runs[K
 -- Throughput: 186357 runs/sec, Load: 96 runs[K
 -- Throughput: 186869 runs/sec, Load: 107 runs[K
 -- Throughput: 189327 runs/sec, Load: 118 runs[K
 -- Throughput: 187276 runs/sec, Load: 129 runs[K
