Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683785
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192972 runs/sec, Load: 11 runs[K
 -- Throughput: 199248 runs/sec, Load: 22 runs[K
 -- Throughput: 211616 runs/sec, Load: 34 runs[K
 -- Throughput: 201382 runs/sec, Load: 46 runs[K
 -- Throughput: 192388 runs/sec, Load: 58 runs[K
 -- Throughput: 192971 runs/sec, Load: 69 runs[K
 -- Throughput: 191543 runs/sec, Load: 80 runs[K
 -- Throughput: 191793 runs/sec, Load: 91 runs[K
 -- Throughput: 192077 runs/sec, Load: 102 runs[K
 -- Throughput: 191841 runs/sec, Load: 113 runs[K
 -- Throughput: 192314 runs/sec, Load: 124 runs[K
 -- Throughput: 192688 runs/sec, Load: 135 runs[K
 -- Throughput: 191030 runs/sec, Load: 146 runs[K
 -- Throughput: 193405 runs/sec, Load: 157 runs[K
 -- Throughput: 193967 runs/sec, Load: 168 runs[K
 -- Throughput: 194648 runs/sec, Load: 179 runs[K
 -- Throughput: 193504 runs/sec, Load: 190 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 192502 runs/sec, Load: 199 runs[K
 -- Throughput: 195584 runs/sec, Load: 199 runs[K
 -- Throughput: 196704 runs/sec, Load: 199 runs[K
 -- Throughput: 197479 runs/sec, Load: 199 runs[K
 -- Throughput: 195868 runs/sec, Load: 199 runs[K
 -- Throughput: 196539 runs/sec, Load: 199 runs[K
 -- Throughput: 195375 runs/sec, Load: 199 runs[K
 -- Throughput: 197130 runs/sec, Load: 199 runs[K
 -- Throughput: 193070 runs/sec, Load: 2 runs[K
 -- Throughput: 194286 runs/sec, Load: 13 runs[K
 -- Throughput: 194266 runs/sec, Load: 25 runs[K
 -- Throughput: 191803 runs/sec, Load: 36 runs[K
 -- Throughput: 192524 runs/sec, Load: 47 runs[K
 -- Throughput: 192089 runs/sec, Load: 58 runs[K
 -- Throughput: 193054 runs/sec, Load: 69 runs[K
 -- Throughput: 193281 runs/sec, Load: 80 runs[K
 -- Throughput: 193391 runs/sec, Load: 91 runs[K
 -- Throughput: 191917 runs/sec, Load: 102 runs[K
 -- Throughput: 193046 runs/sec, Load: 113 runs[K
 -- Throughput: 191992 runs/sec, Load: 124 runs[K
 -- Throughput: 192624 runs/sec, Load: 135 runs[K
 -- Throughput: 193212 runs/sec, Load: 146 runs[K
 -- Throughput: 191240 runs/sec, Load: 157 runs[K
 -- Throughput: 192108 runs/sec, Load: 168 runs[K
 -- Throughput: 190745 runs/sec, Load: 179 runs[K
 -- Throughput: 189795 runs/sec, Load: 190 runs[K
 -- Throughput: 189945 runs/sec, Load: 199 runs[K
 -- Throughput: 193695 runs/sec, Load: 199 runs[K
 -- Throughput: 193319 runs/sec, Load: 199 runs[K
 -- Throughput: 189433 runs/sec, Load: 199 runs[K
 -- Throughput: 194132 runs/sec, Load: 199 runs[K
 -- Throughput: 196122 runs/sec, Load: 199 runs[K
 -- Throughput: 215961 runs/sec, Load: 199 runs[K
 -- Throughput: 216221 runs/sec, Load: 199 runs[K
 -- Throughput: 214672 runs/sec, Load: 199 runs[K
 -- Throughput: 210771 runs/sec, Load: 6 runs[K
 -- Throughput: 212505 runs/sec, Load: 18 runs[K
 -- Throughput: 211950 runs/sec, Load: 30 runs[K
 -- Throughput: 214268 runs/sec, Load: 42 runs[K
 -- Throughput: 213781 runs/sec, Load: 55 runs[K
 -- Throughput: 211489 runs/sec, Load: 67 runs[K
 -- Throughput: 213152 runs/sec, Load: 79 runs[K
 -- Throughput: 214748 runs/sec, Load: 91 runs[K
 -- Throughput: 211680 runs/sec, Load: 104 runs[K
 -- Throughput: 213461 runs/sec, Load: 116 runs[K
 -- Throughput: 214069 runs/sec, Load: 128 runs[K
 -- Throughput: 212515 runs/sec, Load: 140 runs[K
 -- Throughput: 213247 runs/sec, Load: 152 runs[K
 -- Throughput: 213215 runs/sec, Load: 165 runs[K
 -- Throughput: 213292 runs/sec, Load: 177 runs[K
 -- Throughput: 212641 runs/sec, Load: 189 runs[K
 -- Throughput: 213132 runs/sec, Load: 199 runs[K
 -- Throughput: 219199 runs/sec, Load: 199 runs[K
 -- Throughput: 220436 runs/sec, Load: 199 runs[K
 -- Throughput: 221038 runs/sec, Load: 199 runs[K
 -- Throughput: 219344 runs/sec, Load: 199 runs[K
 -- Throughput: 220898 runs/sec, Load: 199 runs[K
 -- Throughput: 219847 runs/sec, Load: 199 runs[K
 -- Throughput: 220616 runs/sec, Load: 199 runs[K
 -- Throughput: 218046 runs/sec, Load: 2 runs[K
 -- Throughput: 213569 runs/sec, Load: 15 runs[K
 -- Throughput: 213446 runs/sec, Load: 27 runs[K
 -- Throughput: 215340 runs/sec, Load: 39 runs[K
 -- Throughput: 215197 runs/sec, Load: 52 runs[K
 -- Throughput: 215008 runs/sec, Load: 64 runs[K
 -- Throughput: 215147 runs/sec, Load: 76 runs[K
 -- Throughput: 216120 runs/sec, Load: 89 runs[K
 -- Throughput: 214644 runs/sec, Load: 101 runs[K
 -- Throughput: 215081 runs/sec, Load: 113 runs[K
 -- Throughput: 213975 runs/sec, Load: 125 runs[K
 -- Throughput: 216111 runs/sec, Load: 138 runs[K
 -- Throughput: 216615 runs/sec, Load: 150 runs[K
 -- Throughput: 215938 runs/sec, Load: 163 runs[K
 -- Throughput: 213525 runs/sec, Load: 175 runs[K
 -- Throughput: 215573 runs/sec, Load: 187 runs[K
 -- Throughput: 215764 runs/sec, Load: 199 runs[K
 -- Throughput: 219252 runs/sec, Load: 199 runs[K
 -- Throughput: 219425 runs/sec, Load: 199 runs[K
 -- Throughput: 218663 runs/sec, Load: 199 runs[K
 -- Throughput: 220080 runs/sec, Load: 199 runs[K
 -- Throughput: 219270 runs/sec, Load: 199 runs[K
 -- Throughput: 220736 runs/sec, Load: 199 runs[K
 -- Throughput: 219644 runs/sec, Load: 199 runs[K
 -- Throughput: 217994 runs/sec, Load: 0 runs[K
 -- Throughput: 214847 runs/sec, Load: 13 runs[K
 -- Throughput: 214730 runs/sec, Load: 25 runs[K
 -- Throughput: 214973 runs/sec, Load: 37 runs[K
 -- Throughput: 215588 runs/sec, Load: 50 runs[K
 -- Throughput: 217235 runs/sec, Load: 62 runs[K
 -- Throughput: 217590 runs/sec, Load: 75 runs[K
 -- Throughput: 218053 runs/sec, Load: 87 runs[K
 -- Throughput: 217642 runs/sec, Load: 99 runs[K
 -- Throughput: 217029 runs/sec, Load: 112 runs[K
 -- Throughput: 216676 runs/sec, Load: 124 runs[K
 -- Throughput: 216421 runs/sec, Load: 137 runs[K
