Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673433
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191040 runs/sec, Load: 10 runs[K
 -- Throughput: 191830 runs/sec, Load: 21 runs[K
 -- Throughput: 191143 runs/sec, Load: 32 runs[K
 -- Throughput: 190241 runs/sec, Load: 43 runs[K
 -- Throughput: 191626 runs/sec, Load: 54 runs[K
 -- Throughput: 191980 runs/sec, Load: 65 runs[K
 -- Throughput: 191854 runs/sec, Load: 76 runs[K
 -- Throughput: 191960 runs/sec, Load: 87 runs[K
 -- Throughput: 192427 runs/sec, Load: 98 runs[K
 -- Throughput: 191580 runs/sec, Load: 109 runs[K
 -- Throughput: 192571 runs/sec, Load: 120 runs[K
 -- Throughput: 193029 runs/sec, Load: 131 runs[K
 -- Throughput: 192740 runs/sec, Load: 142 runs[K
 -- Throughput: 192655 runs/sec, Load: 153 runs[K
 -- Throughput: 192253 runs/sec, Load: 164 runs[K
 -- Throughput: 193689 runs/sec, Load: 175 runs[K
 -- Throughput: 192779 runs/sec, Load: 187 runs[K
 -- Throughput: 193104 runs/sec, Load: 198 runs[K
 -- Throughput: 198574 runs/sec, Load: 199 runs[K
 -- Throughput: 199281 runs/sec, Load: 199 runs[K
 -- Throughput: 199917 runs/sec, Load: 199 runs[K
 -- Throughput: 200462 runs/sec, Load: 199 runs[K
 -- Throughput: 200376 runs/sec, Load: 199 runs[K
 -- Throughput: 200450 runs/sec, Load: 199 runs[K
 -- Throughput: 200355 runs/sec, Load: 199 runs[K
 -- Throughput: 200113 runs/sec, Load: 199 runs[K
 -- Throughput: 198373 runs/sec, Load: 1 runs[K
 -- Throughput: 191074 runs/sec, Load: 12 runs[K
 -- Throughput: 191229 runs/sec, Load: 23 runs[K
 -- Throughput: 191354 runs/sec, Load: 34 runs[K
 -- Throughput: 192548 runs/sec, Load: 45 runs[K
 -- Throughput: 191864 runs/sec, Load: 56 runs[K
 -- Throughput: 191632 runs/sec, Load: 67 runs[K
 -- Throughput: 191448 runs/sec, Load: 78 runs[K
 -- Throughput: 192784 runs/sec, Load: 89 runs[K
 -- Throughput: 191612 runs/sec, Load: 100 runs[K
 -- Throughput: 190605 runs/sec, Load: 111 runs[K
 -- Throughput: 191654 runs/sec, Load: 122 runs[K
 -- Throughput: 191656 runs/sec, Load: 133 runs[K
 -- Throughput: 191306 runs/sec, Load: 144 runs[K
 -- Throughput: 191914 runs/sec, Load: 155 runs[K
 -- Throughput: 191759 runs/sec, Load: 166 runs[K
 -- Throughput: 191250 runs/sec, Load: 177 runs[K
 -- Throughput: 191777 runs/sec, Load: 188 runs[K
 -- Throughput: 190963 runs/sec, Load: 198 runs[K
 -- Throughput: 198010 runs/sec, Load: 199 runs[K
 -- Throughput: 198395 runs/sec, Load: 199 runs[K
 -- Throughput: 197073 runs/sec, Load: 199 runs[K
 -- Throughput: 199173 runs/sec, Load: 199 runs[K
 -- Throughput: 199064 runs/sec, Load: 199 runs[K
 -- Throughput: 198051 runs/sec, Load: 199 runs[K
 -- Throughput: 197174 runs/sec, Load: 199 runs[K
 -- Throughput: 198438 runs/sec, Load: 199 runs[K
 -- Throughput: 197571 runs/sec, Load: 1 runs[K
 -- Throughput: 192352 runs/sec, Load: 12 runs[K
 -- Throughput: 191732 runs/sec, Load: 23 runs[K
 -- Throughput: 191987 runs/sec, Load: 34 runs[K
 -- Throughput: 192269 runs/sec, Load: 45 runs[K
 -- Throughput: 192443 runs/sec, Load: 56 runs[K
 -- Throughput: 193789 runs/sec, Load: 67 runs[K
 -- Throughput: 193041 runs/sec, Load: 78 runs[K
 -- Throughput: 191802 runs/sec, Load: 89 runs[K
 -- Throughput: 192547 runs/sec, Load: 100 runs[K
 -- Throughput: 192721 runs/sec, Load: 111 runs[K
 -- Throughput: 192381 runs/sec, Load: 122 runs[K
 -- Throughput: 192895 runs/sec, Load: 133 runs[K
 -- Throughput: 192610 runs/sec, Load: 144 runs[K
 -- Throughput: 192656 runs/sec, Load: 155 runs[K
 -- Throughput: 191606 runs/sec, Load: 166 runs[K
 -- Throughput: 191922 runs/sec, Load: 177 runs[K
 -- Throughput: 191703 runs/sec, Load: 188 runs[K
 -- Throughput: 193582 runs/sec, Load: 199 runs[K
 -- Throughput: 199924 runs/sec, Load: 199 runs[K
 -- Throughput: 200118 runs/sec, Load: 199 runs[K
 -- Throughput: 200082 runs/sec, Load: 199 runs[K
 -- Throughput: 200076 runs/sec, Load: 199 runs[K
 -- Throughput: 200568 runs/sec, Load: 199 runs[K
 -- Throughput: 200004 runs/sec, Load: 199 runs[K
 -- Throughput: 201399 runs/sec, Load: 199 runs[K
 -- Throughput: 198786 runs/sec, Load: 199 runs[K
 -- Throughput: 196371 runs/sec, Load: 3 runs[K
 -- Throughput: 193508 runs/sec, Load: 14 runs[K
 -- Throughput: 193381 runs/sec, Load: 25 runs[K
 -- Throughput: 194158 runs/sec, Load: 36 runs[K
 -- Throughput: 193432 runs/sec, Load: 47 runs[K
 -- Throughput: 192653 runs/sec, Load: 58 runs[K
 -- Throughput: 193217 runs/sec, Load: 69 runs[K
 -- Throughput: 193687 runs/sec, Load: 80 runs[K
 -- Throughput: 192880 runs/sec, Load: 91 runs[K
 -- Throughput: 192944 runs/sec, Load: 102 runs[K
 -- Throughput: 192604 runs/sec, Load: 113 runs[K
 -- Throughput: 193112 runs/sec, Load: 124 runs[K
 -- Throughput: 191337 runs/sec, Load: 135 runs[K
 -- Throughput: 191482 runs/sec, Load: 146 runs[K
 -- Throughput: 192606 runs/sec, Load: 157 runs[K
 -- Throughput: 192899 runs/sec, Load: 168 runs[K
 -- Throughput: 191852 runs/sec, Load: 180 runs[K
 -- Throughput: 192993 runs/sec, Load: 191 runs[K
 -- Throughput: 193809 runs/sec, Load: 199 runs[K
 -- Throughput: 198488 runs/sec, Load: 199 runs[K
 -- Throughput: 200250 runs/sec, Load: 199 runs[K
 -- Throughput: 200322 runs/sec, Load: 199 runs[K
 -- Throughput: 200062 runs/sec, Load: 199 runs[K
