Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666407
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182460 runs/sec, Load: 10 runs[K
 -- Throughput: 184271 runs/sec, Load: 20 runs[K
 -- Throughput: 187391 runs/sec, Load: 31 runs[K
 -- Throughput: 188365 runs/sec, Load: 42 runs[K
 -- Throughput: 187122 runs/sec, Load: 53 runs[K
 -- Throughput: 187732 runs/sec, Load: 63 runs[K
 -- Throughput: 186997 runs/sec, Load: 74 runs[K
 -- Throughput: 185961 runs/sec, Load: 85 runs[K
 -- Throughput: 187288 runs/sec, Load: 96 runs[K
 -- Throughput: 186256 runs/sec, Load: 106 runs[K
 -- Throughput: 186542 runs/sec, Load: 117 runs[K
 -- Throughput: 187400 runs/sec, Load: 128 runs[K
 -- Throughput: 186807 runs/sec, Load: 138 runs[K
 -- Throughput: 185955 runs/sec, Load: 149 runs[K
 -- Throughput: 186757 runs/sec, Load: 160 runs[K
 -- Throughput: 186152 runs/sec, Load: 171 runs[K
 -- Throughput: 186425 runs/sec, Load: 181 runs[K
 -- Throughput: 187047 runs/sec, Load: 192 runs[K
 -- Throughput: 187761 runs/sec, Load: 199 runs[K
 -- Throughput: 189736 runs/sec, Load: 199 runs[K
 -- Throughput: 191031 runs/sec, Load: 199 runs[K
 -- Throughput: 190345 runs/sec, Load: 199 runs[K
 -- Throughput: 191109 runs/sec, Load: 199 runs[K
 -- Throughput: 190588 runs/sec, Load: 199 runs[K
 -- Throughput: 191583 runs/sec, Load: 199 runs[K
 -- Throughput: 190886 runs/sec, Load: 199 runs[K
 -- Throughput: 191597 runs/sec, Load: 199 runs[K
 -- Throughput: 191273 runs/sec, Load: 1 runs[K
 -- Throughput: 189883 runs/sec, Load: 12 runs[K
 -- Throughput: 188370 runs/sec, Load: 23 runs[K
 -- Throughput: 189305 runs/sec, Load: 34 runs[K
 -- Throughput: 188199 runs/sec, Load: 44 runs[K
 -- Throughput: 189172 runs/sec, Load: 55 runs[K
 -- Throughput: 188816 runs/sec, Load: 66 runs[K
 -- Throughput: 186161 runs/sec, Load: 77 runs[K
 -- Throughput: 187632 runs/sec, Load: 88 runs[K
 -- Throughput: 188835 runs/sec, Load: 98 runs[K
 -- Throughput: 189559 runs/sec, Load: 109 runs[K
 -- Throughput: 187557 runs/sec, Load: 120 runs[K
 -- Throughput: 188705 runs/sec, Load: 131 runs[K
 -- Throughput: 188424 runs/sec, Load: 142 runs[K
 -- Throughput: 188707 runs/sec, Load: 153 runs[K
 -- Throughput: 189410 runs/sec, Load: 163 runs[K
 -- Throughput: 187705 runs/sec, Load: 174 runs[K
 -- Throughput: 187636 runs/sec, Load: 185 runs[K
 -- Throughput: 184936 runs/sec, Load: 196 runs[K
 -- Throughput: 188460 runs/sec, Load: 199 runs[K
 -- Throughput: 190447 runs/sec, Load: 199 runs[K
 -- Throughput: 190856 runs/sec, Load: 199 runs[K
 -- Throughput: 190355 runs/sec, Load: 199 runs[K
 -- Throughput: 190429 runs/sec, Load: 199 runs[K
 -- Throughput: 191124 runs/sec, Load: 199 runs[K
 -- Throughput: 190313 runs/sec, Load: 199 runs[K
 -- Throughput: 190548 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 199 runs[K
 -- Throughput: 188880 runs/sec, Load: 5 runs[K
 -- Throughput: 186176 runs/sec, Load: 16 runs[K
 -- Throughput: 189848 runs/sec, Load: 26 runs[K
 -- Throughput: 187083 runs/sec, Load: 37 runs[K
 -- Throughput: 186528 runs/sec, Load: 48 runs[K
 -- Throughput: 187448 runs/sec, Load: 59 runs[K
 -- Throughput: 187792 runs/sec, Load: 69 runs[K
 -- Throughput: 187006 runs/sec, Load: 80 runs[K
 -- Throughput: 185776 runs/sec, Load: 91 runs[K
 -- Throughput: 186015 runs/sec, Load: 102 runs[K
 -- Throughput: 186548 runs/sec, Load: 112 runs[K
 -- Throughput: 187028 runs/sec, Load: 123 runs[K
 -- Throughput: 187474 runs/sec, Load: 134 runs[K
 -- Throughput: 186354 runs/sec, Load: 144 runs[K
 -- Throughput: 185714 runs/sec, Load: 155 runs[K
 -- Throughput: 185966 runs/sec, Load: 166 runs[K
 -- Throughput: 186206 runs/sec, Load: 176 runs[K
 -- Throughput: 186182 runs/sec, Load: 187 runs[K
 -- Throughput: 185530 runs/sec, Load: 198 runs[K
 -- Throughput: 189173 runs/sec, Load: 199 runs[K
 -- Throughput: 192114 runs/sec, Load: 199 runs[K
 -- Throughput: 190468 runs/sec, Load: 199 runs[K
 -- Throughput: 191239 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 189393 runs/sec, Load: 199 runs[K
 -- Throughput: 190842 runs/sec, Load: 199 runs[K
 -- Throughput: 190342 runs/sec, Load: 199 runs[K
 -- Throughput: 186168 runs/sec, Load: 7 runs[K
 -- Throughput: 186197 runs/sec, Load: 17 runs[K
 -- Throughput: 183415 runs/sec, Load: 28 runs[K
 -- Throughput: 185899 runs/sec, Load: 39 runs[K
 -- Throughput: 188230 runs/sec, Load: 49 runs[K
 -- Throughput: 186902 runs/sec, Load: 60 runs[K
 -- Throughput: 186830 runs/sec, Load: 71 runs[K
 -- Throughput: 186204 runs/sec, Load: 82 runs[K
 -- Throughput: 186369 runs/sec, Load: 92 runs[K
 -- Throughput: 186099 runs/sec, Load: 103 runs[K
 -- Throughput: 184763 runs/sec, Load: 114 runs[K
 -- Throughput: 187493 runs/sec, Load: 124 runs[K
 -- Throughput: 187940 runs/sec, Load: 135 runs[K
 -- Throughput: 188883 runs/sec, Load: 146 runs[K
 -- Throughput: 187906 runs/sec, Load: 157 runs[K
 -- Throughput: 187336 runs/sec, Load: 167 runs[K
 -- Throughput: 188500 runs/sec, Load: 178 runs[K
 -- Throughput: 186936 runs/sec, Load: 189 runs[K
 -- Throughput: 186911 runs/sec, Load: 199 runs[K
 -- Throughput: 189031 runs/sec, Load: 199 runs[K
 -- Throughput: 189046 runs/sec, Load: 199 runs[K
 -- Throughput: 190418 runs/sec, Load: 199 runs[K
 -- Throughput: 188573 runs/sec, Load: 199 runs[K
 -- Throughput: 190623 runs/sec, Load: 199 runs[K
 -- Throughput: 189932 runs/sec, Load: 199 runs[K
 -- Throughput: 190670 runs/sec, Load: 199 runs[K
 -- Throughput: 190111 runs/sec, Load: 199 runs[K
 -- Throughput: 190158 runs/sec, Load: 199 runs[K
 -- Throughput: 184053 runs/sec, Load: 8 runs[K
 -- Throughput: 182486 runs/sec, Load: 19 runs[K
 -- Throughput: 181443 runs/sec, Load: 29 runs[K
 -- Throughput: 189278 runs/sec, Load: 40 runs[K
 -- Throughput: 186680 runs/sec, Load: 51 runs[K
 -- Throughput: 186911 runs/sec, Load: 62 runs[K
 -- Throughput: 187582 runs/sec, Load: 73 runs[K
 -- Throughput: 186807 runs/sec, Load: 83 runs[K
 -- Throughput: 185976 runs/sec, Load: 94 runs[K
 -- Throughput: 184400 runs/sec, Load: 105 runs[K
 -- Throughput: 185228 runs/sec, Load: 115 runs[K
 -- Throughput: 185362 runs/sec, Load: 126 runs[K
 -- Throughput: 185708 runs/sec, Load: 136 runs[K
 -- Throughput: 187302 runs/sec, Load: 147 runs[K
 -- Throughput: 187740 runs/sec, Load: 158 runs[K
 -- Throughput: 186407 runs/sec, Load: 169 runs[K
 -- Throughput: 186366 runs/sec, Load: 179 runs[K
 -- Throughput: 186435 runs/sec, Load: 190 runs[K
 -- Throughput: 186327 runs/sec, Load: 199 runs[K
 -- Throughput: 189673 runs/sec, Load: 199 runs[K
 -- Throughput: 191001 runs/sec, Load: 199 runs[K
 -- Throughput: 189472 runs/sec, Load: 199 runs[K
 -- Throughput: 189880 runs/sec, Load: 199 runs[K
 -- Throughput: 188611 runs/sec, Load: 199 runs[K
 -- Throughput: 189976 runs/sec, Load: 199 runs[K
 -- Throughput: 189797 runs/sec, Load: 199 runs[K
 -- Throughput: 190697 runs/sec, Load: 199 runs[K
 -- Throughput: 190075 runs/sec, Load: 199 runs[K
 -- Throughput: 185236 runs/sec, Load: 9 runs[K
 -- Throughput: 185729 runs/sec, Load: 20 runs[K
 -- Throughput: 186868 runs/sec, Load: 31 runs[K
 -- Throughput: 185958 runs/sec, Load: 41 runs[K
 -- Throughput: 187100 runs/sec, Load: 52 runs[K
 -- Throughput: 186087 runs/sec, Load: 63 runs[K
 -- Throughput: 185860 runs/sec, Load: 73 runs[K
 -- Throughput: 186197 runs/sec, Load: 84 runs[K
 -- Throughput: 185711 runs/sec, Load: 95 runs[K
 -- Throughput: 186123 runs/sec, Load: 105 runs[K
 -- Throughput: 187202 runs/sec, Load: 116 runs[K
 -- Throughput: 187543 runs/sec, Load: 127 runs[K
 -- Throughput: 187835 runs/sec, Load: 138 runs[K
 -- Throughput: 187155 runs/sec, Load: 148 runs[K
 -- Throughput: 187052 runs/sec, Load: 159 runs[K
 -- Throughput: 186180 runs/sec, Load: 170 runs[K
 -- Throughput: 187658 runs/sec, Load: 180 runs[K
 -- Throughput: 187182 runs/sec, Load: 191 runs[K
 -- Throughput: 187458 runs/sec, Load: 199 runs[K
 -- Throughput: 188014 runs/sec, Load: 199 runs[K
 -- Throughput: 189260 runs/sec, Load: 199 runs[K
 -- Throughput: 188478 runs/sec, Load: 199 runs[K
 -- Throughput: 187467 runs/sec, Load: 199 runs[K
 -- Throughput: 190094 runs/sec, Load: 199 runs[K
 -- Throughput: 189891 runs/sec, Load: 199 runs[K
 -- Throughput: 190385 runs/sec, Load: 199 runs[K
 -- Throughput: 189964 runs/sec, Load: 199 runs[K
 -- Throughput: 189529 runs/sec, Load: 199 runs[K
 -- Throughput: 185809 runs/sec, Load: 10 runs[K
 -- Throughput: 187006 runs/sec, Load: 21 runs[K
 -- Throughput: 186659 runs/sec, Load: 32 runs[K
 -- Throughput: 187979 runs/sec, Load: 42 runs[K
 -- Throughput: 186774 runs/sec, Load: 53 runs[K
 -- Throughput: 185510 runs/sec, Load: 64 runs[K
 -- Throughput: 187561 runs/sec, Load: 75 runs[K
 -- Throughput: 187901 runs/sec, Load: 85 runs[K
 -- Throughput: 187358 runs/sec, Load: 96 runs[K
 -- Throughput: 187069 runs/sec, Load: 107 runs[K
 -- Throughput: 186973 runs/sec, Load: 118 runs[K
 -- Throughput: 187947 runs/sec, Load: 128 runs[K
 -- Throughput: 187090 runs/sec, Load: 139 runs[K
 -- Throughput: 185888 runs/sec, Load: 150 runs[K
 -- Throughput: 186575 runs/sec, Load: 160 runs[K
 -- Throughput: 185716 runs/sec, Load: 171 runs[K
 -- Throughput: 187611 runs/sec, Load: 182 runs[K
 -- Throughput: 187993 runs/sec, Load: 193 runs[K
 -- Throughput: 187980 runs/sec, Load: 199 runs[K
 -- Throughput: 190315 runs/sec, Load: 199 runs[K
 -- Throughput: 190994 runs/sec, Load: 199 runs[K
 -- Throughput: 185730 runs/sec, Load: 199 runs[K
 -- Throughput: 189072 runs/sec, Load: 199 runs[K
 -- Throughput: 188743 runs/sec, Load: 199 runs[K
 -- Throughput: 189654 runs/sec, Load: 199 runs[K
 -- Throughput: 189674 runs/sec, Load: 199 runs[K
 -- Throughput: 188833 runs/sec, Load: 199 runs[K
 -- Throughput: 189071 runs/sec, Load: 1 runs[K
 -- Throughput: 186822 runs/sec, Load: 12 runs[K
 -- Throughput: 186481 runs/sec, Load: 23 runs[K
 -- Throughput: 186110 runs/sec, Load: 33 runs[K
 -- Throughput: 186170 runs/sec, Load: 44 runs[K
 -- Throughput: 188370 runs/sec, Load: 55 runs[K
 -- Throughput: 186800 runs/sec, Load: 65 runs[K
 -- Throughput: 186816 runs/sec, Load: 76 runs[K
 -- Throughput: 187769 runs/sec, Load: 87 runs[K
 -- Throughput: 185258 runs/sec, Load: 98 runs[K
 -- Throughput: 186970 runs/sec, Load: 108 runs[K
 -- Throughput: 187858 runs/sec, Load: 119 runs[K
 -- Throughput: 187448 runs/sec, Load: 130 runs[K
 -- Throughput: 188400 runs/sec, Load: 141 runs[K
 -- Throughput: 187559 runs/sec, Load: 151 runs[K
 -- Throughput: 187304 runs/sec, Load: 162 runs[K
 -- Throughput: 187916 runs/sec, Load: 173 runs[K
 -- Throughput: 187181 runs/sec, Load: 184 runs[K
 -- Throughput: 187907 runs/sec, Load: 194 runs[K
 -- Throughput: 189063 runs/sec, Load: 199 runs[K
 -- Throughput: 191796 runs/sec, Load: 199 runs[K
 -- Throughput: 191280 runs/sec, Load: 199 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 189819 runs/sec, Load: 199 runs[K
