Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680654
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219891 runs/sec, Load: 12 runs[K
 -- Throughput: 219606 runs/sec, Load: 25 runs[K
 -- Throughput: 221177 runs/sec, Load: 37 runs[K
 -- Throughput: 221528 runs/sec, Load: 50 runs[K
 -- Throughput: 218368 runs/sec, Load: 63 runs[K
 -- Throughput: 210974 runs/sec, Load: 75 runs[K
 -- Throughput: 210641 runs/sec, Load: 87 runs[K
 -- Throughput: 211290 runs/sec, Load: 99 runs[K
 -- Throughput: 214434 runs/sec, Load: 112 runs[K
 -- Throughput: 219689 runs/sec, Load: 124 runs[K
 -- Throughput: 219878 runs/sec, Load: 137 runs[K
 -- Throughput: 220543 runs/sec, Load: 149 runs[K
 -- Throughput: 220522 runs/sec, Load: 162 runs[K
 -- Throughput: 221172 runs/sec, Load: 175 runs[K
 -- Throughput: 219806 runs/sec, Load: 187 runs[K
 -- Throughput: 216416 runs/sec, Load: 199 runs[K
 -- Throughput: 225206 runs/sec, Load: 199 runs[K
 -- Throughput: 226912 runs/sec, Load: 199 runs[K
 -- Throughput: 226007 runs/sec, Load: 199 runs[K
 -- Throughput: 224783 runs/sec, Load: 199 runs[K
 -- Throughput: 225294 runs/sec, Load: 199 runs[K
 -- Throughput: 226064 runs/sec, Load: 199 runs[K
 -- Throughput: 226296 runs/sec, Load: 199 runs[K
 -- Throughput: 224139 runs/sec, Load: 3 runs[K
 -- Throughput: 216635 runs/sec, Load: 16 runs[K
 -- Throughput: 219429 runs/sec, Load: 29 runs[K
 -- Throughput: 218697 runs/sec, Load: 41 runs[K
 -- Throughput: 221980 runs/sec, Load: 54 runs[K
 -- Throughput: 220377 runs/sec, Load: 67 runs[K
 -- Throughput: 220505 runs/sec, Load: 79 runs[K
 -- Throughput: 220671 runs/sec, Load: 92 runs[K
 -- Throughput: 217128 runs/sec, Load: 104 runs[K
 -- Throughput: 219184 runs/sec, Load: 117 runs[K
 -- Throughput: 209548 runs/sec, Load: 130 runs[K
 -- Throughput: 196667 runs/sec, Load: 142 runs[K
 -- Throughput: 195292 runs/sec, Load: 153 runs[K
 -- Throughput: 198313 runs/sec, Load: 164 runs[K
 -- Throughput: 190174 runs/sec, Load: 175 runs[K
 -- Throughput: 199428 runs/sec, Load: 187 runs[K
 -- Throughput: 196484 runs/sec, Load: 198 runs[K
 -- Throughput: 201682 runs/sec, Load: 199 runs[K
 -- Throughput: 204765 runs/sec, Load: 199 runs[K
 -- Throughput: 204038 runs/sec, Load: 199 runs[K
 -- Throughput: 204506 runs/sec, Load: 199 runs[K
 -- Throughput: 204814 runs/sec, Load: 199 runs[K
 -- Throughput: 203679 runs/sec, Load: 199 runs[K
 -- Throughput: 205373 runs/sec, Load: 199 runs[K
 -- Throughput: 203803 runs/sec, Load: 199 runs[K
 -- Throughput: 200942 runs/sec, Load: 4 runs[K
 -- Throughput: 198430 runs/sec, Load: 15 runs[K
 -- Throughput: 198851 runs/sec, Load: 26 runs[K
 -- Throughput: 200584 runs/sec, Load: 38 runs[K
 -- Throughput: 201412 runs/sec, Load: 49 runs[K
 -- Throughput: 199774 runs/sec, Load: 61 runs[K
 -- Throughput: 200432 runs/sec, Load: 72 runs[K
 -- Throughput: 201795 runs/sec, Load: 84 runs[K
 -- Throughput: 200679 runs/sec, Load: 95 runs[K
 -- Throughput: 198405 runs/sec, Load: 107 runs[K
 -- Throughput: 200587 runs/sec, Load: 118 runs[K
 -- Throughput: 199013 runs/sec, Load: 130 runs[K
 -- Throughput: 196937 runs/sec, Load: 141 runs[K
 -- Throughput: 197846 runs/sec, Load: 153 runs[K
 -- Throughput: 197020 runs/sec, Load: 164 runs[K
 -- Throughput: 200135 runs/sec, Load: 175 runs[K
 -- Throughput: 196692 runs/sec, Load: 187 runs[K
 -- Throughput: 196950 runs/sec, Load: 198 runs[K
 -- Throughput: 202255 runs/sec, Load: 199 runs[K
 -- Throughput: 203817 runs/sec, Load: 199 runs[K
 -- Throughput: 205138 runs/sec, Load: 199 runs[K
 -- Throughput: 204607 runs/sec, Load: 199 runs[K
 -- Throughput: 201430 runs/sec, Load: 199 runs[K
 -- Throughput: 201991 runs/sec, Load: 199 runs[K
 -- Throughput: 200631 runs/sec, Load: 199 runs[K
 -- Throughput: 201218 runs/sec, Load: 199 runs[K
 -- Throughput: 201639 runs/sec, Load: 3 runs[K
 -- Throughput: 200420 runs/sec, Load: 14 runs[K
 -- Throughput: 202412 runs/sec, Load: 26 runs[K
 -- Throughput: 200309 runs/sec, Load: 37 runs[K
 -- Throughput: 200069 runs/sec, Load: 49 runs[K
 -- Throughput: 200912 runs/sec, Load: 60 runs[K
 -- Throughput: 201481 runs/sec, Load: 72 runs[K
 -- Throughput: 198797 runs/sec, Load: 83 runs[K
 -- Throughput: 199286 runs/sec, Load: 95 runs[K
 -- Throughput: 198554 runs/sec, Load: 106 runs[K
 -- Throughput: 199880 runs/sec, Load: 118 runs[K
 -- Throughput: 200107 runs/sec, Load: 129 runs[K
