Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193184 runs/sec, Load: 11 runs[K
 -- Throughput: 191002 runs/sec, Load: 22 runs[K
 -- Throughput: 193359 runs/sec, Load: 33 runs[K
 -- Throughput: 194091 runs/sec, Load: 44 runs[K
 -- Throughput: 193267 runs/sec, Load: 55 runs[K
 -- Throughput: 191240 runs/sec, Load: 66 runs[K
 -- Throughput: 193284 runs/sec, Load: 77 runs[K
 -- Throughput: 193163 runs/sec, Load: 88 runs[K
 -- Throughput: 193061 runs/sec, Load: 99 runs[K
 -- Throughput: 194848 runs/sec, Load: 110 runs[K
 -- Throughput: 196539 runs/sec, Load: 121 runs[K
 -- Throughput: 194305 runs/sec, Load: 133 runs[K
 -- Throughput: 195364 runs/sec, Load: 144 runs[K
 -- Throughput: 196059 runs/sec, Load: 155 runs[K
 -- Throughput: 194179 runs/sec, Load: 166 runs[K
 -- Throughput: 194034 runs/sec, Load: 177 runs[K
 -- Throughput: 196032 runs/sec, Load: 189 runs[K
 -- Throughput: 194850 runs/sec, Load: 199 runs[K
 -- Throughput: 197109 runs/sec, Load: 199 runs[K
 -- Throughput: 196398 runs/sec, Load: 199 runs[K
 -- Throughput: 200062 runs/sec, Load: 199 runs[K
 -- Throughput: 196667 runs/sec, Load: 199 runs[K
 -- Throughput: 196847 runs/sec, Load: 199 runs[K
 -- Throughput: 197313 runs/sec, Load: 199 runs[K
 -- Throughput: 196878 runs/sec, Load: 199 runs[K
 -- Throughput: 195487 runs/sec, Load: 199 runs[K
 -- Throughput: 195815 runs/sec, Load: 2 runs[K
 -- Throughput: 193940 runs/sec, Load: 13 runs[K
 -- Throughput: 194438 runs/sec, Load: 24 runs[K
 -- Throughput: 194713 runs/sec, Load: 35 runs[K
 -- Throughput: 193130 runs/sec, Load: 46 runs[K
 -- Throughput: 193196 runs/sec, Load: 57 runs[K
 -- Throughput: 194005 runs/sec, Load: 68 runs[K
 -- Throughput: 194223 runs/sec, Load: 79 runs[K
 -- Throughput: 193841 runs/sec, Load: 91 runs[K
 -- Throughput: 193663 runs/sec, Load: 102 runs[K
 -- Throughput: 193836 runs/sec, Load: 113 runs[K
 -- Throughput: 194159 runs/sec, Load: 124 runs[K
 -- Throughput: 194256 runs/sec, Load: 135 runs[K
 -- Throughput: 193700 runs/sec, Load: 146 runs[K
 -- Throughput: 193683 runs/sec, Load: 157 runs[K
 -- Throughput: 193489 runs/sec, Load: 168 runs[K
 -- Throughput: 197573 runs/sec, Load: 180 runs[K
 -- Throughput: 196526 runs/sec, Load: 191 runs[K
 -- Throughput: 194304 runs/sec, Load: 199 runs[K
 -- Throughput: 198229 runs/sec, Load: 199 runs[K
 -- Throughput: 198500 runs/sec, Load: 199 runs[K
 -- Throughput: 198659 runs/sec, Load: 199 runs[K
 -- Throughput: 198737 runs/sec, Load: 199 runs[K
 -- Throughput: 199031 runs/sec, Load: 199 runs[K
 -- Throughput: 198659 runs/sec, Load: 199 runs[K
 -- Throughput: 198262 runs/sec, Load: 199 runs[K
 -- Throughput: 198531 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 4 runs[K
 -- Throughput: 193891 runs/sec, Load: 15 runs[K
 -- Throughput: 193573 runs/sec, Load: 27 runs[K
 -- Throughput: 193946 runs/sec, Load: 38 runs[K
 -- Throughput: 194559 runs/sec, Load: 49 runs[K
 -- Throughput: 195015 runs/sec, Load: 60 runs[K
 -- Throughput: 193514 runs/sec, Load: 71 runs[K
 -- Throughput: 194363 runs/sec, Load: 82 runs[K
 -- Throughput: 193596 runs/sec, Load: 93 runs[K
 -- Throughput: 193801 runs/sec, Load: 104 runs[K
 -- Throughput: 194186 runs/sec, Load: 116 runs[K
 -- Throughput: 193971 runs/sec, Load: 127 runs[K
 -- Throughput: 195064 runs/sec, Load: 138 runs[K
 -- Throughput: 194649 runs/sec, Load: 149 runs[K
 -- Throughput: 194271 runs/sec, Load: 160 runs[K
 -- Throughput: 195962 runs/sec, Load: 171 runs[K
 -- Throughput: 199890 runs/sec, Load: 183 runs[K
 -- Throughput: 194391 runs/sec, Load: 194 runs[K
 -- Throughput: 195718 runs/sec, Load: 199 runs[K
 -- Throughput: 199851 runs/sec, Load: 199 runs[K
 -- Throughput: 196802 runs/sec, Load: 199 runs[K
 -- Throughput: 195902 runs/sec, Load: 199 runs[K
 -- Throughput: 196863 runs/sec, Load: 199 runs[K
 -- Throughput: 196527 runs/sec, Load: 199 runs[K
 -- Throughput: 196623 runs/sec, Load: 199 runs[K
 -- Throughput: 197055 runs/sec, Load: 199 runs[K
 -- Throughput: 195941 runs/sec, Load: 199 runs[K
 -- Throughput: 193815 runs/sec, Load: 7 runs[K
 -- Throughput: 193555 runs/sec, Load: 18 runs[K
 -- Throughput: 193418 runs/sec, Load: 29 runs[K
 -- Throughput: 194058 runs/sec, Load: 40 runs[K
 -- Throughput: 193175 runs/sec, Load: 51 runs[K
 -- Throughput: 194517 runs/sec, Load: 63 runs[K
 -- Throughput: 193786 runs/sec, Load: 74 runs[K
 -- Throughput: 194781 runs/sec, Load: 85 runs[K
 -- Throughput: 194376 runs/sec, Load: 96 runs[K
 -- Throughput: 192497 runs/sec, Load: 107 runs[K
 -- Throughput: 192904 runs/sec, Load: 118 runs[K
