Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671760
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178828 runs/sec, Load: 10 runs[K
 -- Throughput: 179062 runs/sec, Load: 20 runs[K
 -- Throughput: 179839 runs/sec, Load: 30 runs[K
 -- Throughput: 180199 runs/sec, Load: 41 runs[K
 -- Throughput: 179721 runs/sec, Load: 51 runs[K
 -- Throughput: 179762 runs/sec, Load: 61 runs[K
 -- Throughput: 177827 runs/sec, Load: 71 runs[K
 -- Throughput: 179610 runs/sec, Load: 82 runs[K
 -- Throughput: 179663 runs/sec, Load: 92 runs[K
 -- Throughput: 179345 runs/sec, Load: 102 runs[K
 -- Throughput: 166361 runs/sec, Load: 113 runs[K
 -- Throughput: 178214 runs/sec, Load: 123 runs[K
 -- Throughput: 178232 runs/sec, Load: 133 runs[K
 -- Throughput: 180635 runs/sec, Load: 143 runs[K
 -- Throughput: 177319 runs/sec, Load: 154 runs[K
 -- Throughput: 179650 runs/sec, Load: 164 runs[K
 -- Throughput: 179903 runs/sec, Load: 174 runs[K
 -- Throughput: 179183 runs/sec, Load: 184 runs[K
 -- Throughput: 180191 runs/sec, Load: 195 runs[K
 -- Throughput: 181115 runs/sec, Load: 199 runs[K
 -- Throughput: 183269 runs/sec, Load: 199 runs[K
 -- Throughput: 183176 runs/sec, Load: 199 runs[K
 -- Throughput: 183164 runs/sec, Load: 199 runs[K
 -- Throughput: 183263 runs/sec, Load: 199 runs[K
 -- Throughput: 183039 runs/sec, Load: 199 runs[K
 -- Throughput: 183165 runs/sec, Load: 199 runs[K
 -- Throughput: 183066 runs/sec, Load: 199 runs[K
 -- Throughput: 182471 runs/sec, Load: 199 runs[K
 -- Throughput: 183500 runs/sec, Load: 199 runs[K
 -- Throughput: 177830 runs/sec, Load: 10 runs[K
 -- Throughput: 180050 runs/sec, Load: 20 runs[K
 -- Throughput: 178764 runs/sec, Load: 31 runs[K
 -- Throughput: 178997 runs/sec, Load: 41 runs[K
 -- Throughput: 179341 runs/sec, Load: 51 runs[K
 -- Throughput: 178167 runs/sec, Load: 61 runs[K
 -- Throughput: 178123 runs/sec, Load: 71 runs[K
