Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678315
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188469 runs/sec, Load: 10 runs[K
 -- Throughput: 187468 runs/sec, Load: 21 runs[K
 -- Throughput: 187058 runs/sec, Load: 32 runs[K
 -- Throughput: 187143 runs/sec, Load: 42 runs[K
 -- Throughput: 187795 runs/sec, Load: 53 runs[K
 -- Throughput: 187024 runs/sec, Load: 64 runs[K
 -- Throughput: 188179 runs/sec, Load: 75 runs[K
 -- Throughput: 187949 runs/sec, Load: 85 runs[K
 -- Throughput: 187759 runs/sec, Load: 96 runs[K
 -- Throughput: 186898 runs/sec, Load: 107 runs[K
 -- Throughput: 187578 runs/sec, Load: 118 runs[K
 -- Throughput: 188201 runs/sec, Load: 128 runs[K
 -- Throughput: 189174 runs/sec, Load: 139 runs[K
 -- Throughput: 188354 runs/sec, Load: 150 runs[K
 -- Throughput: 189944 runs/sec, Load: 161 runs[K
 -- Throughput: 188286 runs/sec, Load: 172 runs[K
 -- Throughput: 189023 runs/sec, Load: 183 runs[K
 -- Throughput: 190156 runs/sec, Load: 194 runs[K
 -- Throughput: 192387 runs/sec, Load: 199 runs[K
 -- Throughput: 197037 runs/sec, Load: 199 runs[K
 -- Throughput: 196937 runs/sec, Load: 199 runs[K
 -- Throughput: 197111 runs/sec, Load: 199 runs[K
 -- Throughput: 194476 runs/sec, Load: 199 runs[K
 -- Throughput: 194022 runs/sec, Load: 199 runs[K
 -- Throughput: 194639 runs/sec, Load: 199 runs[K
 -- Throughput: 196942 runs/sec, Load: 199 runs[K
 -- Throughput: 194291 runs/sec, Load: 199 runs[K
 -- Throughput: 191449 runs/sec, Load: 6 runs[K
 -- Throughput: 189498 runs/sec, Load: 16 runs[K
 -- Throughput: 189843 runs/sec, Load: 27 runs[K
 -- Throughput: 188859 runs/sec, Load: 38 runs[K
 -- Throughput: 190661 runs/sec, Load: 49 runs[K
 -- Throughput: 189634 runs/sec, Load: 60 runs[K
 -- Throughput: 189686 runs/sec, Load: 71 runs[K
 -- Throughput: 208318 runs/sec, Load: 83 runs[K
 -- Throughput: 212647 runs/sec, Load: 95 runs[K
 -- Throughput: 212962 runs/sec, Load: 107 runs[K
 -- Throughput: 211708 runs/sec, Load: 119 runs[K
 -- Throughput: 213261 runs/sec, Load: 132 runs[K
 -- Throughput: 212281 runs/sec, Load: 144 runs[K
 -- Throughput: 214071 runs/sec, Load: 156 runs[K
 -- Throughput: 212928 runs/sec, Load: 168 runs[K
 -- Throughput: 211610 runs/sec, Load: 180 runs[K
 -- Throughput: 211698 runs/sec, Load: 192 runs[K
 -- Throughput: 212449 runs/sec, Load: 199 runs[K
 -- Throughput: 218234 runs/sec, Load: 199 runs[K
 -- Throughput: 214672 runs/sec, Load: 199 runs[K
 -- Throughput: 209018 runs/sec, Load: 199 runs[K
 -- Throughput: 207368 runs/sec, Load: 199 runs[K
 -- Throughput: 210491 runs/sec, Load: 199 runs[K
 -- Throughput: 200043 runs/sec, Load: 199 runs[K
 -- Throughput: 192518 runs/sec, Load: 199 runs[K
 -- Throughput: 191978 runs/sec, Load: 0 runs[K
 -- Throughput: 201804 runs/sec, Load: 12 runs[K
 -- Throughput: 197104 runs/sec, Load: 23 runs[K
 -- Throughput: 190769 runs/sec, Load: 35 runs[K
 -- Throughput: 190207 runs/sec, Load: 46 runs[K
 -- Throughput: 191776 runs/sec, Load: 57 runs[K
 -- Throughput: 191251 runs/sec, Load: 68 runs[K
 -- Throughput: 190507 runs/sec, Load: 79 runs[K
 -- Throughput: 191194 runs/sec, Load: 89 runs[K
 -- Throughput: 189509 runs/sec, Load: 100 runs[K
 -- Throughput: 189010 runs/sec, Load: 111 runs[K
 -- Throughput: 190798 runs/sec, Load: 122 runs[K
 -- Throughput: 189858 runs/sec, Load: 133 runs[K
 -- Throughput: 190831 runs/sec, Load: 144 runs[K
 -- Throughput: 191201 runs/sec, Load: 155 runs[K
 -- Throughput: 190394 runs/sec, Load: 166 runs[K
 -- Throughput: 190788 runs/sec, Load: 177 runs[K
 -- Throughput: 191367 runs/sec, Load: 188 runs[K
 -- Throughput: 190241 runs/sec, Load: 199 runs[K
 -- Throughput: 194796 runs/sec, Load: 199 runs[K
 -- Throughput: 195725 runs/sec, Load: 199 runs[K
 -- Throughput: 194999 runs/sec, Load: 199 runs[K
 -- Throughput: 195702 runs/sec, Load: 199 runs[K
 -- Throughput: 194447 runs/sec, Load: 199 runs[K
 -- Throughput: 195365 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 199 runs[K
 -- Throughput: 195022 runs/sec, Load: 199 runs[K
 -- Throughput: 193779 runs/sec, Load: 199 runs[K
 -- Throughput: 190432 runs/sec, Load: 10 runs[K
 -- Throughput: 192728 runs/sec, Load: 21 runs[K
