Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667333
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185080 runs/sec, Load: 10 runs[K
 -- Throughput: 186482 runs/sec, Load: 21 runs[K
 -- Throughput: 187005 runs/sec, Load: 31 runs[K
 -- Throughput: 186410 runs/sec, Load: 42 runs[K
 -- Throughput: 185937 runs/sec, Load: 53 runs[K
 -- Throughput: 186226 runs/sec, Load: 63 runs[K
 -- Throughput: 186478 runs/sec, Load: 74 runs[K
 -- Throughput: 185983 runs/sec, Load: 85 runs[K
 -- Throughput: 108879 runs/sec, Load: 95 runs[K
 -- Throughput: 127270 runs/sec, Load: 103 runs[K
 -- Throughput: 184622 runs/sec, Load: 113 runs[K
 -- Throughput: 182805 runs/sec, Load: 124 runs[K
 -- Throughput: 183448 runs/sec, Load: 134 runs[K
 -- Throughput: 184644 runs/sec, Load: 145 runs[K
 -- Throughput: 183349 runs/sec, Load: 155 runs[K
 -- Throughput: 184199 runs/sec, Load: 166 runs[K
 -- Throughput: 184063 runs/sec, Load: 177 runs[K
 -- Throughput: 183494 runs/sec, Load: 187 runs[K
 -- Throughput: 187557 runs/sec, Load: 198 runs[K
 -- Throughput: 110401 runs/sec, Load: 199 runs[K
 -- Throughput: 95859 runs/sec, Load: 199 runs[K
 -- Throughput: 96442 runs/sec, Load: 199 runs[K
 -- Throughput: 96605 runs/sec, Load: 199 runs[K
 -- Throughput: 184807 runs/sec, Load: 199 runs[K
 -- Throughput: 195566 runs/sec, Load: 199 runs[K
 -- Throughput: 194912 runs/sec, Load: 199 runs[K
 -- Throughput: 193787 runs/sec, Load: 199 runs[K
 -- Throughput: 177638 runs/sec, Load: 199 runs[K
 -- Throughput: 140086 runs/sec, Load: 199 runs[K
 -- Throughput: 189082 runs/sec, Load: 2 runs[K
 -- Throughput: 185525 runs/sec, Load: 13 runs[K
 -- Throughput: 185258 runs/sec, Load: 24 runs[K
 -- Throughput: 184381 runs/sec, Load: 34 runs[K
 -- Throughput: 184414 runs/sec, Load: 45 runs[K
 -- Throughput: 184067 runs/sec, Load: 55 runs[K
 -- Throughput: 185336 runs/sec, Load: 66 runs[K
 -- Throughput: 186486 runs/sec, Load: 77 runs[K
 -- Throughput: 186172 runs/sec, Load: 87 runs[K
 -- Throughput: 186400 runs/sec, Load: 98 runs[K
 -- Throughput: 185332 runs/sec, Load: 109 runs[K
 -- Throughput: 184866 runs/sec, Load: 119 runs[K
 -- Throughput: 185124 runs/sec, Load: 130 runs[K
 -- Throughput: 185380 runs/sec, Load: 141 runs[K
 -- Throughput: 157248 runs/sec, Load: 151 runs[K
 -- Throughput: 136042 runs/sec, Load: 160 runs[K
 -- Throughput: 132222 runs/sec, Load: 168 runs[K
 -- Throughput: 129289 runs/sec, Load: 175 runs[K
 -- Throughput: 133237 runs/sec, Load: 183 runs[K
 -- Throughput: 120065 runs/sec, Load: 191 runs[K
 -- Throughput: 98196 runs/sec, Load: 198 runs[K
 -- Throughput: 189982 runs/sec, Load: 199 runs[K
 -- Throughput: 193097 runs/sec, Load: 199 runs[K
 -- Throughput: 195974 runs/sec, Load: 199 runs[K
 -- Throughput: 194384 runs/sec, Load: 199 runs[K
 -- Throughput: 194209 runs/sec, Load: 199 runs[K
 -- Throughput: 194089 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 195220 runs/sec, Load: 199 runs[K
 -- Throughput: 195302 runs/sec, Load: 199 runs[K
 -- Throughput: 186391 runs/sec, Load: 9 runs[K
 -- Throughput: 154208 runs/sec, Load: 19 runs[K
 -- Throughput: 94635 runs/sec, Load: 28 runs[K
 -- Throughput: 86208 runs/sec, Load: 34 runs[K
 -- Throughput: 86101 runs/sec, Load: 39 runs[K
 -- Throughput: 86276 runs/sec, Load: 44 runs[K
 -- Throughput: 86323 runs/sec, Load: 48 runs[K
 -- Throughput: 87760 runs/sec, Load: 53 runs[K
 -- Throughput: 121705 runs/sec, Load: 62 runs[K
 -- Throughput: 98456 runs/sec, Load: 69 runs[K
 -- Throughput: 98147 runs/sec, Load: 74 runs[K
 -- Throughput: 98128 runs/sec, Load: 80 runs[K
 -- Throughput: 97661 runs/sec, Load: 86 runs[K
 -- Throughput: 98165 runs/sec, Load: 91 runs[K
 -- Throughput: 97713 runs/sec, Load: 97 runs[K
 -- Throughput: 98191 runs/sec, Load: 102 runs[K
 -- Throughput: 97244 runs/sec, Load: 108 runs[K
 -- Throughput: 98128 runs/sec, Load: 114 runs[K
 -- Throughput: 97742 runs/sec, Load: 119 runs[K
 -- Throughput: 97738 runs/sec, Load: 125 runs[K
 -- Throughput: 97927 runs/sec, Load: 130 runs[K
 -- Throughput: 103710 runs/sec, Load: 136 runs[K
 -- Throughput: 104580 runs/sec, Load: 142 runs[K
 -- Throughput: 95202 runs/sec, Load: 148 runs[K
 -- Throughput: 94553 runs/sec, Load: 154 runs[K
 -- Throughput: 94772 runs/sec, Load: 159 runs[K
 -- Throughput: 95140 runs/sec, Load: 165 runs[K
 -- Throughput: 94771 runs/sec, Load: 170 runs[K
 -- Throughput: 95517 runs/sec, Load: 176 runs[K
 -- Throughput: 95322 runs/sec, Load: 181 runs[K
 -- Throughput: 95684 runs/sec, Load: 186 runs[K
 -- Throughput: 95712 runs/sec, Load: 192 runs[K
 -- Throughput: 95460 runs/sec, Load: 197 runs[K
 -- Throughput: 96396 runs/sec, Load: 199 runs[K
 -- Throughput: 95955 runs/sec, Load: 199 runs[K
 -- Throughput: 96586 runs/sec, Load: 199 runs[K
 -- Throughput: 96192 runs/sec, Load: 199 runs[K
 -- Throughput: 95940 runs/sec, Load: 199 runs[K
 -- Throughput: 95855 runs/sec, Load: 199 runs[K
 -- Throughput: 96318 runs/sec, Load: 199 runs[K
 -- Throughput: 96142 runs/sec, Load: 199 runs[K
 -- Throughput: 94886 runs/sec, Load: 199 runs[K
 -- Throughput: 96354 runs/sec, Load: 199 runs[K
