Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663536
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179801 runs/sec, Load: 10 runs[K
 -- Throughput: 181816 runs/sec, Load: 20 runs[K
 -- Throughput: 183893 runs/sec, Load: 31 runs[K
 -- Throughput: 183557 runs/sec, Load: 41 runs[K
 -- Throughput: 184000 runs/sec, Load: 52 runs[K
 -- Throughput: 181493 runs/sec, Load: 62 runs[K
 -- Throughput: 181882 runs/sec, Load: 73 runs[K
 -- Throughput: 181103 runs/sec, Load: 83 runs[K
 -- Throughput: 182218 runs/sec, Load: 94 runs[K
 -- Throughput: 182652 runs/sec, Load: 104 runs[K
 -- Throughput: 182965 runs/sec, Load: 114 runs[K
 -- Throughput: 179887 runs/sec, Load: 125 runs[K
 -- Throughput: 181359 runs/sec, Load: 135 runs[K
 -- Throughput: 182833 runs/sec, Load: 146 runs[K
 -- Throughput: 180896 runs/sec, Load: 156 runs[K
 -- Throughput: 181247 runs/sec, Load: 167 runs[K
 -- Throughput: 180003 runs/sec, Load: 177 runs[K
 -- Throughput: 181489 runs/sec, Load: 187 runs[K
 -- Throughput: 182017 runs/sec, Load: 198 runs[K
 -- Throughput: 182972 runs/sec, Load: 199 runs[K
 -- Throughput: 184804 runs/sec, Load: 199 runs[K
 -- Throughput: 185845 runs/sec, Load: 199 runs[K
 -- Throughput: 185888 runs/sec, Load: 199 runs[K
 -- Throughput: 185520 runs/sec, Load: 199 runs[K
 -- Throughput: 185999 runs/sec, Load: 199 runs[K
 -- Throughput: 187140 runs/sec, Load: 199 runs[K
 -- Throughput: 186781 runs/sec, Load: 199 runs[K
 -- Throughput: 186249 runs/sec, Load: 199 runs[K
 -- Throughput: 182405 runs/sec, Load: 4 runs[K
 -- Throughput: 181235 runs/sec, Load: 14 runs[K
 -- Throughput: 180786 runs/sec, Load: 25 runs[K
 -- Throughput: 180748 runs/sec, Load: 35 runs[K
 -- Throughput: 181407 runs/sec, Load: 46 runs[K
 -- Throughput: 182711 runs/sec, Load: 56 runs[K
 -- Throughput: 183675 runs/sec, Load: 67 runs[K
 -- Throughput: 183265 runs/sec, Load: 77 runs[K
 -- Throughput: 182430 runs/sec, Load: 87 runs[K
 -- Throughput: 180502 runs/sec, Load: 98 runs[K
 -- Throughput: 180581 runs/sec, Load: 108 runs[K
 -- Throughput: 181951 runs/sec, Load: 119 runs[K
 -- Throughput: 180488 runs/sec, Load: 129 runs[K
 -- Throughput: 183773 runs/sec, Load: 140 runs[K
 -- Throughput: 182453 runs/sec, Load: 150 runs[K
 -- Throughput: 184357 runs/sec, Load: 161 runs[K
 -- Throughput: 182394 runs/sec, Load: 171 runs[K
 -- Throughput: 181693 runs/sec, Load: 182 runs[K
 -- Throughput: 180766 runs/sec, Load: 192 runs[K
 -- Throughput: 184344 runs/sec, Load: 199 runs[K
 -- Throughput: 188697 runs/sec, Load: 199 runs[K
 -- Throughput: 188470 runs/sec, Load: 199 runs[K
 -- Throughput: 189285 runs/sec, Load: 199 runs[K
 -- Throughput: 188893 runs/sec, Load: 199 runs[K
 -- Throughput: 187176 runs/sec, Load: 199 runs[K
 -- Throughput: 187594 runs/sec, Load: 199 runs[K
 -- Throughput: 187644 runs/sec, Load: 199 runs[K
 -- Throughput: 187075 runs/sec, Load: 199 runs[K
 -- Throughput: 188680 runs/sec, Load: 0 runs[K
 -- Throughput: 179750 runs/sec, Load: 10 runs[K
 -- Throughput: 180935 runs/sec, Load: 21 runs[K
 -- Throughput: 179879 runs/sec, Load: 31 runs[K
 -- Throughput: 179528 runs/sec, Load: 41 runs[K
 -- Throughput: 182059 runs/sec, Load: 52 runs[K
 -- Throughput: 175053 runs/sec, Load: 62 runs[K
 -- Throughput: 179218 runs/sec, Load: 72 runs[K
 -- Throughput: 179154 runs/sec, Load: 83 runs[K
 -- Throughput: 151709 runs/sec, Load: 93 runs[K
 -- Throughput: 139518 runs/sec, Load: 102 runs[K
 -- Throughput: 95173 runs/sec, Load: 110 runs[K
 -- Throughput: 95426 runs/sec, Load: 115 runs[K
 -- Throughput: 95045 runs/sec, Load: 121 runs[K
 -- Throughput: 95377 runs/sec, Load: 126 runs[K
 -- Throughput: 95481 runs/sec, Load: 131 runs[K
 -- Throughput: 95117 runs/sec, Load: 137 runs[K
 -- Throughput: 95362 runs/sec, Load: 142 runs[K
 -- Throughput: 95406 runs/sec, Load: 148 runs[K
 -- Throughput: 95059 runs/sec, Load: 153 runs[K
 -- Throughput: 95602 runs/sec, Load: 159 runs[K
 -- Throughput: 95344 runs/sec, Load: 164 runs[K
 -- Throughput: 95391 runs/sec, Load: 170 runs[K
 -- Throughput: 95249 runs/sec, Load: 175 runs[K
 -- Throughput: 95166 runs/sec, Load: 181 runs[K
 -- Throughput: 95415 runs/sec, Load: 186 runs[K
 -- Throughput: 95140 runs/sec, Load: 191 runs[K
 -- Throughput: 94975 runs/sec, Load: 197 runs[K
 -- Throughput: 94793 runs/sec, Load: 199 runs[K
 -- Throughput: 94962 runs/sec, Load: 199 runs[K
 -- Throughput: 95454 runs/sec, Load: 199 runs[K
 -- Throughput: 94559 runs/sec, Load: 199 runs[K
 -- Throughput: 95572 runs/sec, Load: 199 runs[K
 -- Throughput: 95305 runs/sec, Load: 199 runs[K
 -- Throughput: 95207 runs/sec, Load: 199 runs[K
 -- Throughput: 95120 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 94642 runs/sec, Load: 199 runs[K
 -- Throughput: 95474 runs/sec, Load: 199 runs[K
 -- Throughput: 95551 runs/sec, Load: 199 runs[K
 -- Throughput: 94906 runs/sec, Load: 199 runs[K
 -- Throughput: 95370 runs/sec, Load: 199 runs[K
 -- Throughput: 95124 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 199 runs[K
 -- Throughput: 94851 runs/sec, Load: 199 runs[K
 -- Throughput: 95854 runs/sec, Load: 199 runs[K
 -- Throughput: 95769 runs/sec, Load: 1 runs[K
 -- Throughput: 94724 runs/sec, Load: 6 runs[K
 -- Throughput: 95381 runs/sec, Load: 12 runs[K
 -- Throughput: 95449 runs/sec, Load: 17 runs[K
 -- Throughput: 95264 runs/sec, Load: 22 runs[K
 -- Throughput: 95754 runs/sec, Load: 28 runs[K
 -- Throughput: 95558 runs/sec, Load: 33 runs[K
 -- Throughput: 95349 runs/sec, Load: 39 runs[K
 -- Throughput: 95454 runs/sec, Load: 44 runs[K
 -- Throughput: 95406 runs/sec, Load: 50 runs[K
 -- Throughput: 95322 runs/sec, Load: 55 runs[K
 -- Throughput: 95306 runs/sec, Load: 61 runs[K
 -- Throughput: 95457 runs/sec, Load: 66 runs[K
 -- Throughput: 95650 runs/sec, Load: 72 runs[K
 -- Throughput: 95453 runs/sec, Load: 77 runs[K
 -- Throughput: 95264 runs/sec, Load: 83 runs[K
 -- Throughput: 95396 runs/sec, Load: 88 runs[K
 -- Throughput: 95125 runs/sec, Load: 94 runs[K
 -- Throughput: 95255 runs/sec, Load: 99 runs[K
 -- Throughput: 95650 runs/sec, Load: 104 runs[K
 -- Throughput: 95181 runs/sec, Load: 110 runs[K
 -- Throughput: 95412 runs/sec, Load: 115 runs[K
 -- Throughput: 95360 runs/sec, Load: 121 runs[K
 -- Throughput: 95663 runs/sec, Load: 126 runs[K
 -- Throughput: 95158 runs/sec, Load: 132 runs[K
 -- Throughput: 95556 runs/sec, Load: 137 runs[K
 -- Throughput: 95479 runs/sec, Load: 143 runs[K
 -- Throughput: 95546 runs/sec, Load: 148 runs[K
 -- Throughput: 95453 runs/sec, Load: 154 runs[K
 -- Throughput: 95424 runs/sec, Load: 159 runs[K
 -- Throughput: 95590 runs/sec, Load: 165 runs[K
 -- Throughput: 95412 runs/sec, Load: 170 runs[K
 -- Throughput: 95215 runs/sec, Load: 175 runs[K
 -- Throughput: 95094 runs/sec, Load: 181 runs[K
 -- Throughput: 94523 runs/sec, Load: 186 runs[K
 -- Throughput: 94305 runs/sec, Load: 192 runs[K
 -- Throughput: 94418 runs/sec, Load: 197 runs[K
 -- Throughput: 93983 runs/sec, Load: 199 runs[K
 -- Throughput: 95239 runs/sec, Load: 199 runs[K
 -- Throughput: 95172 runs/sec, Load: 199 runs[K
 -- Throughput: 95293 runs/sec, Load: 199 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 94391 runs/sec, Load: 199 runs[K
 -- Throughput: 93956 runs/sec, Load: 199 runs[K
 -- Throughput: 94613 runs/sec, Load: 199 runs[K
 -- Throughput: 93456 runs/sec, Load: 199 runs[K
 -- Throughput: 95526 runs/sec, Load: 199 runs[K
 -- Throughput: 94968 runs/sec, Load: 199 runs[K
 -- Throughput: 95417 runs/sec, Load: 199 runs[K
 -- Throughput: 94162 runs/sec, Load: 199 runs[K
 -- Throughput: 94755 runs/sec, Load: 199 runs[K
 -- Throughput: 95193 runs/sec, Load: 199 runs[K
 -- Throughput: 96324 runs/sec, Load: 199 runs[K
 -- Throughput: 96513 runs/sec, Load: 199 runs[K
 -- Throughput: 96187 runs/sec, Load: 199 runs[K
 -- Throughput: 94685 runs/sec, Load: 1 runs[K
 -- Throughput: 94638 runs/sec, Load: 6 runs[K
 -- Throughput: 95745 runs/sec, Load: 12 runs[K
 -- Throughput: 95706 runs/sec, Load: 17 runs[K
 -- Throughput: 95654 runs/sec, Load: 23 runs[K
 -- Throughput: 96006 runs/sec, Load: 28 runs[K
 -- Throughput: 95530 runs/sec, Load: 34 runs[K
 -- Throughput: 95786 runs/sec, Load: 39 runs[K
 -- Throughput: 95825 runs/sec, Load: 45 runs[K
 -- Throughput: 95847 runs/sec, Load: 50 runs[K
 -- Throughput: 95670 runs/sec, Load: 56 runs[K
 -- Throughput: 95730 runs/sec, Load: 61 runs[K
 -- Throughput: 95721 runs/sec, Load: 66 runs[K
 -- Throughput: 95363 runs/sec, Load: 72 runs[K
 -- Throughput: 95725 runs/sec, Load: 77 runs[K
 -- Throughput: 95570 runs/sec, Load: 83 runs[K
