Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664495
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92201 runs/sec, Load: 5 runs[K
 -- Throughput: 91206 runs/sec, Load: 10 runs[K
 -- Throughput: 93270 runs/sec, Load: 15 runs[K
 -- Throughput: 92039 runs/sec, Load: 21 runs[K
 -- Throughput: 93029 runs/sec, Load: 26 runs[K
 -- Throughput: 93311 runs/sec, Load: 31 runs[K
 -- Throughput: 93204 runs/sec, Load: 37 runs[K
 -- Throughput: 93090 runs/sec, Load: 42 runs[K
 -- Throughput: 93327 runs/sec, Load: 47 runs[K
 -- Throughput: 93551 runs/sec, Load: 53 runs[K
 -- Throughput: 93136 runs/sec, Load: 58 runs[K
 -- Throughput: 93035 runs/sec, Load: 63 runs[K
 -- Throughput: 93084 runs/sec, Load: 69 runs[K
 -- Throughput: 93406 runs/sec, Load: 74 runs[K
 -- Throughput: 93051 runs/sec, Load: 79 runs[K
 -- Throughput: 93260 runs/sec, Load: 85 runs[K
 -- Throughput: 93699 runs/sec, Load: 90 runs[K
 -- Throughput: 93451 runs/sec, Load: 95 runs[K
 -- Throughput: 93296 runs/sec, Load: 101 runs[K
 -- Throughput: 93680 runs/sec, Load: 106 runs[K
 -- Throughput: 93528 runs/sec, Load: 112 runs[K
 -- Throughput: 92612 runs/sec, Load: 117 runs[K
 -- Throughput: 93062 runs/sec, Load: 122 runs[K
 -- Throughput: 93464 runs/sec, Load: 128 runs[K
 -- Throughput: 92825 runs/sec, Load: 133 runs[K
 -- Throughput: 129082 runs/sec, Load: 140 runs[K
 -- Throughput: 182642 runs/sec, Load: 151 runs[K
 -- Throughput: 184847 runs/sec, Load: 161 runs[K
 -- Throughput: 184091 runs/sec, Load: 172 runs[K
 -- Throughput: 184005 runs/sec, Load: 182 runs[K
 -- Throughput: 183062 runs/sec, Load: 193 runs[K
 -- Throughput: 181455 runs/sec, Load: 199 runs[K
 -- Throughput: 184664 runs/sec, Load: 199 runs[K
