Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651859
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97716 runs/sec, Load: 5 runs[K
 -- Throughput: 98473 runs/sec, Load: 11 runs[K
 -- Throughput: 96688 runs/sec, Load: 16 runs[K
 -- Throughput: 96714 runs/sec, Load: 22 runs[K
 -- Throughput: 111792 runs/sec, Load: 28 runs[K
 -- Throughput: 147833 runs/sec, Load: 37 runs[K
 -- Throughput: 108682 runs/sec, Load: 45 runs[K
 -- Throughput: 134698 runs/sec, Load: 53 runs[K
 -- Throughput: 151460 runs/sec, Load: 62 runs[K
 -- Throughput: 150418 runs/sec, Load: 70 runs[K
 -- Throughput: 150474 runs/sec, Load: 79 runs[K
 -- Throughput: 150885 runs/sec, Load: 87 runs[K
 -- Throughput: 150922 runs/sec, Load: 96 runs[K
 -- Throughput: 150556 runs/sec, Load: 105 runs[K
 -- Throughput: 150102 runs/sec, Load: 113 runs[K
 -- Throughput: 150422 runs/sec, Load: 122 runs[K
 -- Throughput: 150809 runs/sec, Load: 131 runs[K
 -- Throughput: 150943 runs/sec, Load: 139 runs[K
 -- Throughput: 150891 runs/sec, Load: 148 runs[K
 -- Throughput: 150546 runs/sec, Load: 156 runs[K
 -- Throughput: 151301 runs/sec, Load: 165 runs[K
 -- Throughput: 150762 runs/sec, Load: 174 runs[K
 -- Throughput: 150143 runs/sec, Load: 182 runs[K
 -- Throughput: 151015 runs/sec, Load: 191 runs[K
 -- Throughput: 151044 runs/sec, Load: 199 runs[K
 -- Throughput: 150896 runs/sec, Load: 199 runs[K
 -- Throughput: 151391 runs/sec, Load: 199 runs[K
 -- Throughput: 151093 runs/sec, Load: 199 runs[K
 -- Throughput: 150629 runs/sec, Load: 199 runs[K
 -- Throughput: 150558 runs/sec, Load: 199 runs[K
 -- Throughput: 150515 runs/sec, Load: 199 runs[K
 -- Throughput: 150517 runs/sec, Load: 199 runs[K
 -- Throughput: 150666 runs/sec, Load: 199 runs[K
 -- Throughput: 150775 runs/sec, Load: 199 runs[K
 -- Throughput: 151001 runs/sec, Load: 199 runs[K
 -- Throughput: 150408 runs/sec, Load: 199 runs[K
 -- Throughput: 148458 runs/sec, Load: 3 runs[K
 -- Throughput: 149348 runs/sec, Load: 12 runs[K
 -- Throughput: 149592 runs/sec, Load: 20 runs[K
 -- Throughput: 149164 runs/sec, Load: 29 runs[K
 -- Throughput: 149039 runs/sec, Load: 37 runs[K
 -- Throughput: 148616 runs/sec, Load: 46 runs[K
 -- Throughput: 149021 runs/sec, Load: 54 runs[K
 -- Throughput: 149307 runs/sec, Load: 63 runs[K
 -- Throughput: 149150 runs/sec, Load: 72 runs[K
 -- Throughput: 148811 runs/sec, Load: 80 runs[K
 -- Throughput: 129730 runs/sec, Load: 89 runs[K
 -- Throughput: 188556 runs/sec, Load: 99 runs[K
 -- Throughput: 186330 runs/sec, Load: 110 runs[K
 -- Throughput: 187181 runs/sec, Load: 121 runs[K
 -- Throughput: 187987 runs/sec, Load: 132 runs[K
 -- Throughput: 188681 runs/sec, Load: 142 runs[K
 -- Throughput: 189207 runs/sec, Load: 153 runs[K
 -- Throughput: 188833 runs/sec, Load: 164 runs[K
 -- Throughput: 189200 runs/sec, Load: 175 runs[K
 -- Throughput: 190639 runs/sec, Load: 186 runs[K
 -- Throughput: 185763 runs/sec, Load: 197 runs[K
 -- Throughput: 190459 runs/sec, Load: 199 runs[K
 -- Throughput: 194661 runs/sec, Load: 199 runs[K
 -- Throughput: 195409 runs/sec, Load: 199 runs[K
 -- Throughput: 195598 runs/sec, Load: 199 runs[K
