Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675042
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190345 runs/sec, Load: 10 runs[K
 -- Throughput: 189374 runs/sec, Load: 21 runs[K
 -- Throughput: 190758 runs/sec, Load: 32 runs[K
 -- Throughput: 190635 runs/sec, Load: 43 runs[K
 -- Throughput: 191314 runs/sec, Load: 54 runs[K
 -- Throughput: 190035 runs/sec, Load: 65 runs[K
 -- Throughput: 190571 runs/sec, Load: 76 runs[K
 -- Throughput: 190416 runs/sec, Load: 87 runs[K
 -- Throughput: 181277 runs/sec, Load: 98 runs[K
 -- Throughput: 182793 runs/sec, Load: 108 runs[K
 -- Throughput: 208687 runs/sec, Load: 120 runs[K
 -- Throughput: 196195 runs/sec, Load: 132 runs[K
 -- Throughput: 191984 runs/sec, Load: 143 runs[K
 -- Throughput: 191158 runs/sec, Load: 154 runs[K
 -- Throughput: 189495 runs/sec, Load: 165 runs[K
 -- Throughput: 191613 runs/sec, Load: 176 runs[K
 -- Throughput: 191423 runs/sec, Load: 187 runs[K
 -- Throughput: 189112 runs/sec, Load: 198 runs[K
 -- Throughput: 193682 runs/sec, Load: 199 runs[K
 -- Throughput: 193689 runs/sec, Load: 199 runs[K
 -- Throughput: 194242 runs/sec, Load: 199 runs[K
 -- Throughput: 194655 runs/sec, Load: 199 runs[K
 -- Throughput: 194456 runs/sec, Load: 199 runs[K
 -- Throughput: 195042 runs/sec, Load: 199 runs[K
 -- Throughput: 195421 runs/sec, Load: 199 runs[K
 -- Throughput: 195209 runs/sec, Load: 199 runs[K
 -- Throughput: 195192 runs/sec, Load: 199 runs[K
 -- Throughput: 187015 runs/sec, Load: 9 runs[K
 -- Throughput: 189522 runs/sec, Load: 20 runs[K
 -- Throughput: 189066 runs/sec, Load: 31 runs[K
 -- Throughput: 190505 runs/sec, Load: 42 runs[K
 -- Throughput: 189994 runs/sec, Load: 53 runs[K
 -- Throughput: 190096 runs/sec, Load: 64 runs[K
 -- Throughput: 189099 runs/sec, Load: 75 runs[K
 -- Throughput: 189154 runs/sec, Load: 85 runs[K
 -- Throughput: 188913 runs/sec, Load: 96 runs[K
 -- Throughput: 189882 runs/sec, Load: 107 runs[K
 -- Throughput: 189361 runs/sec, Load: 118 runs[K
 -- Throughput: 189193 runs/sec, Load: 129 runs[K
 -- Throughput: 189903 runs/sec, Load: 140 runs[K
 -- Throughput: 189240 runs/sec, Load: 151 runs[K
 -- Throughput: 189944 runs/sec, Load: 161 runs[K
 -- Throughput: 189820 runs/sec, Load: 172 runs[K
 -- Throughput: 189325 runs/sec, Load: 183 runs[K
 -- Throughput: 189952 runs/sec, Load: 194 runs[K
 -- Throughput: 191709 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 195011 runs/sec, Load: 199 runs[K
 -- Throughput: 194204 runs/sec, Load: 199 runs[K
 -- Throughput: 192367 runs/sec, Load: 199 runs[K
 -- Throughput: 194886 runs/sec, Load: 199 runs[K
 -- Throughput: 194970 runs/sec, Load: 199 runs[K
 -- Throughput: 195072 runs/sec, Load: 199 runs[K
 -- Throughput: 195749 runs/sec, Load: 199 runs[K
 -- Throughput: 190976 runs/sec, Load: 5 runs[K
 -- Throughput: 189933 runs/sec, Load: 16 runs[K
 -- Throughput: 189419 runs/sec, Load: 27 runs[K
 -- Throughput: 189663 runs/sec, Load: 38 runs[K
 -- Throughput: 189815 runs/sec, Load: 49 runs[K
 -- Throughput: 189568 runs/sec, Load: 60 runs[K
 -- Throughput: 188660 runs/sec, Load: 71 runs[K
 -- Throughput: 189771 runs/sec, Load: 81 runs[K
 -- Throughput: 190387 runs/sec, Load: 92 runs[K
 -- Throughput: 189438 runs/sec, Load: 103 runs[K
 -- Throughput: 190167 runs/sec, Load: 114 runs[K
 -- Throughput: 189317 runs/sec, Load: 125 runs[K
 -- Throughput: 190160 runs/sec, Load: 136 runs[K
 -- Throughput: 189159 runs/sec, Load: 147 runs[K
 -- Throughput: 189639 runs/sec, Load: 158 runs[K
 -- Throughput: 190387 runs/sec, Load: 168 runs[K
 -- Throughput: 189933 runs/sec, Load: 179 runs[K
 -- Throughput: 190906 runs/sec, Load: 190 runs[K
 -- Throughput: 190681 runs/sec, Load: 199 runs[K
 -- Throughput: 194966 runs/sec, Load: 199 runs[K
 -- Throughput: 194900 runs/sec, Load: 199 runs[K
 -- Throughput: 195174 runs/sec, Load: 199 runs[K
 -- Throughput: 195147 runs/sec, Load: 199 runs[K
 -- Throughput: 194600 runs/sec, Load: 199 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 194462 runs/sec, Load: 199 runs[K
 -- Throughput: 193667 runs/sec, Load: 199 runs[K
 -- Throughput: 192201 runs/sec, Load: 1 runs[K
 -- Throughput: 188921 runs/sec, Load: 12 runs[K
 -- Throughput: 188663 runs/sec, Load: 23 runs[K
 -- Throughput: 187556 runs/sec, Load: 34 runs[K
 -- Throughput: 188926 runs/sec, Load: 45 runs[K
 -- Throughput: 187764 runs/sec, Load: 56 runs[K
 -- Throughput: 188040 runs/sec, Load: 66 runs[K
 -- Throughput: 189045 runs/sec, Load: 77 runs[K
 -- Throughput: 189235 runs/sec, Load: 88 runs[K
 -- Throughput: 188842 runs/sec, Load: 99 runs[K
 -- Throughput: 189130 runs/sec, Load: 110 runs[K
 -- Throughput: 188231 runs/sec, Load: 121 runs[K
 -- Throughput: 188261 runs/sec, Load: 131 runs[K
 -- Throughput: 188522 runs/sec, Load: 142 runs[K
 -- Throughput: 187649 runs/sec, Load: 153 runs[K
 -- Throughput: 188832 runs/sec, Load: 164 runs[K
 -- Throughput: 188762 runs/sec, Load: 174 runs[K
 -- Throughput: 188266 runs/sec, Load: 185 runs[K
 -- Throughput: 187892 runs/sec, Load: 196 runs[K
 -- Throughput: 191719 runs/sec, Load: 199 runs[K
 -- Throughput: 194003 runs/sec, Load: 199 runs[K
 -- Throughput: 194034 runs/sec, Load: 199 runs[K
 -- Throughput: 193873 runs/sec, Load: 199 runs[K
 -- Throughput: 194188 runs/sec, Load: 199 runs[K
 -- Throughput: 195296 runs/sec, Load: 199 runs[K
 -- Throughput: 194774 runs/sec, Load: 199 runs[K
 -- Throughput: 194280 runs/sec, Load: 199 runs[K
 -- Throughput: 193367 runs/sec, Load: 199 runs[K
 -- Throughput: 188588 runs/sec, Load: 7 runs[K
 -- Throughput: 189589 runs/sec, Load: 18 runs[K
 -- Throughput: 189654 runs/sec, Load: 29 runs[K
 -- Throughput: 192155 runs/sec, Load: 40 runs[K
 -- Throughput: 191611 runs/sec, Load: 51 runs[K
 -- Throughput: 189019 runs/sec, Load: 62 runs[K
 -- Throughput: 188265 runs/sec, Load: 73 runs[K
 -- Throughput: 188429 runs/sec, Load: 83 runs[K
 -- Throughput: 189295 runs/sec, Load: 94 runs[K
 -- Throughput: 189400 runs/sec, Load: 105 runs[K
 -- Throughput: 189474 runs/sec, Load: 116 runs[K
 -- Throughput: 189986 runs/sec, Load: 127 runs[K
 -- Throughput: 189153 runs/sec, Load: 138 runs[K
 -- Throughput: 189262 runs/sec, Load: 148 runs[K
 -- Throughput: 189247 runs/sec, Load: 159 runs[K
 -- Throughput: 188606 runs/sec, Load: 170 runs[K
 -- Throughput: 189093 runs/sec, Load: 181 runs[K
 -- Throughput: 188960 runs/sec, Load: 192 runs[K
 -- Throughput: 190138 runs/sec, Load: 199 runs[K
 -- Throughput: 195832 runs/sec, Load: 199 runs[K
 -- Throughput: 194788 runs/sec, Load: 199 runs[K
 -- Throughput: 195000 runs/sec, Load: 199 runs[K
 -- Throughput: 195373 runs/sec, Load: 199 runs[K
 -- Throughput: 196080 runs/sec, Load: 199 runs[K
 -- Throughput: 195068 runs/sec, Load: 199 runs[K
 -- Throughput: 194646 runs/sec, Load: 199 runs[K
 -- Throughput: 195244 runs/sec, Load: 199 runs[K
 -- Throughput: 192155 runs/sec, Load: 3 runs[K
 -- Throughput: 189995 runs/sec, Load: 14 runs[K
 -- Throughput: 190388 runs/sec, Load: 25 runs[K
 -- Throughput: 189520 runs/sec, Load: 36 runs[K
 -- Throughput: 191386 runs/sec, Load: 47 runs[K
 -- Throughput: 189791 runs/sec, Load: 58 runs[K
 -- Throughput: 190217 runs/sec, Load: 69 runs[K
 -- Throughput: 189605 runs/sec, Load: 80 runs[K
 -- Throughput: 190112 runs/sec, Load: 90 runs[K
 -- Throughput: 190823 runs/sec, Load: 101 runs[K
 -- Throughput: 189730 runs/sec, Load: 112 runs[K
 -- Throughput: 189983 runs/sec, Load: 123 runs[K
 -- Throughput: 189409 runs/sec, Load: 134 runs[K
 -- Throughput: 189545 runs/sec, Load: 145 runs[K
 -- Throughput: 189652 runs/sec, Load: 156 runs[K
 -- Throughput: 190090 runs/sec, Load: 167 runs[K
 -- Throughput: 190076 runs/sec, Load: 177 runs[K
 -- Throughput: 189348 runs/sec, Load: 188 runs[K
 -- Throughput: 190198 runs/sec, Load: 199 runs[K
 -- Throughput: 195251 runs/sec, Load: 199 runs[K
 -- Throughput: 194994 runs/sec, Load: 199 runs[K
 -- Throughput: 195295 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 199 runs[K
 -- Throughput: 195366 runs/sec, Load: 199 runs[K
 -- Throughput: 195256 runs/sec, Load: 199 runs[K
 -- Throughput: 195165 runs/sec, Load: 199 runs[K
 -- Throughput: 195246 runs/sec, Load: 199 runs[K
 -- Throughput: 195740 runs/sec, Load: 0 runs[K
 -- Throughput: 188737 runs/sec, Load: 11 runs[K
 -- Throughput: 189057 runs/sec, Load: 22 runs[K
 -- Throughput: 190282 runs/sec, Load: 33 runs[K
 -- Throughput: 189443 runs/sec, Load: 44 runs[K
 -- Throughput: 189791 runs/sec, Load: 54 runs[K
 -- Throughput: 189169 runs/sec, Load: 65 runs[K
 -- Throughput: 188693 runs/sec, Load: 76 runs[K
 -- Throughput: 188080 runs/sec, Load: 87 runs[K
 -- Throughput: 189979 runs/sec, Load: 98 runs[K
 -- Throughput: 190007 runs/sec, Load: 109 runs[K
 -- Throughput: 189880 runs/sec, Load: 119 runs[K
 -- Throughput: 189922 runs/sec, Load: 130 runs[K
 -- Throughput: 189748 runs/sec, Load: 141 runs[K
 -- Throughput: 189148 runs/sec, Load: 152 runs[K
 -- Throughput: 189635 runs/sec, Load: 163 runs[K
 -- Throughput: 190034 runs/sec, Load: 174 runs[K
 -- Throughput: 189833 runs/sec, Load: 185 runs[K
 -- Throughput: 189666 runs/sec, Load: 196 runs[K
 -- Throughput: 191702 runs/sec, Load: 199 runs[K
 -- Throughput: 194002 runs/sec, Load: 199 runs[K
 -- Throughput: 192803 runs/sec, Load: 199 runs[K
 -- Throughput: 193655 runs/sec, Load: 199 runs[K
 -- Throughput: 194285 runs/sec, Load: 199 runs[K
 -- Throughput: 193776 runs/sec, Load: 199 runs[K
 -- Throughput: 193260 runs/sec, Load: 199 runs[K
 -- Throughput: 194246 runs/sec, Load: 199 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 190494 runs/sec, Load: 6 runs[K
 -- Throughput: 188713 runs/sec, Load: 17 runs[K
 -- Throughput: 188047 runs/sec, Load: 28 runs[K
 -- Throughput: 188391 runs/sec, Load: 39 runs[K
 -- Throughput: 188348 runs/sec, Load: 50 runs[K
 -- Throughput: 189998 runs/sec, Load: 60 runs[K
 -- Throughput: 189608 runs/sec, Load: 71 runs[K
 -- Throughput: 189293 runs/sec, Load: 82 runs[K
 -- Throughput: 188816 runs/sec, Load: 93 runs[K
 -- Throughput: 190096 runs/sec, Load: 104 runs[K
 -- Throughput: 190101 runs/sec, Load: 115 runs[K
 -- Throughput: 191115 runs/sec, Load: 126 runs[K
 -- Throughput: 190829 runs/sec, Load: 137 runs[K
 -- Throughput: 190374 runs/sec, Load: 148 runs[K
 -- Throughput: 190960 runs/sec, Load: 158 runs[K
 -- Throughput: 191200 runs/sec, Load: 169 runs[K
 -- Throughput: 190302 runs/sec, Load: 180 runs[K
 -- Throughput: 190717 runs/sec, Load: 191 runs[K
 -- Throughput: 191117 runs/sec, Load: 199 runs[K
 -- Throughput: 194314 runs/sec, Load: 199 runs[K
 -- Throughput: 195889 runs/sec, Load: 199 runs[K
 -- Throughput: 196548 runs/sec, Load: 199 runs[K
 -- Throughput: 195419 runs/sec, Load: 199 runs[K
 -- Throughput: 194846 runs/sec, Load: 199 runs[K
 -- Throughput: 196115 runs/sec, Load: 199 runs[K
 -- Throughput: 196572 runs/sec, Load: 199 runs[K
 -- Throughput: 195835 runs/sec, Load: 199 runs[K
 -- Throughput: 193316 runs/sec, Load: 3 runs[K
 -- Throughput: 189901 runs/sec, Load: 14 runs[K
 -- Throughput: 190042 runs/sec, Load: 25 runs[K
 -- Throughput: 189232 runs/sec, Load: 36 runs[K
 -- Throughput: 189162 runs/sec, Load: 47 runs[K
 -- Throughput: 189573 runs/sec, Load: 58 runs[K
 -- Throughput: 189160 runs/sec, Load: 68 runs[K
 -- Throughput: 190738 runs/sec, Load: 79 runs[K
 -- Throughput: 188333 runs/sec, Load: 90 runs[K
 -- Throughput: 189806 runs/sec, Load: 101 runs[K
 -- Throughput: 188793 runs/sec, Load: 112 runs[K
 -- Throughput: 190973 runs/sec, Load: 123 runs[K
 -- Throughput: 190167 runs/sec, Load: 134 runs[K
 -- Throughput: 190303 runs/sec, Load: 145 runs[K
 -- Throughput: 190395 runs/sec, Load: 156 runs[K
 -- Throughput: 189975 runs/sec, Load: 166 runs[K
 -- Throughput: 188607 runs/sec, Load: 177 runs[K
 -- Throughput: 188538 runs/sec, Load: 188 runs[K
 -- Throughput: 188746 runs/sec, Load: 199 runs[K
 -- Throughput: 193532 runs/sec, Load: 199 runs[K
 -- Throughput: 193310 runs/sec, Load: 199 runs[K
 -- Throughput: 193805 runs/sec, Load: 199 runs[K
 -- Throughput: 193582 runs/sec, Load: 199 runs[K
 -- Throughput: 193507 runs/sec, Load: 199 runs[K
 -- Throughput: 193898 runs/sec, Load: 199 runs[K
 -- Throughput: 192896 runs/sec, Load: 199 runs[K
 -- Throughput: 193700 runs/sec, Load: 199 runs[K
 -- Throughput: 193173 runs/sec, Load: 199 runs[K
 -- Throughput: 188581 runs/sec, Load: 10 runs[K
 -- Throughput: 189495 runs/sec, Load: 20 runs[K
 -- Throughput: 191489 runs/sec, Load: 31 runs[K
 -- Throughput: 190230 runs/sec, Load: 42 runs[K
 -- Throughput: 190209 runs/sec, Load: 53 runs[K
 -- Throughput: 188538 runs/sec, Load: 64 runs[K
 -- Throughput: 189602 runs/sec, Load: 75 runs[K
 -- Throughput: 188338 runs/sec, Load: 86 runs[K
 -- Throughput: 189921 runs/sec, Load: 97 runs[K
 -- Throughput: 190452 runs/sec, Load: 108 runs[K
 -- Throughput: 189169 runs/sec, Load: 119 runs[K
 -- Throughput: 190665 runs/sec, Load: 129 runs[K
 -- Throughput: 189658 runs/sec, Load: 140 runs[K
 -- Throughput: 190092 runs/sec, Load: 151 runs[K
 -- Throughput: 189632 runs/sec, Load: 162 runs[K
 -- Throughput: 189704 runs/sec, Load: 173 runs[K
 -- Throughput: 190428 runs/sec, Load: 184 runs[K
 -- Throughput: 190286 runs/sec, Load: 195 runs[K
 -- Throughput: 192665 runs/sec, Load: 199 runs[K
 -- Throughput: 195102 runs/sec, Load: 199 runs[K
 -- Throughput: 195521 runs/sec, Load: 199 runs[K
 -- Throughput: 195960 runs/sec, Load: 199 runs[K
 -- Throughput: 194838 runs/sec, Load: 199 runs[K
 -- Throughput: 194715 runs/sec, Load: 199 runs[K
 -- Throughput: 195974 runs/sec, Load: 199 runs[K
 -- Throughput: 195597 runs/sec, Load: 199 runs[K
 -- Throughput: 196261 runs/sec, Load: 199 runs[K
 -- Throughput: 190192 runs/sec, Load: 6 runs[K
 -- Throughput: 188943 runs/sec, Load: 17 runs[K
 -- Throughput: 189483 runs/sec, Load: 28 runs[K
 -- Throughput: 189185 runs/sec, Load: 39 runs[K
 -- Throughput: 190214 runs/sec, Load: 50 runs[K
 -- Throughput: 190287 runs/sec, Load: 61 runs[K
 -- Throughput: 189661 runs/sec, Load: 72 runs[K
 -- Throughput: 190405 runs/sec, Load: 83 runs[K
 -- Throughput: 188939 runs/sec, Load: 93 runs[K
 -- Throughput: 189920 runs/sec, Load: 104 runs[K
 -- Throughput: 189417 runs/sec, Load: 115 runs[K
 -- Throughput: 189530 runs/sec, Load: 126 runs[K
 -- Throughput: 190397 runs/sec, Load: 137 runs[K
 -- Throughput: 188915 runs/sec, Load: 148 runs[K
 -- Throughput: 188368 runs/sec, Load: 159 runs[K
 -- Throughput: 189026 runs/sec, Load: 169 runs[K
 -- Throughput: 187876 runs/sec, Load: 180 runs[K
 -- Throughput: 189062 runs/sec, Load: 191 runs[K
 -- Throughput: 189406 runs/sec, Load: 199 runs[K
 -- Throughput: 193485 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 193545 runs/sec, Load: 199 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 194439 runs/sec, Load: 199 runs[K
 -- Throughput: 193231 runs/sec, Load: 199 runs[K
 -- Throughput: 193544 runs/sec, Load: 199 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 192437 runs/sec, Load: 2 runs[K
 -- Throughput: 191901 runs/sec, Load: 13 runs[K
 -- Throughput: 187444 runs/sec, Load: 24 runs[K
 -- Throughput: 187137 runs/sec, Load: 34 runs[K
 -- Throughput: 188637 runs/sec, Load: 45 runs[K
 -- Throughput: 191510 runs/sec, Load: 56 runs[K
 -- Throughput: 190180 runs/sec, Load: 67 runs[K
 -- Throughput: 189594 runs/sec, Load: 78 runs[K
 -- Throughput: 188671 runs/sec, Load: 89 runs[K
 -- Throughput: 188027 runs/sec, Load: 100 runs[K
 -- Throughput: 188409 runs/sec, Load: 110 runs[K
 -- Throughput: 187691 runs/sec, Load: 121 runs[K
 -- Throughput: 188356 runs/sec, Load: 132 runs[K
 -- Throughput: 188948 runs/sec, Load: 143 runs[K
 -- Throughput: 187626 runs/sec, Load: 153 runs[K
 -- Throughput: 187894 runs/sec, Load: 164 runs[K
 -- Throughput: 187732 runs/sec, Load: 175 runs[K
 -- Throughput: 189069 runs/sec, Load: 186 runs[K
 -- Throughput: 187690 runs/sec, Load: 197 runs[K
