Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684577
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195272 runs/sec, Load: 11 runs[K
 -- Throughput: 195489 runs/sec, Load: 22 runs[K
 -- Throughput: 194640 runs/sec, Load: 33 runs[K
 -- Throughput: 198362 runs/sec, Load: 44 runs[K
 -- Throughput: 196867 runs/sec, Load: 56 runs[K
 -- Throughput: 198142 runs/sec, Load: 67 runs[K
 -- Throughput: 197439 runs/sec, Load: 78 runs[K
 -- Throughput: 197948 runs/sec, Load: 90 runs[K
 -- Throughput: 197015 runs/sec, Load: 101 runs[K
 -- Throughput: 198365 runs/sec, Load: 112 runs[K
 -- Throughput: 197338 runs/sec, Load: 124 runs[K
 -- Throughput: 197535 runs/sec, Load: 135 runs[K
 -- Throughput: 196473 runs/sec, Load: 146 runs[K
 -- Throughput: 198012 runs/sec, Load: 158 runs[K
 -- Throughput: 196971 runs/sec, Load: 169 runs[K
 -- Throughput: 197583 runs/sec, Load: 180 runs[K
 -- Throughput: 197441 runs/sec, Load: 192 runs[K
 -- Throughput: 197869 runs/sec, Load: 199 runs[K
 -- Throughput: 201666 runs/sec, Load: 199 runs[K
 -- Throughput: 199232 runs/sec, Load: 199 runs[K
 -- Throughput: 203024 runs/sec, Load: 199 runs[K
 -- Throughput: 201344 runs/sec, Load: 199 runs[K
 -- Throughput: 202174 runs/sec, Load: 199 runs[K
 -- Throughput: 206603 runs/sec, Load: 199 runs[K
 -- Throughput: 223112 runs/sec, Load: 199 runs[K
 -- Throughput: 208978 runs/sec, Load: 199 runs[K
 -- Throughput: 193391 runs/sec, Load: 10 runs[K
 -- Throughput: 196835 runs/sec, Load: 21 runs[K
 -- Throughput: 196724 runs/sec, Load: 33 runs[K
 -- Throughput: 197741 runs/sec, Load: 44 runs[K
 -- Throughput: 198285 runs/sec, Load: 55 runs[K
 -- Throughput: 196228 runs/sec, Load: 67 runs[K
 -- Throughput: 197009 runs/sec, Load: 78 runs[K
 -- Throughput: 196635 runs/sec, Load: 89 runs[K
 -- Throughput: 197535 runs/sec, Load: 100 runs[K
 -- Throughput: 196299 runs/sec, Load: 112 runs[K
 -- Throughput: 196577 runs/sec, Load: 123 runs[K
 -- Throughput: 206184 runs/sec, Load: 135 runs[K
 -- Throughput: 217525 runs/sec, Load: 147 runs[K
 -- Throughput: 220483 runs/sec, Load: 160 runs[K
 -- Throughput: 218979 runs/sec, Load: 172 runs[K
 -- Throughput: 208880 runs/sec, Load: 185 runs[K
 -- Throughput: 218562 runs/sec, Load: 197 runs[K
 -- Throughput: 218259 runs/sec, Load: 199 runs[K
 -- Throughput: 220774 runs/sec, Load: 199 runs[K
 -- Throughput: 221180 runs/sec, Load: 199 runs[K
 -- Throughput: 222115 runs/sec, Load: 199 runs[K
 -- Throughput: 222570 runs/sec, Load: 199 runs[K
 -- Throughput: 216354 runs/sec, Load: 199 runs[K
 -- Throughput: 220299 runs/sec, Load: 199 runs[K
 -- Throughput: 220773 runs/sec, Load: 199 runs[K
 -- Throughput: 219976 runs/sec, Load: 11 runs[K
 -- Throughput: 219970 runs/sec, Load: 24 runs[K
 -- Throughput: 218199 runs/sec, Load: 36 runs[K
 -- Throughput: 221403 runs/sec, Load: 49 runs[K
 -- Throughput: 220648 runs/sec, Load: 62 runs[K
 -- Throughput: 220333 runs/sec, Load: 74 runs[K
 -- Throughput: 218457 runs/sec, Load: 87 runs[K
 -- Throughput: 219169 runs/sec, Load: 100 runs[K
 -- Throughput: 218687 runs/sec, Load: 112 runs[K
 -- Throughput: 220592 runs/sec, Load: 125 runs[K
 -- Throughput: 220761 runs/sec, Load: 137 runs[K
 -- Throughput: 219412 runs/sec, Load: 150 runs[K
 -- Throughput: 219431 runs/sec, Load: 162 runs[K
 -- Throughput: 218681 runs/sec, Load: 175 runs[K
 -- Throughput: 219689 runs/sec, Load: 188 runs[K
 -- Throughput: 219195 runs/sec, Load: 199 runs[K
 -- Throughput: 220200 runs/sec, Load: 199 runs[K
 -- Throughput: 220564 runs/sec, Load: 199 runs[K
 -- Throughput: 222533 runs/sec, Load: 199 runs[K
 -- Throughput: 215981 runs/sec, Load: 199 runs[K
 -- Throughput: 210573 runs/sec, Load: 199 runs[K
 -- Throughput: 216638 runs/sec, Load: 199 runs[K
 -- Throughput: 221597 runs/sec, Load: 199 runs[K
 -- Throughput: 221230 runs/sec, Load: 1 runs[K
 -- Throughput: 218985 runs/sec, Load: 14 runs[K
 -- Throughput: 220407 runs/sec, Load: 26 runs[K
 -- Throughput: 219406 runs/sec, Load: 39 runs[K
 -- Throughput: 217082 runs/sec, Load: 51 runs[K
 -- Throughput: 220662 runs/sec, Load: 64 runs[K
 -- Throughput: 221468 runs/sec, Load: 77 runs[K
 -- Throughput: 220247 runs/sec, Load: 89 runs[K
 -- Throughput: 219998 runs/sec, Load: 102 runs[K
 -- Throughput: 220222 runs/sec, Load: 114 runs[K
 -- Throughput: 219515 runs/sec, Load: 127 runs[K
 -- Throughput: 221096 runs/sec, Load: 140 runs[K
 -- Throughput: 219273 runs/sec, Load: 152 runs[K
 -- Throughput: 221548 runs/sec, Load: 165 runs[K
 -- Throughput: 220968 runs/sec, Load: 178 runs[K
 -- Throughput: 219960 runs/sec, Load: 190 runs[K
 -- Throughput: 221521 runs/sec, Load: 199 runs[K
 -- Throughput: 224773 runs/sec, Load: 199 runs[K
 -- Throughput: 225769 runs/sec, Load: 199 runs[K
 -- Throughput: 223761 runs/sec, Load: 199 runs[K
 -- Throughput: 218503 runs/sec, Load: 199 runs[K
 -- Throughput: 202840 runs/sec, Load: 199 runs[K
 -- Throughput: 201563 runs/sec, Load: 199 runs[K
 -- Throughput: 201010 runs/sec, Load: 199 runs[K
 -- Throughput: 199800 runs/sec, Load: 2 runs[K
 -- Throughput: 198876 runs/sec, Load: 13 runs[K
 -- Throughput: 199617 runs/sec, Load: 24 runs[K
 -- Throughput: 199595 runs/sec, Load: 36 runs[K
 -- Throughput: 197955 runs/sec, Load: 47 runs[K
 -- Throughput: 197623 runs/sec, Load: 59 runs[K
 -- Throughput: 196127 runs/sec, Load: 70 runs[K
 -- Throughput: 196419 runs/sec, Load: 81 runs[K
 -- Throughput: 197886 runs/sec, Load: 93 runs[K
 -- Throughput: 197190 runs/sec, Load: 104 runs[K
 -- Throughput: 198724 runs/sec, Load: 115 runs[K
 -- Throughput: 197389 runs/sec, Load: 127 runs[K
 -- Throughput: 196260 runs/sec, Load: 138 runs[K
 -- Throughput: 198682 runs/sec, Load: 149 runs[K
 -- Throughput: 197535 runs/sec, Load: 161 runs[K
 -- Throughput: 197251 runs/sec, Load: 172 runs[K
