Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655461
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92975 runs/sec, Load: 5 runs[K
 -- Throughput: 93447 runs/sec, Load: 10 runs[K
 -- Throughput: 95038 runs/sec, Load: 16 runs[K
 -- Throughput: 94746 runs/sec, Load: 21 runs[K
 -- Throughput: 94914 runs/sec, Load: 26 runs[K
 -- Throughput: 137351 runs/sec, Load: 34 runs[K
 -- Throughput: 176513 runs/sec, Load: 44 runs[K
 -- Throughput: 176394 runs/sec, Load: 55 runs[K
 -- Throughput: 175374 runs/sec, Load: 65 runs[K
 -- Throughput: 176355 runs/sec, Load: 75 runs[K
 -- Throughput: 175301 runs/sec, Load: 85 runs[K
 -- Throughput: 175951 runs/sec, Load: 95 runs[K
 -- Throughput: 179475 runs/sec, Load: 105 runs[K
 -- Throughput: 176038 runs/sec, Load: 115 runs[K
 -- Throughput: 176975 runs/sec, Load: 126 runs[K
 -- Throughput: 175569 runs/sec, Load: 136 runs[K
 -- Throughput: 176321 runs/sec, Load: 146 runs[K
 -- Throughput: 176559 runs/sec, Load: 156 runs[K
 -- Throughput: 176372 runs/sec, Load: 166 runs[K
 -- Throughput: 176602 runs/sec, Load: 176 runs[K
 -- Throughput: 176018 runs/sec, Load: 186 runs[K
 -- Throughput: 176063 runs/sec, Load: 196 runs[K
 -- Throughput: 181189 runs/sec, Load: 199 runs[K
 -- Throughput: 183978 runs/sec, Load: 199 runs[K
 -- Throughput: 185158 runs/sec, Load: 199 runs[K
 -- Throughput: 183633 runs/sec, Load: 199 runs[K
 -- Throughput: 184131 runs/sec, Load: 199 runs[K
 -- Throughput: 183507 runs/sec, Load: 199 runs[K
 -- Throughput: 185083 runs/sec, Load: 199 runs[K
 -- Throughput: 184344 runs/sec, Load: 199 runs[K
 -- Throughput: 184559 runs/sec, Load: 199 runs[K
 -- Throughput: 179824 runs/sec, Load: 2 runs[K
 -- Throughput: 175974 runs/sec, Load: 12 runs[K
 -- Throughput: 176018 runs/sec, Load: 22 runs[K
 -- Throughput: 176993 runs/sec, Load: 32 runs[K
 -- Throughput: 178275 runs/sec, Load: 42 runs[K
 -- Throughput: 176653 runs/sec, Load: 52 runs[K
 -- Throughput: 175834 runs/sec, Load: 63 runs[K
 -- Throughput: 176387 runs/sec, Load: 73 runs[K
 -- Throughput: 177002 runs/sec, Load: 83 runs[K
 -- Throughput: 175283 runs/sec, Load: 93 runs[K
 -- Throughput: 175338 runs/sec, Load: 103 runs[K
 -- Throughput: 175883 runs/sec, Load: 113 runs[K
 -- Throughput: 175049 runs/sec, Load: 123 runs[K
 -- Throughput: 175823 runs/sec, Load: 133 runs[K
 -- Throughput: 178123 runs/sec, Load: 143 runs[K
 -- Throughput: 177276 runs/sec, Load: 154 runs[K
 -- Throughput: 176012 runs/sec, Load: 164 runs[K
 -- Throughput: 176450 runs/sec, Load: 174 runs[K
 -- Throughput: 176127 runs/sec, Load: 184 runs[K
 -- Throughput: 175871 runs/sec, Load: 194 runs[K
 -- Throughput: 177974 runs/sec, Load: 199 runs[K
 -- Throughput: 182927 runs/sec, Load: 199 runs[K
 -- Throughput: 183180 runs/sec, Load: 199 runs[K
 -- Throughput: 183585 runs/sec, Load: 199 runs[K
 -- Throughput: 182997 runs/sec, Load: 199 runs[K
 -- Throughput: 183664 runs/sec, Load: 199 runs[K
 -- Throughput: 183415 runs/sec, Load: 199 runs[K
 -- Throughput: 183242 runs/sec, Load: 199 runs[K
 -- Throughput: 183629 runs/sec, Load: 199 runs[K
 -- Throughput: 184645 runs/sec, Load: 199 runs[K
 -- Throughput: 176167 runs/sec, Load: 9 runs[K
 -- Throughput: 175069 runs/sec, Load: 19 runs[K
 -- Throughput: 176712 runs/sec, Load: 29 runs[K
 -- Throughput: 175990 runs/sec, Load: 39 runs[K
 -- Throughput: 175575 runs/sec, Load: 50 runs[K
 -- Throughput: 175297 runs/sec, Load: 60 runs[K
 -- Throughput: 176508 runs/sec, Load: 70 runs[K
 -- Throughput: 175336 runs/sec, Load: 80 runs[K
 -- Throughput: 175683 runs/sec, Load: 90 runs[K
