Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675866
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194103 runs/sec, Load: 11 runs[K
 -- Throughput: 190152 runs/sec, Load: 22 runs[K
 -- Throughput: 193051 runs/sec, Load: 33 runs[K
 -- Throughput: 194491 runs/sec, Load: 44 runs[K
 -- Throughput: 194412 runs/sec, Load: 55 runs[K
 -- Throughput: 193118 runs/sec, Load: 66 runs[K
 -- Throughput: 192193 runs/sec, Load: 77 runs[K
 -- Throughput: 192845 runs/sec, Load: 88 runs[K
 -- Throughput: 193262 runs/sec, Load: 99 runs[K
 -- Throughput: 193946 runs/sec, Load: 110 runs[K
 -- Throughput: 190858 runs/sec, Load: 121 runs[K
 -- Throughput: 194193 runs/sec, Load: 133 runs[K
 -- Throughput: 194054 runs/sec, Load: 144 runs[K
 -- Throughput: 196139 runs/sec, Load: 155 runs[K
 -- Throughput: 194853 runs/sec, Load: 166 runs[K
 -- Throughput: 194130 runs/sec, Load: 177 runs[K
 -- Throughput: 194786 runs/sec, Load: 188 runs[K
 -- Throughput: 195324 runs/sec, Load: 199 runs[K
 -- Throughput: 198477 runs/sec, Load: 199 runs[K
 -- Throughput: 197394 runs/sec, Load: 199 runs[K
 -- Throughput: 188762 runs/sec, Load: 199 runs[K
 -- Throughput: 197964 runs/sec, Load: 199 runs[K
 -- Throughput: 199036 runs/sec, Load: 199 runs[K
 -- Throughput: 197140 runs/sec, Load: 199 runs[K
 -- Throughput: 198535 runs/sec, Load: 199 runs[K
 -- Throughput: 197812 runs/sec, Load: 199 runs[K
 -- Throughput: 193863 runs/sec, Load: 2 runs[K
 -- Throughput: 197638 runs/sec, Load: 13 runs[K
 -- Throughput: 197101 runs/sec, Load: 24 runs[K
 -- Throughput: 197627 runs/sec, Load: 36 runs[K
 -- Throughput: 198200 runs/sec, Load: 47 runs[K
 -- Throughput: 198277 runs/sec, Load: 58 runs[K
 -- Throughput: 196204 runs/sec, Load: 70 runs[K
 -- Throughput: 198190 runs/sec, Load: 81 runs[K
 -- Throughput: 196587 runs/sec, Load: 92 runs[K
 -- Throughput: 194015 runs/sec, Load: 104 runs[K
 -- Throughput: 196775 runs/sec, Load: 115 runs[K
 -- Throughput: 196270 runs/sec, Load: 126 runs[K
 -- Throughput: 197402 runs/sec, Load: 137 runs[K
 -- Throughput: 196560 runs/sec, Load: 149 runs[K
 -- Throughput: 198062 runs/sec, Load: 160 runs[K
 -- Throughput: 198286 runs/sec, Load: 171 runs[K
 -- Throughput: 197587 runs/sec, Load: 183 runs[K
 -- Throughput: 196646 runs/sec, Load: 194 runs[K
 -- Throughput: 193282 runs/sec, Load: 199 runs[K
 -- Throughput: 196446 runs/sec, Load: 199 runs[K
 -- Throughput: 199712 runs/sec, Load: 199 runs[K
 -- Throughput: 201072 runs/sec, Load: 199 runs[K
 -- Throughput: 199834 runs/sec, Load: 199 runs[K
